/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
264.931: (load-airplane p7 a1 l2-0)
260.004: (load-truck p17 t5 l5-2)
258.312: (drive-truck t5 l5-2 l5-1 c5)
267.524: (unload-truck p17 t5 l5-1)
253.511: (drive-truck t5 l5-1 l5-4 c5)
289.277: (fly-airplane a1 l2-0 l0-0)
289.010: (fly-airplane a1 l0-0 l4-0)
297.504: (load-airplane p16 a1 l4-0)
298.278: (load-airplane p4 a1 l4-0)
290.365: (fly-airplane a1 l4-0 l0-0)
289.969: (fly-airplane a1 l0-0 l5-0)
299.013: (load-airplane p18 a1 l5-0)
291.140: (fly-airplane a1 l5-0 l0-0)
290.418: (fly-airplane a1 l0-0 l4-0)
290.595: (fly-airplane a1 l4-0 l3-0)
286.107: (unload-airplane p7 a1 l3-0)
285.031: (unload-airplane p4 a1 l3-0)
283.884: (unload-airplane p18 a1 l3-0)
282.553: (unload-airplane p16 a1 l3-0)
279.021: (load-airplane p18 a1 l3-0)
281.192: (load-airplane p4 a1 l3-0)
283.752: (unload-airplane p18 a1 l3-0)
281.211: (load-airplane p16 a1 l3-0)
282.447: (load-airplane p22 a1 l3-0)
284.904: (unload-airplane p4 a1 l3-0)
283.758: (unload-airplane p16 a1 l3-0)
281.174: (load-airplane p18 a1 l3-0)
282.601: (load-airplane p16 a1 l3-0)
283.763: (load-airplane p4 a1 l3-0)
286.150: (unload-airplane p16 a1 l3-0)
284.900: (unload-airplane p18 a1 l3-0)
282.170: (load-airplane p7 a1 l3-0)
284.732: (unload-airplane p22 a1 l3-0)
283.584: (unload-airplane p4 a1 l3-0)
281.169: (load-airplane p16 a1 l3-0)
282.525: (load-airplane p18 a1 l3-0)
284.990: (unload-airplane p16 a1 l3-0)
282.410: (load-airplane p4 a1 l3-0)
283.583: (load-airplane p22 a1 l3-0)
285.977: (unload-airplane p4 a1 l3-0)
284.859: (unload-airplane p18 a1 l3-0)
282.432: (load-airplane p16 a1 l3-0)
283.707: (load-airplane p18 a1 l3-0)
284.862: (load-airplane p4 a1 l3-0)
287.212: (unload-airplane p18 a1 l3-0)
285.981: (unload-airplane p22 a1 l3-0)
283.408: (load-airplane p9 a1 l3-0)
285.931: (unload-airplane p7 a1 l3-0)
284.854: (unload-airplane p4 a1 l3-0)
283.708: (unload-airplane p16 a1 l3-0)
281.122: (load-airplane p18 a1 l3-0)
282.551: (load-airplane p16 a1 l3-0)
283.712: (load-airplane p4 a1 l3-0)
286.098: (unload-airplane p16 a1 l3-0)
284.850: (unload-airplane p18 a1 l3-0)
282.266: (load-airplane p22 a1 l3-0)
284.724: (unload-airplane p4 a1 l3-0)
282.424: (load-airplane p16 a1 l3-0)
283.698: (load-airplane p18 a1 l3-0)
286.099: (unload-airplane p16 a1 l3-0)
283.582: (load-airplane p4 a1 l3-0)
284.874: (load-airplane p16 a1 l3-0)
287.203: (unload-airplane p18 a1 l3-0)
284.574: (load-airplane p7 a1 l3-0)
287.034: (unload-airplane p4 a1 l3-0)
285.932: (unload-airplane p22 a1 l3-0)
284.814: (unload-airplane p16 a1 l3-0)
282.343: (load-airplane p18 a1 l3-0)
283.691: (load-airplane p16 a1 l3-0)
284.812: (load-airplane p4 a1 l3-0)
287.160: (unload-airplane p16 a1 l3-0)
285.927: (unload-airplane p18 a1 l3-0)
283.407: (load-airplane p22 a1 l3-0)
285.802: (unload-airplane p4 a1 l3-0)
283.527: (load-airplane p18 a1 l3-0)
284.834: (load-airplane p16 a1 l3-0)
285.933: (load-airplane p4 a1 l3-0)
288.776: (unload-airplane p16 a1 l3-0)
272.796: (fly-airplane a1 l3-0 l0-0)
291.221: (fly-airplane a1 l0-0 l4-0)
291.236: (fly-airplane a1 l4-0 l1-0)
299.987: (load-airplane p21 a1 l1-0)
292.995: (fly-airplane a1 l1-0 l0-0)
292.654: (fly-airplane a1 l0-0 l4-0)
292.694: (fly-airplane a1 l4-0 l3-0)
287.618: (unload-airplane p7 a1 l3-0)
286.564: (unload-airplane p9 a1 l3-0)
285.509: (unload-airplane p4 a1 l3-0)
284.386: (unload-airplane p22 a1 l3-0)
283.231: (unload-airplane p21 a1 l3-0)
282.006: (unload-airplane p18 a1 l3-0)
278.435: (load-airplane p16 a1 l3-0)
280.768: (load-airplane p18 a1 l3-0)
282.049: (load-airplane p4 a1 l3-0)
