/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.563: (load-airplane p20 a0 l2-0)
87.371: (load-airplane p12 a0 l2-0)
92.515: (unload-airplane p20 a0 l2-0)
97.788: (load-airplane p20 a1 l2-0)
93.289: (unload-airplane p12 a0 l2-0)
87.371: (load-airplane p12 a1 l2-0)
92.515: (unload-airplane p20 a1 l2-0)
97.788: (load-airplane p20 a0 l2-0)
87.780: (load-airplane p21 a0 l2-0)
93.151: (unload-airplane p20 a0 l2-0)
101.799: (load-airplane p20 a1 l2-0)
93.131: (unload-airplane p12 a1 l2-0)
93.319: (unload-airplane p20 a1 l2-0)
100.956: (load-airplane p20 a0 l2-0)
87.014: (load-airplane p12 a0 l2-0)
92.170: (unload-airplane p20 a0 l2-0)
97.449: (load-airplane p20 a1 l2-0)
87.412: (load-airplane p19 a0 l2-0)
119.136: (fly-airplane a0 l2-0 l1-0)
121.314: (fly-airplane a1 l2-0 l1-0)
114.976: (load-airplane p23 a0 l1-0)
115.661: (load-airplane p27 a0 l1-0)
112.782: (fly-airplane a0 l1-0 l0-0)
116.956: (load-airplane p25 a0 l0-0)
116.880: (fly-airplane a1 l1-0 l0-0)
116.050: (load-airplane p16 a0 l0-0)
116.890: (load-airplane p1 a0 l0-0)
114.991: (fly-airplane a0 l0-0 l1-0)
118.822: (fly-airplane a1 l0-0 l1-0)
115.451: (fly-airplane a0 l1-0 l0-0)
108.916: (fly-airplane a0 l0-0 l2-0)
113.946: (fly-airplane a1 l1-0 l0-0)
112.901: (fly-airplane a1 l0-0 l2-0)
121.881: (fly-airplane a0 l2-0 l0-0)
115.165: (fly-airplane a0 l0-0 l1-0)
107.066: (unload-airplane p19 a0 l1-0)
123.014: (fly-airplane a1 l2-0 l1-0)
116.702: (load-airplane p19 a1 l1-0)
115.274: (fly-airplane a0 l1-0 l0-0)
119.595: (fly-airplane a1 l1-0 l0-0)
114.857: (fly-airplane a0 l0-0 l1-0)
109.055: (fly-airplane a0 l1-0 l2-0)
114.202: (fly-airplane a1 l0-0 l1-0)
113.681: (fly-airplane a1 l1-0 l2-0)
121.774: (fly-airplane a0 l2-0 l0-0)
115.100: (fly-airplane a0 l0-0 l1-0)
106.979: (unload-airplane p27 a0 l1-0)
123.369: (fly-airplane a1 l2-0 l1-0)
116.662: (load-airplane p27 a1 l1-0)
115.062: (fly-airplane a0 l1-0 l0-0)
119.693: (fly-airplane a1 l1-0 l0-0)
114.607: (fly-airplane a0 l0-0 l1-0)
108.992: (fly-airplane a0 l1-0 l2-0)
114.546: (fly-airplane a1 l0-0 l1-0)
113.866: (fly-airplane a1 l1-0 l2-0)
121.690: (fly-airplane a0 l2-0 l0-0)
114.994: (fly-airplane a0 l0-0 l1-0)
106.922: (unload-airplane p12 a0 l1-0)
123.449: (fly-airplane a1 l2-0 l1-0)
116.866: (load-airplane p12 a1 l1-0)
114.793: (fly-airplane a0 l1-0 l0-0)
119.704: (fly-airplane a1 l1-0 l0-0)
114.311: (fly-airplane a0 l0-0 l1-0)
108.906: (fly-airplane a0 l1-0 l2-0)
114.754: (fly-airplane a1 l0-0 l1-0)
113.858: (fly-airplane a1 l1-0 l2-0)
121.600: (fly-airplane a0 l2-0 l0-0)
114.881: (fly-airplane a0 l0-0 l1-0)
106.894: (unload-airplane p21 a0 l1-0)
123.505: (fly-airplane a1 l2-0 l1-0)
116.920: (load-airplane p21 a1 l1-0)
114.813: (fly-airplane a1 l1-0 l0-0)
119.706: (fly-airplane a0 l1-0 l0-0)
114.329: (fly-airplane a1 l0-0 l1-0)
108.920: (fly-airplane a1 l1-0 l2-0)
114.736: (fly-airplane a0 l0-0 l1-0)
113.881: (fly-airplane a0 l1-0 l2-0)
121.614: (fly-airplane a1 l2-0 l0-0)
114.883: (fly-airplane a1 l0-0 l1-0)
106.897: (unload-airplane p19 a1 l1-0)
123.434: (fly-airplane a0 l2-0 l1-0)
116.862: (load-airplane p19 a0 l1-0)
114.790: (fly-airplane a0 l1-0 l0-0)
119.704: (fly-airplane a1 l1-0 l0-0)
114.308: (fly-airplane a0 l0-0 l1-0)
108.909: (fly-airplane a0 l1-0 l2-0)
114.742: (fly-airplane a1 l0-0 l1-0)
113.859: (fly-airplane a1 l1-0 l2-0)
121.600: (fly-airplane a0 l2-0 l0-0)
