/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.382: (load-airplane p20 a2 l0-0)
136.390: (load-airplane p16 a1 l1-0)
143.667: (unload-airplane p20 a2 l0-0)
136.208: (load-airplane p1 a1 l1-0)
145.292: (load-airplane p20 a2 l0-0)
142.475: (fly-airplane a1 l1-0 l2-0)
143.942: (unload-airplane p20 a2 l0-0)
141.614: (unload-airplane p1 a1 l2-0)
144.226: (load-airplane p20 a2 l0-0)
143.997: (unload-airplane p16 a1 l2-0)
143.472: (unload-airplane p20 a2 l0-0)
133.352: (load-airplane p16 a0 l2-0)
144.226: (load-airplane p20 a2 l0-0)
136.347: (load-airplane p6 a0 l2-0)
143.989: (unload-airplane p20 a2 l0-0)
141.661: (unload-airplane p16 a0 l2-0)
144.229: (load-airplane p20 a2 l0-0)
136.326: (load-airplane p4 a0 l2-0)
143.948: (unload-airplane p20 a2 l0-0)
141.620: (unload-airplane p6 a0 l2-0)
144.182: (load-airplane p20 a2 l0-0)
136.313: (load-airplane p16 a0 l2-0)
143.944: (unload-airplane p20 a2 l0-0)
133.865: (load-airplane p6 a0 l2-0)
144.080: (load-airplane p20 a2 l0-0)
136.109: (load-airplane p1 a0 l2-0)
159.647: (unload-airplane p20 a2 l0-0)
157.219: (unload-airplane p16 a0 l2-0)
144.038: (load-airplane p20 a2 l0-0)
143.879: (unload-airplane p4 a0 l2-0)
143.946: (unload-airplane p20 a2 l0-0)
141.619: (unload-airplane p6 a0 l2-0)
144.184: (load-airplane p20 a2 l0-0)
136.314: (load-airplane p16 a0 l2-0)
143.942: (unload-airplane p20 a2 l0-0)
133.864: (load-airplane p6 a0 l2-0)
144.075: (load-airplane p20 a2 l0-0)
135.673: (load-airplane p4 a1 l2-0)
160.109: (unload-airplane p20 a2 l0-0)
157.664: (unload-airplane p1 a0 l2-0)
144.494: (load-airplane p20 a2 l0-0)
144.346: (unload-airplane p16 a0 l2-0)
144.537: (unload-airplane p20 a2 l0-0)
142.191: (unload-airplane p6 a0 l2-0)
144.182: (load-airplane p20 a2 l0-0)
136.313: (load-airplane p16 a1 l2-0)
143.944: (unload-airplane p20 a2 l0-0)
133.865: (load-airplane p6 a1 l2-0)
144.080: (load-airplane p20 a2 l0-0)
143.922: (unload-airplane p16 a1 l2-0)
143.948: (unload-airplane p20 a2 l0-0)
141.620: (unload-airplane p4 a1 l2-0)
144.229: (load-airplane p20 a2 l0-0)
136.358: (load-airplane p16 a1 l2-0)
143.989: (unload-airplane p20 a2 l0-0)
133.723: (load-airplane p1 a1 l2-0)
144.075: (load-airplane p20 a2 l0-0)
143.916: (unload-airplane p16 a1 l2-0)
143.946: (unload-airplane p20 a2 l0-0)
141.619: (unload-airplane p6 a1 l2-0)
144.184: (load-airplane p20 a2 l0-0)
136.282: (load-airplane p4 a1 l2-0)
143.901: (unload-airplane p20 a2 l0-0)
133.823: (load-airplane p6 a1 l2-0)
144.038: (load-airplane p20 a2 l0-0)
136.253: (load-airplane p16 a1 l2-0)
159.647: (unload-airplane p20 a2 l0-0)
157.219: (unload-airplane p6 a1 l2-0)
144.028: (load-airplane p20 a2 l0-0)
135.650: (load-airplane p6 a0 l2-0)
160.109: (unload-airplane p20 a2 l0-0)
157.664: (unload-airplane p1 a1 l2-0)
144.494: (load-airplane p20 a2 l0-0)
144.346: (unload-airplane p4 a1 l2-0)
144.577: (unload-airplane p20 a2 l0-0)
134.173: (load-airplane p17 a2 l0-0)
145.970: (load-airplane p20 a2 l0-0)
144.186: (unload-airplane p16 a1 l2-0)
143.673: (unload-airplane p20 a2 l0-0)
141.904: (unload-airplane p6 a0 l2-0)
144.945: (load-airplane p20 a2 l0-0)
135.374: (load-airplane p16 a0 l2-0)
143.673: (unload-airplane p20 a2 l0-0)
134.087: (load-airplane p6 a0 l2-0)
145.404: (load-airplane p20 a2 l0-0)
135.960: (load-airplane p4 a0 l2-0)
143.715: (unload-airplane p20 a2 l0-0)
141.874: (unload-airplane p16 a0 l2-0)
145.485: (load-airplane p20 a2 l0-0)
143.676: (unload-airplane p6 a0 l2-0)
143.750: (unload-airplane p20 a2 l0-0)
134.175: (load-airplane p16 a0 l2-0)
145.481: (load-airplane p20 a2 l0-0)
135.895: (load-airplane p1 a0 l2-0)
143.666: (unload-airplane p20 a2 l0-0)
