/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.260: (load-airplane p20 a0 l2-0)
104.689: (fly-airplane a0 l2-0 l0-0)
115.364: (load-airplane p22 a0 l0-0)
112.387: (unload-airplane p20 a0 l0-0)
112.749: (unload-airplane p22 a0 l0-0)
104.480: (load-airplane p25 a0 l0-0)
115.348: (load-airplane p22 a0 l0-0)
105.746: (load-airplane p20 a0 l0-0)
111.955: (unload-airplane p22 a0 l0-0)
103.680: (load-airplane p2 a0 l0-0)
114.788: (load-airplane p22 a0 l0-0)
123.922: (unload-airplane p25 a0 l0-0)
111.983: (unload-airplane p20 a0 l0-0)
112.330: (unload-airplane p22 a0 l0-0)
104.283: (load-airplane p20 a0 l0-0)
100.028: (load-truck p22 t0 l0-0)
112.797: (unload-airplane p2 a0 l0-0)
112.908: (unload-airplane p20 a0 l0-0)
107.339: (load-airplane p25 a0 l0-0)
107.459: (load-airplane p20 a0 l0-0)
107.268: (load-airplane p2 a0 l0-0)
113.785: (unload-airplane p20 a0 l0-0)
115.373: (unload-truck p22 t0 l0-0)
115.039: (load-airplane p22 a0 l0-0)
101.115: (drive-truck t1 l1-4 l1-1 c1)
137.831: (unload-airplane p22 a0 l0-0)
135.662: (unload-airplane p2 a0 l0-0)
139.495: (load-airplane p22 a0 l0-0)
138.067: (unload-airplane p25 a0 l0-0)
138.346: (unload-airplane p22 a0 l0-0)
127.561: (load-airplane p20 a0 l0-0)
139.519: (load-airplane p22 a0 l0-0)
129.707: (load-airplane p25 a0 l0-0)
137.843: (unload-airplane p22 a0 l0-0)
127.251: (load-airplane p2 a0 l0-0)
139.280: (load-airplane p22 a0 l0-0)
153.304: (unload-airplane p25 a0 l0-0)
137.850: (unload-airplane p22 a0 l0-0)
135.684: (unload-airplane p20 a0 l0-0)
139.502: (load-airplane p22 a0 l0-0)
125.833: (load-truck p19 t2 l2-3)
137.488: (unload-airplane p22 a0 l0-0)
135.375: (unload-airplane p2 a0 l0-0)
137.296: (load-airplane p22 a0 l0-0)
129.410: (load-airplane p20 a0 l0-0)
137.519: (unload-airplane p22 a0 l0-0)
127.098: (load-airplane p25 a0 l0-0)
138.948: (load-airplane p22 a0 l0-0)
137.291: (unload-airplane p20 a0 l0-0)
137.476: (unload-airplane p22 a0 l0-0)
126.920: (load-airplane p2 a0 l0-0)
138.920: (load-airplane p22 a0 l0-0)
128.965: (load-airplane p20 a0 l0-0)
152.631: (unload-airplane p22 a0 l0-0)
135.059: (unload-airplane p25 a0 l0-0)
138.959: (load-airplane p22 a0 l0-0)
124.939: (load-truck p25 t0 l0-0)
138.707: (unload-truck p19 t2 l2-3)
137.240: (unload-airplane p22 a0 l0-0)
133.391: (unload-airplane p2 a0 l0-0)
136.471: (load-airplane p22 a0 l0-0)
135.415: (unload-airplane p20 a0 l0-0)
135.195: (unload-airplane p22 a0 l0-0)
125.373: (load-airplane p2 a0 l0-0)
136.459: (load-airplane p22 a0 l0-0)
123.050: (load-truck p20 t0 l0-0)
133.557: (unload-truck p25 t0 l0-0)
135.460: (unload-airplane p22 a0 l0-0)
133.157: (unload-airplane p2 a0 l0-0)
134.474: (load-airplane p22 a0 l0-0)
127.961: (load-airplane p25 a0 l0-0)
135.418: (unload-airplane p22 a0 l0-0)
125.934: (load-airplane p2 a0 l0-0)
136.816: (load-airplane p22 a0 l0-0)
125.035: (load-truck p19 t2 l2-3)
136.768: (unload-airplane p22 a0 l0-0)
132.517: (unload-airplane p2 a0 l0-0)
136.237: (load-airplane p22 a0 l0-0)
134.862: (unload-airplane p25 a0 l0-0)
134.713: (unload-airplane p22 a0 l0-0)
124.478: (load-airplane p2 a0 l0-0)
136.261: (load-airplane p22 a0 l0-0)
121.967: (load-truck p25 t0 l0-0)
132.556: (unload-truck p20 t0 l0-0)
134.823: (unload-airplane p2 a0 l0-0)
134.616: (unload-airplane p22 a0 l0-0)
124.565: (load-airplane p20 a0 l0-0)
136.221: (load-airplane p22 a0 l0-0)
121.868: (load-truck p2 t0 l0-0)
132.585: (unload-truck p19 t2 l2-3)
133.593: (unload-truck p25 t0 l0-0)
135.481: (unload-airplane p22 a0 l0-0)
133.181: (unload-airplane p20 a0 l0-0)
134.489: (load-airplane p22 a0 l0-0)
127.971: (load-airplane p25 a0 l0-0)
135.432: (unload-airplane p22 a0 l0-0)
