/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.094: (move f10-1f f9-1f)
104.784: (pickup f9-1f key4-1)
103.298: (move f9-1f f9-2f)
103.515: (move f9-2f f9-3f)
102.616: (move f9-3f f9-4f)
100.691: (move f9-4f f8-4f)
102.138: (move f8-4f f7-4f)
102.666: (move f7-4f f7-5f)
104.135: (putdown f7-5f key4-1)
103.958: (move f7-5f f7-4f)
102.626: (move f7-4f f8-4f)
104.727: (move f8-4f f9-4f)
105.645: (move f9-4f f9-3f)
105.465: (move f9-3f f9-2f)
106.047: (move f9-2f f8-2f)
105.266: (move f8-2f f7-2f)
105.540: (move f7-2f f7-3f)
106.293: (move f7-3f f8-3f)
102.148: (pickup f8-3f key4-3)
100.907: (move f8-3f f8-4f)
102.503: (move f8-4f f7-4f)
100.949: (move f7-4f f7-5f)
99.645: (pickup-and-loose f7-5f key4-1 key4-3)
98.793: (move f7-5f f7-6f)
99.674: (move f7-6f f8-6f)
99.642: (move f8-6f f8-5f)
99.396: (move f8-5f f8-4f)
99.364: (move f8-4f f7-4f)
100.100: (move f7-4f f6-4f)
100.397: (pickup-and-loose f6-4f key0-1 key4-1)
98.856: (unlock f6-4f f6-5f key0-1 shape0)
97.912: (unlock f6-4f f6-3f key0-1 shape0)
97.442: (pickup-and-loose f6-4f key4-1 key0-1)
97.700: (move f6-4f f6-3f)
98.769: (putdown f6-3f key4-1)
98.677: (move f6-3f f6-4f)
96.980: (pickup f6-4f key0-1)
97.071: (move f6-4f f6-3f)
96.625: (pickup-and-loose f6-3f key4-1 key0-1)
96.724: (move f6-3f f6-4f)
98.292: (move f6-4f f7-4f)
97.802: (move f7-4f f8-4f)
98.748: (move f8-4f f8-3f)
99.809: (move f8-3f f7-3f)
99.659: (move f7-3f f7-2f)
99.162: (move f7-2f f6-2f)
96.201: (move f6-2f f5-2f)
97.236: (move f5-2f f5-1f)
96.695: (move f5-1f f6-1f)
97.853: (putdown f6-1f key4-1)
98.425: (move f6-1f f5-1f)
97.862: (move f5-1f f5-2f)
100.178: (move f5-2f f4-2f)
100.102: (move f4-2f f3-2f)
99.355: (move f3-2f f2-2f)
100.022: (move f2-2f f2-3f)
100.143: (move f2-3f f1-3f)
100.788: (move f1-3f f1-2f)
99.863: (move f1-2f f1-1f)
98.459: (pickup f1-1f key3-4)
99.424: (move f1-1f f2-1f)
98.956: (move f2-1f f2-2f)
99.450: (move f2-2f f1-2f)
99.682: (move f1-2f f1-3f)
99.183: (unlock f1-3f f0-3f key3-4 shape3)
99.423: (move f1-3f f2-3f)
99.106: (move f2-3f f2-2f)
99.453: (move f2-2f f1-2f)
98.597: (move f1-2f f1-1f)
99.544: (move f1-1f f2-1f)
99.780: (move f2-1f f3-1f)
99.704: (move f3-1f f3-2f)
99.801: (move f3-2f f4-2f)
97.493: (move f4-2f f5-2f)
98.053: (move f5-2f f5-1f)
97.484: (move f5-1f f6-1f)
97.315: (pickup-and-loose f6-1f key4-1 key3-4)
97.455: (move f6-1f f5-1f)
96.431: (move f5-1f f5-2f)
97.676: (putdown f5-2f key4-1)
98.869: (move f5-2f f5-1f)
98.965: (move f5-1f f6-1f)
98.011: (pickup f6-1f key3-4)
98.092: (move f6-1f f5-1f)
97.107: (move f5-1f f5-2f)
96.942: (pickup-and-loose f5-2f key4-1 key3-4)
97.503: (move f5-2f f5-1f)
96.955: (move f5-1f f6-1f)
98.070: (putdown f6-1f key4-1)
98.877: (move f6-1f f5-1f)
98.579: (move f5-1f f5-2f)
100.437: (move f5-2f f4-2f)
100.426: (move f4-2f f3-2f)
99.855: (move f3-2f f2-2f)
100.151: (move f2-2f f2-3f)
99.860: (move f2-3f f1-3f)
100.181: (move f1-3f f1-2f)
99.345: (move f1-2f f1-1f)
100.296: (move f1-1f f2-1f)
100.519: (move f2-1f f3-1f)
102.963: (move f3-1f f4-1f)
98.877: (move f4-1f f5-1f)
105.361: (move f5-1f f5-0f)
101.714: (move f5-0f f6-0f)
104.212: (move f6-0f f7-0f)
102.141: (move f7-0f f8-0f)
103.367: (move f8-0f f8-1f)
102.259: (move f8-1f f9-1f)
103.636: (move f9-1f f9-2f)
103.227: (move f9-2f f9-3f)
101.116: (move f9-3f f8-3f)
100.151: (move f8-3f f8-4f)
100.619: (move f8-4f f7-4f)
98.876: (move f7-4f f6-4f)
98.449: (move f6-4f f6-3f)
97.866: (pickup f6-3f key0-1)
98.109: (move f6-3f f6-4f)
99.293: (move f6-4f f7-4f)
98.722: (move f7-4f f8-4f)
99.688: (move f8-4f f8-5f)
98.888: (move f8-5f f8-6f)
98.983: (move f8-6f f7-6f)
98.885: (move f7-6f f6-6f)
97.939: (move f6-6f f5-6f)
98.046: (move f5-6f f5-7f)
97.762: (move f5-7f f4-7f)
96.162: (move f4-7f f4-8f)
96.559: (putdown f4-8f key0-1)
98.085: (move f4-8f f4-9f)
98.673: (move f4-9f f3-9f)
99.408: (move f3-9f f3-8f)
99.984: (move f3-8f f2-8f)
99.472: (pickup f2-8f key1-2)
97.856: (move f2-8f f3-8f)
94.936: (move f3-8f f4-8f)
95.211: (pickup-and-loose f4-8f key0-1 key1-2)
95.528: (putdown f4-8f key0-1)
97.987: (move f4-8f f4-9f)
98.681: (move f4-9f f3-9f)
99.399: (move f3-9f f3-8f)
101.119: (move f3-8f f2-8f)
99.766: (move f2-8f f2-9f)
102.039: (move f2-9f f1-9f)
94.827: (pickup f1-9f key2-1)
93.118: (move f1-9f f2-9f)
90.996: (move f2-9f f3-9f)
89.366: (move f3-9f f4-9f)
87.051: (move f4-9f f4-8f)
90.029: (move f4-8f f4-7f)
88.755: (unlock f4-7f f3-7f key2-1 shape2)
86.991: (move f4-7f f4-8f)
89.351: (move f4-8f f4-9f)
90.960: (move f4-9f f3-9f)
90.477: (move f3-9f f3-8f)
93.054: (move f3-8f f3-7f)
91.904: (move f3-7f f2-7f)
92.844: (move f2-7f f2-6f)
92.763: (move f2-6f f3-6f)
91.152: (move f3-6f f4-6f)
91.017: (move f4-6f f5-6f)
90.959: (move f5-6f f5-7f)
92.164: (move f5-7f f5-8f)
92.588: (pickup-and-loose f5-8f key2-3 key2-1)
87.664: (move f5-8f f4-8f)
89.048: (move f4-8f f4-7f)
91.163: (move f4-7f f5-7f)
91.182: (move f5-7f f5-6f)
91.409: (move f5-6f f4-6f)
93.093: (move f4-6f f3-6f)
93.006: (move f3-6f f3-7f)
90.342: (move f3-7f f3-8f)
92.211: (move f3-8f f3-9f)
90.156: (move f3-9f f4-9f)
91.422: (putdown f4-9f key2-3)
88.817: (move f4-9f f4-8f)
87.947: (pickup f4-8f key1-2)
88.138: (move f4-8f f4-7f)
89.975: (putdown f4-7f key1-2)
89.811: (move f4-7f f4-8f)
89.147: (pickup f4-8f key0-1)
88.880: (move f4-8f f4-7f)
88.481: (pickup-and-loose f4-7f key1-2 key0-1)
88.854: (move f4-7f f4-8f)
89.308: (move f4-8f f3-8f)
90.661: (move f3-8f f3-9f)
89.425: (move f3-9f f4-9f)
89.751: (pickup-and-loose f4-9f key2-3 key1-2)
89.444: (move f4-9f f4-8f)
89.288: (move f4-8f f4-7f)
91.121: (move f4-7f f5-7f)
90.925: (move f5-7f f5-6f)
91.621: (move f5-6f f4-6f)
92.735: (move f4-6f f3-6f)
92.758: (move f3-6f f2-6f)
91.817: (move f2-6f f2-7f)
