/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.939: (move f3-3f f3-4f)
10.715: (pickup f3-4f key2-0)
9.065: (move f3-4f f3-3f)
8.992: (move f3-3f f3-2f)
8.925: (move f3-2f f2-2f)
8.444: (move f2-2f f2-1f)
8.422: (putdown f2-1f key2-0)
6.933: (move f2-1f f2-2f)
6.059: (move f2-2f f3-2f)
5.795: (move f3-2f f3-3f)
6.091: (move f3-3f f2-3f)
7.604: (move f2-3f f1-3f)
9.287: (move f1-3f f1-4f)
9.993: (move f1-4f f0-4f)
9.287: (move f0-4f f1-4f)
7.604: (move f1-4f f1-3f)
6.091: (move f1-3f f2-3f)
5.795: (move f2-3f f3-3f)
6.228: (move f3-3f f4-3f)
4.150: (pickup f4-3f key1-1)
2.253: (move f4-3f f3-3f)
2.531: (move f3-3f f3-4f)
2.773: (putdown f3-4f key1-1)
[Final] Expanded: 23, Generated: 79
Found a solution of length 23!
   1: (move f3-3f f3-4f)
   2: (pickup f3-4f key2-0)
   3: (move f3-4f f3-3f)
   4: (move f3-3f f3-2f)
   5: (move f3-2f f2-2f)
   6: (move f2-2f f2-1f)
   7: (putdown f2-1f key2-0)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f3-2f)
  10: (move f3-2f f3-3f)
  11: (move f3-3f f2-3f)
  12: (move f2-3f f1-3f)
  13: (move f1-3f f1-4f)
  14: (move f1-4f f0-4f)
  15: (move f0-4f f1-4f)
  16: (move f1-4f f1-3f)
  17: (move f1-3f f2-3f)
  18: (move f2-3f f3-3f)
  19: (move f3-3f f4-3f)
  20: (pickup f4-3f key1-1)
  21: (move f4-3f f3-3f)
  22: (move f3-3f f3-4f)
  23: (putdown f3-4f key1-1)
