/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.345: (move f4-3f f3-3f)
20.359: (move f3-3f f2-3f)
19.212: (move f2-3f f1-3f)
19.531: (move f1-3f f1-4f)
19.849: (move f1-4f f0-4f)
19.063: (pickup f0-4f key0-0)
18.061: (move f0-4f f1-4f)
17.332: (move f1-4f f1-3f)
18.051: (putdown f1-3f key0-0)
18.621: (pickup f1-3f key2-0)
17.940: (move f1-3f f1-4f)
17.413: (move f1-4f f2-4f)
16.914: (move f2-4f f3-4f)
15.892: (putdown f3-4f key2-0)
15.542: (move f3-4f f3-3f)
15.125: (move f3-3f f3-2f)
16.180: (move f3-2f f4-2f)
15.996: (move f4-2f f4-3f)
15.962: (move f4-3f f4-4f)
15.892: (move f4-4f f3-4f)
15.773: (move f3-4f f2-4f)
15.007: (move f2-4f f1-4f)
14.609: (move f1-4f f1-3f)
14.214: (pickup f1-3f key0-0)
14.052: (move f1-3f f0-3f)
13.957: (move f0-3f f0-2f)
12.907: (move f0-2f f0-1f)
11.932: (move f0-1f f1-1f)
11.181: (move f1-1f f2-1f)
11.154: (unlock f2-1f f2-0f key0-0 shape0)
11.772: (unlock f2-1f f3-1f key0-0 shape0)
9.398: (pickup-and-loose f2-1f key1-1 key0-0)
9.616: (move f2-1f f3-1f)
7.490: (move f3-1f f3-2f)
7.069: (move f3-2f f4-2f)
7.979: (putdown f4-2f key1-1)
6.386: (move f4-2f f3-2f)
7.159: (move f3-2f f3-3f)
8.450: (move f3-3f f2-3f)
8.770: (move f2-3f f1-3f)
8.619: (move f1-3f f0-3f)
9.241: (move f0-3f f0-2f)
8.418: (move f0-2f f0-1f)
