/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.923: (move f0-3f f1-3f)
6.977: (move f1-3f f1-2f)
6.070: (move f1-2f f2-2f)
5.038: (move f2-2f f3-2f)
4.098: (pickup f3-2f key1-0)
3.024: (move f3-2f f2-2f)
4.049: (putdown f2-2f key1-0)
5.026: (move f2-2f f2-3f)
6.047: (move f2-3f f1-3f)
5.052: (move f1-3f f1-2f)
6.100: (move f1-2f f0-2f)
6.041: (pickup f0-2f key1-1)
5.031: (move f0-2f f1-2f)
4.028: (move f1-2f f2-2f)
3.036: (pickup-and-loose f2-2f key1-0 key1-1)
4.053: (putdown f2-2f key1-0)
5.027: (move f2-2f f2-3f)
6.053: (move f2-3f f3-3f)
5.094: (move f3-3f f3-2f)
4.053: (move f3-2f f2-2f)
5.045: (move f2-2f f1-2f)
6.056: (move f1-2f f1-3f)
7.237: (move f1-3f f0-3f)
6.060: (move f0-3f f0-2f)
7.268: (move f0-2f f0-1f)
6.060: (move f0-1f f0-2f)
5.045: (move f0-2f f1-2f)
4.053: (move f1-2f f2-2f)
3.036: (pickup f2-2f key1-0)
4.063: (move f2-2f f2-3f)
4.759: (move f2-3f f3-3f)
4.120: (move f3-3f f3-2f)
4.087: (unlock f3-2f f3-1f key1-0 shape1)
3.003: (move f3-2f f3-1f)
3.389: (move f3-1f f3-0f)
3.074: (move f3-0f f2-0f)
4.298: (move f2-0f f1-0f)
4.062: (unlock f1-0f f1-1f key1-0 shape1)
3.063: (move f1-0f f1-1f)
4.083: (putdown f1-1f key1-0)
5.051: (move f1-1f f1-2f)
6.103: (move f1-2f f0-2f)
5.085: (move f0-2f f0-1f)
4.083: (move f0-1f f1-1f)
5.106: (move f1-1f f1-0f)
6.109: (move f1-0f f2-0f)
7.323: (move f2-0f f3-0f)
8.140: (move f3-0f f3-1f)
7.293: (move f3-1f f3-2f)
6.120: (move f3-2f f2-2f)
6.092: (pickup f2-2f key1-1)
5.045: (move f2-2f f1-2f)
4.077: (move f1-2f f1-1f)
3.066: (pickup-and-loose f1-1f key1-0 key1-1)
4.095: (putdown f1-1f key1-0)
5.049: (move f1-1f f1-2f)
6.100: (move f1-2f f0-2f)
5.087: (move f0-2f f0-1f)
4.095: (move f0-1f f1-1f)
5.108: (move f1-1f f1-0f)
6.109: (move f1-0f f2-0f)
7.341: (move f2-0f f3-0f)
8.240: (move f3-0f f3-1f)
7.324: (move f3-1f f3-2f)
6.101: (move f3-2f f2-2f)
7.268: (move f2-2f f2-3f)
6.115: (move f2-3f f1-3f)
7.329: (move f1-3f f0-3f)
7.286: (pickup f0-3f key0-1)
6.090: (move f0-3f f0-2f)
5.060: (move f0-2f f1-2f)
4.087: (move f1-2f f1-1f)
3.013: (pickup-and-loose f1-1f key1-0 key0-1)
4.059: (move f1-1f f1-0f)
3.086: (move f1-0f f2-0f)
3.416: (move f2-0f f3-0f)
3.038: (move f3-0f f3-1f)
4.071: (pickup-and-loose f3-1f key0-0 key1-0)
4.156: (putdown f3-1f key0-0)
5.073: (move f3-1f f3-0f)
6.121: (move f3-0f f2-0f)
7.248: (move f2-0f f1-0f)
7.906: (move f1-0f f1-1f)
7.184: (move f1-1f f1-2f)
6.083: (move f1-2f f2-2f)
5.092: (move f2-2f f3-2f)
6.115: (move f3-2f f3-3f)
7.196: (move f3-3f f2-3f)
7.369: (move f2-3f f1-3f)
7.310: (move f1-3f f0-3f)
7.378: (move f0-3f f0-2f)
7.293: (move f0-2f f0-1f)
7.378: (move f0-1f f0-2f)
7.184: (move f0-2f f1-2f)
6.083: (move f1-2f f2-2f)
5.092: (move f2-2f f3-2f)
4.156: (move f3-2f f3-1f)
3.038: (pickup f3-1f key1-0)
4.132: (move f3-1f f3-2f)
3.050: (move f3-2f f2-2f)
4.080: (putdown f2-2f key1-0)
5.077: (move f2-2f f1-2f)
6.113: (move f1-2f f1-3f)
5.078: (move f1-3f f2-3f)
6.054: (move f2-3f f3-3f)
5.103: (move f3-3f f3-2f)
6.158: (move f3-2f f3-1f)
6.139: (pickup f3-1f key0-0)
5.096: (move f3-1f f3-2f)
4.069: (move f3-2f f2-2f)
3.020: (pickup-and-loose f2-2f key1-0 key0-0)
4.093: (putdown f2-2f key1-0)
5.085: (move f2-2f f1-2f)
6.112: (move f1-2f f1-3f)
5.090: (move f1-3f f2-3f)
6.127: (move f2-3f f3-3f)
5.107: (move f3-3f f3-2f)
6.139: (move f3-2f f3-1f)
7.325: (move f3-1f f3-0f)
8.302: (move f3-0f f2-0f)
7.356: (move f2-0f f1-0f)
6.132: (move f1-0f f1-1f)
6.105: (pickup f1-1f key1-1)
5.075: (move f1-1f f1-2f)
4.094: (move f1-2f f2-2f)
3.013: (pickup-and-loose f2-2f key1-0 key1-1)
4.078: (pickup-and-loose f2-2f key0-0 key1-0)
3.092: (unlock f2-2f f2-1f key0-0 shape0)
2.041: (pickup-and-loose f2-2f key1-0 key0-0)
1.079: (move f2-2f f2-1f)
0.067: (putdown f2-1f key1-0)
[Final] Expanded: 131, Generated: 469
Found a solution of length 131!
   1: (move f0-3f f1-3f)
   2: (move f1-3f f1-2f)
   3: (move f1-2f f2-2f)
   4: (move f2-2f f3-2f)
   5: (pickup f3-2f key1-0)
   6: (move f3-2f f2-2f)
   7: (putdown f2-2f key1-0)
   8: (move f2-2f f2-3f)
   9: (move f2-3f f1-3f)
  10: (move f1-3f f1-2f)
  11: (move f1-2f f0-2f)
  12: (pickup f0-2f key1-1)
  13: (move f0-2f f1-2f)
  14: (move f1-2f f2-2f)
  15: (pickup-and-loose f2-2f key1-0 key1-1)
  16: (putdown f2-2f key1-0)
  17: (move f2-2f f2-3f)
  18: (move f2-3f f3-3f)
  19: (move f3-3f f3-2f)
  20: (move f3-2f f2-2f)
  21: (move f2-2f f1-2f)
