/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.488: (move f6-2f f5-2f)
43.852: (move f5-2f f4-2f)
43.692: (move f4-2f f4-1f)
43.497: (pickup f4-1f key1-1)
41.514: (unlock f4-1f f4-0f key1-1 shape1)
41.477: (move f4-1f f4-2f)
41.502: (putdown f4-2f key1-1)
41.536: (move f4-2f f4-1f)
41.658: (move f4-1f f4-0f)
40.892: (pickup f4-0f key2-0)
40.126: (move f4-0f f4-1f)
39.047: (move f4-1f f4-2f)
38.248: (move f4-2f f3-2f)
38.299: (pickup-and-loose f3-2f key0-1 key2-0)
37.380: (move f3-2f f2-2f)
37.025: (move f2-2f f2-1f)
36.399: (putdown f2-1f key0-1)
34.524: (move f2-1f f2-2f)
33.729: (move f2-2f f3-2f)
33.509: (pickup f3-2f key2-0)
32.220: (move f3-2f f2-2f)
31.611: (move f2-2f f2-1f)
30.608: (unlock f2-1f f1-1f key2-0 shape2)
29.647: (move f2-1f f1-1f)
28.980: (putdown f1-1f key2-0)
28.804: (move f1-1f f2-1f)
28.161: (move f2-1f f2-2f)
27.320: (move f2-2f f2-3f)
27.456: (move f2-3f f2-4f)
28.030: (move f2-4f f1-4f)
22.021: (pickup f1-4f key3-1)
22.129: (move f1-4f f1-5f)
21.523: (unlock f1-5f f2-5f key3-1 shape3)
20.189: (move f1-5f f2-5f)
19.876: (move f2-5f f3-5f)
19.860: (move f3-5f f3-6f)
20.355: (move f3-6f f4-6f)
20.783: (move f4-6f f4-5f)
22.061: (move f4-5f f4-4f)
21.496: (move f4-4f f5-4f)
22.383: (move f5-4f f5-3f)
21.590: (move f5-3f f5-2f)
21.875: (move f5-2f f5-1f)
21.303: (move f5-1f f5-0f)
21.837: (move f5-0f f4-0f)
21.930: (move f4-0f f4-1f)
21.953: (move f4-1f f4-2f)
22.035: (move f4-2f f4-3f)
26.641: (putdown f4-3f key3-1)
25.231: (move f4-3f f4-2f)
24.870: (pickup f4-2f key1-1)
25.583: (move f4-2f f5-2f)
25.371: (putdown f5-2f key1-1)
25.397: (move f5-2f f4-2f)
25.744: (move f4-2f f4-1f)
27.226: (move f4-1f f4-0f)
28.117: (move f4-0f f5-0f)
27.948: (move f5-0f f5-1f)
27.192: (pickup f5-1f key0-2)
25.370: (move f5-1f f5-2f)
24.977: (move f5-2f f4-2f)
25.544: (putdown f4-2f key0-2)
25.377: (move f4-2f f5-2f)
25.570: (pickup f5-2f key1-1)
24.927: (move f5-2f f4-2f)
24.841: (pickup-and-loose f4-2f key0-2 key1-1)
25.154: (putdown f4-2f key0-2)
25.588: (move f4-2f f5-2f)
25.821: (move f5-2f f5-3f)
25.433: (move f5-3f f5-4f)
25.437: (pickup f5-4f key2-1)
25.130: (move f5-4f f4-4f)
25.664: (move f4-4f f4-5f)
25.757: (putdown f4-5f key2-1)
