/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.604: (move f7-4f f6-4f)
50.570: (move f6-4f f5-4f)
53.153: (move f5-4f f4-4f)
53.642: (move f4-4f f4-5f)
53.067: (move f4-5f f4-6f)
51.222: (move f4-6f f4-7f)
52.031: (move f4-7f f4-8f)
54.600: (move f4-8f f5-8f)
52.404: (move f5-8f f5-7f)
49.052: (pickup f5-7f key2-2)
48.514: (move f5-7f f4-7f)
49.183: (move f4-7f f4-8f)
51.048: (move f4-8f f3-8f)
49.312: (move f3-8f f3-7f)
48.672: (move f3-7f f2-7f)
49.119: (move f2-7f f2-6f)
48.318: (move f2-6f f2-5f)
47.487: (unlock f2-5f f3-5f key2-2 shape2)
47.781: (pickup-and-loose f2-5f key2-3 key2-2)
47.299: (move f2-5f f2-4f)
47.284: (move f2-4f f3-4f)
45.729: (move f3-4f f4-4f)
42.985: (move f4-4f f5-4f)
42.981: (putdown f5-4f key2-3)
45.587: (move f5-4f f5-5f)
45.759: (move f5-5f f6-5f)
42.248: (pickup f6-5f key0-3)
42.074: (move f6-5f f6-4f)
39.685: (move f6-4f f6-3f)
40.854: (pickup-and-loose f6-3f key1-1 key0-3)
40.492: (move f6-3f f6-2f)
39.747: (move f6-2f f5-2f)
37.304: (pickup-and-loose f5-2f key0-2 key1-1)
37.818: (move f5-2f f4-2f)
35.570: (move f4-2f f3-2f)
35.461: (move f3-2f f2-2f)
34.535: (move f2-2f f1-2f)
35.005: (putdown f1-2f key0-2)
33.757: (move f1-2f f2-2f)
33.393: (move f2-2f f3-2f)
33.547: (move f3-2f f3-1f)
33.527: (move f3-1f f4-1f)
34.355: (move f4-1f f4-0f)
34.402: (move f4-0f f5-0f)
34.594: (move f5-0f f5-1f)
33.839: (move f5-1f f5-2f)
33.355: (pickup f5-2f key1-1)
33.790: (move f5-2f f4-2f)
33.120: (move f4-2f f3-2f)
33.275: (move f3-2f f3-1f)
33.248: (move f3-1f f4-1f)
33.814: (putdown f4-1f key1-1)
34.058: (move f4-1f f3-1f)
33.332: (move f3-1f f3-2f)
33.734: (move f3-2f f2-2f)
33.631: (move f2-2f f2-3f)
33.651: (move f2-3f f2-4f)
33.191: (move f2-4f f3-4f)
33.093: (move f3-4f f4-4f)
32.418: (move f4-4f f4-5f)
31.494: (move f4-5f f4-6f)
30.769: (move f4-6f f4-7f)
31.405: (move f4-7f f3-7f)
29.555: (pickup f3-7f key1-2)
28.717: (move f3-7f f2-7f)
28.208: (move f2-7f f1-7f)
27.374: (move f1-7f f0-7f)
26.652: (unlock f0-7f f0-8f key1-2 shape1)
26.799: (putdown f0-7f key1-2)
26.043: (move f0-7f f1-7f)
25.130: (move f1-7f f2-7f)
24.594: (move f2-7f f3-7f)
23.747: (move f3-7f f4-7f)
23.122: (move f4-7f f4-6f)
21.867: (pickup f4-6f key3-0)
20.818: (move f4-6f f4-5f)
21.457: (move f4-5f f3-5f)
20.824: (move f3-5f f3-4f)
20.965: (move f3-4f f2-4f)
20.909: (move f2-4f f2-3f)
21.070: (move f2-3f f2-2f)
20.687: (move f2-2f f3-2f)
21.226: (move f3-2f f3-3f)
23.213: (putdown f3-3f key3-0)
23.972: (move f3-3f f3-2f)
24.295: (move f3-2f f2-2f)
24.147: (move f2-2f f2-3f)
24.222: (move f2-3f f2-4f)
24.084: (move f2-4f f3-4f)
24.758: (move f3-4f f3-5f)
25.419: (move f3-5f f4-5f)
25.149: (move f4-5f f4-4f)
25.700: (move f4-4f f5-4f)
25.040: (pickup f5-4f key2-3)
24.596: (move f5-4f f4-4f)
23.753: (move f4-4f f3-4f)
22.918: (move f3-4f f3-3f)
21.456: (pickup-and-loose f3-3f key3-0 key2-3)
21.062: (move f3-3f f3-2f)
21.071: (move f3-2f f2-2f)
21.321: (move f2-2f f2-3f)
20.945: (move f2-3f f2-4f)
21.154: (move f2-4f f1-4f)
19.552: (move f1-4f f1-5f)
