/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.458: (pickup f2-1f key1-1)
52.125: (move f2-1f f2-2f)
53.009: (move f2-2f f1-2f)
53.240: (move f1-2f f0-2f)
51.658: (move f0-2f f0-1f)
51.469: (putdown f0-1f key1-1)
52.124: (move f0-1f f0-0f)
49.854: (pickup f0-0f key3-3)
48.375: (move f0-0f f0-1f)
49.672: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
47.542: (move f1-2f f2-2f)
47.346: (move f2-2f f3-2f)
47.389: (move f3-2f f3-1f)
48.126: (move f3-1f f4-1f)
48.282: (move f4-1f f4-2f)
47.855: (move f4-2f f4-3f)
46.710: (move f4-3f f4-4f)
45.148: (move f4-4f f4-5f)
45.454: (move f4-5f f3-5f)
46.639: (move f3-5f f3-4f)
47.230: (move f3-4f f2-4f)
47.688: (move f2-4f f2-3f)
47.566: (move f2-3f f3-3f)
54.285: (putdown f3-3f key3-3)
51.179: (move f3-3f f3-4f)
49.932: (move f3-4f f3-5f)
50.590: (move f3-5f f4-5f)
51.124: (move f4-5f f4-4f)
50.180: (pickup f4-4f key2-1)
49.934: (move f4-4f f4-5f)
49.375: (move f4-5f f3-5f)
50.594: (putdown f3-5f key2-1)
50.637: (move f3-5f f4-5f)
50.711: (move f4-5f f4-4f)
51.413: (move f4-4f f3-4f)
51.733: (move f3-4f f2-4f)
52.269: (move f2-4f f2-3f)
49.942: (pickup f2-3f key1-0)
48.794: (move f2-3f f2-4f)
48.776: (move f2-4f f3-4f)
48.223: (move f3-4f f3-5f)
48.402: (move f3-5f f4-5f)
48.315: (move f4-5f f4-4f)
47.820: (unlock f4-4f f5-4f key1-0 shape1)
48.624: (move f4-4f f4-5f)
49.512: (move f4-5f f3-5f)
49.311: (move f3-5f f3-4f)
49.890: (move f3-4f f2-4f)
50.992: (move f2-4f f2-3f)
50.215: (move f2-3f f2-2f)
50.516: (move f2-2f f3-2f)
50.525: (move f3-2f f3-1f)
52.289: (move f3-1f f4-1f)
51.074: (move f4-1f f4-2f)
49.801: (move f4-2f f4-3f)
51.665: (putdown f4-3f key1-0)
50.218: (move f4-3f f4-4f)
50.598: (move f4-4f f4-5f)
51.480: (move f4-5f f3-5f)
50.309: (pickup f3-5f key2-1)
49.873: (move f3-5f f4-5f)
49.686: (move f4-5f f4-4f)
50.542: (move f4-4f f3-4f)
51.393: (move f3-4f f2-4f)
52.513: (putdown f2-4f key2-1)
51.336: (move f2-4f f3-4f)
50.165: (move f3-4f f4-4f)
50.290: (move f4-4f f4-5f)
50.731: (move f4-5f f3-5f)
54.356: (move f3-5f f3-6f)
53.992: (move f3-6f f2-6f)
54.877: (move f2-6f f2-5f)
53.837: (move f2-5f f1-5f)
54.890: (move f1-5f f1-4f)
57.005: (move f1-4f f0-4f)
55.946: (move f0-4f f0-5f)
57.074: (move f0-5f f0-6f)
56.151: (move f0-6f f1-6f)
53.837: (move f1-6f f1-5f)
54.877: (move f1-5f f2-5f)
50.731: (move f2-5f f3-5f)
50.290: (move f3-5f f4-5f)
54.071: (move f4-5f f4-6f)
53.897: (move f4-6f f5-6f)
53.243: (pickup f5-6f key2-3)
52.235: (unlock f5-6f f6-6f key2-3 shape2)
52.653: (move f5-6f f6-6f)
50.082: (move f6-6f f6-5f)
50.831: (move f6-5f f6-4f)
51.906: (putdown f6-4f key2-3)
50.863: (move f6-4f f6-5f)
52.456: (move f6-5f f7-5f)
52.985: (move f7-5f f7-6f)
53.027: (move f7-6f f6-6f)
52.646: (move f6-6f f5-6f)
53.855: (move f5-6f f5-5f)
49.231: (pickup f5-5f key2-0)
47.116: (move f5-5f f4-5f)
46.695: (move f4-5f f4-4f)
46.999: (move f4-4f f3-4f)
46.990: (move f3-4f f3-5f)
50.790: (move f3-5f f3-6f)
49.996: (move f3-6f f2-6f)
50.795: (move f2-6f f2-7f)
50.029: (move f2-7f f2-8f)
48.859: (pickup-and-loose f2-8f key3-0 key2-0)
48.304: (move f2-8f f1-8f)
49.648: (pickup-and-loose f1-8f key1-2 key3-0)
49.563: (move f1-8f f2-8f)
49.672: (move f2-8f f3-8f)
49.783: (move f3-8f f3-7f)
49.450: (move f3-7f f3-6f)
45.859: (move f3-6f f3-5f)
45.941: (move f3-5f f4-5f)
45.633: (move f4-5f f4-4f)
45.951: (move f4-4f f3-4f)
47.379: (move f3-4f f2-4f)
48.272: (move f2-4f f2-3f)
46.980: (move f2-3f f2-2f)
47.307: (move f2-2f f3-2f)
47.242: (move f3-2f f3-1f)
49.043: (move f3-1f f4-1f)
48.277: (move f4-1f f4-2f)
47.091: (move f4-2f f4-3f)
47.091: (pickup-and-loose f4-3f key1-0 key1-2)
45.633: (move f4-3f f4-4f)
45.941: (move f4-4f f4-5f)
45.859: (move f4-5f f3-5f)
45.951: (move f3-5f f3-4f)
47.379: (move f3-4f f2-4f)
48.272: (move f2-4f f2-3f)
46.980: (move f2-3f f2-2f)
47.307: (move f2-2f f3-2f)
47.242: (move f3-2f f3-1f)
49.043: (move f3-1f f4-1f)
48.277: (move f4-1f f4-2f)
49.046: (pickup-and-loose f4-2f key3-2 key1-0)
47.811: (move f4-2f f4-3f)
46.996: (pickup-and-loose f4-3f key1-2 key3-2)
45.667: (move f4-3f f4-4f)
45.961: (move f4-4f f4-5f)
45.862: (move f4-5f f3-5f)
45.967: (move f3-5f f3-4f)
47.382: (move f3-4f f2-4f)
48.279: (pickup-and-loose f2-4f key2-1 key1-2)
47.367: (move f2-4f f3-4f)
47.187: (move f3-4f f4-4f)
47.429: (move f4-4f f4-5f)
47.295: (move f4-5f f3-5f)
48.505: (putdown f3-5f key2-1)
48.218: (move f3-5f f3-4f)
47.770: (move f3-4f f4-4f)
48.365: (move f4-4f f4-5f)
50.102: (move f4-5f f5-5f)
48.823: (move f5-5f f6-5f)
49.651: (move f6-5f f6-4f)
48.616: (pickup f6-4f key2-3)
47.856: (move f6-4f f6-5f)
48.851: (putdown f6-5f key2-3)
49.426: (move f6-5f f6-4f)
50.244: (move f6-4f f6-3f)
51.787: (move f6-3f f7-3f)
50.437: (pickup f7-3f key3-1)
49.277: (move f7-3f f6-3f)
48.550: (unlock f6-3f f5-3f key3-1 shape3)
47.954: (move f6-3f f5-3f)
48.529: (move f5-3f f4-3f)
47.436: (move f4-3f f4-4f)
48.153: (move f4-4f f4-5f)
48.384: (move f4-5f f3-5f)
48.198: (move f3-5f f3-4f)
48.531: (move f3-4f f2-4f)
47.607: (pickup-and-loose f2-4f key1-2 key3-1)
46.733: (move f2-4f f3-4f)
45.808: (move f3-4f f4-4f)
46.609: (move f4-4f f4-5f)
46.882: (move f4-5f f3-5f)
47.760: (pickup-and-loose f3-5f key2-1 key1-2)
48.064: (move f3-5f f4-5f)
47.391: (move f4-5f f4-4f)
48.158: (move f4-4f f3-4f)
49.040: (move f3-4f f2-4f)
49.092: (pickup-and-loose f2-4f key3-1 key2-1)
48.198: (move f2-4f f3-4f)
47.437: (move f3-4f f4-4f)
48.118: (move f4-4f f4-5f)
47.806: (move f4-5f f3-5f)
46.873: (pickup-and-loose f3-5f key1-2 key3-1)
46.600: (move f3-5f f4-5f)
45.808: (move f4-5f f4-4f)
46.733: (move f4-4f f3-4f)
47.620: (move f3-4f f2-4f)
48.498: (pickup-and-loose f2-4f key2-1 key1-2)
48.158: (move f2-4f f3-4f)
47.390: (move f3-4f f4-4f)
48.087: (move f4-4f f4-5f)
48.325: (move f4-5f f3-5f)
48.896: (putdown f3-5f key2-1)
48.782: (move f3-5f f4-5f)
47.904: (move f4-5f f4-4f)
48.780: (move f4-4f f4-3f)
47.613: (pickup f4-3f key3-2)
47.109: (move f4-3f f4-4f)
48.063: (putdown f4-4f key3-2)
48.334: (move f4-4f f4-3f)
47.958: (move f4-3f f5-3f)
48.776: (move f5-3f f6-3f)
49.742: (move f6-3f f6-4f)
49.073: (move f6-4f f6-5f)
48.085: (pickup f6-5f key2-3)
48.947: (move f6-5f f6-4f)
48.331: (move f6-4f f6-3f)
47.541: (move f6-3f f5-3f)
47.897: (move f5-3f f4-3f)
47.607: (move f4-3f f4-4f)
47.697: (pickup-and-loose f4-4f key3-2 key2-3)
48.046: (move f4-4f f4-3f)
47.684: (move f4-3f f5-3f)
48.456: (move f5-3f f6-3f)
48.982: (move f6-3f f6-4f)
48.067: (move f6-4f f6-5f)
49.070: (putdown f6-5f key3-2)
49.738: (move f6-5f f6-4f)
48.774: (move f6-4f f6-3f)
47.968: (move f6-3f f5-3f)
48.352: (move f5-3f f4-3f)
48.074: (move f4-3f f4-4f)
47.036: (pickup f4-4f key2-3)
47.498: (move f4-4f f4-3f)
47.411: (move f4-3f f5-3f)
48.317: (move f5-3f f6-3f)
49.228: (move f6-3f f6-4f)
48.636: (move f6-4f f6-5f)
48.645: (pickup-and-loose f6-5f key3-2 key2-3)
49.144: (putdown f6-5f key3-2)
49.853: (move f6-5f f6-4f)
48.805: (move f6-4f f6-3f)
47.801: (move f6-3f f5-3f)
47.888: (move f5-3f f4-3f)
47.464: (move f4-3f f4-4f)
48.689: (move f4-4f f3-4f)
48.882: (move f3-4f f3-5f)
48.313: (pickup f3-5f key2-1)
48.030: (move f3-5f f3-4f)
46.952: (move f3-4f f4-4f)
47.496: (move f4-4f f4-3f)
47.418: (move f4-3f f5-3f)
48.402: (move f5-3f f6-3f)
49.431: (move f6-3f f6-4f)
48.767: (move f6-4f f6-5f)
48.767: (pickup-and-loose f6-5f key2-3 key2-1)
48.803: (pickup-and-loose f6-5f key3-2 key2-3)
49.303: (putdown f6-5f key3-2)
50.079: (move f6-5f f6-4f)
48.925: (move f6-4f f6-3f)
47.811: (move f6-3f f5-3f)
47.884: (move f5-3f f4-3f)
47.353: (move f4-3f f4-4f)
48.418: (move f4-4f f3-4f)
48.726: (move f3-4f f3-5f)
47.597: (pickup f3-5f key3-1)
47.644: (move f3-5f f3-4f)
46.896: (move f3-4f f4-4f)
47.530: (move f4-4f f4-3f)
47.465: (move f4-3f f5-3f)
48.485: (putdown f5-3f key3-1)
48.253: (move f5-3f f4-3f)
47.346: (move f4-3f f4-4f)
48.053: (move f4-4f f3-4f)
47.981: (move f3-4f f3-5f)
48.190: (move f3-5f f4-5f)
50.794: (move f4-5f f5-5f)
49.333: (move f5-5f f6-5f)
48.797: (pickup f6-5f key2-3)
48.797: (pickup-and-loose f6-5f key2-1 key2-3)
48.820: (pickup-and-loose f6-5f key3-2 key2-1)
49.519: (move f6-5f f6-4f)
49.176: (move f6-4f f6-3f)
48.225: (move f6-3f f5-3f)
47.922: (move f5-3f f4-3f)
46.991: (move f4-3f f4-4f)
47.690: (move f4-4f f3-4f)
47.602: (move f3-4f f3-5f)
47.744: (move f3-5f f4-5f)
48.687: (putdown f4-5f key3-2)
47.760: (move f4-5f f4-4f)
48.144: (move f4-4f f3-4f)
48.583: (move f3-4f f3-5f)
51.547: (move f3-5f f3-6f)
50.932: (move f3-6f f2-6f)
51.807: (move f2-6f f2-5f)
48.959: (move f2-5f f2-4f)
46.920: (pickup f2-4f key1-2)
45.937: (move f2-4f f3-4f)
45.733: (move f3-4f f4-4f)
46.393: (move f4-4f f4-3f)
46.544: (move f4-3f f5-3f)
47.408: (pickup-and-loose f5-3f key3-1 key1-2)
47.831: (putdown f5-3f key3-1)
48.487: (move f5-3f f4-3f)
47.875: (move f4-3f f4-4f)
47.829: (move f4-4f f3-4f)
48.648: (move f3-4f f3-5f)
48.753: (move f3-5f f4-5f)
47.823: (pickup f4-5f key3-2)
47.114: (move f4-5f f4-4f)
47.402: (move f4-4f f3-4f)
47.663: (move f3-4f f3-5f)
48.820: (putdown f3-5f key3-2)
48.104: (move f3-5f f3-4f)
47.563: (move f3-4f f4-4f)
48.490: (move f4-4f f4-3f)
47.865: (move f4-3f f5-3f)
46.578: (pickup f5-3f key1-2)
46.395: (move f5-3f f4-3f)
