/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.443: (move f6-11f f6-10f)
120.107: (move f6-10f f7-10f)
118.554: (move f7-10f f8-10f)
116.558: (move f8-10f f9-10f)
117.462: (move f9-10f f9-9f)
120.271: (move f9-9f f9-8f)
122.071: (move f9-8f f8-8f)
118.446: (move f8-8f f7-8f)
118.165: (move f7-8f f7-7f)
119.314: (move f7-7f f7-6f)
120.117: (move f7-6f f8-6f)
120.285: (move f8-6f f9-6f)
120.540: (move f9-6f f9-5f)
120.842: (move f9-5f f10-5f)
121.097: (pickup f10-5f key0-0)
122.030: (move f10-5f f9-5f)
121.951: (move f9-5f f9-6f)
120.887: (move f9-6f f8-6f)
120.310: (move f8-6f f7-6f)
119.210: (move f7-6f f7-7f)
119.552: (move f7-7f f7-8f)
118.127: (unlock f7-8f f6-8f key0-0 shape0)
118.964: (move f7-8f f7-7f)
120.249: (move f7-7f f7-6f)
119.579: (unlock f7-6f f7-5f key0-0 shape0)
118.872: (move f7-6f f7-7f)
118.345: (move f7-7f f7-8f)
120.386: (move f7-8f f6-8f)
120.548: (move f6-8f f6-7f)
120.546: (move f6-7f f5-7f)
119.856: (move f5-7f f4-7f)
121.041: (move f4-7f f3-7f)
121.900: (move f3-7f f2-7f)
120.356: (move f2-7f f2-6f)
119.493: (move f2-6f f2-5f)
119.358: (move f2-5f f2-4f)
116.997: (move f2-4f f3-4f)
116.811: (move f3-4f f3-3f)
119.572: (move f3-3f f3-2f)
120.264: (move f3-2f f2-2f)
120.539: (move f2-2f f1-2f)
119.480: (move f1-2f f1-3f)
118.356: (move f1-3f f1-4f)
121.656: (move f1-4f f1-5f)
121.423: (move f1-5f f1-6f)
121.262: (move f1-6f f1-7f)
124.252: (move f1-7f f1-8f)
123.252: (move f1-8f f2-8f)
123.636: (putdown f2-8f key0-0)
121.363: (move f2-8f f2-7f)
120.680: (move f2-7f f2-6f)
118.290: (pickup f2-6f key1-5)
117.422: (move f2-6f f2-5f)
117.959: (move f2-5f f2-4f)
115.541: (move f2-4f f3-4f)
115.461: (move f3-4f f3-3f)
118.063: (putdown f3-3f key1-5)
118.837: (move f3-3f f3-4f)
120.609: (move f3-4f f2-4f)
119.365: (move f2-4f f1-4f)
120.605: (move f1-4f f1-3f)
121.556: (move f1-3f f1-2f)
120.128: (pickup f1-2f key1-1)
119.775: (move f1-2f f1-3f)
118.043: (move f1-3f f1-4f)
117.881: (move f1-4f f2-4f)
116.368: (move f2-4f f3-4f)
116.287: (move f3-4f f3-3f)
119.922: (move f3-3f f3-2f)
116.966: (unlock f3-2f f4-2f key1-1 shape1)
115.972: (move f3-2f f4-2f)
118.586: (move f4-2f f4-1f)
120.086: (move f4-1f f5-1f)
122.011: (move f5-1f f5-2f)
117.572: (move f5-2f f5-3f)
119.095: (move f5-3f f5-4f)
119.075: (move f5-4f f6-4f)
119.868: (move f6-4f f6-5f)
118.568: (move f6-5f f7-5f)
118.388: (move f7-5f f7-6f)
117.631: (move f7-6f f7-7f)
116.897: (move f7-7f f7-8f)
119.181: (move f7-8f f6-8f)
119.392: (move f6-8f f6-7f)
119.473: (move f6-7f f5-7f)
118.896: (move f5-7f f4-7f)
119.020: (unlock f4-7f f4-6f key1-1 shape1)
118.070: (move f4-7f f4-6f)
118.657: (move f4-6f f5-6f)
119.467: (move f5-6f f5-7f)
119.377: (move f5-7f f6-7f)
117.656: (move f6-7f f7-7f)
116.914: (move f7-7f f7-8f)
119.207: (move f7-8f f6-8f)
120.945: (move f6-8f f5-8f)
122.157: (move f5-8f f4-8f)
123.702: (move f4-8f f4-9f)
122.428: (unlock f4-9f f3-9f key1-1 shape1)
122.014: (move f4-9f f4-8f)
119.092: (move f4-8f f4-7f)
118.160: (move f4-7f f4-6f)
118.761: (move f4-6f f5-6f)
119.562: (move f5-6f f5-7f)
119.483: (move f5-7f f6-7f)
117.762: (move f6-7f f7-7f)
117.022: (move f7-7f f7-8f)
119.307: (move f7-8f f6-8f)
121.015: (move f6-8f f5-8f)
125.705: (putdown f5-8f key1-1)
121.088: (move f5-8f f6-8f)
118.856: (move f6-8f f7-8f)
121.116: (move f7-8f f7-7f)
120.916: (move f7-7f f6-7f)
119.346: (pickup f6-7f key3-0)
119.493: (move f6-7f f7-7f)
118.204: (move f7-7f f7-8f)
119.696: (putdown f7-8f key3-0)
120.973: (move f7-8f f6-8f)
119.954: (move f6-8f f6-7f)
120.265: (move f6-7f f5-7f)
120.856: (move f5-7f f5-6f)
121.989: (move f5-6f f4-6f)
120.817: (pickup f4-6f key2-0)
119.963: (move f4-6f f5-6f)
119.931: (move f5-6f f5-7f)
119.732: (move f5-7f f6-7f)
120.713: (move f6-7f f6-8f)
119.580: (move f6-8f f7-8f)
119.109: (pickup-and-loose f7-8f key3-0 key2-0)
119.885: (putdown f7-8f key3-0)
121.216: (move f7-8f f6-8f)
120.037: (move f6-8f f6-7f)
120.166: (move f6-7f f5-7f)
120.180: (move f5-7f f5-6f)
121.026: (move f5-6f f4-6f)
120.274: (move f4-6f f4-7f)
123.108: (move f4-7f f3-7f)
122.726: (move f3-7f f2-7f)
122.547: (move f2-7f f2-6f)
121.454: (move f2-6f f2-5f)
119.568: (pickup f2-5f key3-3)
121.073: (move f2-5f f2-4f)
119.338: (move f2-4f f3-4f)
118.317: (move f3-4f f3-3f)
117.745: (pickup-and-loose f3-3f key1-5 key3-3)
118.013: (move f3-3f f3-4f)
119.381: (move f3-4f f2-4f)
117.800: (move f2-4f f2-5f)
119.825: (move f2-5f f2-6f)
120.203: (move f2-6f f2-7f)
120.653: (move f2-7f f3-7f)
117.890: (move f3-7f f4-7f)
117.720: (move f4-7f f5-7f)
117.552: (move f5-7f f6-7f)
118.723: (move f6-7f f6-8f)
117.428: (move f6-8f f7-8f)
118.129: (pickup-and-loose f7-8f key3-0 key1-5)
118.617: (pickup-and-loose f7-8f key2-0 key3-0)
