/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.527: (move f6-1f f6-2f)
47.857: (pickup f6-2f key3-3)
46.395: (unlock f6-2f f7-2f key3-3 shape3)
47.255: (move f6-2f f6-1f)
48.176: (move f6-1f f7-1f)
49.276: (move f7-1f f7-2f)
49.491: (putdown f7-2f key3-3)
47.932: (move f7-2f f6-2f)
46.958: (pickup f6-2f key3-0)
48.816: (move f6-2f f6-1f)
48.901: (move f6-1f f7-1f)
49.294: (move f7-1f f7-2f)
49.232: (putdown f7-2f key3-0)
47.507: (move f7-2f f6-2f)
49.372: (move f6-2f f5-2f)
49.012: (move f5-2f f4-2f)
48.485: (pickup f4-2f key0-2)
48.401: (move f4-2f f5-2f)
47.319: (move f5-2f f6-2f)
45.935: (unlock f6-2f f6-3f key0-2 shape0)
46.430: (putdown f6-2f key0-2)
47.649: (move f6-2f f6-3f)
46.433: (move f6-3f f6-4f)
47.670: (move f6-4f f6-5f)
47.122: (pickup f6-5f key2-3)
45.909: (move f6-5f f6-4f)
46.686: (putdown f6-4f key2-3)
47.694: (move f6-4f f6-5f)
48.779: (move f6-5f f6-6f)
51.421: (move f6-6f f5-6f)
48.779: (move f5-6f f6-6f)
51.531: (move f6-6f f6-7f)
52.799: (move f6-7f f7-7f)
51.531: (move f7-7f f6-7f)
48.779: (move f6-7f f6-6f)
47.694: (move f6-6f f6-5f)
50.568: (move f6-5f f7-5f)
51.869: (move f7-5f f7-4f)
46.686: (move f7-4f f6-4f)
47.866: (move f6-4f f6-3f)
46.251: (move f6-3f f6-2f)
45.908: (pickup f6-2f key0-2)
47.394: (move f6-2f f6-3f)
46.672: (move f6-3f f6-4f)
46.250: (pickup-and-loose f6-4f key2-3 key0-2)
46.950: (putdown f6-4f key2-3)
47.694: (move f6-4f f6-3f)
45.849: (move f6-3f f6-2f)
48.220: (move f6-2f f5-2f)
48.361: (move f5-2f f4-2f)
48.596: (move f4-2f f3-2f)
47.266: (move f3-2f f3-3f)
45.640: (move f3-3f f2-3f)
44.449: (move f2-3f f1-3f)
44.650: (move f1-3f f1-2f)
44.330: (pickup f1-2f key2-0)
44.825: (move f1-2f f1-3f)
45.662: (move f1-3f f0-3f)
45.131: (unlock f0-3f f0-4f key2-0 shape2)
