/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.696: (move f3-0f f4-0f)
15.730: (move f4-0f f4-1f)
15.824: (move f4-1f f4-2f)
15.736: (move f4-2f f3-2f)
15.834: (move f3-2f f3-1f)
15.730: (move f3-1f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
15.730: (move f4-0f f4-1f)
15.696: (move f4-1f f4-0f)
