/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.323: (move f5-3f f5-4f)
58.478: (move f5-4f f4-4f)
59.707: (move f4-4f f3-4f)
58.293: (pickup f3-4f key3-1)
55.455: (move f3-4f f4-4f)
55.625: (move f4-4f f4-5f)
55.450: (putdown f4-5f key3-1)
54.413: (move f4-5f f4-4f)
54.967: (move f4-4f f5-4f)
54.803: (move f5-4f f5-3f)
55.541: (move f5-3f f4-3f)
55.585: (pickup f4-3f key2-0)
54.381: (move f4-3f f4-4f)
54.419: (putdown f4-4f key2-0)
54.952: (move f4-4f f5-4f)
54.805: (move f5-4f f5-3f)
55.586: (move f5-3f f4-3f)
56.442: (move f4-3f f3-3f)
55.081: (move f3-3f f3-4f)
55.092: (move f3-4f f3-5f)
55.459: (move f3-5f f4-5f)
55.753: (pickup f4-5f key3-1)
55.384: (move f4-5f f4-4f)
58.027: (move f4-4f f5-4f)
56.731: (move f5-4f f5-5f)
58.552: (putdown f5-5f key3-1)
57.332: (move f5-5f f5-4f)
57.190: (move f5-4f f4-4f)
57.283: (pickup f4-4f key2-0)
57.318: (move f4-4f f5-4f)
57.331: (putdown f5-4f key2-0)
57.004: (move f5-4f f4-4f)
57.571: (move f4-4f f4-5f)
58.169: (move f4-5f f3-5f)
58.801: (move f3-5f f3-4f)
60.117: (move f3-4f f3-3f)
59.297: (move f3-3f f4-3f)
57.191: (move f4-3f f5-3f)
61.309: (move f5-3f f5-2f)
61.965: (move f5-2f f5-1f)
61.489: (move f5-1f f5-0f)
61.965: (move f5-0f f5-1f)
62.394: (move f5-1f f6-1f)
61.965: (move f6-1f f5-1f)
61.309: (move f5-1f f5-2f)
57.191: (move f5-2f f5-3f)
57.331: (move f5-3f f5-4f)
58.595: (move f5-4f f5-5f)
56.830: (pickup f5-5f key3-1)
55.564: (move f5-5f f4-5f)
55.417: (putdown f4-5f key3-1)
54.408: (move f4-5f f4-4f)
55.007: (move f4-4f f3-4f)
55.090: (move f3-4f f3-5f)
55.626: (move f3-5f f3-6f)
53.709: (pickup f3-6f key1-1)
53.175: (move f3-6f f3-5f)
51.707: (move f3-5f f3-4f)
49.266: (move f3-4f f4-4f)
49.595: (move f4-4f f5-4f)
48.048: (move f5-4f f5-3f)
49.725: (move f5-3f f5-2f)
48.129: (unlock f5-2f f6-2f key1-1 shape1)
46.435: (move f5-2f f5-3f)
48.058: (move f5-3f f5-4f)
47.913: (move f5-4f f4-4f)
49.061: (move f4-4f f4-3f)
49.747: (pickup-and-loose f4-3f key0-0 key1-1)
47.934: (move f4-3f f5-3f)
47.892: (unlock f5-3f f6-3f key0-0 shape0)
47.516: (move f5-3f f6-3f)
48.828: (move f6-3f f6-4f)
45.024: (pickup-and-loose f6-4f key3-0 key0-0)
43.444: (move f6-4f f6-3f)
43.966: (move f6-3f f5-3f)
44.029: (move f5-3f f5-2f)
45.200: (move f5-2f f5-1f)
42.695: (unlock f5-1f f4-1f key3-0 shape3)
41.679: (move f5-1f f5-2f)
41.677: (move f5-2f f5-3f)
41.098: (move f5-3f f6-3f)
42.661: (move f6-3f f6-4f)
42.819: (move f6-4f f5-4f)
43.024: (move f5-4f f4-4f)
43.457: (move f4-4f f4-3f)
44.558: (move f4-3f f3-3f)
43.787: (move f3-3f f3-2f)
44.396: (move f3-2f f3-1f)
43.310: (move f3-1f f4-1f)
45.553: (pickup-and-loose f4-1f key2-2 key3-0)
45.163: (move f4-1f f5-1f)
44.137: (move f5-1f f5-2f)
43.128: (move f5-2f f5-3f)
43.583: (move f5-3f f6-3f)
44.934: (move f6-3f f6-4f)
43.635: (move f6-4f f5-4f)
44.451: (move f5-4f f5-5f)
44.186: (putdown f5-5f key2-2)
42.218: (move f5-5f f5-4f)
40.904: (move f5-4f f5-3f)
40.538: (move f5-3f f6-3f)
42.308: (move f6-3f f6-2f)
39.014: (pickup f6-2f key1-2)
37.409: (move f6-2f f6-3f)
37.253: (move f6-3f f5-3f)
37.452: (move f5-3f f5-4f)
37.229: (move f5-4f f4-4f)
37.877: (move f4-4f f4-3f)
38.444: (pickup-and-loose f4-3f key1-1 key1-2)
37.314: (move f4-3f f4-4f)
37.608: (move f4-4f f5-4f)
37.348: (move f5-4f f5-3f)
37.568: (move f5-3f f6-3f)
39.163: (move f6-3f f6-2f)
38.475: (move f6-2f f5-2f)
38.633: (move f5-2f f5-1f)
38.021: (move f5-1f f4-1f)
36.459: (pickup-and-loose f4-1f key3-0 key1-1)
37.091: (move f4-1f f5-1f)
36.951: (move f5-1f f5-2f)
35.841: (move f5-2f f5-3f)
36.040: (move f5-3f f6-3f)
36.964: (move f6-3f f6-4f)
36.101: (move f6-4f f5-4f)
35.822: (move f5-4f f4-4f)
36.570: (move f4-4f f4-3f)
37.354: (pickup-and-loose f4-3f key1-2 key3-0)
36.849: (move f4-3f f4-4f)
37.374: (move f4-4f f5-4f)
36.874: (move f5-4f f5-3f)
37.313: (move f5-3f f6-3f)
38.702: (move f6-3f f6-4f)
38.676: (move f6-4f f6-5f)
39.165: (move f6-5f f5-5f)
39.327: (move f5-5f f4-5f)
39.397: (move f4-5f f3-5f)
38.605: (move f3-5f f2-5f)
38.108: (move f2-5f f1-5f)
37.903: (putdown f1-5f key1-2)
37.270: (move f1-5f f2-5f)
36.770: (pickup f2-5f key1-0)
36.307: (move f2-5f f3-5f)
34.952: (move f3-5f f3-4f)
32.476: (move f3-4f f4-4f)
32.984: (move f4-4f f4-3f)
32.492: (move f4-3f f5-3f)
32.942: (move f5-3f f6-3f)
33.600: (putdown f6-3f key1-0)
33.589: (move f6-3f f5-3f)
34.375: (move f5-3f f5-4f)
33.861: (move f5-4f f4-4f)
34.517: (move f4-4f f4-3f)
33.560: (pickup f4-3f key3-0)
31.343: (move f4-3f f5-3f)
30.293: (move f5-3f f6-3f)
30.879: (move f6-3f f6-4f)
31.070: (move f6-4f f5-4f)
31.644: (move f5-4f f4-4f)
33.079: (move f4-4f f4-5f)
31.853: (move f4-5f f5-5f)
31.101: (move f5-5f f6-5f)
31.789: (move f6-5f f6-6f)
33.093: (move f6-6f f5-6f)
33.477: (move f5-6f f4-6f)
33.357: (move f4-6f f3-6f)
33.336: (move f3-6f f3-5f)
33.241: (move f3-5f f3-4f)
33.335: (move f3-4f f3-3f)
32.062: (move f3-3f f3-2f)
31.349: (move f3-2f f3-1f)
30.144: (move f3-1f f4-1f)
31.091: (move f4-1f f5-1f)
32.011: (move f5-1f f5-2f)
31.493: (move f5-2f f6-2f)
32.037: (move f6-2f f6-1f)
32.101: (unlock f6-1f f6-0f key3-0 shape3)
31.101: (move f6-1f f5-1f)
30.133: (move f5-1f f4-1f)
31.357: (move f4-1f f3-1f)
31.974: (move f3-1f f3-0f)
33.339: (move f3-0f f2-0f)
33.380: (move f2-0f f2-1f)
31.208: (putdown f2-1f key3-0)
31.395: (move f2-1f f3-1f)
32.426: (move f3-1f f4-1f)
30.068: (pickup f4-1f key1-1)
28.737: (move f4-1f f3-1f)
29.368: (move f3-1f f2-1f)
26.706: (pickup-and-loose f2-1f key3-0 key1-1)
27.186: (move f2-1f f2-2f)
28.102: (move f2-2f f1-2f)
29.926: (putdown f1-2f key3-0)
28.678: (move f1-2f f2-2f)
29.572: (move f2-2f f2-1f)
28.186: (pickup f2-1f key1-1)
26.989: (unlock f2-1f f1-1f key1-1 shape1)
26.326: (move f2-1f f2-2f)
28.279: (putdown f2-2f key1-1)
28.135: (move f2-2f f2-1f)
29.459: (move f2-1f f1-1f)
27.153: (pickup f1-1f key0-2)
25.333: (move f1-1f f2-1f)
25.900: (move f2-1f f3-1f)
26.316: (move f3-1f f3-2f)
25.754: (unlock f3-2f f4-2f key0-2 shape0)
25.896: (move f3-2f f3-1f)
25.341: (move f3-1f f2-1f)
27.380: (move f2-1f f2-2f)
26.751: (move f2-2f f2-3f)
27.856: (move f2-3f f2-4f)
27.969: (unlock f2-4f f1-4f key0-2 shape0)
26.819: (move f2-4f f2-3f)
27.572: (move f2-3f f2-2f)
25.371: (move f2-2f f2-1f)
25.929: (move f2-1f f3-1f)
25.987: (move f3-1f f3-2f)
27.867: (move f3-2f f4-2f)
27.651: (move f4-2f f4-1f)
28.765: (move f4-1f f5-1f)
28.283: (move f5-1f f5-2f)
27.275: (move f5-2f f5-3f)
27.849: (move f5-3f f5-4f)
27.056: (move f5-4f f4-4f)
28.811: (move f4-4f f4-3f)
28.022: (move f4-3f f3-3f)
27.754: (putdown f3-3f key0-2)
26.514: (move f3-3f f3-2f)
27.344: (move f3-2f f2-2f)
24.424: (pickup f2-2f key1-1)
26.260: (move f2-2f f2-1f)
26.511: (move f2-1f f1-1f)
27.183: (move f1-1f f1-2f)
25.046: (move f1-2f f1-3f)
27.168: (move f1-3f f2-3f)
26.352: (move f2-3f f2-4f)
27.393: (move f2-4f f2-5f)
26.546: (move f2-5f f3-5f)
27.585: (move f3-5f f3-4f)
24.825: (move f3-4f f4-4f)
26.415: (move f4-4f f5-4f)
25.108: (move f5-4f f5-3f)
26.122: (move f5-3f f5-2f)
26.192: (move f5-2f f4-2f)
26.954: (move f4-2f f3-2f)
26.868: (putdown f3-2f key1-1)
23.942: (move f3-2f f2-2f)
25.829: (move f2-2f f2-1f)
25.664: (move f2-1f f1-1f)
26.791: (move f1-1f f1-2f)
23.395: (pickup f1-2f key3-0)
22.532: (move f1-2f f2-2f)
23.575: (move f2-2f f2-1f)
23.365: (move f2-1f f3-1f)
23.562: (move f3-1f f4-1f)
22.651: (move f4-1f f4-2f)
23.384: (move f4-2f f5-2f)
22.333: (move f5-2f f5-3f)
22.864: (move f5-3f f5-4f)
22.366: (move f5-4f f4-4f)
23.702: (move f4-4f f4-3f)
24.474: (move f4-3f f3-3f)
23.736: (move f3-3f f3-4f)
24.072: (move f3-4f f3-5f)
