/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.995: (move f3-4f f3-5f)
54.886: (move f3-5f f4-5f)
54.912: (move f4-5f f5-5f)
54.115: (move f5-5f f6-5f)
54.385: (pickup f6-5f key0-0)
53.882: (move f6-5f f6-4f)
53.133: (putdown f6-4f key0-0)
53.987: (move f6-4f f6-3f)
53.748: (move f6-3f f6-2f)
53.067: (pickup f6-2f key1-1)
52.609: (move f6-2f f6-3f)
51.039: (move f6-3f f6-4f)
51.459: (move f6-4f f5-4f)
51.214: (move f5-4f f5-3f)
49.359: (unlock f5-3f f4-3f key1-1 shape1)
49.252: (move f5-3f f5-4f)
49.430: (move f5-4f f4-4f)
49.393: (move f4-4f f4-3f)
49.761: (pickup-and-loose f4-3f key2-3 key1-1)
50.332: (move f4-3f f5-3f)
50.166: (move f5-3f f5-4f)
50.429: (move f5-4f f4-4f)
50.408: (putdown f4-4f key2-3)
50.524: (move f4-4f f4-3f)
50.315: (pickup f4-3f key1-1)
48.541: (move f4-3f f4-4f)
48.567: (move f4-4f f5-4f)
48.334: (move f5-4f f6-4f)
49.421: (move f6-4f f6-5f)
49.328: (move f6-5f f5-5f)
48.769: (move f5-5f f4-5f)
49.504: (putdown f4-5f key1-1)
49.481: (move f4-5f f5-5f)
49.544: (move f5-5f f5-4f)
49.444: (move f5-4f f6-4f)
49.987: (move f6-4f f6-5f)
51.428: (move f6-5f f7-5f)
50.623: (move f7-5f f7-4f)
49.444: (move f7-4f f6-4f)
50.002: (pickup f6-4f key0-0)
49.526: (move f6-4f f5-4f)
48.387: (move f5-4f f5-5f)
47.524: (move f5-5f f4-5f)
45.989: (pickup-and-loose f4-5f key1-1 key0-0)
46.789: (move f4-5f f5-5f)
47.371: (move f5-5f f5-6f)
47.676: (move f5-6f f5-7f)
46.919: (move f5-7f f4-7f)
47.693: (move f4-7f f3-7f)
47.478: (move f3-7f f3-6f)
47.456: (move f3-6f f3-5f)
47.821: (putdown f3-5f key1-1)
48.446: (move f3-5f f4-5f)
49.744: (pickup f4-5f key0-0)
48.625: (move f4-5f f3-5f)
47.159: (pickup-and-loose f3-5f key1-1 key0-0)
47.070: (move f3-5f f4-5f)
48.272: (putdown f4-5f key1-1)
48.027: (move f4-5f f3-5f)
49.047: (pickup f3-5f key0-0)
49.417: (move f3-5f f3-4f)
48.508: (putdown f3-4f key0-0)
48.796: (move f3-4f f4-4f)
48.196: (move f4-4f f4-5f)
47.202: (pickup f4-5f key1-1)
47.579: (move f4-5f f4-4f)
47.151: (move f4-4f f3-4f)
46.933: (unlock f3-4f f2-4f key1-1 shape1)
46.867: (move f3-4f f2-4f)
47.094: (move f2-4f f1-4f)
47.909: (move f1-4f f1-3f)
47.784: (move f1-3f f1-2f)
46.592: (move f1-2f f1-1f)
45.466: (move f1-1f f2-1f)
45.125: (move f2-1f f2-0f)
45.484: (pickup-and-loose f2-0f key0-2 key1-1)
45.811: (move f2-0f f2-1f)
46.693: (move f2-1f f3-1f)
46.909: (move f3-1f f3-0f)
48.815: (move f3-0f f4-0f)
49.860: (move f4-0f f5-0f)
50.221: (move f5-0f f6-0f)
50.026: (move f6-0f f7-0f)
49.987: (unlock f7-0f f7-1f key0-2 shape0)
50.251: (move f7-0f f6-0f)
49.875: (move f6-0f f5-0f)
48.839: (move f5-0f f4-0f)
46.946: (move f4-0f f3-0f)
45.522: (move f3-0f f2-0f)
45.160: (pickup-and-loose f2-0f key1-1 key0-2)
45.499: (move f2-0f f2-1f)
46.367: (move f2-1f f3-1f)
46.562: (move f3-1f f3-0f)
48.445: (move f3-0f f4-0f)
49.498: (move f4-0f f5-0f)
49.903: (move f5-0f f6-0f)
49.648: (move f6-0f f7-0f)
50.047: (move f7-0f f7-1f)
50.477: (move f7-1f f7-2f)
50.060: (move f7-2f f6-2f)
49.964: (putdown f6-2f key1-1)
50.660: (move f6-2f f6-3f)
50.237: (move f6-3f f5-3f)
50.301: (move f5-3f f5-4f)
49.181: (move f5-4f f4-4f)
48.419: (move f4-4f f3-4f)
48.315: (move f3-4f f2-4f)
48.530: (move f2-4f f1-4f)
47.943: (pickup f1-4f key3-1)
45.958: (unlock f1-4f f1-5f key3-1 shape3)
45.420: (move f1-4f f1-5f)
44.310: (pickup-and-loose f1-5f key2-2 key3-1)
42.964: (move f1-5f f2-5f)
42.223: (putdown f2-5f key2-2)
40.958: (move f2-5f f3-5f)
41.258: (move f3-5f f3-4f)
40.586: (move f3-4f f4-4f)
41.249: (pickup f4-4f key2-3)
41.041: (move f4-4f f4-5f)
40.360: (unlock f4-5f f4-6f key2-3 shape2)
39.760: (move f4-5f f5-5f)
39.920: (move f5-5f f6-5f)
39.744: (move f6-5f f6-4f)
40.199: (move f6-4f f5-4f)
40.051: (move f5-4f f4-4f)
39.311: (putdown f4-4f key2-3)
40.377: (move f4-4f f4-5f)
39.550: (move f4-5f f3-5f)
40.860: (move f3-5f f3-4f)
39.952: (move f3-4f f2-4f)
40.960: (move f2-4f f1-4f)
41.321: (move f1-4f f1-3f)
39.754: (move f1-3f f1-2f)
38.317: (move f1-2f f1-1f)
39.155: (move f1-1f f2-1f)
32.931: (pickup f2-1f key2-1)
33.671: (move f2-1f f2-2f)
34.782: (move f2-2f f1-2f)
33.787: (move f1-2f f1-1f)
36.605: (move f1-1f f0-1f)
36.478: (unlock f0-1f f0-0f key2-1 shape2)
32.721: (move f0-1f f1-1f)
32.127: (move f1-1f f2-1f)
32.446: (move f2-1f f2-2f)
33.735: (move f2-2f f1-2f)
34.102: (move f1-2f f1-3f)
33.659: (move f1-3f f1-4f)
33.746: (move f1-4f f2-4f)
34.978: (move f2-4f f3-4f)
32.262: (move f3-4f f3-5f)
33.532: (move f3-5f f4-5f)
32.639: (move f4-5f f4-4f)
33.230: (move f4-4f f5-4f)
33.417: (move f5-4f f5-3f)
32.782: (move f5-3f f6-3f)
33.105: (move f6-3f f6-2f)
32.966: (move f6-2f f5-2f)
33.872: (move f5-2f f4-2f)
33.542: (unlock f4-2f f4-1f key2-1 shape2)
32.932: (move f4-2f f5-2f)
33.398: (move f5-2f f6-2f)
33.042: (move f6-2f f6-3f)
33.417: (move f6-3f f5-3f)
33.264: (move f5-3f f5-4f)
