/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.201: (move f1-5f f2-5f)
43.572: (move f2-5f f3-5f)
40.926: (move f3-5f f3-4f)
39.775: (move f3-4f f3-3f)
39.302: (move f3-3f f3-2f)
41.990: (move f3-2f f2-2f)
39.080: (pickup f2-2f key3-0)
38.842: (move f2-2f f3-2f)
38.716: (move f3-2f f3-3f)
37.896: (move f3-3f f4-3f)
40.066: (move f4-3f f4-4f)
39.299: (move f4-4f f3-4f)
41.957: (move f3-4f f3-5f)
40.991: (move f3-5f f4-5f)
40.040: (pickup-and-loose f4-5f key2-3 key3-0)
39.329: (move f4-5f f4-4f)
37.587: (move f4-4f f4-3f)
38.676: (move f4-3f f3-3f)
39.113: (move f3-3f f3-2f)
39.044: (move f3-2f f2-2f)
39.169: (move f2-2f f1-2f)
39.264: (putdown f1-2f key2-3)
39.611: (move f1-2f f2-2f)
39.099: (move f2-2f f3-2f)
39.020: (move f3-2f f3-3f)
38.072: (move f3-3f f4-3f)
39.776: (move f4-3f f4-4f)
39.451: (move f4-4f f3-4f)
41.668: (move f3-4f f3-5f)
40.494: (move f3-5f f4-5f)
40.068: (pickup f4-5f key1-0)
39.101: (move f4-5f f4-4f)
37.719: (move f4-4f f4-3f)
38.749: (move f4-3f f3-3f)
39.083: (move f3-3f f3-4f)
39.772: (putdown f3-4f key1-0)
39.455: (move f3-4f f3-3f)
38.000: (move f3-3f f4-3f)
39.877: (move f4-3f f4-4f)
40.333: (move f4-4f f4-5f)
40.187: (pickup f4-5f key1-3)
39.368: (move f4-5f f4-4f)
37.329: (move f4-4f f4-3f)
38.642: (move f4-3f f3-3f)
38.043: (move f3-3f f3-2f)
39.101: (move f3-2f f2-2f)
38.070: (move f2-2f f2-1f)
38.582: (move f2-1f f1-1f)
38.835: (move f1-1f f1-2f)
37.443: (pickup-and-loose f1-2f key2-3 key1-3)
36.905: (move f1-2f f2-2f)
36.763: (move f2-2f f3-2f)
35.652: (move f3-2f f3-3f)
34.960: (move f3-3f f4-3f)
35.052: (putdown f4-3f key2-3)
36.335: (move f4-3f f3-3f)
36.739: (move f3-3f f3-2f)
