/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.913: (move f3-6f f4-6f)
45.377: (pickup f4-6f key2-0)
46.758: (move f4-6f f4-5f)
45.825: (move f4-5f f5-5f)
42.895: (pickup-and-loose f5-5f key1-2 key2-0)
42.829: (move f5-5f f5-4f)
42.364: (move f5-4f f6-4f)
43.278: (move f6-4f f6-5f)
47.910: (putdown f6-5f key1-2)
45.485: (move f6-5f f6-4f)
41.971: (pickup f6-4f key3-1)
42.070: (pickup-and-loose f6-4f key2-1 key3-1)
42.779: (move f6-4f f5-4f)
42.923: (move f5-4f f5-5f)
43.788: (move f5-5f f6-5f)
42.301: (pickup-and-loose f6-5f key1-2 key2-1)
40.895: (move f6-5f f6-4f)
41.727: (move f6-4f f5-4f)
41.793: (move f5-4f f5-5f)
43.263: (move f5-5f f4-5f)
43.913: (move f4-5f f4-4f)
45.324: (move f4-4f f4-3f)
45.098: (move f4-3f f3-3f)
44.602: (move f3-3f f2-3f)
43.053: (move f2-3f f1-3f)
42.033: (move f1-3f f0-3f)
42.148: (putdown f0-3f key1-2)
41.324: (move f0-3f f1-3f)
42.006: (move f1-3f f1-2f)
43.108: (move f1-2f f0-2f)
42.006: (move f0-2f f1-2f)
43.125: (move f1-2f f2-2f)
42.482: (move f2-2f f2-3f)
43.110: (move f2-3f f3-3f)
44.034: (move f3-3f f4-3f)
42.694: (move f4-3f f4-4f)
40.512: (move f4-4f f5-4f)
40.605: (move f5-4f f5-5f)
39.132: (pickup f5-5f key2-0)
40.301: (move f5-5f f5-4f)
41.069: (move f5-4f f6-4f)
37.355: (pickup-and-loose f6-4f key3-1 key2-0)
38.529: (move f6-4f f5-4f)
38.287: (unlock f5-4f f5-3f key3-1 shape3)
37.638: (move f5-4f f6-4f)
38.500: (move f6-4f f6-3f)
39.271: (move f6-3f f5-3f)
40.814: (move f5-3f f5-2f)
39.977: (move f5-2f f5-1f)
39.117: (move f5-1f f5-0f)
39.034: (move f5-0f f4-0f)
38.596: (move f4-0f f3-0f)
37.678: (move f3-0f f2-0f)
39.262: (pickup-and-loose f2-0f key0-2 key3-1)
39.734: (putdown f2-0f key0-2)
40.132: (move f2-0f f3-0f)
42.806: (move f3-0f f4-0f)
40.114: (pickup f4-0f key0-1)
38.550: (move f4-0f f3-0f)
38.034: (move f3-0f f2-0f)
36.444: (pickup-and-loose f2-0f key3-1 key0-1)
36.294: (move f2-0f f2-1f)
34.243: (move f2-1f f2-2f)
35.479: (move f2-2f f1-2f)
34.585: (move f1-2f f1-1f)
36.493: (move f1-1f f1-0f)
39.183: (move f1-0f f0-0f)
43.560: (putdown f0-0f key3-1)
40.624: (move f0-0f f1-0f)
40.514: (move f1-0f f2-0f)
40.013: (pickup f2-0f key0-2)
40.585: (move f2-0f f1-0f)
40.691: (putdown f1-0f key0-2)
40.848: (move f1-0f f2-0f)
41.796: (pickup f2-0f key0-1)
40.688: (move f2-0f f1-0f)
40.989: (move f1-0f f1-1f)
39.706: (putdown f1-1f key0-1)
40.350: (move f1-1f f1-2f)
42.053: (move f1-2f f1-3f)
42.173: (pickup f1-3f key3-2)
39.966: (move f1-3f f1-2f)
38.094: (move f1-2f f1-1f)
37.947: (pickup-and-loose f1-1f key0-1 key3-2)
38.398: (putdown f1-1f key0-1)
38.923: (move f1-1f f1-0f)
38.814: (pickup f1-0f key0-2)
38.305: (move f1-0f f1-1f)
37.773: (pickup-and-loose f1-1f key0-1 key0-2)
37.784: (pickup-and-loose f1-1f key3-2 key0-1)
38.311: (putdown f1-1f key3-2)
38.857: (move f1-1f f1-0f)
41.034: (move f1-0f f2-0f)
40.671: (move f2-0f f2-1f)
42.474: (move f2-1f f2-2f)
40.404: (move f2-2f f1-2f)
42.857: (move f1-2f f1-3f)
44.021: (move f1-3f f1-4f)
44.071: (move f1-4f f1-5f)
44.093: (move f1-5f f2-5f)
44.029: (move f2-5f f3-5f)
42.791: (move f3-5f f4-5f)
42.087: (move f4-5f f5-5f)
41.096: (move f5-5f f5-4f)
41.629: (move f5-4f f6-4f)
40.458: (pickup f6-4f key2-0)
39.837: (move f6-4f f5-4f)
38.275: (move f5-4f f5-5f)
39.779: (move f5-5f f4-5f)
38.376: (move f4-5f f4-6f)
38.900: (pickup-and-loose f4-6f key1-1 key2-0)
38.925: (move f4-6f f4-5f)
39.263: (move f4-5f f5-5f)
39.275: (move f5-5f f6-5f)
39.993: (move f6-5f f6-4f)
40.402: (move f6-4f f5-4f)
40.682: (move f5-4f f4-4f)
41.258: (putdown f4-4f key1-1)
39.859: (move f4-4f f4-5f)
40.663: (move f4-5f f5-5f)
41.278: (move f5-5f f5-4f)
41.354: (move f5-4f f6-4f)
42.190: (move f6-4f f6-5f)
41.472: (pickup f6-5f key2-1)
40.482: (move f6-5f f5-5f)
38.849: (move f5-5f f4-5f)
39.460: (move f4-5f f4-4f)
38.704: (pickup-and-loose f4-4f key1-1 key2-1)
38.247: (move f4-4f f4-5f)
39.034: (putdown f4-5f key1-1)
40.746: (move f4-5f f3-5f)
41.167: (move f3-5f f3-4f)
41.224: (move f3-4f f4-4f)
40.125: (pickup f4-4f key2-1)
38.715: (move f4-4f f4-5f)
38.532: (pickup-and-loose f4-5f key1-1 key2-1)
39.021: (move f4-5f f3-5f)
39.586: (move f3-5f f3-6f)
40.104: (putdown f3-6f key1-1)
39.934: (move f3-6f f3-5f)
40.029: (move f3-5f f4-5f)
39.209: (pickup f4-5f key2-1)
39.576: (move f4-5f f3-5f)
38.825: (move f3-5f f3-6f)
39.260: (pickup-and-loose f3-6f key1-1 key2-1)
