/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.002: (move f0-3f f0-2f)
80.283: (pickup f0-2f key1-3)
79.853: (move f0-2f f1-2f)
80.223: (move f1-2f f1-1f)
81.643: (putdown f1-1f key1-3)
80.517: (move f1-1f f1-2f)
81.029: (move f1-2f f0-2f)
81.826: (move f0-2f f0-3f)
82.934: (move f0-3f f1-3f)
78.746: (pickup f1-3f key3-4)
76.454: (move f1-3f f1-2f)
76.072: (move f1-2f f1-1f)
76.182: (pickup-and-loose f1-1f key1-3 key3-4)
75.343: (move f1-1f f1-2f)
75.944: (move f1-2f f0-2f)
75.698: (move f0-2f f0-1f)
75.939: (putdown f0-1f key1-3)
76.869: (move f0-1f f0-2f)
75.785: (move f0-2f f1-2f)
76.821: (move f1-2f f1-3f)
75.402: (move f1-3f f1-4f)
75.019: (move f1-4f f1-5f)
73.601: (move f1-5f f2-5f)
74.129: (move f2-5f f2-6f)
72.412: (move f2-6f f3-6f)
72.206: (move f3-6f f4-6f)
69.864: (move f4-6f f4-5f)
72.095: (move f4-5f f4-4f)
71.600: (move f4-4f f5-4f)
73.726: (move f5-4f f6-4f)
73.406: (move f6-4f f6-5f)
73.903: (move f6-5f f6-6f)
75.613: (move f6-6f f6-7f)
74.998: (move f6-7f f5-7f)
73.465: (pickup f5-7f key3-1)
71.642: (move f5-7f f4-7f)
70.531: (move f4-7f f4-6f)
68.977: (move f4-6f f4-5f)
69.698: (unlock f4-5f f5-5f key3-1 shape3)
70.510: (putdown f4-5f key3-1)
72.972: (move f4-5f f4-4f)
71.588: (move f4-4f f5-4f)
74.090: (move f5-4f f6-4f)
74.414: (move f6-4f f6-5f)
74.628: (move f6-5f f6-6f)
76.088: (move f6-6f f5-6f)
71.472: (pickup f5-6f key3-3)
69.966: (move f5-6f f4-6f)
67.337: (move f4-6f f4-5f)
68.889: (move f4-5f f4-4f)
