/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.741: (move f4-5f f4-6f)
53.878: (move f4-6f f5-6f)
55.604: (move f5-6f f5-7f)
53.878: (move f5-7f f5-6f)
55.623: (move f5-6f f6-6f)
54.822: (move f6-6f f6-5f)
55.708: (move f6-5f f7-5f)
57.284: (move f7-5f f7-4f)
54.035: (pickup f7-4f key0-2)
51.324: (move f7-4f f7-5f)
51.475: (move f7-5f f6-5f)
52.590: (move f6-5f f6-6f)
50.916: (move f6-6f f5-6f)
52.574: (move f5-6f f4-6f)
52.578: (unlock f4-6f f4-7f key0-2 shape0)
50.930: (move f4-6f f5-6f)
52.861: (move f5-6f f5-7f)
52.941: (unlock f5-7f f6-7f key0-2 shape0)
51.444: (move f5-7f f5-6f)
53.441: (move f5-6f f4-6f)
53.482: (move f4-6f f4-7f)
55.598: (move f4-7f f3-7f)
55.018: (move f3-7f f3-6f)
53.267: (putdown f3-6f key0-2)
51.270: (move f3-6f f4-6f)
49.641: (pickup f4-6f key2-0)
48.365: (move f4-6f f5-6f)
49.598: (move f5-6f f5-7f)
50.280: (move f5-7f f4-7f)
50.657: (move f4-7f f3-7f)
51.300: (move f3-7f f3-6f)
51.108: (move f3-6f f2-6f)
51.542: (move f2-6f f2-5f)
51.610: (move f2-5f f3-5f)
52.411: (putdown f3-5f key2-0)
52.434: (move f3-5f f3-6f)
51.872: (move f3-6f f4-6f)
50.192: (move f4-6f f5-6f)
51.481: (move f5-6f f5-7f)
51.924: (move f5-7f f4-7f)
53.507: (move f4-7f f3-7f)
53.842: (move f3-7f f2-7f)
53.657: (move f2-7f f2-6f)
52.640: (move f2-6f f2-5f)
53.186: (move f2-5f f2-4f)
52.872: (move f2-4f f3-4f)
54.207: (move f3-4f f3-3f)
52.892: (move f3-3f f2-3f)
51.403: (move f2-3f f2-2f)
50.879: (move f2-2f f2-1f)
50.282: (move f2-1f f2-0f)
50.308: (move f2-0f f1-0f)
51.510: (move f1-0f f1-1f)
48.262: (pickup f1-1f key3-3)
49.410: (move f1-1f f1-0f)
48.925: (move f1-0f f2-0f)
49.641: (move f2-0f f2-1f)
50.433: (move f2-1f f2-2f)
50.659: (move f2-2f f1-2f)
49.886: (unlock f1-2f f0-2f key3-3 shape3)
48.317: (move f1-2f f1-1f)
49.734: (move f1-1f f1-0f)
49.247: (move f1-0f f2-0f)
49.956: (move f2-0f f2-1f)
50.566: (move f2-1f f2-2f)
51.012: (move f2-2f f2-3f)
50.757: (move f2-3f f2-4f)
