/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.899: (pickup f2-2f key2-0)
18.137: (move f2-2f f1-2f)
17.569: (putdown f1-2f key2-0)
16.553: (move f1-2f f2-2f)
14.921: (move f2-2f f3-2f)
14.476: (move f3-2f f3-3f)
13.416: (move f3-3f f4-3f)
13.159: (pickup f4-3f key1-0)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
11.495: (move f4-3f f4-2f)
10.894: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
10.004: (putdown f4-0f key1-0)
11.473: (pickup f4-0f key2-1)
10.905: (move f4-0f f4-1f)
10.869: (move f4-1f f3-1f)
10.566: (move f3-1f f2-1f)
9.576: (move f2-1f f1-1f)
9.225: (putdown f1-1f key2-1)
8.031: (move f1-1f f2-1f)
6.861: (move f2-1f f3-1f)
6.906: (move f3-1f f4-1f)
6.748: (move f4-1f f4-2f)
7.860: (move f4-2f f3-2f)
8.267: (move f3-2f f3-3f)
8.261: (move f3-3f f4-3f)
7.833: (pickup f4-3f key0-0)
6.654: (move f4-3f f4-2f)
6.800: (move f4-2f f4-1f)
6.736: (move f4-1f f3-1f)
6.593: (unlock f3-1f f3-0f key0-0 shape0)
6.659: (putdown f3-1f key0-0)
7.413: (move f3-1f f4-1f)
6.624: (move f4-1f f4-2f)
7.832: (move f4-2f f3-2f)
8.175: (move f3-2f f3-3f)
7.834: (move f3-3f f4-3f)
9.741: (move f4-3f f4-4f)
9.180: (move f4-4f f3-4f)
8.175: (move f3-4f f3-3f)
8.368: (move f3-3f f2-3f)
8.187: (move f2-3f f2-2f)
8.018: (move f2-2f f2-1f)
7.265: (move f2-1f f2-0f)
6.711: (pickup f2-0f key1-1)
7.054: (move f2-0f f3-0f)
6.665: (move f3-0f f3-1f)
6.655: (pickup-and-loose f3-1f key0-0 key1-1)
6.663: (putdown f3-1f key0-0)
7.485: (move f3-1f f4-1f)
6.622: (move f4-1f f4-2f)
7.820: (move f4-2f f3-2f)
8.168: (move f3-2f f3-3f)
7.842: (move f3-3f f4-3f)
9.508: (move f4-3f f4-4f)
9.046: (move f4-4f f3-4f)
8.168: (move f3-4f f3-3f)
8.243: (move f3-3f f2-3f)
8.177: (move f2-3f f2-2f)
7.987: (move f2-2f f2-1f)
6.803: (move f2-1f f2-0f)
7.532: (move f2-0f f3-0f)
6.942: (move f3-0f f4-0f)
5.809: (pickup f4-0f key1-0)
5.648: (move f4-0f f3-0f)
4.045: (move f3-0f f3-1f)
3.036: (move f3-1f f2-1f)
3.406: (move f2-1f f1-1f)
2.433: (move f1-1f f0-1f)
2.517: (putdown f0-1f key1-0)
[Final] Expanded: 70, Generated: 271
Found a solution of length 70!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (unlock f4-3f f4-2f key1-0 shape1)
  10: (move f4-3f f4-2f)
  11: (move f4-2f f4-1f)
  12: (move f4-1f f4-0f)
  13: (putdown f4-0f key1-0)
  14: (pickup f4-0f key2-1)
  15: (move f4-0f f4-1f)
  16: (move f4-1f f3-1f)
  17: (move f3-1f f2-1f)
  18: (move f2-1f f1-1f)
  19: (putdown f1-1f key2-1)
  20: (move f1-1f f2-1f)
  21: (move f2-1f f3-1f)
  22: (move f3-1f f4-1f)
  23: (move f4-1f f4-2f)
  24: (move f4-2f f3-2f)
  25: (move f3-2f f3-3f)
  26: (move f3-3f f4-3f)
  27: (pickup f4-3f key0-0)
  28: (move f4-3f f4-2f)
  29: (move f4-2f f4-1f)
  30: (move f4-1f f3-1f)
  31: (unlock f3-1f f3-0f key0-0 shape0)
  32: (putdown f3-1f key0-0)
  33: (move f3-1f f4-1f)
  34: (move f4-1f f4-2f)
  35: (move f4-2f f3-2f)
  36: (move f3-2f f3-3f)
  37: (move f3-3f f4-3f)
  38: (move f4-3f f4-4f)
  39: (move f4-4f f3-4f)
  40: (move f3-4f f3-3f)
  41: (move f3-3f f2-3f)
  42: (move f2-3f f2-2f)
  43: (move f2-2f f2-1f)
  44: (move f2-1f f2-0f)
  45: (pickup f2-0f key1-1)
  46: (move f2-0f f3-0f)
  47: (move f3-0f f3-1f)
  48: (pickup-and-loose f3-1f key0-0 key1-1)
  49: (putdown f3-1f key0-0)
  50: (move f3-1f f4-1f)
  51: (move f4-1f f4-2f)
  52: (move f4-2f f3-2f)
  53: (move f3-2f f3-3f)
  54: (move f3-3f f4-3f)
  55: (move f4-3f f4-4f)
  56: (move f4-4f f3-4f)
  57: (move f3-4f f3-3f)
  58: (move f3-3f f2-3f)
  59: (move f2-3f f2-2f)
  60: (move f2-2f f2-1f)
  61: (move f2-1f f2-0f)
  62: (move f2-0f f3-0f)
  63: (move f3-0f f4-0f)
  64: (pickup f4-0f key1-0)
  65: (move f4-0f f3-0f)
  66: (move f3-0f f3-1f)
  67: (move f3-1f f2-1f)
  68: (move f2-1f f1-1f)
  69: (move f1-1f f0-1f)
  70: (putdown f0-1f key1-0)
