/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.010: (move f9-3f f10-3f)
156.440: (pickup f10-3f key4-4)
156.859: (pickup-and-loose f10-3f key3-3 key4-4)
158.256: (move f10-3f f10-4f)
153.261: (pickup-and-loose f10-4f key1-0 key3-3)
152.370: (move f10-4f f11-4f)
152.890: (move f11-4f f11-5f)
152.848: (move f11-5f f10-5f)
154.359: (move f10-5f f10-6f)
153.896: (move f10-6f f11-6f)
153.111: (unlock f11-6f f11-7f key1-0 shape1)
152.859: (move f11-6f f11-5f)
152.467: (move f11-5f f11-4f)
153.370: (move f11-4f f10-4f)
152.810: (move f10-4f f10-3f)
153.784: (pickup-and-loose f10-3f key4-4 key1-0)
153.161: (move f10-3f f11-3f)
149.780: (pickup-and-loose f11-3f key3-6 key4-4)
148.836: (move f11-3f f11-4f)
147.723: (move f11-4f f11-5f)
147.378: (move f11-5f f11-6f)
147.627: (move f11-6f f12-6f)
147.571: (move f12-6f f12-7f)
148.564: (move f12-7f f11-7f)
148.542: (move f11-7f f10-7f)
148.612: (move f10-7f f10-8f)
148.988: (move f10-8f f11-8f)
150.309: (move f11-8f f12-8f)
150.175: (move f12-8f f13-8f)
149.906: (move f13-8f f13-7f)
148.827: (move f13-7f f13-6f)
148.855: (move f13-6f f13-5f)
148.624: (move f13-5f f12-5f)
148.347: (pickup-and-loose f12-5f key4-5 key3-6)
147.337: (move f12-5f f12-6f)
147.088: (move f12-6f f11-6f)
147.435: (move f11-6f f11-5f)
147.802: (move f11-5f f10-5f)
148.524: (move f10-5f f10-6f)
148.274: (move f10-6f f10-7f)
148.219: (move f10-7f f9-7f)
146.131: (move f9-7f f8-7f)
147.536: (move f8-7f f7-7f)
146.226: (unlock f7-7f f6-7f key4-5 shape4)
144.665: (move f7-7f f8-7f)
146.225: (move f8-7f f9-7f)
146.590: (move f9-7f f10-7f)
146.601: (move f10-7f f11-7f)
145.398: (move f11-7f f11-6f)
145.649: (move f11-6f f12-6f)
145.608: (move f12-6f f12-7f)
147.924: (move f12-7f f13-7f)
146.847: (move f13-7f f13-6f)
146.877: (move f13-6f f13-5f)
146.659: (move f13-5f f12-5f)
145.752: (move f12-5f f11-5f)
146.119: (move f11-5f f10-5f)
146.843: (move f10-5f f10-6f)
147.186: (move f10-6f f9-6f)
146.287: (move f9-6f f8-6f)
146.264: (move f8-6f f7-6f)
147.183: (move f7-6f f7-5f)
148.545: (move f7-5f f8-5f)
148.124: (move f8-5f f9-5f)
148.805: (move f9-5f f9-4f)
147.958: (unlock f9-4f f8-4f key4-5 shape4)
148.096: (move f9-4f f9-5f)
145.928: (move f9-5f f10-5f)
145.568: (move f10-5f f11-5f)
145.226: (move f11-5f f11-6f)
145.480: (move f11-6f f12-6f)
145.441: (move f12-6f f12-7f)
146.440: (move f12-7f f11-7f)
146.430: (move f11-7f f10-7f)
146.052: (move f10-7f f9-7f)
144.490: (move f9-7f f8-7f)
145.924: (move f8-7f f8-6f)
146.077: (move f8-6f f7-6f)
146.068: (move f7-6f f7-7f)
145.513: (move f7-7f f7-8f)
144.863: (move f7-8f f7-9f)
142.544: (move f7-9f f7-10f)
141.401: (pickup-and-loose f7-10f key1-2 key4-5)
141.408: (putdown f7-10f key1-2)
142.195: (move f7-10f f7-11f)
139.156: (move f7-11f f7-12f)
141.429: (move f7-12f f8-12f)
141.379: (move f8-12f f8-11f)
143.168: (move f8-11f f8-10f)
144.361: (move f8-10f f8-9f)
143.075: (move f8-9f f7-9f)
