/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.287: (move f12-13f f12-12f)
157.046: (move f12-12f f12-11f)
157.813: (move f12-11f f13-11f)
158.360: (move f13-11f f13-10f)
155.856: (move f13-10f f13-9f)
157.529: (move f13-9f f12-9f)
154.689: (move f12-9f f12-8f)
156.244: (move f12-8f f11-8f)
156.419: (move f11-8f f11-9f)
157.140: (move f11-9f f11-10f)
156.649: (pickup f11-10f key0-4)
155.613: (move f11-10f f11-9f)
156.088: (move f11-9f f11-8f)
154.614: (move f11-8f f12-8f)
154.715: (putdown f12-8f key0-4)
156.681: (move f12-8f f11-8f)
155.854: (move f11-8f f11-9f)
156.836: (move f11-9f f11-10f)
157.627: (move f11-10f f12-10f)
153.786: (pickup f12-10f key1-6)
153.322: (move f12-10f f11-10f)
153.067: (move f11-10f f11-9f)
151.968: (move f11-9f f11-8f)
151.928: (move f11-8f f12-8f)
154.250: (move f12-8f f13-8f)
153.138: (move f13-8f f13-9f)
154.807: (putdown f13-9f key1-6)
155.643: (move f13-9f f13-8f)
153.478: (move f13-8f f12-8f)
153.294: (pickup f12-8f key0-4)
154.728: (move f12-8f f11-8f)
154.371: (move f11-8f f11-9f)
155.209: (putdown f11-9f key0-4)
155.325: (move f11-9f f11-8f)
153.510: (move f11-8f f12-8f)
155.289: (move f12-8f f13-8f)
154.780: (move f13-8f f13-9f)
153.130: (pickup f13-9f key1-6)
153.983: (move f13-9f f13-8f)
152.027: (move f13-8f f12-8f)
151.989: (move f12-8f f11-8f)
153.002: (move f11-8f f10-8f)
154.175: (move f10-8f f10-9f)
153.589: (move f10-9f f11-9f)
154.026: (move f11-9f f11-10f)
153.745: (move f11-10f f12-10f)
153.474: (move f12-10f f12-11f)
153.546: (move f12-11f f12-12f)
153.648: (move f12-12f f11-12f)
154.004: (move f11-12f f11-11f)
158.642: (putdown f11-11f key1-6)
157.817: (move f11-11f f12-11f)
157.596: (move f12-11f f12-12f)
158.024: (move f12-12f f11-12f)
160.325: (move f11-12f f11-13f)
160.497: (move f11-13f f10-13f)
161.040: (move f10-13f f10-12f)
158.023: (move f10-12f f11-12f)
