/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.578: (move f2-7f f2-6f)
59.089: (pickup f2-6f key0-0)
59.113: (unlock f2-6f f1-6f key0-0 shape0)
59.575: (putdown f2-6f key0-0)
59.629: (pickup f2-6f key1-0)
61.220: (move f2-6f f3-6f)
60.920: (move f3-6f f4-6f)
59.872: (move f4-6f f4-5f)
59.832: (putdown f4-5f key1-0)
60.519: (move f4-5f f4-4f)
60.041: (move f4-4f f3-4f)
61.053: (move f3-4f f3-5f)
60.101: (pickup f3-5f key1-2)
58.958: (move f3-5f f4-5f)
59.956: (move f4-5f f4-4f)
59.549: (move f4-4f f4-3f)
58.532: (unlock f4-3f f4-2f key1-2 shape1)
57.641: (putdown f4-3f key1-2)
57.269: (move f4-3f f5-3f)
56.307: (move f5-3f f5-2f)
58.679: (move f5-2f f5-1f)
57.524: (move f5-1f f4-1f)
58.898: (move f4-1f f4-0f)
59.764: (move f4-0f f5-0f)
59.069: (move f5-0f f6-0f)
59.282: (pickup f6-0f key2-2)
57.759: (move f6-0f f7-0f)
55.669: (move f7-0f f7-1f)
54.583: (move f7-1f f8-1f)
55.769: (putdown f8-1f key2-2)
53.952: (move f8-1f f7-1f)
54.123: (move f7-1f f7-0f)
54.610: (move f7-0f f6-0f)
53.931: (move f6-0f f5-0f)
52.666: (move f5-0f f5-1f)
49.514: (move f5-1f f5-2f)
50.284: (move f5-2f f5-3f)
50.654: (move f5-3f f4-3f)
51.217: (move f4-3f f4-4f)
51.179: (move f4-4f f4-5f)
51.224: (pickup f4-5f key1-0)
50.946: (move f4-5f f4-4f)
50.710: (move f4-4f f4-3f)
50.472: (move f4-3f f5-3f)
49.719: (move f5-3f f5-2f)
49.717: (putdown f5-2f key1-0)
50.719: (move f5-2f f5-3f)
50.673: (move f5-3f f4-3f)
50.818: (move f4-3f f4-4f)
51.113: (move f4-4f f4-5f)
51.893: (move f4-5f f3-5f)
51.543: (move f3-5f f3-4f)
52.807: (move f3-4f f2-4f)
52.056: (move f2-4f f2-5f)
49.703: (pickup f2-5f key3-2)
48.841: (move f2-5f f2-6f)
49.758: (pickup-and-loose f2-6f key0-0 key3-2)
49.711: (move f2-6f f1-6f)
48.000: (move f1-6f f1-7f)
48.488: (unlock f1-7f f0-7f key0-0 shape0)
48.685: (putdown f1-7f key0-0)
49.169: (move f1-7f f1-6f)
48.833: (move f1-6f f2-6f)
47.238: (pickup f2-6f key3-2)
47.310: (move f2-6f f1-6f)
47.634: (move f1-6f f1-7f)
47.326: (move f1-7f f0-7f)
47.239: (putdown f0-7f key3-2)
47.436: (pickup f0-7f key1-3)
47.600: (move f0-7f f1-7f)
47.346: (move f1-7f f1-6f)
47.304: (move f1-6f f2-6f)
47.895: (move f2-6f f2-5f)
47.424: (move f2-5f f3-5f)
47.022: (move f3-5f f4-5f)
45.716: (move f4-5f f4-4f)
44.642: (move f4-4f f4-3f)
44.636: (move f4-3f f4-2f)
42.844: (move f4-2f f5-2f)
45.242: (move f5-2f f5-3f)
46.215: (move f5-3f f5-4f)
46.665: (move f5-4f f6-4f)
46.312: (move f6-4f f6-3f)
45.793: (pickup-and-loose f6-3f key3-3 key1-3)
44.851: (move f6-3f f5-3f)
43.754: (move f5-3f f5-2f)
46.490: (move f5-2f f4-2f)
44.743: (move f4-2f f4-3f)
45.010: (putdown f4-3f key3-3)
45.552: (move f4-3f f5-3f)
44.436: (move f5-3f f5-2f)
44.473: (pickup f5-2f key1-0)
45.340: (move f5-2f f5-3f)
45.077: (move f5-3f f4-3f)
44.836: (pickup-and-loose f4-3f key3-3 key1-0)
44.617: (move f4-3f f5-3f)
43.740: (move f5-3f f5-2f)
46.315: (move f5-2f f4-2f)
45.069: (move f4-2f f4-1f)
46.893: (move f4-1f f5-1f)
46.282: (unlock f5-1f f6-1f key3-3 shape3)
43.790: (move f5-1f f5-2f)
44.716: (move f5-2f f5-3f)
44.965: (move f5-3f f4-3f)
45.107: (pickup-and-loose f4-3f key1-0 key3-3)
45.134: (putdown f4-3f key1-0)
45.320: (move f4-3f f5-3f)
44.389: (move f5-3f f5-2f)
46.627: (move f5-2f f6-2f)
46.364: (move f6-2f f6-3f)
43.902: (pickup f6-3f key1-3)
42.989: (move f6-3f f5-3f)
40.648: (move f5-3f f5-2f)
41.266: (move f5-2f f4-2f)
39.852: (move f4-2f f3-2f)
40.868: (putdown f3-2f key1-3)
40.287: (move f3-2f f4-2f)
39.167: (move f4-2f f4-3f)
38.895: (pickup f4-3f key3-3)
39.100: (move f4-3f f4-4f)
38.241: (move f4-4f f4-5f)
38.589: (move f4-5f f4-6f)
38.038: (unlock f4-6f f5-6f key3-3 shape3)
37.335: (move f4-6f f5-6f)
37.255: (putdown f5-6f key3-3)
35.965: (move f5-6f f4-6f)
35.776: (move f4-6f f4-5f)
35.612: (move f4-5f f4-4f)
35.106: (move f4-4f f4-3f)
35.051: (pickup f4-3f key1-0)
35.674: (move f4-3f f4-4f)
35.829: (putdown f4-4f key1-0)
35.119: (move f4-4f f4-3f)
35.685: (move f4-3f f5-3f)
35.142: (move f5-3f f5-2f)
35.766: (move f5-2f f4-2f)
35.423: (move f4-2f f4-1f)
36.211: (move f4-1f f5-1f)
36.595: (move f5-1f f6-1f)
36.358: (move f6-1f f6-2f)
35.800: (move f6-2f f6-3f)
36.401: (move f6-3f f6-4f)
36.218: (move f6-4f f5-4f)
35.685: (move f5-4f f5-3f)
35.119: (move f5-3f f4-3f)
36.106: (pickup f4-3f key1-2)
36.287: (move f4-3f f5-3f)
35.732: (move f5-3f f5-2f)
36.380: (move f5-2f f4-2f)
36.049: (move f4-2f f4-1f)
36.806: (move f4-1f f5-1f)
37.181: (move f5-1f f6-1f)
36.956: (move f6-1f f6-2f)
36.377: (move f6-2f f6-3f)
37.014: (move f6-3f f6-4f)
36.803: (move f6-4f f5-4f)
36.460: (move f5-4f f4-4f)
36.598: (move f4-4f f4-5f)
36.763: (move f4-5f f4-6f)
37.301: (move f4-6f f5-6f)
34.821: (move f5-6f f5-7f)
33.052: (move f5-7f f6-7f)
33.039: (unlock f6-7f f6-8f key1-2 shape1)
34.564: (putdown f6-7f key1-2)
33.224: (move f6-7f f5-7f)
33.756: (move f5-7f f5-6f)
32.476: (move f5-6f f4-6f)
32.305: (move f4-6f f4-5f)
32.095: (move f4-5f f4-4f)
31.404: (move f4-4f f4-3f)
30.109: (pickup f4-3f key3-1)
29.017: (move f4-3f f5-3f)
28.759: (move f5-3f f5-2f)
28.936: (move f5-2f f5-1f)
28.957: (move f5-1f f6-1f)
29.063: (move f6-1f f6-2f)
29.469: (move f6-2f f6-3f)
29.058: (move f6-3f f6-4f)
30.024: (move f6-4f f5-4f)
29.218: (move f5-4f f4-4f)
29.824: (move f4-4f f4-5f)
28.848: (move f4-5f f4-6f)
29.860: (move f4-6f f5-6f)
27.660: (move f5-6f f5-7f)
27.625: (move f5-7f f6-7f)
26.340: (move f6-7f f6-8f)
26.608: (putdown f6-8f key3-1)
25.939: (move f6-8f f5-8f)
25.427: (move f5-8f f5-7f)
26.089: (move f5-7f f6-7f)
25.550: (pickup f6-7f key1-2)
27.211: (move f6-7f f5-7f)
28.138: (move f5-7f f5-8f)
28.155: (move f5-8f f6-8f)
29.051: (move f6-8f f7-8f)
27.782: (move f7-8f f7-7f)
28.755: (move f7-7f f7-6f)
27.615: (move f7-6f f6-6f)
28.562: (move f6-6f f5-6f)
28.562: (move f5-6f f4-6f)
28.887: (move f4-6f f4-7f)
29.339: (move f4-7f f4-8f)
29.616: (putdown f4-8f key1-2)
31.029: (move f4-8f f4-7f)
29.493: (move f4-7f f4-6f)
32.183: (move f4-6f f4-5f)
31.736: (move f4-5f f3-5f)
32.009: (move f3-5f f2-5f)
31.703: (move f2-5f f2-6f)
31.465: (move f2-6f f1-6f)
31.281: (pickup f1-6f key1-1)
31.266: (move f1-6f f1-7f)
30.477: (move f1-7f f0-7f)
29.345: (pickup-and-loose f0-7f key3-2 key1-1)
28.804: (move f0-7f f1-7f)
28.647: (move f1-7f f1-8f)
26.968: (move f1-8f f2-8f)
27.129: (move f2-8f f3-8f)
25.340: (move f3-8f f4-8f)
25.615: (pickup-and-loose f4-8f key1-2 key3-2)
25.754: (move f4-8f f5-8f)
24.659: (move f5-8f f5-7f)
24.662: (move f5-7f f6-7f)
25.167: (putdown f6-7f key1-2)
22.804: (move f6-7f f5-7f)
23.404: (move f5-7f f4-7f)
21.903: (move f4-7f f4-8f)
21.534: (pickup f4-8f key3-2)
21.707: (move f4-8f f5-8f)
21.226: (move f5-8f f5-7f)
21.841: (move f5-7f f6-7f)
21.391: (move f6-7f f6-6f)
21.980: (move f6-6f f7-6f)
21.616: (move f7-6f f7-7f)
22.496: (move f7-7f f8-7f)
22.031: (unlock f8-7f f8-8f key3-2 shape3)
21.576: (move f8-7f f7-7f)
21.831: (move f7-7f f6-7f)
21.264: (move f6-7f f5-7f)
21.718: (move f5-7f f5-8f)
21.571: (move f5-8f f4-8f)
21.907: (putdown f4-8f key3-2)
23.406: (move f4-8f f4-7f)
22.758: (move f4-7f f4-6f)
25.168: (move f4-6f f4-5f)
24.878: (move f4-5f f3-5f)
25.173: (move f3-5f f2-5f)
24.729: (move f2-5f f2-6f)
25.277: (move f2-6f f3-6f)
22.758: (move f3-6f f4-6f)
25.402: (move f4-6f f5-6f)
22.809: (move f5-6f f5-7f)
23.518: (move f5-7f f5-8f)
24.919: (move f5-8f f6-8f)
23.963: (pickup f6-8f key3-1)
25.261: (move f6-8f f5-8f)
25.100: (move f5-8f f4-8f)
25.524: (pickup-and-loose f4-8f key3-2 key3-1)
26.068: (putdown f4-8f key3-2)
28.192: (move f4-8f f4-7f)
26.771: (move f4-7f f4-6f)
29.325: (move f4-6f f3-6f)
28.507: (move f3-6f f2-6f)
28.917: (move f2-6f f2-5f)
28.769: (move f2-5f f3-5f)
29.347: (move f3-5f f4-5f)
29.027: (move f4-5f f4-4f)
28.624: (pickup f4-4f key1-0)
28.872: (move f4-4f f4-5f)
26.752: (move f4-5f f4-6f)
26.923: (putdown f4-6f key1-0)
28.390: (move f4-6f f4-7f)
26.120: (move f4-7f f4-8f)
25.153: (pickup f4-8f key3-1)
25.266: (move f4-8f f5-8f)
23.944: (move f5-8f f6-8f)
24.910: (putdown f6-8f key3-1)
23.525: (move f6-8f f5-8f)
21.959: (move f5-8f f4-8f)
21.602: (pickup f4-8f key3-2)
21.732: (move f4-8f f5-8f)
21.348: (move f5-8f f5-7f)
21.853: (move f5-7f f6-7f)
21.536: (move f6-7f f6-6f)
22.006: (move f6-6f f7-6f)
21.587: (move f7-6f f7-7f)
22.035: (move f7-7f f8-7f)
21.998: (move f8-7f f8-6f)
22.330: (move f8-6f f8-5f)
20.741: (move f8-5f f8-4f)
20.502: (move f8-4f f8-3f)
18.307: (move f8-3f f8-2f)
18.537: (putdown f8-2f key3-2)
18.059: (move f8-2f f7-2f)
17.343: (move f7-2f f6-2f)
17.365: (move f6-2f f5-2f)
17.355: (move f5-2f f5-1f)
17.472: (move f5-1f f4-1f)
17.447: (move f4-1f f4-2f)
17.939: (move f4-2f f4-3f)
17.410: (move f4-3f f4-4f)
17.813: (move f4-4f f3-4f)
17.333: (move f3-4f f3-5f)
17.522: (move f3-5f f2-5f)
17.139: (move f2-5f f2-6f)
17.736: (move f2-6f f1-6f)
17.802: (move f1-6f f1-7f)
17.530: (pickup f1-7f key0-0)
17.368: (move f1-7f f1-6f)
16.902: (move f1-6f f2-6f)
17.250: (putdown f2-6f key0-0)
