/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.754: (pickup f0-3f key0-1)
21.934: (unlock f0-3f f1-3f key0-1 shape0)
21.080: (move f0-3f f1-3f)
20.684: (move f1-3f f2-3f)
20.667: (putdown f2-3f key0-1)
21.026: (move f2-3f f1-3f)
20.930: (move f1-3f f1-2f)
19.850: (move f1-2f f1-1f)
20.327: (move f1-1f f1-0f)
19.587: (move f1-0f f2-0f)
20.202: (move f2-0f f3-0f)
20.946: (move f3-0f f3-1f)
20.202: (move f3-1f f3-0f)
19.587: (move f3-0f f2-0f)
22.225: (pickup f2-0f key0-0)
20.962: (move f2-0f f3-0f)
20.679: (putdown f3-0f key0-0)
21.297: (move f3-0f f3-1f)
20.679: (move f3-1f f3-0f)
21.804: (move f3-0f f2-0f)
22.924: (move f2-0f f1-0f)
23.324: (move f1-0f f1-1f)
22.249: (move f1-1f f1-2f)
22.500: (move f1-2f f2-2f)
21.808: (move f2-2f f2-3f)
21.892: (pickup f2-3f key0-1)
22.533: (move f2-3f f2-2f)
21.336: (unlock f2-2f f3-2f key0-1 shape0)
20.071: (putdown f2-2f key0-1)
20.248: (move f2-2f f2-3f)
22.049: (move f2-3f f1-3f)
20.572: (move f1-3f f1-2f)
21.833: (move f1-2f f1-1f)
21.494: (move f1-1f f1-0f)
20.184: (move f1-0f f2-0f)
19.349: (move f2-0f f3-0f)
19.648: (pickup f3-0f key0-0)
19.968: (move f3-0f f3-1f)
16.849: (putdown f3-1f key0-0)
18.075: (move f3-1f f3-0f)
18.705: (move f3-0f f2-0f)
19.883: (move f2-0f f1-0f)
18.753: (move f1-0f f1-1f)
18.630: (move f1-1f f1-2f)
17.820: (move f1-2f f2-2f)
17.910: (pickup f2-2f key0-1)
18.135: (move f2-2f f2-3f)
18.195: (putdown f2-3f key0-1)
18.104: (move f2-3f f2-2f)
18.280: (move f2-2f f3-2f)
16.894: (move f3-2f f3-1f)
18.096: (move f3-1f f3-0f)
18.715: (move f3-0f f2-0f)
20.014: (move f2-0f f1-0f)
18.750: (move f1-0f f1-1f)
18.737: (move f1-1f f1-2f)
18.528: (move f1-2f f1-3f)
17.283: (pickup f1-3f key1-1)
15.830: (move f1-3f f2-3f)
13.527: (move f2-3f f2-2f)
12.694: (unlock f2-2f f2-1f key1-1 shape1)
12.504: (move f2-2f f3-2f)
13.734: (putdown f3-2f key1-1)
12.835: (move f3-2f f3-1f)
11.907: (pickup f3-1f key0-0)
10.653: (move f3-1f f2-1f)
10.593: (pickup-and-loose f2-1f key1-0 key0-0)
11.345: (putdown f2-1f key1-0)
13.141: (move f2-1f f1-1f)
13.871: (move f1-1f f1-0f)
13.157: (move f1-0f f2-0f)
13.845: (move f2-0f f3-0f)
13.176: (move f3-0f f3-1f)
13.918: (move f3-1f f3-2f)
13.161: (move f3-2f f2-2f)
13.847: (move f2-2f f2-3f)
13.831: (pickup f2-3f key0-1)
13.158: (move f2-3f f2-2f)
11.529: (move f2-2f f2-1f)
10.583: (pickup-and-loose f2-1f key1-0 key0-1)
10.637: (pickup-and-loose f2-1f key0-0 key1-0)
11.382: (putdown f2-1f key0-0)
13.148: (move f2-1f f1-1f)
13.843: (move f1-1f f1-0f)
13.166: (move f1-0f f2-0f)
13.816: (move f2-0f f3-0f)
13.187: (move f3-0f f3-1f)
13.903: (move f3-1f f3-2f)
13.178: (move f3-2f f2-2f)
13.818: (move f2-2f f2-3f)
15.316: (move f2-3f f3-3f)
13.818: (move f3-3f f2-3f)
15.865: (move f2-3f f1-3f)
14.256: (move f1-3f f1-2f)
13.148: (move f1-2f f1-1f)
14.156: (move f1-1f f0-1f)
15.218: (move f0-1f f0-0f)
13.843: (move f0-0f f1-0f)
13.148: (move f1-0f f1-1f)
11.382: (move f1-1f f2-1f)
10.583: (pickup f2-1f key1-0)
11.728: (move f2-1f f2-0f)
12.410: (move f2-0f f3-0f)
11.752: (move f3-0f f3-1f)
12.503: (move f3-1f f3-2f)
11.785: (pickup-and-loose f3-2f key1-1 key1-0)
11.829: (move f3-2f f3-1f)
11.933: (move f3-1f f2-1f)
11.862: (move f2-1f f2-2f)
12.999: (move f2-2f f2-3f)
13.396: (move f2-3f f3-3f)
14.300: (putdown f3-3f key1-1)
14.254: (move f3-3f f3-2f)
14.595: (move f3-2f f3-1f)
14.156: (move f3-1f f2-1f)
14.166: (pickup f2-1f key0-1)
14.402: (pickup-and-loose f2-1f key0-0 key0-1)
13.677: (move f2-1f f2-2f)
12.173: (move f2-2f f1-2f)
13.306: (putdown f1-2f key0-0)
13.600: (move f1-2f f2-2f)
13.067: (move f2-2f f2-3f)
13.249: (move f2-3f f3-3f)
12.237: (pickup f3-3f key1-1)
10.400: (move f3-3f f3-2f)
10.682: (move f3-2f f2-2f)
11.040: (move f2-2f f1-2f)
10.099: (unlock f1-2f f0-2f key1-1 shape1)
9.661: (move f1-2f f2-2f)
9.543: (move f2-2f f3-2f)
9.910: (pickup-and-loose f3-2f key1-0 key1-1)
8.921: (move f3-2f f2-2f)
8.046: (move f2-2f f1-2f)
7.008: (move f1-2f f0-2f)
6.155: (putdown f0-2f key1-0)
5.097: (move f0-2f f1-2f)
3.993: (pickup f1-2f key0-0)
3.824: (move f1-2f f0-2f)
2.169: (pickup-and-loose f0-2f key1-0 key0-0)
1.264: (move f0-2f f0-3f)
1.204: (putdown f0-3f key1-0)
[Final] Expanded: 141, Generated: 533
Found a solution of length 141!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (move f1-3f f2-3f)
   5: (putdown f2-3f key0-1)
   6: (move f2-3f f1-3f)
   7: (move f1-3f f1-2f)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (move f1-0f f2-0f)
  11: (move f2-0f f3-0f)
  12: (move f3-0f f3-1f)
  13: (move f3-1f f3-0f)
  14: (move f3-0f f2-0f)
  15: (pickup f2-0f key0-0)
  16: (move f2-0f f3-0f)
  17: (putdown f3-0f key0-0)
  18: (move f3-0f f3-1f)
  19: (move f3-1f f3-0f)
  20: (move f3-0f f2-0f)
  21: (move f2-0f f1-0f)
  22: (move f1-0f f1-1f)
  23: (move f1-1f f1-2f)
  24: (move f1-2f f2-2f)
  25: (move f2-2f f2-3f)
  26: (pickup f2-3f key0-1)
