/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.164: (move f5-2f f5-3f)
29.189: (move f5-3f f5-4f)
27.551: (move f5-4f f4-4f)
25.152: (move f4-4f f3-4f)
24.413: (pickup f3-4f key0-0)
24.503: (pickup-and-loose f3-4f key0-1 key0-0)
24.943: (move f3-4f f2-4f)
24.018: (putdown f2-4f key0-1)
24.058: (move f2-4f f2-5f)
19.816: (pickup f2-5f key1-0)
18.882: (move f2-5f f2-4f)
17.289: (move f2-4f f1-4f)
15.968: (unlock f1-4f f1-3f key1-0 shape1)
18.067: (move f1-4f f1-5f)
18.959: (move f1-5f f2-5f)
18.565: (move f2-5f f2-4f)
17.841: (move f2-4f f2-3f)
17.816: (unlock f2-3f f3-3f key1-0 shape1)
18.691: (move f2-3f f3-3f)
18.938: (move f3-3f f3-4f)
18.940: (move f3-4f f2-4f)
15.992: (move f2-4f f1-4f)
18.486: (move f1-4f f1-5f)
19.384: (move f1-5f f2-5f)
23.026: (putdown f2-5f key1-0)
22.558: (move f2-5f f1-5f)
20.904: (move f1-5f f1-4f)
22.621: (move f1-4f f1-3f)
20.593: (move f1-3f f2-3f)
21.994: (move f2-3f f3-3f)
23.161: (move f3-3f f3-4f)
20.948: (pickup f3-4f key0-0)
20.702: (move f3-4f f3-3f)
19.037: (move f3-3f f2-3f)
20.511: (putdown f2-3f key0-0)
21.431: (move f2-3f f2-2f)
22.738: (move f2-2f f1-2f)
22.714: (move f1-2f f1-3f)
20.590: (pickup f1-3f key1-1)
20.776: (move f1-3f f1-4f)
19.534: (putdown f1-4f key1-1)
19.878: (move f1-4f f1-3f)
19.364: (move f1-3f f2-3f)
18.598: (pickup f2-3f key0-0)
19.097: (move f2-3f f2-4f)
18.040: (move f2-4f f1-4f)
17.530: (putdown f1-4f key0-0)
18.012: (pickup f1-4f key1-1)
19.243: (move f1-4f f1-5f)
19.032: (move f1-5f f2-5f)
15.396: (pickup-and-loose f2-5f key1-0 key1-1)
16.151: (move f2-5f f1-5f)
14.904: (move f1-5f f1-4f)
16.076: (move f1-4f f1-3f)
15.873: (move f1-3f f2-3f)
16.367: (move f2-3f f2-4f)
16.067: (move f2-4f f3-4f)
17.847: (move f3-4f f4-4f)
17.816: (unlock f4-4f f4-5f key1-0 shape1)
16.059: (move f4-4f f3-4f)
16.540: (move f3-4f f2-4f)
15.097: (move f2-4f f1-4f)
16.066: (move f1-4f f1-3f)
15.866: (move f1-3f f2-3f)
17.738: (move f2-3f f2-2f)
17.584: (move f2-2f f1-2f)
18.211: (move f1-2f f0-2f)
17.580: (move f0-2f f0-3f)
20.769: (putdown f0-3f key1-0)
20.025: (move f0-3f f1-3f)
19.562: (move f1-3f f1-4f)
20.274: (move f1-4f f1-5f)
21.295: (move f1-5f f2-5f)
20.375: (pickup f2-5f key1-1)
19.481: (move f2-5f f2-4f)
17.961: (move f2-4f f1-4f)
17.682: (putdown f1-4f key1-1)
17.982: (pickup f1-4f key0-0)
18.179: (move f1-4f f1-3f)
18.335: (move f1-3f f2-3f)
19.084: (move f2-3f f2-4f)
18.699: (putdown f2-4f key0-0)
18.083: (move f2-4f f1-4f)
18.271: (move f1-4f f1-3f)
18.313: (move f1-3f f2-3f)
20.784: (move f2-3f f2-2f)
19.700: (move f2-2f f1-2f)
19.635: (move f1-2f f0-2f)
19.398: (move f0-2f f0-3f)
15.785: (pickup f0-3f key1-0)
14.284: (move f0-3f f1-3f)
13.331: (move f1-3f f1-4f)
14.079: (move f1-4f f2-4f)
14.086: (move f2-4f f3-4f)
15.877: (move f3-4f f4-4f)
16.407: (move f4-4f f4-5f)
16.623: (move f4-5f f5-5f)
16.515: (move f5-5f f5-4f)
16.626: (move f5-4f f5-3f)
17.249: (move f5-3f f4-3f)
15.978: (move f4-3f f3-3f)
14.124: (move f3-3f f2-3f)
15.801: (move f2-3f f2-2f)
15.750: (move f2-2f f1-2f)
16.435: (move f1-2f f0-2f)
16.414: (move f0-2f f0-1f)
16.455: (move f0-1f f1-1f)
16.411: (move f1-1f f1-0f)
16.475: (move f1-0f f0-0f)
20.439: (putdown f0-0f key1-0)
20.315: (move f0-0f f1-0f)
21.008: (move f1-0f f1-1f)
20.316: (move f1-1f f0-1f)
20.957: (move f0-1f f0-2f)
21.769: (move f0-2f f1-2f)
21.569: (move f1-2f f1-3f)
20.442: (move f1-3f f1-4f)
20.286: (move f1-4f f2-4f)
20.694: (pickup f2-4f key0-0)
20.346: (move f2-4f f1-4f)
20.094: (putdown f1-4f key0-0)
20.365: (pickup f1-4f key1-1)
21.116: (move f1-4f f2-4f)
20.240: (putdown f2-4f key1-1)
20.432: (move f2-4f f1-4f)
21.593: (move f1-4f f1-3f)
20.701: (move f1-3f f2-3f)
22.069: (move f2-3f f2-2f)
21.778: (move f2-2f f1-2f)
20.956: (move f1-2f f0-2f)
20.310: (move f0-2f f0-1f)
20.466: (move f0-1f f0-0f)
16.465: (pickup f0-0f key1-0)
16.386: (move f0-0f f1-0f)
16.431: (move f1-0f f1-1f)
15.716: (move f1-1f f1-2f)
14.267: (move f1-2f f1-3f)
13.293: (move f1-3f f1-4f)
14.050: (move f1-4f f2-4f)
14.074: (move f2-4f f3-4f)
15.884: (move f3-4f f4-4f)
16.379: (move f4-4f f4-5f)
16.611: (move f4-5f f5-5f)
16.482: (move f5-5f f5-4f)
16.571: (move f5-4f f5-3f)
16.860: (move f5-3f f4-3f)
15.975: (move f4-3f f3-3f)
14.116: (move f3-3f f2-3f)
15.779: (move f2-3f f2-2f)
16.479: (move f2-2f f2-1f)
16.526: (move f2-1f f2-0f)
17.494: (move f2-0f f3-0f)
20.557: (pickup-and-loose f3-0f key1-2 key1-0)
20.475: (move f3-0f f2-0f)
20.439: (putdown f2-0f key1-2)
20.925: (move f2-0f f1-0f)
22.315: (move f1-0f f0-0f)
22.758: (move f0-0f f0-1f)
22.393: (move f0-1f f1-1f)
21.315: (move f1-1f f2-1f)
21.196: (pickup f2-1f key2-0)
20.319: (move f2-1f f2-0f)
20.326: (putdown f2-0f key2-0)
20.358: (pickup f2-0f key1-2)
20.873: (move f2-0f f3-0f)
17.809: (pickup-and-loose f3-0f key1-0 key1-2)
16.423: (move f3-0f f2-0f)
16.433: (move f2-0f f1-0f)
16.402: (move f1-0f f1-1f)
15.737: (move f1-1f f1-2f)
14.264: (move f1-2f f1-3f)
13.385: (move f1-3f f1-4f)
14.125: (move f1-4f f2-4f)
14.064: (move f2-4f f3-4f)
15.880: (move f3-4f f4-4f)
16.472: (move f4-4f f5-4f)
16.562: (move f5-4f f5-3f)
16.856: (move f5-3f f4-3f)
15.967: (move f4-3f f3-3f)
14.130: (move f3-3f f2-3f)
15.737: (move f2-3f f2-2f)
16.490: (move f2-2f f2-1f)
20.334: (putdown f2-1f key1-0)
20.048: (move f2-1f f2-2f)
19.322: (move f2-2f f2-3f)
20.360: (move f2-3f f2-4f)
20.761: (move f2-4f f1-4f)
21.551: (move f1-4f f1-3f)
20.639: (move f1-3f f1-2f)
20.381: (move f1-2f f1-1f)
20.463: (pickup f1-1f key2-2)
19.858: (move f1-1f f2-1f)
16.468: (pickup-and-loose f2-1f key1-0 key2-2)
15.781: (move f2-1f f2-2f)
14.125: (move f2-2f f2-3f)
14.040: (move f2-3f f2-4f)
13.263: (move f2-4f f1-4f)
14.277: (move f1-4f f1-3f)
15.684: (move f1-3f f0-3f)
16.427: (move f0-3f f0-2f)
15.700: (move f0-2f f1-2f)
16.427: (move f1-2f f1-1f)
16.376: (move f1-1f f1-0f)
16.480: (move f1-0f f0-0f)
16.400: (move f0-0f f0-1f)
20.418: (putdown f0-1f key1-0)
20.411: (move f0-1f f0-2f)
20.589: (move f0-2f f1-2f)
20.440: (move f1-2f f1-1f)
20.971: (move f1-1f f1-0f)
21.016: (move f1-0f f0-0f)
20.418: (move f0-0f f0-1f)
16.400: (pickup f0-1f key1-0)
16.427: (move f0-1f f1-1f)
20.094: (putdown f1-1f key1-0)
20.117: (move f1-1f f1-2f)
20.127: (move f1-2f f1-3f)
20.522: (move f1-3f f1-4f)
20.557: (move f1-4f f2-4f)
20.692: (move f2-4f f2-3f)
20.542: (move f2-3f f2-2f)
20.455: (move f2-2f f2-1f)
20.451: (pickup f2-1f key2-2)
19.631: (move f2-1f f1-1f)
19.900: (putdown f1-1f key2-2)
20.128: (move f1-1f f1-2f)
20.100: (move f1-2f f1-3f)
20.476: (move f1-3f f1-4f)
20.206: (move f1-4f f2-4f)
20.680: (move f2-4f f2-3f)
