/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.794: (move f8-8f f7-8f)
117.814: (move f7-8f f7-7f)
117.437: (move f7-7f f7-6f)
115.394: (move f7-6f f7-5f)
114.569: (move f7-5f f6-5f)
114.515: (move f6-5f f6-4f)
113.960: (pickup f6-4f key4-2)
113.730: (move f6-4f f5-4f)
114.335: (putdown f5-4f key4-2)
115.948: (move f5-4f f6-4f)
115.254: (move f6-4f f6-5f)
115.574: (move f6-5f f7-5f)
117.488: (move f7-5f f7-6f)
117.883: (move f7-6f f7-7f)
115.850: (move f7-7f f7-8f)
116.062: (move f7-8f f8-8f)
117.357: (move f8-8f f9-8f)
115.186: (pickup f9-8f key1-0)
112.091: (move f9-8f f8-8f)
113.109: (move f8-8f f7-8f)
113.373: (move f7-8f f7-7f)
113.274: (move f7-7f f8-7f)
112.475: (putdown f8-7f key1-0)
112.453: (move f8-7f f8-8f)
111.051: (move f8-8f f7-8f)
112.505: (move f7-8f f7-7f)
112.277: (move f7-7f f7-6f)
110.996: (move f7-6f f7-5f)
111.239: (move f7-5f f6-5f)
112.187: (move f6-5f f6-4f)
110.510: (move f6-4f f5-4f)
109.229: (pickup f5-4f key4-2)
109.738: (move f5-4f f6-4f)
109.505: (move f6-4f f6-5f)
109.256: (move f6-5f f7-5f)
109.777: (putdown f7-5f key4-2)
110.726: (move f7-5f f6-5f)
112.150: (move f6-5f f6-4f)
111.335: (move f6-4f f5-4f)
114.622: (move f5-4f f5-3f)
113.188: (move f5-3f f5-2f)
112.248: (move f5-2f f5-1f)
113.527: (move f5-1f f4-1f)
112.125: (move f4-1f f3-1f)
112.818: (move f3-1f f2-1f)
112.772: (move f2-1f f2-2f)
112.462: (move f2-2f f1-2f)
113.959: (move f1-2f f1-3f)
114.595: (move f1-3f f2-3f)
116.129: (move f2-3f f2-4f)
114.070: (move f2-4f f2-5f)
113.191: (move f2-5f f3-5f)
114.242: (move f3-5f f4-5f)
112.101: (move f4-5f f4-6f)
111.764: (move f4-6f f4-7f)
112.199: (move f4-7f f5-7f)
113.379: (move f5-7f f5-6f)
110.967: (pickup f5-6f key1-2)
110.619: (move f5-6f f5-7f)
109.957: (move f5-7f f4-7f)
110.616: (move f4-7f f3-7f)
107.294: (move f3-7f f3-8f)
107.098: (unlock f3-8f f3-9f key1-2 shape1)
108.432: (putdown f3-8f key1-2)
109.459: (move f3-8f f2-8f)
108.768: (pickup f2-8f key2-3)
107.907: (move f2-8f f3-8f)
107.757: (pickup-and-loose f3-8f key1-2 key2-3)
108.253: (putdown f3-8f key1-2)
109.286: (move f3-8f f2-8f)
110.436: (move f2-8f f2-9f)
111.416: (move f2-9f f1-9f)
112.495: (move f1-9f f1-8f)
108.940: (pickup f1-8f key0-0)
107.122: (move f1-8f f2-8f)
104.700: (move f2-8f f3-8f)
106.322: (move f3-8f f3-7f)
106.049: (move f3-7f f4-7f)
106.148: (move f4-7f f4-6f)
107.806: (move f4-6f f5-6f)
106.213: (move f5-6f f5-7f)
108.651: (move f5-7f f6-7f)
106.530: (move f6-7f f7-7f)
105.578: (move f7-7f f7-8f)
107.046: (move f7-8f f8-8f)
107.005: (move f8-8f f9-8f)
108.365: (move f9-8f f9-9f)
109.427: (move f9-9f f8-9f)
108.652: (move f8-9f f8-10f)
