/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.946: (move f1-2f f2-2f)
30.203: (move f2-2f f3-2f)
29.092: (move f3-2f f4-2f)
28.345: (move f4-2f f4-3f)
28.666: (move f4-3f f4-4f)
27.805: (move f4-4f f5-4f)
27.214: (move f5-4f f6-4f)
28.967: (move f6-4f f6-5f)
28.907: (move f6-5f f6-6f)
26.418: (pickup f6-6f key3-2)
25.854: (move f6-6f f6-5f)
24.841: (move f6-5f f6-4f)
25.277: (move f6-4f f5-4f)
24.664: (unlock f5-4f f5-5f key3-2 shape3)
24.855: (move f5-4f f6-4f)
25.353: (move f6-4f f6-5f)
25.054: (move f6-5f f5-5f)
26.716: (move f5-5f f5-6f)
26.507: (move f5-6f f6-6f)
28.759: (pickup-and-loose f6-6f key0-0 key3-2)
27.641: (move f6-6f f6-5f)
26.338: (move f6-5f f6-4f)
26.022: (move f6-4f f5-4f)
26.438: (move f5-4f f5-5f)
25.923: (unlock f5-5f f4-5f key0-0 shape0)
26.109: (move f5-5f f5-4f)
26.520: (move f5-4f f6-4f)
27.695: (move f6-4f f6-5f)
28.821: (move f6-5f f6-6f)
26.558: (pickup-and-loose f6-6f key3-2 key0-0)
25.311: (move f6-6f f6-5f)
24.435: (move f6-5f f5-5f)
24.728: (move f5-5f f5-4f)
24.972: (move f5-4f f6-4f)
26.319: (move f6-4f f6-3f)
27.280: (move f6-3f f6-2f)
26.087: (move f6-2f f5-2f)
24.827: (move f5-2f f4-2f)
24.482: (move f4-2f f4-3f)
24.652: (putdown f4-3f key3-2)
24.953: (move f4-3f f4-4f)
22.619: (move f4-4f f5-4f)
22.696: (move f5-4f f6-4f)
23.980: (move f6-4f f6-5f)
22.761: (move f6-5f f5-5f)
23.836: (move f5-5f f4-5f)
