/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.877: (move f1-4f f1-5f)
70.075: (move f1-5f f2-5f)
69.979: (move f2-5f f2-6f)
70.439: (move f2-6f f1-6f)
70.458: (move f1-6f f1-7f)
71.860: (move f1-7f f0-7f)
71.127: (move f0-7f f0-6f)
68.808: (pickup f0-6f key3-0)
67.884: (move f0-6f f1-6f)
67.470: (move f1-6f f1-5f)
66.971: (move f1-5f f2-5f)
67.477: (move f2-5f f2-6f)
69.657: (move f2-6f f3-6f)
69.363: (move f3-6f f3-5f)
69.519: (putdown f3-5f key3-0)
67.921: (move f3-5f f2-5f)
69.052: (move f2-5f f1-5f)
69.787: (move f1-5f f1-6f)
69.298: (move f1-6f f2-6f)
70.170: (move f2-6f f3-6f)
69.298: (move f3-6f f2-6f)
72.074: (move f2-6f f2-7f)
70.370: (move f2-7f f1-7f)
71.501: (move f1-7f f0-7f)
71.592: (move f0-7f f0-6f)
71.454: (move f0-6f f0-5f)
72.434: (move f0-5f f0-4f)
70.953: (move f0-4f f1-4f)
70.799: (move f1-4f f2-4f)
72.058: (move f2-4f f2-3f)
71.706: (pickup f2-3f key0-0)
69.251: (unlock f2-3f f1-3f key0-0 shape0)
69.269: (move f2-3f f1-3f)
68.425: (move f1-3f f1-4f)
68.579: (move f1-4f f1-5f)
67.686: (move f1-5f f2-5f)
69.025: (move f2-5f f2-6f)
69.483: (move f2-6f f1-6f)
70.094: (move f1-6f f1-7f)
71.346: (putdown f1-7f key0-0)
70.783: (move f1-7f f1-6f)
69.096: (move f1-6f f1-5f)
68.350: (move f1-5f f2-5f)
69.610: (move f2-5f f2-6f)
70.658: (move f2-6f f3-6f)
69.956: (move f3-6f f3-5f)
69.769: (pickup f3-5f key3-0)
67.356: (move f3-5f f2-5f)
67.833: (move f2-5f f1-5f)
66.746: (move f1-5f f1-4f)
67.036: (move f1-4f f1-3f)
66.776: (move f1-3f f1-2f)
64.240: (pickup-and-loose f1-2f key0-3 key3-0)
64.021: (move f1-2f f1-3f)
63.856: (move f1-3f f1-4f)
64.476: (move f1-4f f1-5f)
64.560: (move f1-5f f2-5f)
64.588: (move f2-5f f2-6f)
65.478: (move f2-6f f1-6f)
65.648: (move f1-6f f1-7f)
66.269: (move f1-7f f0-7f)
65.966: (move f0-7f f0-6f)
66.089: (move f0-6f f0-5f)
66.241: (move f0-5f f0-4f)
71.294: (putdown f0-4f key0-3)
68.958: (move f0-4f f1-4f)
69.182: (move f1-4f f1-3f)
70.338: (move f1-3f f2-3f)
71.210: (move f2-3f f2-4f)
70.402: (move f2-4f f2-5f)
69.828: (move f2-5f f1-5f)
71.949: (move f1-5f f1-6f)
71.771: (move f1-6f f2-6f)
73.919: (move f2-6f f3-6f)
73.345: (move f3-6f f3-5f)
74.153: (move f3-5f f4-5f)
73.164: (move f4-5f f5-5f)
72.658: (pickup f5-5f key3-4)
71.821: (unlock f5-5f f6-5f key3-4 shape3)
72.196: (move f5-5f f5-6f)
70.929: (move f5-6f f5-7f)
70.415: (move f5-7f f6-7f)
69.652: (pickup-and-loose f6-7f key1-1 key3-4)
68.697: (move f6-7f f6-8f)
68.070: (move f6-8f f7-8f)
68.841: (putdown f7-8f key1-1)
69.926: (move f7-8f f6-8f)
70.845: (move f6-8f f6-7f)
70.319: (pickup f6-7f key3-4)
69.743: (move f6-7f f6-8f)
68.629: (move f6-8f f7-8f)
67.999: (pickup-and-loose f7-8f key1-1 key3-4)
68.406: (move f7-8f f6-8f)
69.014: (move f6-8f f6-7f)
68.950: (move f6-7f f5-7f)
70.061: (move f5-7f f5-6f)
69.394: (move f5-6f f5-5f)
70.831: (move f5-5f f6-5f)
69.745: (move f6-5f f6-6f)
68.337: (move f6-6f f7-6f)
68.306: (pickup-and-loose f7-6f key2-0 key1-1)
69.574: (move f7-6f f7-7f)
67.009: (pickup-and-loose f7-7f key0-2 key2-0)
66.859: (move f7-7f f6-7f)
66.702: (move f6-7f f6-8f)
65.770: (move f6-8f f5-8f)
66.076: (move f5-8f f5-9f)
66.558: (move f5-9f f4-9f)
66.700: (move f4-9f f4-8f)
67.105: (putdown f4-8f key0-2)
67.076: (move f4-8f f5-8f)
66.544: (move f5-8f f5-9f)
67.198: (move f5-9f f4-9f)
67.869: (move f4-9f f3-9f)
69.748: (move f3-9f f2-9f)
67.870: (move f2-9f f3-9f)
71.713: (pickup f3-9f key3-1)
68.024: (move f3-9f f4-9f)
66.574: (move f4-9f f5-9f)
66.945: (putdown f5-9f key3-1)
67.512: (move f5-9f f5-8f)
67.137: (move f5-8f f6-8f)
66.945: (move f6-8f f7-8f)
66.639: (move f7-8f f7-9f)
66.375: (pickup f7-9f key0-1)
66.010: (move f7-9f f7-8f)
65.695: (move f7-8f f8-8f)
65.036: (move f8-8f f8-7f)
65.410: (move f8-7f f9-7f)
65.716: (move f9-7f f9-6f)
65.600: (move f9-6f f8-6f)
63.941: (move f8-6f f7-6f)
65.559: (pickup-and-loose f7-6f key1-1 key0-1)
66.152: (move f7-6f f7-7f)
65.040: (move f7-7f f6-7f)
66.242: (putdown f6-7f key1-1)
67.585: (move f6-7f f7-7f)
66.782: (move f7-7f f8-7f)
68.081: (move f8-7f f8-6f)
66.972: (move f8-6f f7-6f)
64.611: (pickup f7-6f key0-1)
65.696: (move f7-6f f8-6f)
65.065: (unlock f8-6f f8-5f key0-1 shape0)
64.604: (move f8-6f f7-6f)
66.166: (move f7-6f f7-5f)
65.221: (move f7-5f f8-5f)
66.053: (move f8-5f f8-4f)
65.125: (move f8-4f f8-3f)
65.997: (move f8-3f f8-2f)
65.316: (move f8-2f f8-1f)
64.772: (move f8-1f f7-1f)
64.471: (move f7-1f f6-1f)
64.405: (move f6-1f f6-2f)
65.756: (move f6-2f f7-2f)
66.710: (move f7-2f f7-3f)
67.333: (putdown f7-3f key0-1)
67.144: (move f7-3f f8-3f)
67.982: (move f8-3f f8-2f)
67.453: (move f8-2f f7-2f)
65.582: (move f7-2f f6-2f)
64.880: (pickup f6-2f key2-3)
65.932: (move f6-2f f6-1f)
65.735: (move f6-1f f7-1f)
66.226: (move f7-1f f7-2f)
66.332: (move f7-2f f7-3f)
66.205: (move f7-3f f8-3f)
66.971: (move f8-3f f8-2f)
67.538: (move f8-2f f8-1f)
67.760: (move f8-1f f8-0f)
67.657: (move f8-0f f7-0f)
66.609: (move f7-0f f6-0f)
65.279: (pickup-and-loose f6-0f key2-2 key2-3)
63.628: (move f6-0f f6-1f)
62.662: (move f6-1f f6-2f)
63.015: (move f6-2f f7-2f)
62.917: (move f7-2f f7-3f)
62.798: (move f7-3f f8-3f)
63.528: (move f8-3f f8-2f)
64.340: (move f8-2f f8-1f)
63.618: (move f8-1f f7-1f)
65.511: (move f7-1f f7-0f)
