/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.300: (move f3-0f f2-0f)
14.189: (move f2-0f f2-1f)
14.374: (move f2-1f f1-1f)
13.648: (move f1-1f f1-2f)
12.825: (move f1-2f f1-3f)
13.757: (move f1-3f f1-4f)
13.990: (move f1-4f f2-4f)
13.951: (pickup f2-4f key2-1)
13.580: (move f2-4f f1-4f)
12.800: (move f1-4f f1-3f)
13.253: (putdown f1-3f key2-1)
13.991: (move f1-3f f1-4f)
14.097: (move f1-4f f2-4f)
13.988: (pickup f2-4f key3-2)
13.376: (unlock f2-4f f2-5f key3-2 shape3)
13.697: (putdown f2-4f key3-2)
14.135: (move f2-4f f1-4f)
13.327: (move f1-4f f1-3f)
12.878: (pickup f1-3f key2-1)
13.727: (move f1-3f f1-4f)
13.357: (move f1-4f f1-5f)
13.773: (putdown f1-5f key2-1)
14.162: (move f1-5f f1-4f)
13.055: (move f1-4f f1-3f)
13.983: (move f1-3f f1-2f)
14.723: (move f1-2f f1-1f)
14.536: (move f1-1f f2-1f)
14.650: (move f2-1f f2-0f)
15.044: (move f2-0f f3-0f)
15.100: (move f3-0f f4-0f)
15.301: (move f4-0f f5-0f)
15.565: (move f5-0f f6-0f)
15.437: (move f6-0f f6-1f)
14.813: (pickup f6-1f key0-0)
14.403: (move f6-1f f6-2f)
14.287: (move f6-2f f6-3f)
13.853: (move f6-3f f6-4f)
13.035: (move f6-4f f5-4f)
11.685: (move f5-4f f5-5f)
11.673: (move f5-5f f4-5f)
11.565: (unlock f4-5f f4-6f key0-0 shape0)
10.062: (move f4-5f f4-6f)
9.048: (pickup-and-loose f4-6f key0-1 key0-0)
9.176: (move f4-6f f4-5f)
8.408: (move f4-5f f5-5f)
8.672: (move f5-5f f5-4f)
8.916: (move f5-4f f6-4f)
8.711: (putdown f6-4f key0-1)
11.532: (move f6-4f f5-4f)
11.591: (move f5-4f f5-5f)
11.604: (move f5-5f f6-5f)
8.711: (move f6-5f f6-4f)
11.729: (move f6-4f f6-3f)
12.471: (move f6-3f f6-2f)
12.444: (pickup f6-2f key1-0)
11.551: (move f6-2f f6-3f)
9.642: (move f6-3f f6-4f)
8.753: (putdown f6-4f key1-0)
9.144: (pickup f6-4f key0-1)
8.846: (move f6-4f f5-4f)
8.677: (move f5-4f f5-5f)
9.170: (putdown f5-5f key0-1)
11.922: (move f5-5f f5-4f)
12.418: (move f5-4f f6-4f)
12.002: (move f6-4f f6-5f)
