/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.375: (move f11-11f f10-11f)
79.821: (move f10-11f f10-10f)
80.237: (move f10-10f f9-10f)
80.320: (move f9-10f f9-9f)
75.896: (pickup f9-9f key3-5)
76.133: (move f9-9f f9-10f)
75.447: (move f9-10f f10-10f)
75.280: (move f10-10f f10-11f)
75.657: (move f10-11f f9-11f)
76.702: (move f9-11f f8-11f)
76.777: (move f8-11f f7-11f)
76.954: (move f7-11f f6-11f)
76.847: (move f6-11f f5-11f)
76.539: (move f5-11f f5-10f)
76.564: (move f5-10f f5-9f)
77.603: (move f5-9f f4-9f)
77.055: (move f4-9f f4-10f)
76.896: (move f4-10f f4-11f)
77.608: (move f4-11f f3-11f)
77.582: (move f3-11f f2-11f)
76.915: (move f2-11f f2-10f)
77.090: (move f2-10f f1-10f)
76.465: (move f1-10f f1-9f)
77.596: (move f1-9f f2-9f)
80.920: (putdown f2-9f key3-5)
81.232: (move f2-9f f1-9f)
81.522: (move f1-9f f1-10f)
81.540: (move f1-10f f2-10f)
82.124: (move f2-10f f2-11f)
83.180: (move f2-11f f3-11f)
82.868: (move f3-11f f4-11f)
82.773: (move f4-11f f5-11f)
82.514: (move f5-11f f5-10f)
82.522: (move f5-10f f5-9f)
83.665: (move f5-9f f5-8f)
82.769: (move f5-8f f5-7f)
81.726: (pickup f5-7f key4-2)
81.010: (move f5-7f f6-7f)
79.581: (move f6-7f f7-7f)
80.341: (move f7-7f f7-6f)
79.296: (move f7-6f f7-5f)
79.265: (move f7-5f f7-4f)
78.937: (move f7-4f f8-4f)
78.548: (move f8-4f f8-3f)
77.940: (move f8-3f f9-3f)
78.567: (move f9-3f f9-2f)
79.579: (putdown f9-2f key4-2)
79.088: (move f9-2f f9-3f)
79.917: (move f9-3f f8-3f)
80.276: (move f8-3f f8-4f)
80.476: (move f8-4f f9-4f)
78.010: (pickup f9-4f key2-1)
77.544: (move f9-4f f9-3f)
77.705: (move f9-3f f9-2f)
77.241: (pickup-and-loose f9-2f key4-2 key2-1)
76.130: (move f9-2f f9-3f)
77.379: (move f9-3f f9-4f)
78.532: (move f9-4f f8-4f)
77.388: (move f8-4f f8-3f)
78.530: (move f8-3f f8-2f)
79.111: (pickup-and-loose f8-2f key2-5 key4-2)
78.282: (move f8-2f f8-3f)
77.177: (move f8-3f f9-3f)
77.952: (putdown f9-3f key2-5)
78.937: (move f9-3f f9-2f)
78.134: (pickup f9-2f key2-1)
78.104: (move f9-2f f9-3f)
78.032: (move f9-3f f10-3f)
77.351: (putdown f10-3f key2-1)
77.797: (move f10-3f f9-3f)
77.199: (pickup f9-3f key2-5)
76.940: (move f9-3f f10-3f)
77.304: (putdown f10-3f key2-5)
77.428: (move f10-3f f9-3f)
77.539: (move f9-3f f9-4f)
77.613: (move f9-4f f8-4f)
77.592: (move f8-4f f8-3f)
79.176: (move f8-3f f7-3f)
78.119: (move f7-3f f7-4f)
77.658: (move f7-4f f7-5f)
78.433: (move f7-5f f7-6f)
77.629: (move f7-6f f7-7f)
78.911: (move f7-7f f6-7f)
77.764: (move f6-7f f6-6f)
79.795: (move f6-6f f6-5f)
78.498: (move f6-5f f6-4f)
80.202: (move f6-4f f5-4f)
77.940: (move f5-4f f4-4f)
76.988: (move f4-4f f3-4f)
75.663: (pickup f3-4f key4-3)
74.255: (move f3-4f f2-4f)
71.031: (pickup-and-loose f2-4f key3-3 key4-3)
72.596: (move f2-4f f3-4f)
72.004: (unlock f3-4f f3-5f key3-3 shape3)
71.109: (move f3-4f f2-4f)
72.828: (move f2-4f f1-4f)
71.265: (move f1-4f f0-4f)
70.883: (unlock f0-4f f0-3f key3-3 shape3)
72.578: (move f0-4f f0-3f)
72.865: (unlock f0-3f f1-3f key3-3 shape3)
70.586: (move f0-3f f0-4f)
72.373: (move f0-4f f0-5f)
73.593: (move f0-5f f0-6f)
74.296: (move f0-6f f1-6f)
73.838: (move f1-6f f2-6f)
72.072: (move f2-6f f3-6f)
73.068: (move f3-6f f4-6f)
73.622: (move f4-6f f5-6f)
71.599: (move f5-6f f6-6f)
71.285: (move f6-6f f7-6f)
71.569: (move f7-6f f7-5f)
71.417: (move f7-5f f8-5f)
71.423: (move f8-5f f8-4f)
71.189: (move f8-4f f9-4f)
71.099: (move f9-4f f9-3f)
70.937: (move f9-3f f10-3f)
71.640: (move f10-3f f10-4f)
71.384: (move f10-4f f10-5f)
72.125: (move f10-5f f9-5f)
76.833: (putdown f9-5f key3-3)
76.140: (move f9-5f f9-4f)
75.275: (move f9-4f f8-4f)
76.187: (move f8-4f f8-5f)
75.252: (move f8-5f f7-5f)
77.153: (move f7-5f f7-6f)
76.106: (move f7-6f f8-6f)
77.418: (pickup f8-6f key0-4)
77.335: (move f8-6f f8-5f)
76.241: (move f8-5f f8-4f)
75.667: (move f8-4f f9-4f)
75.709: (move f9-4f f9-3f)
76.488: (move f9-3f f8-3f)
78.219: (putdown f8-3f key0-4)
76.215: (move f8-3f f9-3f)
76.855: (move f9-3f f9-4f)
76.947: (move f9-4f f8-4f)
78.101: (move f8-4f f7-4f)
78.237: (move f7-4f f7-5f)
78.531: (move f7-5f f8-5f)
78.175: (pickup f8-5f key1-1)
76.405: (move f8-5f f8-4f)
76.330: (move f8-4f f9-4f)
75.768: (move f9-4f f9-3f)
76.431: (putdown f9-3f key1-1)
76.888: (move f9-3f f9-4f)
76.805: (move f9-4f f8-4f)
77.844: (move f8-4f f7-4f)
78.037: (move f7-4f f7-5f)
78.459: (move f7-5f f8-5f)
78.177: (pickup f8-5f key0-3)
76.390: (move f8-5f f8-4f)
76.405: (move f8-4f f9-4f)
76.059: (move f9-4f f9-3f)
76.019: (pickup-and-loose f9-3f key1-1 key0-3)
76.406: (move f9-3f f9-4f)
76.422: (move f9-4f f8-4f)
76.910: (putdown f8-4f key1-1)
77.053: (move f8-4f f9-4f)
76.403: (move f9-4f f9-3f)
75.804: (pickup f9-3f key0-3)
76.507: (move f9-3f f9-4f)
76.499: (move f9-4f f8-4f)
76.454: (pickup-and-loose f8-4f key1-1 key0-3)
76.511: (move f8-4f f9-4f)
75.839: (move f9-4f f9-3f)
76.480: (putdown f9-3f key1-1)
77.055: (move f9-3f f9-4f)
