/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.297: (move f0-7f f0-6f)
108.750: (move f0-6f f1-6f)
108.102: (move f1-6f f1-5f)
106.625: (move f1-5f f1-4f)
108.328: (move f1-4f f1-3f)
106.492: (move f1-3f f2-3f)
103.541: (move f2-3f f3-3f)
103.529: (move f3-3f f3-2f)
103.621: (move f3-2f f2-2f)
107.072: (move f2-2f f2-1f)
108.479: (move f2-1f f1-1f)
107.593: (move f1-1f f1-2f)
111.564: (move f1-2f f0-2f)
111.006: (move f0-2f f0-3f)
109.716: (pickup f0-3f key1-4)
106.983: (move f0-3f f1-3f)
105.970: (move f1-3f f2-3f)
102.940: (move f2-3f f3-3f)
102.929: (move f3-3f f3-2f)
102.991: (move f3-2f f2-2f)
104.697: (putdown f2-2f key1-4)
103.929: (move f2-2f f3-2f)
103.511: (move f3-2f f3-3f)
104.871: (move f3-3f f4-3f)
102.760: (move f4-3f f4-4f)
106.261: (move f4-4f f3-4f)
108.377: (move f3-4f f2-4f)
106.793: (move f2-4f f1-4f)
107.620: (move f1-4f f1-3f)
107.221: (move f1-3f f2-3f)
103.511: (move f2-3f f3-3f)
103.929: (move f3-3f f3-2f)
108.847: (move f3-2f f4-2f)
100.661: (pickup f4-2f key3-4)
99.729: (move f4-2f f3-2f)
98.376: (move f3-2f f3-3f)
99.939: (move f3-3f f3-4f)
97.953: (move f3-4f f4-4f)
99.970: (move f4-4f f4-3f)
101.017: (move f4-3f f5-3f)
100.183: (move f5-3f f5-4f)
99.086: (unlock f5-4f f6-4f key3-4 shape3)
97.899: (move f5-4f f4-4f)
100.113: (move f4-4f f3-4f)
98.533: (move f3-4f f3-3f)
99.889: (move f3-3f f3-2f)
99.600: (move f3-2f f2-2f)
101.066: (move f2-2f f2-3f)
101.018: (move f2-3f f1-3f)
100.179: (move f1-3f f1-4f)
101.559: (move f1-4f f1-5f)
102.207: (move f1-5f f1-6f)
101.197: (unlock f1-6f f2-6f key3-4 shape3)
101.301: (move f1-6f f1-5f)
100.015: (move f1-5f f1-4f)
100.901: (move f1-4f f1-3f)
100.891: (move f1-3f f2-3f)
98.340: (move f2-3f f3-3f)
99.715: (move f3-3f f3-2f)
99.429: (move f3-2f f2-2f)
101.015: (move f2-2f f2-1f)
100.598: (unlock f2-1f f2-0f key3-4 shape3)
99.395: (move f2-1f f2-2f)
99.879: (move f2-2f f3-2f)
98.530: (move f3-2f f3-3f)
100.072: (move f3-3f f3-4f)
97.886: (move f3-4f f4-4f)
99.064: (move f4-4f f5-4f)
101.025: (move f5-4f f5-3f)
100.150: (move f5-3f f4-3f)
100.836: (move f4-3f f4-2f)
101.549: (move f4-2f f4-1f)
102.332: (move f4-1f f5-1f)
105.140: (move f5-1f f5-0f)
107.564: (move f5-0f f6-0f)
106.529: (move f6-0f f7-0f)
105.839: (move f7-0f f7-1f)
105.103: (move f7-1f f8-1f)
98.084: (move f8-1f f8-2f)
96.119: (move f8-2f f8-3f)
99.179: (move f8-3f f8-4f)
97.113: (move f8-4f f9-4f)
99.985: (move f9-4f f9-5f)
98.873: (move f9-5f f8-5f)
101.736: (move f8-5f f7-5f)
102.260: (move f7-5f f6-5f)
101.445: (move f6-5f f6-4f)
103.194: (move f6-4f f7-4f)
103.052: (move f7-4f f7-3f)
104.564: (pickup-and-loose f7-3f key0-0 key3-4)
96.884: (move f7-3f f8-3f)
98.550: (putdown f8-3f key0-0)
101.290: (move f8-3f f8-2f)
105.626: (move f8-2f f9-2f)
105.420: (move f9-2f f9-3f)
94.486: (pickup f9-3f key2-1)
93.455: (move f9-3f f8-3f)
94.329: (move f8-3f f8-2f)
93.489: (unlock f8-2f f7-2f key2-1 shape2)
93.445: (move f8-2f f8-3f)
94.569: (move f8-3f f9-3f)
95.467: (move f9-3f f9-4f)
98.387: (move f9-4f f8-4f)
96.809: (move f8-4f f8-5f)
97.514: (move f8-5f f7-5f)
97.804: (move f7-5f f6-5f)
96.539: (move f6-5f f6-4f)
94.621: (move f6-4f f5-4f)
93.277: (move f5-4f f4-4f)
95.583: (move f4-4f f3-4f)
93.975: (move f3-4f f3-3f)
95.401: (move f3-3f f3-2f)
94.895: (move f3-2f f2-2f)
96.082: (move f2-2f f2-1f)
97.159: (move f2-1f f1-1f)
97.322: (move f1-1f f1-2f)
96.619: (move f1-2f f1-3f)
95.720: (move f1-3f f1-4f)
96.993: (move f1-4f f1-5f)
96.900: (move f1-5f f1-6f)
99.250: (move f1-6f f0-6f)
98.594: (move f0-6f f0-5f)
99.230: (move f0-5f f0-4f)
99.268: (move f0-4f f0-3f)
100.080: (move f0-3f f0-2f)
107.671: (putdown f0-2f key2-1)
104.194: (move f0-2f f1-2f)
102.119: (move f1-2f f2-2f)
100.458: (pickup f2-2f key1-4)
103.027: (move f2-2f f3-2f)
102.485: (move f3-2f f3-3f)
103.879: (move f3-3f f2-3f)
103.036: (move f2-3f f1-3f)
103.302: (move f1-3f f1-2f)
103.408: (move f1-2f f1-1f)
102.727: (unlock f1-1f f1-0f key1-4 shape1)
102.727: (pickup-and-loose f1-1f key1-1 key1-4)
103.254: (putdown f1-1f key1-1)
104.164: (move f1-1f f1-2f)
