/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.706: (move f8-0f f7-0f)
101.706: (move f7-0f f7-1f)
100.325: (move f7-1f f7-2f)
99.077: (move f7-2f f7-3f)
97.708: (move f7-3f f6-3f)
99.409: (move f6-3f f5-3f)
95.312: (pickup f5-3f key1-3)
94.549: (move f5-3f f6-3f)
95.057: (move f6-3f f7-3f)
94.564: (move f7-3f f7-2f)
94.942: (move f7-2f f7-1f)
94.998: (move f7-1f f8-1f)
95.718: (move f8-1f f8-2f)
95.228: (move f8-2f f8-3f)
95.787: (move f8-3f f8-4f)
94.606: (move f8-4f f7-4f)
93.448: (move f7-4f f7-5f)
92.236: (move f7-5f f7-6f)
91.204: (unlock f7-6f f8-6f key1-3 shape1)
91.577: (move f7-6f f8-6f)
90.138: (move f8-6f f8-7f)
91.368: (move f8-7f f9-7f)
93.152: (move f9-7f f9-8f)
92.256: (move f9-8f f8-8f)
88.731: (move f8-8f f7-8f)
87.080: (unlock f7-8f f6-8f key1-3 shape1)
90.568: (move f7-8f f6-8f)
94.120: (move f6-8f f6-9f)
93.829: (move f6-9f f5-9f)
94.178: (move f5-9f f4-9f)
96.090: (move f4-9f f3-9f)
94.464: (move f3-9f f2-9f)
92.277: (move f2-9f f2-8f)
94.806: (move f2-8f f1-8f)
94.354: (unlock f1-8f f0-8f key1-3 shape1)
92.417: (move f1-8f f2-8f)
94.678: (move f2-8f f2-9f)
95.599: (move f2-9f f1-9f)
97.747: (putdown f1-9f key1-3)
95.945: (move f1-9f f1-8f)
95.126: (move f1-8f f2-8f)
97.042: (move f2-8f f2-9f)
100.136: (move f2-9f f3-9f)
94.419: (pickup f3-9f key3-4)
94.727: (move f3-9f f2-9f)
93.178: (move f2-9f f2-8f)
92.865: (move f2-8f f1-8f)
94.218: (move f1-8f f1-7f)
94.118: (move f1-7f f1-6f)
90.520: (move f1-6f f2-6f)
90.232: (move f2-6f f2-5f)
88.804: (move f2-5f f2-4f)
90.137: (move f2-4f f3-4f)
93.006: (move f3-4f f4-4f)
95.839: (move f4-4f f5-4f)
94.074: (move f5-4f f6-4f)
93.774: (move f6-4f f7-4f)
92.522: (move f7-4f f7-5f)
92.518: (move f7-5f f7-6f)
91.398: (move f7-6f f8-6f)
91.233: (move f8-6f f8-7f)
92.860: (move f8-7f f9-7f)
94.492: (move f9-7f f9-8f)
93.596: (move f9-8f f8-8f)
88.526: (move f8-8f f7-8f)
92.907: (move f7-8f f6-8f)
92.880: (unlock f6-8f f6-7f key3-4 shape3)
88.899: (move f6-8f f7-8f)
94.110: (move f7-8f f7-7f)
91.474: (pickup-and-loose f7-7f key0-3 key3-4)
86.313: (move f7-7f f7-8f)
90.377: (move f7-8f f6-8f)
91.927: (move f6-8f f6-9f)
92.667: (putdown f6-9f key0-3)
90.130: (move f6-9f f6-8f)
86.659: (move f6-8f f7-8f)
93.248: (move f7-8f f7-7f)
86.577: (pickup f7-7f key3-4)
86.069: (move f7-7f f7-8f)
88.182: (move f7-8f f6-8f)
89.091: (move f6-8f f5-8f)
86.194: (unlock f5-8f f4-8f key3-4 shape3)
87.575: (move f5-8f f6-8f)
85.878: (move f6-8f f7-8f)
86.416: (move f7-8f f7-7f)
88.713: (move f7-7f f8-7f)
88.307: (move f8-7f f8-6f)
89.252: (putdown f8-6f key3-4)
88.522: (move f8-6f f7-6f)
86.402: (move f7-6f f7-7f)
86.584: (move f7-7f f7-8f)
88.393: (move f7-8f f6-8f)
86.448: (move f6-8f f5-8f)
89.102: (move f5-8f f5-7f)
89.627: (move f5-7f f4-7f)
88.029: (move f4-7f f3-7f)
87.563: (pickup f3-7f key0-0)
88.410: (move f3-7f f3-6f)
87.852: (move f3-6f f2-6f)
85.826: (move f2-6f f2-5f)
84.625: (move f2-5f f2-4f)
85.615: (move f2-4f f3-4f)
86.521: (putdown f3-4f key0-0)
85.192: (move f3-4f f2-4f)
86.068: (move f2-4f f2-5f)
88.009: (move f2-5f f2-6f)
88.626: (move f2-6f f3-6f)
87.643: (move f3-6f f3-7f)
88.927: (move f3-7f f4-7f)
89.106: (move f4-7f f5-7f)
86.513: (move f5-7f f5-8f)
88.427: (move f5-8f f6-8f)
86.560: (move f6-8f f7-8f)
86.381: (move f7-8f f7-7f)
88.494: (move f7-7f f7-6f)
89.049: (move f7-6f f6-6f)
90.310: (move f6-6f f6-5f)
89.878: (move f6-5f f7-5f)
90.280: (move f7-5f f8-5f)
89.234: (move f8-5f f8-6f)
88.296: (pickup f8-6f key3-4)
88.703: (move f8-6f f8-7f)
86.404: (move f8-7f f7-7f)
85.866: (move f7-7f f7-8f)
87.649: (move f7-8f f6-8f)
86.226: (move f6-8f f5-8f)
88.126: (move f5-8f f5-7f)
86.325: (move f5-7f f4-7f)
85.711: (move f4-7f f4-6f)
84.622: (putdown f4-6f key3-4)
84.043: (move f4-6f f3-6f)
82.920: (move f3-6f f3-7f)
84.394: (move f3-7f f4-7f)
84.411: (move f4-7f f5-7f)
81.929: (move f5-7f f5-8f)
83.298: (move f5-8f f6-8f)
81.469: (move f6-8f f7-8f)
82.237: (move f7-8f f7-7f)
84.475: (move f7-7f f8-7f)
84.143: (move f8-7f f8-6f)
85.388: (move f8-6f f7-6f)
85.140: (move f7-6f f6-6f)
85.570: (move f6-6f f6-5f)
85.541: (move f6-5f f6-4f)
85.389: (move f6-4f f7-4f)
85.927: (move f7-4f f7-5f)
87.320: (move f7-5f f8-5f)
87.151: (move f8-5f f8-4f)
86.908: (move f8-4f f8-3f)
86.522: (pickup f8-3f key2-3)
85.980: (unlock f8-3f f9-3f key2-3 shape2)
85.945: (pickup-and-loose f8-3f key1-2 key2-3)
86.259: (putdown f8-3f key1-2)
86.453: (move f8-3f f7-3f)
85.307: (move f7-3f f7-4f)
85.620: (move f7-4f f6-4f)
85.653: (move f6-4f f6-5f)
85.226: (move f6-5f f6-6f)
85.478: (move f6-6f f7-6f)
82.323: (move f7-6f f7-7f)
81.420: (move f7-7f f7-8f)
83.250: (move f7-8f f6-8f)
82.015: (move f6-8f f5-8f)
84.498: (move f5-8f f5-7f)
84.486: (move f5-7f f4-7f)
83.009: (move f4-7f f3-7f)
84.132: (move f3-7f f3-6f)
83.318: (move f3-6f f2-6f)
81.391: (move f2-6f f2-5f)
81.026: (move f2-5f f2-4f)
81.817: (move f2-4f f3-4f)
80.990: (pickup f3-4f key0-0)
80.492: (move f3-4f f2-4f)
81.096: (move f2-4f f2-5f)
82.044: (putdown f2-5f key0-0)
80.981: (move f2-5f f2-4f)
81.285: (move f2-4f f3-4f)
84.373: (move f3-4f f4-4f)
87.322: (move f4-4f f5-4f)
85.421: (move f5-4f f5-3f)
84.780: (pickup f5-3f key0-2)
85.178: (move f5-3f f6-3f)
85.072: (unlock f6-3f f6-2f key0-2 shape0)
84.958: (move f6-3f f5-3f)
85.649: (putdown f5-3f key0-2)
85.574: (move f5-3f f6-3f)
85.355: (move f6-3f f6-2f)
86.426: (move f6-2f f7-2f)
85.687: (move f7-2f f7-1f)
86.997: (move f7-1f f7-0f)
86.799: (move f7-0f f8-0f)
87.885: (move f8-0f f9-0f)
88.968: (pickup f9-0f key2-4)
86.929: (move f9-0f f8-0f)
85.989: (move f8-0f f7-0f)
83.617: (move f7-0f f7-1f)
84.420: (move f7-1f f7-2f)
83.587: (move f7-2f f6-2f)
83.779: (move f6-2f f6-3f)
83.893: (move f6-3f f5-3f)
85.383: (move f5-3f f5-4f)
82.451: (move f5-4f f4-4f)
79.719: (move f4-4f f3-4f)
79.357: (unlock f3-4f f3-3f key2-4 shape2)
79.537: (move f3-4f f2-4f)
80.692: (move f2-4f f2-5f)
82.108: (move f2-5f f2-6f)
