/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.605: (move f0-9f f1-9f)
134.226: (move f1-9f f1-8f)
133.110: (move f1-8f f2-8f)
132.958: (move f2-8f f3-8f)
134.434: (move f3-8f f3-9f)
134.731: (move f3-9f f3-10f)
138.164: (move f3-10f f3-11f)
134.739: (pickup f3-11f key4-1)
132.738: (move f3-11f f3-10f)
132.593: (putdown f3-10f key4-1)
132.632: (move f3-10f f3-9f)
132.296: (move f3-9f f3-8f)
133.311: (move f3-8f f2-8f)
134.618: (move f2-8f f1-8f)
133.802: (move f1-8f f1-9f)
137.081: (move f1-9f f2-9f)
129.126: (pickup f2-9f key1-3)
128.302: (move f2-9f f3-9f)
127.618: (move f3-9f f3-8f)
128.841: (move f3-8f f2-8f)
129.349: (move f2-8f f1-8f)
129.524: (move f1-8f f1-9f)
132.296: (move f1-9f f0-9f)
131.482: (move f0-9f f0-10f)
132.574: (move f0-10f f1-10f)
137.089: (putdown f1-10f key1-3)
134.146: (move f1-10f f1-9f)
134.314: (move f1-9f f2-9f)
133.135: (pickup f2-9f key2-3)
133.261: (move f2-9f f1-9f)
134.101: (move f1-9f f1-8f)
134.300: (move f1-8f f2-8f)
134.041: (move f2-8f f3-8f)
133.779: (move f3-8f f3-9f)
134.298: (move f3-9f f3-10f)
131.668: (unlock f3-10f f4-10f key2-3 shape2)
130.139: (move f3-10f f4-10f)
130.767: (putdown f4-10f key2-3)
132.509: (move f4-10f f3-10f)
132.628: (pickup f3-10f key4-1)
131.264: (move f3-10f f4-10f)
130.731: (unlock f4-10f f4-9f key4-1 shape4)
130.536: (move f4-10f f4-9f)
130.135: (move f4-9f f5-9f)
128.787: (move f5-9f f6-9f)
129.661: (move f6-9f f6-8f)
132.326: (move f6-8f f7-8f)
132.213: (move f7-8f f7-7f)
134.593: (move f7-7f f8-7f)
132.734: (move f8-7f f8-8f)
131.813: (move f8-8f f8-9f)
131.693: (move f8-9f f8-10f)
134.117: (move f8-10f f9-10f)
134.290: (move f9-10f f9-9f)
136.718: (move f9-9f f9-8f)
139.994: (putdown f9-8f key4-1)
134.384: (move f9-8f f8-8f)
133.548: (move f8-8f f8-9f)
134.742: (move f8-9f f8-10f)
135.924: (move f8-10f f9-10f)
135.847: (move f9-10f f9-9f)
133.548: (move f9-9f f8-9f)
139.056: (move f8-9f f7-9f)
132.467: (move f7-9f f6-9f)
132.803: (move f6-9f f6-8f)
134.147: (move f6-8f f7-8f)
135.297: (move f7-8f f7-7f)
135.714: (move f7-7f f8-7f)
139.874: (move f8-7f f8-6f)
140.769: (move f8-6f f9-6f)
141.348: (move f9-6f f9-5f)
141.027: (move f9-5f f10-5f)
140.694: (move f10-5f f11-5f)
141.503: (move f11-5f f11-6f)
140.796: (move f11-6f f11-7f)
141.575: (move f11-7f f11-8f)
141.340: (move f11-8f f11-9f)
142.130: (move f11-9f f11-10f)
140.290: (move f11-10f f11-11f)
139.115: (pickup f11-11f key0-4)
139.540: (move f11-11f f10-11f)
137.246: (move f10-11f f9-11f)
133.841: (move f9-11f f9-10f)
132.754: (move f9-10f f8-10f)
131.518: (move f8-10f f8-9f)
132.384: (move f8-9f f8-8f)
132.130: (move f8-8f f7-8f)
130.798: (move f7-8f f6-8f)
130.446: (move f6-8f f6-9f)
131.472: (move f6-9f f6-10f)
132.435: (putdown f6-10f key0-4)
132.319: (move f6-10f f6-9f)
132.850: (move f6-9f f6-8f)
134.285: (move f6-8f f7-8f)
134.483: (move f7-8f f8-8f)
133.727: (move f8-8f f8-9f)
135.043: (move f8-9f f8-10f)
136.021: (move f8-10f f9-10f)
135.928: (move f9-10f f9-9f)
140.066: (move f9-9f f9-8f)
136.774: (pickup f9-8f key4-1)
132.820: (move f9-8f f8-8f)
131.986: (move f8-8f f8-9f)
131.984: (move f8-9f f8-10f)
134.206: (move f8-10f f9-10f)
134.358: (move f9-10f f9-9f)
139.235: (putdown f9-9f key4-1)
132.677: (move f9-9f f8-9f)
133.816: (move f8-9f f8-10f)
136.012: (move f8-10f f9-10f)
137.631: (move f9-10f f9-11f)
138.953: (move f9-11f f8-11f)
133.816: (move f8-11f f8-10f)
138.353: (move f8-10f f7-10f)
127.519: (pickup f7-10f key4-0)
126.475: (unlock f7-10f f7-11f key4-0 shape4)
126.700: (move f7-10f f6-10f)
125.998: (move f6-10f f6-9f)
126.583: (move f6-9f f6-8f)
129.159: (move f6-8f f7-8f)
127.692: (move f7-8f f8-8f)
126.873: (move f8-8f f8-9f)
127.295: (move f8-9f f8-10f)
130.587: (move f8-10f f9-10f)
131.262: (move f9-10f f9-11f)
133.362: (move f9-11f f8-11f)
132.406: (move f8-11f f7-11f)
128.960: (move f7-11f f6-11f)
129.940: (move f6-11f f5-11f)
131.082: (move f5-11f f5-10f)
127.283: (move f5-10f f5-9f)
127.678: (move f5-9f f4-9f)
128.336: (move f4-9f f4-10f)
129.958: (move f4-10f f3-10f)
132.044: (move f3-10f f3-9f)
131.083: (move f3-9f f2-9f)
129.873: (move f2-9f f1-9f)
131.069: (move f1-9f f1-8f)
131.255: (move f1-8f f2-8f)
131.907: (move f2-8f f3-8f)
132.062: (move f3-8f f4-8f)
129.881: (move f4-8f f5-8f)
131.492: (move f5-8f f5-7f)
130.722: (move f5-7f f5-6f)
131.921: (move f5-6f f4-6f)
133.604: (move f4-6f f3-6f)
131.901: (move f3-6f f2-6f)
133.824: (move f2-6f f2-7f)
132.803: (move f2-7f f1-7f)
134.297: (move f1-7f f1-6f)
135.236: (move f1-6f f1-5f)
132.928: (unlock f1-5f f0-5f key4-0 shape4)
134.071: (move f1-5f f1-6f)
131.935: (move f1-6f f2-6f)
133.642: (move f2-6f f3-6f)
131.974: (move f3-6f f4-6f)
130.775: (move f4-6f f5-6f)
131.541: (move f5-6f f5-7f)
129.931: (move f5-7f f5-8f)
126.628: (move f5-8f f6-8f)
126.037: (move f6-8f f6-9f)
126.731: (move f6-9f f6-10f)
126.509: (move f6-10f f7-10f)
127.339: (move f7-10f f8-10f)
126.914: (move f8-10f f8-9f)
127.737: (move f8-9f f8-8f)
129.199: (move f8-8f f7-8f)
128.899: (move f7-8f f7-7f)
131.342: (move f7-7f f8-7f)
134.092: (move f8-7f f8-6f)
132.634: (unlock f8-6f f8-5f key4-0 shape4)
131.251: (move f8-6f f8-7f)
127.944: (move f8-7f f8-8f)
127.129: (move f8-8f f8-9f)
127.552: (move f8-9f f8-10f)
126.724: (move f8-10f f7-10f)
126.945: (move f7-10f f6-10f)
126.250: (move f6-10f f6-9f)
126.841: (move f6-9f f6-8f)
129.415: (move f6-8f f7-8f)
129.111: (move f7-8f f7-7f)
134.215: (move f7-7f f6-7f)
131.754: (move f6-7f f5-7f)
130.143: (move f5-7f f5-8f)
127.541: (move f5-8f f5-9f)
127.929: (move f5-9f f4-9f)
128.598: (move f4-9f f4-10f)
130.215: (move f4-10f f3-10f)
132.307: (move f3-10f f3-9f)
131.348: (move f3-9f f2-9f)
130.137: (move f2-9f f1-9f)
131.326: (move f1-9f f1-8f)
131.517: (move f1-8f f2-8f)
132.168: (move f2-8f f3-8f)
132.326: (move f3-8f f4-8f)
141.051: (putdown f4-8f key4-0)
133.708: (move f4-8f f4-9f)
133.009: (move f4-9f f5-9f)
133.983: (move f5-9f f6-9f)
132.609: (move f6-9f f6-8f)
136.095: (move f6-8f f5-8f)
137.000: (move f5-8f f5-7f)
138.276: (move f5-7f f5-6f)
140.060: (move f5-6f f4-6f)
141.706: (move f4-6f f3-6f)
139.077: (move f3-6f f3-7f)
137.981: (move f3-7f f3-8f)
137.692: (move f3-8f f2-8f)
139.123: (move f2-8f f2-9f)
138.125: (move f2-9f f3-9f)
137.964: (move f3-9f f3-10f)
135.186: (move f3-10f f4-10f)
134.514: (pickup f4-10f key2-3)
132.775: (move f4-10f f4-9f)
132.292: (move f4-9f f5-9f)
133.350: (move f5-9f f6-9f)
131.962: (move f6-9f f6-8f)
133.323: (putdown f6-8f key2-3)
134.222: (move f6-8f f6-9f)
132.917: (move f6-9f f5-9f)
133.298: (move f5-9f f4-9f)
134.982: (move f4-9f f4-10f)
137.371: (move f4-10f f3-10f)
138.046: (move f3-10f f3-9f)
137.886: (move f3-9f f3-8f)
137.544: (move f3-8f f2-8f)
139.000: (move f2-8f f2-9f)
138.137: (move f2-9f f1-9f)
139.042: (move f1-9f f1-8f)
140.864: (move f1-8f f1-7f)
139.965: (pickup f1-7f key2-4)
138.030: (move f1-7f f1-8f)
137.176: (move f1-8f f2-8f)
137.413: (move f2-8f f3-8f)
137.545: (move f3-8f f3-9f)
132.803: (move f3-9f f4-9f)
132.414: (move f4-9f f5-9f)
133.693: (putdown f5-9f key2-4)
133.883: (move f5-9f f4-9f)
135.150: (move f4-9f f4-10f)
137.339: (move f4-10f f3-10f)
138.079: (move f3-10f f3-9f)
137.829: (move f3-9f f3-8f)
137.602: (move f3-8f f2-8f)
138.440: (move f2-8f f1-8f)
138.061: (move f1-8f f1-9f)
138.985: (move f1-9f f2-9f)
137.602: (move f2-9f f2-8f)
141.247: (move f2-8f f2-7f)
138.911: (move f2-7f f3-7f)
141.466: (move f3-7f f3-6f)
139.805: (move f3-6f f4-6f)
138.043: (move f4-6f f5-6f)
136.905: (move f5-6f f5-7f)
136.603: (move f5-7f f5-8f)
133.354: (move f5-8f f6-8f)
131.968: (pickup f6-8f key2-3)
133.875: (move f6-8f f6-9f)
133.191: (move f6-9f f5-9f)
133.191: (pickup-and-loose f5-9f key2-4 key2-3)
133.301: (move f5-9f f4-9f)
134.329: (putdown f4-9f key2-4)
134.035: (move f4-9f f5-9f)
132.744: (pickup f5-9f key2-3)
133.351: (move f5-9f f6-9f)
131.965: (move f6-9f f6-8f)
133.339: (putdown f6-8f key2-3)
134.258: (move f6-8f f6-9f)
133.398: (move f6-9f f5-9f)
133.813: (move f5-9f f4-9f)
135.373: (move f4-9f f4-10f)
137.353: (move f4-10f f3-10f)
138.759: (move f3-10f f3-9f)
138.057: (move f3-9f f3-8f)
137.699: (move f3-8f f2-8f)
138.514: (move f2-8f f1-8f)
138.090: (move f1-8f f1-9f)
139.039: (move f1-9f f2-9f)
137.699: (move f2-9f f2-8f)
141.330: (move f2-8f f2-7f)
138.998: (move f2-7f f3-7f)
141.531: (move f3-7f f3-6f)
139.874: (move f3-6f f4-6f)
138.100: (move f4-6f f5-6f)
136.917: (move f5-6f f5-7f)
136.276: (move f5-7f f5-8f)
141.420: (move f5-8f f4-8f)
