/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.795: (pickup f4-0f key0-2)
14.241: (move f4-0f f3-0f)
13.514: (unlock f3-0f f3-1f key0-2 shape0)
12.615: (move f3-0f f3-1f)
11.583: (move f3-1f f2-1f)
12.470: (move f2-1f f2-2f)
10.883: (move f2-2f f1-2f)
11.667: (move f1-2f f1-3f)
10.197: (move f1-3f f1-4f)
11.483: (move f1-4f f0-4f)
10.408: (pickup-and-loose f0-4f key1-1 key0-2)
7.948: (move f0-4f f0-3f)
8.879: (move f0-3f f1-3f)
8.879: (move f1-3f f1-2f)
9.417: (move f1-2f f0-2f)
11.767: (move f0-2f f0-1f)
10.622: (move f0-1f f1-1f)
9.436: (move f1-1f f2-1f)
10.486: (move f2-1f f2-2f)
9.809: (move f2-2f f2-3f)
11.356: (move f2-3f f2-4f)
9.310: (move f2-4f f1-4f)
12.201: (move f1-4f f1-5f)
10.754: (move f1-5f f0-5f)
12.986: (pickup-and-loose f0-5f key2-2 key1-1)
13.236: (putdown f0-5f key2-2)
14.073: (move f0-5f f0-4f)
11.502: (move f0-4f f1-4f)
13.643: (move f1-4f f1-3f)
13.050: (move f1-3f f1-2f)
13.718: (move f1-2f f2-2f)
13.016: (move f2-2f f2-1f)
13.815: (move f2-1f f3-1f)
14.288: (move f3-1f f3-2f)
13.504: (pickup f3-2f key0-1)
13.073: (move f3-2f f3-1f)
13.010: (move f3-1f f2-1f)
13.201: (move f2-1f f2-2f)
13.026: (move f2-2f f1-2f)
13.024: (putdown f1-2f key0-1)
13.774: (move f1-2f f2-2f)
13.019: (move f2-2f f2-1f)
13.190: (move f2-1f f3-1f)
13.734: (move f3-1f f3-2f)
14.822: (move f3-2f f3-3f)
13.269: (move f3-3f f2-3f)
13.015: (pickup f2-3f key2-1)
13.078: (move f2-3f f2-2f)
12.984: (move f2-2f f1-2f)
13.004: (pickup-and-loose f1-2f key0-1 key2-1)
13.117: (move f1-2f f2-2f)
13.014: (move f2-2f f2-1f)
13.072: (move f2-1f f3-1f)
13.449: (move f3-1f f3-2f)
14.125: (move f3-2f f3-3f)
13.020: (move f3-3f f2-3f)
13.194: (putdown f2-3f key0-1)
13.774: (move f2-3f f2-2f)
13.019: (move f2-2f f2-1f)
13.190: (move f2-1f f3-1f)
13.734: (move f3-1f f3-2f)
14.723: (move f3-2f f3-3f)
15.532: (move f3-3f f3-4f)
14.072: (move f3-4f f2-4f)
11.414: (move f2-4f f1-4f)
13.922: (move f1-4f f1-3f)
13.049: (move f1-3f f1-2f)
13.018: (pickup f1-2f key2-1)
13.147: (move f1-2f f2-2f)
12.992: (move f2-2f f2-1f)
13.009: (move f2-1f f3-1f)
13.472: (move f3-1f f3-2f)
12.991: (unlock f3-2f f4-2f key2-1 shape2)
13.076: (move f3-2f f3-1f)
12.994: (move f3-1f f2-1f)
13.296: (move f2-1f f2-2f)
13.027: (move f2-2f f1-2f)
13.266: (putdown f1-2f key2-1)
13.845: (move f1-2f f2-2f)
13.012: (move f2-2f f3-2f)
13.256: (move f3-2f f3-1f)
13.044: (move f3-1f f2-1f)
14.321: (move f2-1f f1-1f)
16.120: (move f1-1f f0-1f)
15.632: (move f0-1f f0-2f)
13.483: (move f0-2f f0-3f)
14.160: (move f0-3f f1-3f)
11.665: (move f1-3f f1-4f)
14.202: (move f1-4f f0-4f)
12.691: (pickup f0-4f key0-2)
10.451: (move f0-4f f1-4f)
12.418: (move f1-4f f1-5f)
11.462: (move f1-5f f0-5f)
11.700: (pickup-and-loose f0-5f key1-1 key0-2)
10.910: (move f0-5f f0-4f)
9.118: (move f0-4f f0-3f)
10.429: (putdown f0-3f key1-1)
10.391: (move f0-3f f0-4f)
9.016: (move f0-4f f1-4f)
10.563: (move f1-4f f1-3f)
10.475: (move f1-3f f2-3f)
9.402: (pickup f2-3f key0-1)
9.719: (move f2-3f f2-2f)
9.003: (move f2-2f f3-2f)
9.620: (move f3-2f f3-1f)
9.209: (move f3-1f f2-1f)
10.363: (putdown f2-1f key0-1)
10.279: (move f2-1f f2-2f)
9.196: (move f2-2f f3-2f)
10.421: (move f3-2f f3-1f)
10.663: (move f3-1f f4-1f)
10.798: (move f4-1f f4-2f)
11.836: (move f4-2f f5-2f)
11.645: (move f5-2f f5-3f)
11.744: (pickup f5-3f key1-2)
11.010: (unlock f5-3f f4-3f key1-2 shape1)
10.470: (move f5-3f f4-3f)
9.867: (move f4-3f f4-2f)
8.916: (move f4-2f f3-2f)
10.111: (move f3-2f f3-3f)
9.416: (move f3-3f f2-3f)
10.178: (move f2-3f f1-3f)
8.875: (move f1-3f f1-4f)
9.682: (putdown f1-4f key1-2)
10.512: (move f1-4f f0-4f)
9.409: (move f0-4f f0-5f)
7.652: (pickup f0-5f key0-2)
7.365: (move f0-5f f0-4f)
6.757: (move f0-4f f1-4f)
7.067: (move f1-4f f1-3f)
6.327: (move f1-3f f2-3f)
6.433: (move f2-3f f3-3f)
6.058: (move f3-3f f3-2f)
6.180: (move f3-2f f4-2f)
6.789: (move f4-2f f4-1f)
6.681: (move f4-1f f3-1f)
6.581: (move f3-1f f2-1f)
6.736: (move f2-1f f2-2f)
6.636: (move f2-2f f1-2f)
6.947: (move f1-2f f1-1f)
7.645: (move f1-1f f1-0f)
7.313: (move f1-0f f2-0f)
7.142: (move f2-0f f3-0f)
