/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.882: (move f0-4f f0-3f)
94.526: (move f0-3f f1-3f)
90.870: (move f1-3f f1-2f)
89.373: (pickup f1-2f key0-2)
92.082: (move f1-2f f1-3f)
91.033: (move f1-3f f2-3f)
91.639: (putdown f2-3f key0-2)
93.339: (move f2-3f f3-3f)
94.620: (move f3-3f f3-4f)
94.077: (move f3-4f f3-5f)
92.991: (pickup f3-5f key3-0)
92.694: (move f3-5f f3-6f)
91.189: (move f3-6f f4-6f)
92.171: (putdown f4-6f key3-0)
94.719: (move f4-6f f3-6f)
93.783: (pickup f3-6f key3-4)
92.063: (move f3-6f f4-6f)
93.324: (move f4-6f f5-6f)
91.327: (move f5-6f f6-6f)
87.822: (move f6-6f f6-7f)
91.986: (move f6-7f f6-8f)
90.455: (move f6-8f f7-8f)
91.908: (move f7-8f f7-9f)
94.144: (move f7-9f f6-9f)
96.133: (move f6-9f f5-9f)
95.356: (unlock f5-9f f5-8f key3-4 shape3)
94.143: (move f5-9f f6-9f)
90.821: (move f6-9f f6-8f)
87.899: (move f6-8f f6-7f)
91.536: (move f6-7f f6-6f)
88.895: (move f6-6f f7-6f)
90.564: (putdown f7-6f key3-4)
90.897: (move f7-6f f8-6f)
93.222: (move f8-6f f8-5f)
93.620: (move f8-5f f7-5f)
91.499: (move f7-5f f7-4f)
91.769: (move f7-4f f7-3f)
92.213: (move f7-3f f7-2f)
91.257: (move f7-2f f8-2f)
93.027: (move f8-2f f8-1f)
93.990: (move f8-1f f7-1f)
97.553: (move f7-1f f7-0f)
98.484: (move f7-0f f6-0f)
97.553: (move f6-0f f7-0f)
93.990: (move f7-0f f7-1f)
92.213: (move f7-1f f7-2f)
95.140: (move f7-2f f6-2f)
92.275: (move f6-2f f6-3f)
93.329: (move f6-3f f5-3f)
92.201: (move f5-3f f5-4f)
93.643: (move f5-4f f5-5f)
93.764: (move f5-5f f5-6f)
88.438: (pickup f5-6f key3-3)
90.191: (move f5-6f f6-6f)
87.614: (move f6-6f f7-6f)
86.972: (move f7-6f f8-6f)
88.489: (move f8-6f f8-5f)
90.257: (move f8-5f f7-5f)
87.282: (move f7-5f f7-4f)
87.372: (unlock f7-4f f6-4f key3-3 shape3)
85.930: (putdown f7-4f key3-3)
84.248: (move f7-4f f7-3f)
84.495: (move f7-3f f6-3f)
87.240: (move f6-3f f5-3f)
86.608: (move f5-3f f5-4f)
87.969: (move f5-4f f5-5f)
86.934: (move f5-5f f5-6f)
86.889: (move f5-6f f6-6f)
85.455: (move f6-6f f7-6f)
84.590: (move f7-6f f8-6f)
86.290: (move f8-6f f8-5f)
85.663: (move f8-5f f7-5f)
85.455: (move f7-5f f7-6f)
85.899: (pickup f7-6f key3-4)
85.856: (move f7-6f f8-6f)
87.478: (move f8-6f f8-7f)
84.910: (move f8-7f f9-7f)
87.638: (move f9-7f f9-8f)
89.644: (move f9-8f f9-9f)
88.050: (pickup-and-loose f9-9f key0-4 key3-4)
84.543: (move f9-9f f9-8f)
83.809: (move f9-8f f9-7f)
86.942: (move f9-7f f8-7f)
84.909: (move f8-7f f8-6f)
84.655: (move f8-6f f7-6f)
84.998: (putdown f7-6f key0-4)
84.099: (move f7-6f f8-6f)
86.164: (move f8-6f f8-5f)
85.204: (move f8-5f f7-5f)
85.674: (move f7-5f f7-4f)
84.006: (move f7-4f f7-3f)
84.266: (move f7-3f f6-3f)
87.004: (move f6-3f f5-3f)
86.386: (move f5-3f f5-4f)
87.731: (move f5-4f f5-5f)
86.658: (move f5-5f f5-6f)
86.485: (move f5-6f f6-6f)
86.260: (move f6-6f f6-7f)
86.554: (move f6-7f f7-7f)
83.654: (pickup f7-7f key2-1)
85.017: (move f7-7f f7-6f)
83.885: (move f7-6f f8-6f)
85.945: (move f8-6f f8-5f)
85.318: (move f8-5f f7-5f)
86.158: (move f7-5f f7-4f)
85.031: (move f7-4f f7-3f)
85.551: (move f7-3f f6-3f)
88.318: (move f6-3f f5-3f)
87.326: (unlock f5-3f f5-2f key2-1 shape2)
85.544: (move f5-3f f6-3f)
85.236: (move f6-3f f7-3f)
85.864: (move f7-3f f7-2f)
86.112: (move f7-2f f8-2f)
87.771: (move f8-2f f8-1f)
88.753: (move f8-1f f7-1f)
92.059: (move f7-1f f7-0f)
92.324: (putdown f7-0f key2-1)
89.788: (move f7-0f f7-1f)
87.602: (move f7-1f f7-2f)
88.151: (move f7-2f f7-3f)
88.676: (move f7-3f f6-3f)
90.332: (move f6-3f f5-3f)
90.473: (move f5-3f f5-2f)
88.032: (move f5-2f f4-2f)
90.872: (move f4-2f f4-3f)
87.918: (move f4-3f f3-3f)
86.425: (move f3-3f f2-3f)
85.948: (pickup f2-3f key0-2)
86.900: (move f2-3f f3-3f)
88.137: (putdown f3-3f key0-2)
87.567: (move f3-3f f2-3f)
89.272: (move f2-3f f1-3f)
86.424: (move f1-3f f1-2f)
90.085: (move f1-2f f0-2f)
89.367: (pickup f0-2f key2-4)
85.873: (move f0-2f f1-2f)
86.788: (putdown f1-2f key2-4)
89.799: (move f1-2f f1-3f)
87.675: (move f1-3f f2-3f)
88.153: (move f2-3f f3-3f)
86.905: (pickup f3-3f key0-2)
86.059: (move f3-3f f2-3f)
86.537: (putdown f2-3f key0-2)
87.970: (move f2-3f f3-3f)
90.897: (move f3-3f f3-4f)
89.488: (move f3-4f f2-4f)
92.365: (move f2-4f f2-5f)
93.199: (move f2-5f f3-5f)
93.454: (move f3-5f f3-6f)
93.147: (move f3-6f f4-6f)
90.574: (move f4-6f f5-6f)
89.817: (move f5-6f f6-6f)
88.392: (move f6-6f f7-6f)
86.465: (pickup f7-6f key0-4)
86.976: (move f7-6f f7-7f)
85.376: (move f7-7f f7-8f)
86.738: (move f7-8f f7-9f)
86.646: (move f7-9f f8-9f)
89.940: (move f8-9f f9-9f)
86.029: (move f9-9f f9-8f)
85.440: (move f9-8f f9-7f)
88.166: (move f9-7f f8-7f)
84.872: (pickup-and-loose f8-7f key0-1 key0-4)
82.950: (move f8-7f f9-7f)
