/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.041: (move f2-11f f2-12f)
165.299: (move f2-12f f2-13f)
166.190: (move f2-13f f3-13f)
165.069: (move f3-13f f4-13f)
163.740: (move f4-13f f4-12f)
161.158: (move f4-12f f5-12f)
158.983: (pickup f5-12f key0-5)
158.517: (move f5-12f f6-12f)
159.597: (move f6-12f f7-12f)
159.208: (move f7-12f f7-11f)
159.537: (move f7-11f f7-10f)
158.815: (move f7-10f f6-10f)
158.889: (move f6-10f f5-10f)
158.101: (unlock f5-10f f5-9f key0-5 shape0)
158.811: (move f5-10f f6-10f)
159.632: (move f6-10f f7-10f)
159.325: (move f7-10f f7-11f)
159.710: (move f7-11f f7-12f)
158.629: (move f7-12f f6-12f)
159.089: (move f6-12f f5-12f)
159.348: (move f5-12f f5-11f)
159.361: (unlock f5-11f f4-11f key0-5 shape0)
157.322: (move f5-11f f4-11f)
159.430: (putdown f4-11f key0-5)
160.366: (move f4-11f f5-11f)
159.325: (move f5-11f f5-10f)
161.141: (move f5-10f f6-10f)
161.651: (move f6-10f f6-11f)
157.462: (pickup f6-11f key4-1)
157.645: (move f6-11f f5-11f)
156.647: (move f5-11f f4-11f)
155.937: (pickup-and-loose f4-11f key0-5 key4-1)
157.141: (move f4-11f f5-11f)
156.818: (move f5-11f f5-10f)
157.317: (move f5-10f f5-9f)
157.098: (move f5-9f f4-9f)
157.870: (move f4-9f f4-10f)
156.282: (move f4-10f f3-10f)
158.633: (move f3-10f f3-9f)
156.747: (move f3-9f f2-9f)
156.534: (move f2-9f f2-8f)
156.818: (move f2-8f f2-7f)
156.319: (move f2-7f f2-6f)
155.297: (pickup-and-loose f2-6f key1-2 key0-5)
155.391: (move f2-6f f2-7f)
154.704: (move f2-7f f2-8f)
154.650: (move f2-8f f2-9f)
154.567: (move f2-9f f1-9f)
155.232: (move f1-9f f0-9f)
157.586: (move f0-9f f0-10f)
156.238: (move f0-10f f0-11f)
156.670: (putdown f0-11f key1-2)
157.218: (move f0-11f f1-11f)
157.465: (move f1-11f f2-11f)
159.528: (move f2-11f f2-12f)
160.796: (move f2-12f f2-13f)
162.307: (move f2-13f f3-13f)
161.513: (move f3-13f f4-13f)
161.464: (move f4-13f f4-12f)
158.416: (move f4-12f f4-11f)
157.639: (pickup f4-11f key4-1)
159.662: (move f4-11f f5-11f)
158.461: (move f5-11f f5-10f)
158.183: (move f5-10f f6-10f)
158.643: (move f6-10f f6-11f)
157.858: (move f6-11f f6-12f)
158.874: (move f6-12f f7-12f)
158.909: (move f7-12f f7-11f)
158.731: (move f7-11f f7-10f)
156.671: (move f7-10f f7-9f)
155.646: (move f7-9f f8-9f)
154.913: (unlock f8-9f f8-8f key4-1 shape4)
155.137: (move f8-9f f7-9f)
156.123: (move f7-9f f7-8f)
155.672: (move f7-8f f8-8f)
153.289: (move f8-8f f9-8f)
155.456: (move f9-8f f10-8f)
154.091: (move f10-8f f10-7f)
154.272: (move f10-7f f11-7f)
155.485: (move f11-7f f11-8f)
154.735: (unlock f11-8f f11-9f key4-1 shape4)
154.488: (move f11-8f f11-7f)
154.517: (move f11-7f f10-7f)
154.950: (move f10-7f f10-6f)
152.970: (move f10-6f f9-6f)
154.062: (move f9-6f f9-5f)
154.433: (move f9-5f f10-5f)
156.039: (move f10-5f f11-5f)
155.652: (move f11-5f f11-4f)
156.705: (move f11-4f f10-4f)
156.069: (move f10-4f f9-4f)
154.803: (move f9-4f f9-3f)
155.185: (move f9-3f f9-2f)
154.636: (move f9-2f f9-1f)
154.204: (move f9-1f f10-1f)
153.712: (move f10-1f f11-1f)
156.738: (move f11-1f f11-2f)
156.355: (move f11-2f f10-2f)
153.677: (pickup-and-loose f10-2f key3-1 key4-1)
152.123: (move f10-2f f10-1f)
151.113: (move f10-1f f11-1f)
154.166: (move f11-1f f11-2f)
155.813: (move f11-2f f12-2f)
154.757: (move f12-2f f12-1f)
154.334: (move f12-1f f12-0f)
154.243: (move f12-0f f11-0f)
153.532: (move f11-0f f10-0f)
155.235: (pickup-and-loose f10-0f key2-6 key3-1)
152.868: (move f10-0f f10-1f)
153.041: (move f10-1f f9-1f)
152.778: (unlock f9-1f f9-0f key2-6 shape2)
152.987: (move f9-1f f10-1f)
153.172: (move f10-1f f11-1f)
155.679: (move f11-1f f11-0f)
155.324: (move f11-0f f10-0f)
153.580: (pickup-and-loose f10-0f key3-1 key2-6)
152.281: (move f10-0f f10-1f)
151.194: (move f10-1f f11-1f)
154.054: (move f11-1f f11-2f)
153.654: (move f11-2f f10-2f)
152.937: (move f10-2f f9-2f)
151.669: (move f9-2f f9-1f)
153.972: (move f9-1f f8-1f)
153.424: (unlock f8-1f f8-0f key3-1 shape3)
151.826: (move f8-1f f9-1f)
152.393: (move f9-1f f10-1f)
151.343: (move f10-1f f11-1f)
154.002: (move f11-1f f11-0f)
153.301: (move f11-0f f10-0f)
152.847: (move f10-0f f9-0f)
153.242: (move f9-0f f8-0f)
154.313: (move f8-0f f7-0f)
154.089: (move f7-0f f7-1f)
154.071: (move f7-1f f6-1f)
153.410: (unlock f6-1f f6-2f key3-1 shape3)
154.217: (move f6-1f f7-1f)
153.648: (move f7-1f f8-1f)
152.052: (move f8-1f f9-1f)
152.619: (move f9-1f f10-1f)
151.577: (move f10-1f f11-1f)
154.231: (move f11-1f f11-0f)
153.438: (move f11-0f f10-0f)
153.090: (move f10-0f f9-0f)
153.477: (move f9-0f f8-0f)
154.436: (move f8-0f f7-0f)
154.245: (move f7-0f f6-0f)
154.313: (move f6-0f f5-0f)
154.702: (move f5-0f f5-1f)
154.005: (move f5-1f f5-2f)
155.191: (move f5-2f f6-2f)
154.834: (move f6-2f f6-3f)
155.838: (move f6-3f f6-4f)
153.930: (move f6-4f f7-4f)
153.149: (unlock f7-4f f7-5f key3-1 shape3)
154.010: (move f7-4f f8-4f)
152.272: (move f8-4f f8-5f)
151.507: (move f8-5f f9-5f)
150.951: (move f9-5f f9-6f)
152.449: (move f9-6f f10-6f)
151.933: (move f10-6f f10-5f)
152.654: (move f10-5f f11-5f)
153.024: (move f11-5f f11-4f)
154.276: (move f11-4f f10-4f)
153.018: (move f10-4f f9-4f)
152.639: (move f9-4f f9-3f)
153.046: (move f9-3f f8-3f)
155.856: (move f8-3f f7-3f)
154.652: (move f7-3f f6-3f)
154.987: (move f6-3f f6-2f)
153.290: (move f6-2f f6-1f)
154.092: (move f6-1f f7-1f)
153.522: (move f7-1f f8-1f)
151.924: (move f8-1f f9-1f)
152.487: (move f9-1f f10-1f)
151.453: (move f10-1f f11-1f)
154.113: (move f11-1f f11-0f)
153.252: (move f11-0f f10-0f)
152.965: (move f10-0f f9-0f)
153.345: (move f9-0f f8-0f)
154.249: (move f8-0f f7-0f)
154.126: (move f7-0f f6-0f)
154.174: (move f6-0f f5-0f)
154.516: (move f5-0f f5-1f)
153.816: (move f5-1f f5-2f)
155.358: (move f5-2f f4-2f)
154.599: (move f4-2f f4-1f)
156.045: (move f4-1f f4-0f)
161.584: (putdown f4-0f key3-1)
160.138: (move f4-0f f5-0f)
160.063: (move f5-0f f6-0f)
160.091: (move f6-0f f6-1f)
160.392: (move f6-1f f5-1f)
160.673: (move f5-1f f4-1f)
161.421: (move f4-1f f4-2f)
161.937: (move f4-2f f5-2f)
160.522: (pickup f5-2f key0-1)
158.524: (move f5-2f f5-1f)
158.795: (move f5-1f f6-1f)
158.861: (move f6-1f f6-0f)
158.935: (move f6-0f f5-0f)
160.016: (putdown f5-0f key0-1)
160.169: (move f5-0f f5-1f)
160.058: (move f5-1f f6-1f)
160.269: (move f6-1f f6-0f)
161.751: (move f6-0f f7-0f)
158.488: (pickup f7-0f key3-3)
157.552: (move f7-0f f6-0f)
157.124: (move f6-0f f5-0f)
156.271: (move f5-0f f5-1f)
156.457: (move f5-1f f4-1f)
156.557: (move f4-1f f4-2f)
155.844: (unlock f4-2f f4-3f key3-3 shape3)
156.436: (move f4-2f f4-1f)
156.383: (move f4-1f f5-1f)
157.253: (move f5-1f f5-0f)
157.680: (move f5-0f f6-0f)
157.450: (move f6-0f f6-1f)
158.161: (move f6-1f f6-2f)
157.513: (move f6-2f f5-2f)
158.270: (move f5-2f f5-3f)
157.742: (move f5-3f f4-3f)
157.450: (move f4-3f f3-3f)
156.443: (move f3-3f f2-3f)
155.630: (move f2-3f f2-4f)
155.477: (move f2-4f f1-4f)
156.908: (move f1-4f f1-3f)
155.367: (pickup-and-loose f1-3f key2-3 key3-3)
154.007: (move f1-3f f1-4f)
153.050: (unlock f1-4f f1-5f key2-3 shape2)
153.656: (move f1-4f f2-4f)
154.836: (move f2-4f f2-3f)
155.168: (move f2-3f f1-3f)
153.948: (move f1-3f f1-2f)
154.343: (move f1-2f f0-2f)
155.492: (move f0-2f f0-3f)
155.470: (move f0-3f f0-4f)
155.361: (move f0-4f f0-5f)
154.742: (move f0-5f f1-5f)
155.554: (move f1-5f f1-6f)
154.879: (move f1-6f f2-6f)
155.055: (pickup-and-loose f2-6f key0-5 key2-3)
155.358: (move f2-6f f2-7f)
154.825: (move f2-7f f2-8f)
155.155: (move f2-8f f2-9f)
155.346: (move f2-9f f1-9f)
155.727: (move f1-9f f0-9f)
154.801: (move f0-9f f0-10f)
154.223: (move f0-10f f0-11f)
153.943: (move f0-11f f1-11f)
154.368: (move f1-11f f2-11f)
155.543: (move f2-11f f2-12f)
156.916: (move f2-12f f2-13f)
158.120: (move f2-13f f3-13f)
158.323: (move f3-13f f4-13f)
158.375: (move f4-13f f4-12f)
154.914: (move f4-12f f4-11f)
156.977: (move f4-11f f5-11f)
155.952: (move f5-11f f5-10f)
154.952: (move f5-10f f5-9f)
154.971: (move f5-9f f5-8f)
153.014: (unlock f5-8f f5-7f key0-5 shape0)
152.730: (move f5-8f f5-9f)
154.382: (move f5-9f f5-10f)
154.160: (move f5-10f f6-10f)
154.634: (move f6-10f f6-11f)
153.871: (move f6-11f f6-12f)
154.756: (move f6-12f f7-12f)
154.923: (move f7-12f f7-11f)
154.717: (move f7-11f f7-10f)
153.303: (move f7-10f f7-9f)
153.443: (move f7-9f f8-9f)
153.600: (move f8-9f f8-8f)
152.224: (move f8-8f f9-8f)
153.757: (move f9-8f f10-8f)
152.591: (move f10-8f f10-7f)
152.191: (move f10-7f f11-7f)
152.835: (move f11-7f f11-8f)
155.124: (move f11-8f f12-8f)
153.817: (move f12-8f f12-7f)
155.558: (move f12-7f f13-7f)
156.074: (move f13-7f f13-8f)
154.549: (move f13-8f f13-9f)
152.798: (move f13-9f f13-10f)
152.980: (move f13-10f f13-11f)
151.009: (pickup-and-loose f13-11f key1-6 key0-5)
150.062: (move f13-11f f13-10f)
151.460: (move f13-10f f12-10f)
148.051: (move f12-10f f11-10f)
149.336: (move f11-10f f10-10f)
148.462: (unlock f10-10f f10-9f key1-6 shape1)
147.061: (move f10-10f f11-10f)
147.905: (move f11-10f f11-9f)
145.952: (move f11-9f f11-8f)
145.191: (move f11-8f f10-8f)
145.265: (move f10-8f f9-8f)
146.456: (move f9-8f f9-9f)
146.420: (move f9-9f f8-9f)
147.419: (move f8-9f f7-9f)
149.129: (move f7-9f f7-8f)
148.308: (move f7-8f f8-8f)
151.939: (pickup-and-loose f8-8f key3-6 key1-6)
149.790: (move f8-8f f9-8f)
149.758: (move f9-8f f10-8f)
150.521: (move f10-8f f11-8f)
151.704: (move f11-8f f11-7f)
150.574: (move f11-7f f10-7f)
151.989: (move f10-7f f10-6f)
150.226: (move f10-6f f9-6f)
151.187: (move f9-6f f9-5f)
150.100: (move f9-5f f8-5f)
151.271: (move f8-5f f8-4f)
148.265: (move f8-4f f7-4f)
147.100: (putdown f7-4f key3-6)
148.100: (move f7-4f f8-4f)
146.296: (move f8-4f f8-5f)
145.800: (move f8-5f f9-5f)
145.269: (move f9-5f f9-6f)
144.286: (pickup f9-6f key2-5)
144.347: (move f9-6f f9-5f)
144.948: (move f9-5f f8-5f)
145.862: (putdown f8-5f key2-5)
145.972: (move f8-5f f9-5f)
145.600: (move f9-5f f9-6f)
146.754: (move f9-6f f10-6f)
145.575: (move f10-6f f10-7f)
144.847: (move f10-7f f10-8f)
144.788: (move f10-8f f9-8f)
146.105: (move f9-8f f9-9f)
145.972: (move f9-9f f8-9f)
146.540: (move f8-9f f8-8f)
140.057: (pickup f8-8f key1-6)
138.388: (move f8-8f f9-8f)
138.060: (move f9-8f f10-8f)
137.891: (move f10-8f f10-7f)
138.861: (move f10-7f f11-7f)
138.203: (move f11-7f f11-8f)
139.691: (move f11-8f f11-9f)
138.781: (move f11-9f f11-10f)
140.142: (move f11-10f f10-10f)
139.116: (move f10-10f f10-9f)
139.252: (move f10-9f f9-9f)
138.852: (move f9-9f f8-9f)
140.234: (move f8-9f f7-9f)
141.250: (move f7-9f f7-10f)
140.254: (move f7-10f f6-10f)
140.453: (move f6-10f f5-10f)
138.650: (move f5-10f f5-9f)
139.064: (move f5-9f f5-8f)
139.560: (move f5-8f f5-7f)
138.488: (move f5-7f f5-6f)
139.622: (move f5-6f f5-5f)
138.898: (unlock f5-5f f5-4f key1-6 shape1)
138.521: (move f5-5f f5-6f)
139.689: (move f5-6f f5-7f)
138.937: (move f5-7f f4-7f)
139.639: (move f4-7f f3-7f)
140.385: (move f3-7f f2-7f)
139.673: (move f2-7f f2-6f)
140.588: (pickup-and-loose f2-6f key2-3 key1-6)
141.551: (move f2-6f f2-7f)
141.148: (move f2-7f f3-7f)
140.692: (move f3-7f f4-7f)
141.118: (putdown f4-7f key2-3)
141.501: (move f4-7f f3-7f)
141.372: (move f3-7f f2-7f)
140.654: (move f2-7f f2-6f)
138.164: (pickup f2-6f key1-6)
138.280: (move f2-6f f2-7f)
