/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.088: (move f6-4f f6-3f)
43.571: (move f6-3f f5-3f)
40.948: (move f5-3f f4-3f)
39.826: (move f4-3f f3-3f)
42.910: (move f3-3f f3-4f)
45.257: (move f3-4f f3-5f)
43.970: (move f3-5f f4-5f)
43.828: (move f4-5f f5-5f)
42.549: (move f5-5f f5-4f)
42.465: (move f5-4f f6-4f)
44.143: (move f6-4f f6-5f)
44.137: (pickup f6-5f key3-0)
42.116: (move f6-5f f6-4f)
42.046: (move f6-4f f6-3f)
42.097: (putdown f6-3f key3-0)
42.569: (move f6-3f f6-4f)
42.488: (move f6-4f f5-4f)
43.740: (move f5-4f f5-3f)
40.934: (move f5-3f f4-3f)
39.822: (move f4-3f f3-3f)
42.864: (move f3-3f f3-2f)
41.335: (pickup f3-2f key0-1)
39.048: (move f3-2f f3-3f)
39.400: (move f3-3f f4-3f)
40.551: (putdown f4-3f key0-1)
39.639: (move f4-3f f3-3f)
42.242: (move f3-3f f3-4f)
44.354: (move f3-4f f3-5f)
43.540: (move f3-5f f4-5f)
42.836: (move f4-5f f5-5f)
41.065: (move f5-5f f5-4f)
41.477: (move f5-4f f6-4f)
40.312: (move f6-4f f6-3f)
40.365: (pickup f6-3f key3-0)
41.051: (move f6-3f f6-4f)
41.041: (move f6-4f f5-4f)
40.988: (putdown f5-4f key3-0)
41.392: (move f5-4f f6-4f)
40.494: (move f6-4f f6-3f)
43.074: (move f6-3f f5-3f)
40.747: (pickup f5-3f key2-3)
40.070: (move f5-3f f6-3f)
40.049: (move f6-3f f6-4f)
39.393: (move f6-4f f6-5f)
39.338: (move f6-5f f6-6f)
39.378: (putdown f6-6f key2-3)
37.554: (move f6-6f f6-5f)
38.093: (pickup f6-5f key1-3)
39.632: (move f6-5f f6-4f)
39.096: (move f6-4f f6-3f)
40.747: (move f6-3f f5-3f)
39.233: (move f5-3f f5-4f)
39.817: (pickup-and-loose f5-4f key3-0 key1-3)
39.862: (putdown f5-4f key3-0)
40.327: (move f5-4f f5-3f)
40.435: (move f5-3f f6-3f)
40.661: (move f6-3f f6-4f)
41.882: (move f6-4f f6-5f)
41.409: (move f6-5f f5-5f)
41.419: (move f5-5f f5-6f)
42.242: (move f5-6f f4-6f)
42.139: (move f4-6f f4-7f)
37.196: (pickup f4-7f key3-1)
36.572: (move f4-7f f3-7f)
36.804: (move f3-7f f2-7f)
35.264: (move f2-7f f1-7f)
36.659: (move f1-7f f0-7f)
36.424: (move f0-7f f0-6f)
36.735: (move f0-6f f1-6f)
36.060: (unlock f1-6f f2-6f key3-1 shape3)
35.359: (move f1-6f f2-6f)
36.225: (move f2-6f f2-7f)
35.372: (move f2-7f f1-7f)
36.842: (move f1-7f f0-7f)
36.545: (move f0-7f f0-6f)
37.655: (move f0-6f f0-5f)
38.088: (move f0-5f f0-4f)
36.442: (move f0-4f f0-3f)
35.075: (move f0-3f f1-3f)
34.144: (move f1-3f f2-3f)
32.780: (move f2-3f f3-3f)
33.551: (move f3-3f f4-3f)
33.809: (move f4-3f f5-3f)
32.683: (move f5-3f f5-4f)
32.332: (pickup-and-loose f5-4f key1-3 key3-1)
32.882: (move f5-4f f6-4f)
31.095: (move f6-4f f6-5f)
32.867: (putdown f6-5f key1-3)
32.419: (move f6-5f f6-4f)
31.071: (move f6-4f f6-3f)
32.021: (move f6-3f f5-3f)
30.803: (move f5-3f f4-3f)
29.139: (pickup f4-3f key0-1)
27.495: (move f4-3f f3-3f)
28.008: (putdown f3-3f key0-1)
29.267: (move f3-3f f4-3f)
30.394: (move f4-3f f5-3f)
30.545: (move f5-3f f6-3f)
30.808: (move f6-3f f6-4f)
30.419: (move f6-4f f7-4f)
29.821: (pickup f7-4f key2-1)
29.281: (move f7-4f f6-4f)
28.975: (move f6-4f f6-3f)
28.050: (move f6-3f f5-3f)
26.697: (move f5-3f f4-3f)
25.419: (move f4-3f f3-3f)
24.122: (putdown f3-3f key2-1)
25.368: (pickup f3-3f key0-1)
26.622: (move f3-3f f4-3f)
26.735: (move f4-3f f4-2f)
26.280: (move f4-2f f4-1f)
26.153: (move f4-1f f4-0f)
27.358: (putdown f4-0f key0-1)
23.978: (move f4-0f f4-1f)
22.845: (move f4-1f f4-2f)
21.687: (move f4-2f f4-3f)
20.401: (move f4-3f f3-3f)
20.023: (pickup f3-3f key2-1)
21.278: (move f3-3f f2-3f)
19.422: (pickup-and-loose f2-3f key1-1 key2-1)
17.481: (move f2-3f f3-3f)
18.743: (move f3-3f f3-4f)
17.789: (unlock f3-4f f2-4f key1-1 shape1)
16.659: (move f3-4f f2-4f)
17.637: (move f2-4f f2-5f)
17.446: (unlock f2-5f f1-5f key1-1 shape1)
16.886: (move f2-5f f2-4f)
18.054: (move f2-4f f3-4f)
17.915: (move f3-4f f3-3f)
19.380: (move f3-3f f2-3f)
19.532: (move f2-3f f1-3f)
20.993: (move f1-3f f0-3f)
20.720: (unlock f0-3f f0-2f key1-1 shape1)
19.798: (move f0-3f f1-3f)
19.636: (move f1-3f f2-3f)
17.112: (move f2-3f f2-4f)
17.679: (move f2-4f f2-5f)
19.050: (move f2-5f f2-6f)
19.449: (move f2-6f f1-6f)
19.238: (move f1-6f f1-7f)
20.172: (move f1-7f f2-7f)
20.596: (move f2-7f f3-7f)
21.220: (move f3-7f f4-7f)
21.099: (move f4-7f f4-6f)
20.511: (move f4-6f f5-6f)
20.431: (move f5-6f f5-5f)
20.745: (move f5-5f f4-5f)
19.781: (move f4-5f f3-5f)
18.290: (move f3-5f f3-4f)
18.157: (move f3-4f f3-3f)
19.831: (move f3-3f f4-3f)
20.044: (move f4-3f f4-2f)
20.089: (move f4-2f f3-2f)
21.907: (move f3-2f f3-1f)
20.305: (move f3-1f f4-1f)
21.172: (move f4-1f f5-1f)
20.174: (move f5-1f f5-2f)
20.210: (move f5-2f f5-3f)
20.296: (move f5-3f f6-3f)
