/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.523: (move f7-6f f6-6f)
80.325: (move f6-6f f6-7f)
81.609: (move f6-7f f6-8f)
81.758: (move f6-8f f6-9f)
80.452: (move f6-9f f6-10f)
80.136: (move f6-10f f7-10f)
78.474: (move f7-10f f8-10f)
77.743: (move f8-10f f9-10f)
77.556: (move f9-10f f10-10f)
75.805: (pickup f10-10f key2-3)
74.645: (move f10-10f f9-10f)
74.016: (move f9-10f f8-10f)
74.268: (move f8-10f f8-9f)
74.366: (move f8-9f f9-9f)
76.544: (pickup-and-loose f9-9f key1-2 key2-3)
76.967: (move f9-9f f8-9f)
77.016: (move f8-9f f7-9f)
76.709: (move f7-9f f6-9f)
75.651: (unlock f6-9f f5-9f key1-2 shape1)
75.757: (move f6-9f f7-9f)
75.595: (move f7-9f f8-9f)
75.321: (move f8-9f f9-9f)
73.076: (pickup-and-loose f9-9f key2-3 key1-2)
72.456: (move f9-9f f8-9f)
70.841: (move f8-9f f7-9f)
70.099: (move f7-9f f6-9f)
70.187: (move f6-9f f5-9f)
71.321: (move f5-9f f4-9f)
71.549: (move f4-9f f4-8f)
71.643: (move f4-8f f3-8f)
70.474: (move f3-8f f2-8f)
70.493: (move f2-8f f1-8f)
69.453: (unlock f1-8f f1-7f key2-3 shape2)
70.366: (move f1-8f f2-8f)
70.493: (move f2-8f f2-7f)
70.969: (move f2-7f f1-7f)
70.199: (move f1-7f f0-7f)
70.937: (pickup-and-loose f0-7f key4-3 key2-3)
71.613: (move f0-7f f1-7f)
70.009: (move f1-7f f1-8f)
70.826: (move f1-8f f2-8f)
71.045: (move f2-8f f2-7f)
71.504: (move f2-7f f3-7f)
71.432: (move f3-7f f3-6f)
70.878: (move f3-6f f3-5f)
69.033: (move f3-5f f3-4f)
65.961: (move f3-4f f3-3f)
66.751: (move f3-3f f4-3f)
67.878: (move f4-3f f4-2f)
67.870: (move f4-2f f3-2f)
66.669: (move f3-2f f2-2f)
67.720: (putdown f2-2f key4-3)
67.846: (move f2-2f f3-2f)
67.071: (pickup f3-2f key0-3)
67.305: (move f3-2f f3-3f)
67.766: (move f3-3f f4-3f)
68.869: (move f4-3f f4-4f)
68.471: (move f4-4f f5-4f)
67.822: (move f5-4f f5-5f)
68.979: (move f5-5f f5-6f)
67.847: (move f5-6f f6-6f)
68.561: (move f6-6f f6-7f)
69.281: (move f6-7f f6-8f)
68.254: (move f6-8f f6-9f)
68.596: (move f6-9f f5-9f)
68.460: (putdown f5-9f key0-3)
68.732: (move f5-9f f6-9f)
69.511: (move f6-9f f7-9f)
71.307: (move f7-9f f8-9f)
