/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.342: (move f5-0f f4-0f)
27.275: (move f4-0f f4-1f)
25.763: (move f4-1f f4-2f)
24.360: (pickup f4-2f key2-0)
23.458: (move f4-2f f3-2f)
22.466: (move f3-2f f2-2f)
21.540: (move f2-2f f1-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
22.461: (move f1-2f f2-2f)
23.391: (move f2-2f f2-1f)
22.524: (move f2-1f f1-1f)
23.831: (move f1-1f f1-0f)
24.276: (move f1-0f f2-0f)
24.726: (move f2-0f f3-0f)
24.801: (unlock f3-0f f3-1f key2-0 shape2)
24.265: (move f3-0f f2-0f)
23.226: (move f2-0f f2-1f)
22.457: (move f2-1f f2-2f)
21.535: (move f2-2f f1-2f)
22.464: (move f1-2f f1-1f)
23.824: (move f1-1f f1-0f)
28.215: (pickup-and-loose f1-0f key0-0 key2-0)
27.246: (move f1-0f f1-1f)
27.192: (putdown f1-1f key0-0)
27.652: (move f1-1f f1-2f)
25.633: (pickup f1-2f key2-2)
25.865: (move f1-2f f2-2f)
25.247: (move f2-2f f3-2f)
24.234: (putdown f3-2f key2-2)
23.943: (move f3-2f f2-2f)
22.578: (move f2-2f f2-1f)
21.985: (move f2-1f f1-1f)
22.023: (pickup f1-1f key0-0)
22.003: (unlock f1-1f f0-1f key0-0 shape0)
21.977: (putdown f1-1f key0-0)
22.557: (move f1-1f f2-1f)
22.000: (move f2-1f f2-0f)
22.597: (move f2-0f f3-0f)
24.069: (move f3-0f f3-1f)
24.223: (move f3-1f f3-2f)
23.943: (move f3-2f f2-2f)
22.643: (move f2-2f f1-2f)
24.011: (move f1-2f f0-2f)
22.756: (move f0-2f f0-1f)
21.977: (move f0-1f f1-1f)
22.753: (move f1-1f f1-0f)
17.448: (pickup f1-0f key2-0)
17.377: (move f1-0f f2-0f)
17.310: (move f2-0f f2-1f)
17.412: (move f2-1f f2-2f)
17.340: (move f2-2f f3-2f)
17.544: (move f3-2f f3-1f)
17.405: (move f3-1f f3-0f)
17.492: (move f3-0f f4-0f)
17.465: (move f4-0f f5-0f)
17.539: (move f5-0f f5-1f)
17.363: (move f5-1f f5-2f)
17.573: (move f5-2f f5-3f)
16.287: (move f5-3f f5-4f)
16.691: (move f5-4f f5-5f)
14.406: (move f5-5f f4-5f)
14.921: (move f4-5f f3-5f)
