/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.093: (move f4-3f f4-2f)
27.669: (move f4-2f f5-2f)
25.967: (pickup f5-2f key2-2)
25.244: (move f5-2f f4-2f)
23.884: (move f4-2f f4-1f)
23.354: (move f4-1f f4-0f)
23.464: (pickup-and-loose f4-0f key1-2 key2-2)
23.526: (putdown f4-0f key1-2)
22.351: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
22.925: (move f4-2f f5-2f)
22.620: (move f5-2f f6-2f)
23.705: (move f6-2f f6-1f)
24.616: (move f6-1f f6-0f)
24.314: (move f6-0f f5-0f)
23.525: (move f5-0f f4-0f)
23.303: (move f4-0f f3-0f)
23.312: (move f3-0f f3-1f)
22.070: (move f3-1f f2-1f)
21.785: (pickup f2-1f key0-0)
21.339: (move f2-1f f1-1f)
20.926: (move f1-1f f1-2f)
21.150: (move f1-2f f1-3f)
21.130: (move f1-3f f1-4f)
21.174: (putdown f1-4f key0-0)
22.290: (move f1-4f f1-3f)
21.428: (move f1-3f f1-2f)
21.838: (move f1-2f f1-1f)
21.859: (move f1-1f f0-1f)
21.160: (pickup f0-1f key0-2)
21.270: (move f0-1f f0-2f)
21.247: (move f0-2f f0-3f)
22.142: (move f0-3f f1-3f)
21.270: (move f1-3f f1-2f)
21.698: (move f1-2f f1-1f)
23.023: (move f1-1f f2-1f)
23.343: (move f2-1f f2-2f)
23.550: (putdown f2-2f key0-2)
20.980: (move f2-2f f1-2f)
23.978: (move f1-2f f1-1f)
22.270: (move f1-1f f2-1f)
26.065: (move f2-1f f3-1f)
25.752: (move f3-1f f3-2f)
26.361: (move f3-2f f4-2f)
25.955: (move f4-2f f4-1f)
27.061: (move f4-1f f4-0f)
26.811: (move f4-0f f3-0f)
26.435: (move f3-0f f2-0f)
26.536: (move f2-0f f1-0f)
25.713: (pickup f1-0f key3-0)
23.203: (move f1-0f f1-1f)
20.681: (move f1-1f f1-2f)
21.292: (putdown f1-2f key3-0)
23.557: (move f1-2f f1-1f)
22.357: (move f1-1f f2-1f)
23.766: (move f2-1f f2-2f)
23.627: (pickup f2-2f key0-2)
21.544: (move f2-2f f1-2f)
21.501: (move f1-2f f0-2f)
21.223: (move f0-2f f0-1f)
21.695: (move f0-1f f1-1f)
23.036: (move f1-1f f1-0f)
23.243: (move f1-0f f0-0f)
25.369: (putdown f0-0f key0-2)
23.467: (move f0-0f f0-1f)
24.345: (move f0-1f f1-1f)
25.704: (move f1-1f f1-2f)
25.056: (pickup f1-2f key3-0)
23.625: (move f1-2f f1-1f)
23.233: (move f1-1f f0-1f)
23.442: (putdown f0-1f key3-0)
24.092: (move f0-1f f1-1f)
25.237: (move f1-1f f1-2f)
24.924: (move f1-2f f0-2f)
21.212: (pickup f0-2f key2-0)
19.843: (move f0-2f f0-1f)
20.239: (move f0-1f f1-1f)
21.476: (move f1-1f f1-0f)
22.393: (move f1-0f f0-0f)
21.628: (pickup-and-loose f0-0f key0-2 key2-0)
20.773: (move f0-0f f1-0f)
21.588: (move f1-0f f1-1f)
21.255: (move f1-1f f0-1f)
21.615: (putdown f0-1f key0-2)
21.765: (pickup f0-1f key3-0)
21.149: (move f0-1f f1-1f)
21.473: (move f1-1f f1-0f)
22.287: (move f1-0f f2-0f)
21.982: (move f2-0f f2-1f)
22.367: (putdown f2-1f key3-0)
21.862: (move f2-1f f1-1f)
21.852: (move f1-1f f0-1f)
21.055: (pickup f0-1f key0-2)
21.480: (move f0-1f f0-0f)
20.783: (move f0-0f f1-0f)
21.686: (move f1-0f f1-1f)
23.291: (move f1-1f f1-2f)
22.361: (move f1-2f f0-2f)
23.565: (move f0-2f f0-3f)
23.609: (move f0-3f f1-3f)
22.298: (move f1-3f f1-4f)
23.516: (move f1-4f f1-5f)
22.675: (move f1-5f f1-6f)
19.922: (unlock f1-6f f2-6f key0-2 shape0)
21.137: (move f1-6f f2-6f)
20.764: (move f2-6f f3-6f)
22.011: (move f3-6f f3-5f)
22.716: (move f3-5f f4-5f)
22.162: (move f4-5f f4-6f)
23.882: (move f4-6f f5-6f)
23.410: (unlock f5-6f f6-6f key0-2 shape0)
22.243: (move f5-6f f4-6f)
21.011: (move f4-6f f3-6f)
21.389: (move f3-6f f2-6f)
20.175: (move f2-6f f1-6f)
22.471: (move f1-6f f1-5f)
21.666: (move f1-5f f1-4f)
23.351: (move f1-4f f1-3f)
22.856: (move f1-3f f0-3f)
21.672: (move f0-3f f0-2f)
20.369: (move f0-2f f0-1f)
20.586: (putdown f0-1f key0-2)
21.119: (move f0-1f f1-1f)
20.955: (move f1-1f f1-0f)
21.482: (move f1-0f f0-0f)
19.781: (pickup f0-0f key2-0)
18.024: (move f0-0f f0-1f)
16.527: (pickup-and-loose f0-1f key0-2 key2-0)
15.676: (move f0-1f f1-1f)
16.171: (move f1-1f f1-0f)
16.408: (move f1-0f f2-0f)
16.283: (move f2-0f f3-0f)
16.375: (move f3-0f f4-0f)
16.140: (move f4-0f f4-1f)
15.867: (unlock f4-1f f5-1f key0-2 shape0)
15.672: (move f4-1f f5-1f)
16.677: (move f5-1f f5-2f)
16.220: (move f5-2f f6-2f)
16.802: (move f6-2f f6-1f)
17.212: (move f6-1f f6-0f)
16.833: (move f6-0f f5-0f)
16.622: (move f5-0f f4-0f)
16.530: (move f4-0f f3-0f)
16.671: (move f3-0f f2-0f)
16.435: (move f2-0f f1-0f)
15.945: (move f1-0f f1-1f)
16.793: (move f1-1f f0-1f)
16.600: (move f0-1f f0-2f)
16.586: (move f0-2f f0-3f)
16.836: (move f0-3f f1-3f)
14.956: (move f1-3f f1-4f)
15.767: (move f1-4f f1-5f)
13.475: (move f1-5f f1-6f)
14.693: (move f1-6f f2-6f)
14.317: (move f2-6f f3-6f)
15.546: (move f3-6f f4-6f)
16.254: (move f4-6f f4-5f)
15.622: (move f4-5f f3-5f)
16.730: (move f3-5f f3-4f)
17.576: (move f3-4f f2-4f)
21.327: (putdown f2-4f key0-2)
20.608: (move f2-4f f1-4f)
19.922: (pickup f1-4f key0-0)
21.289: (move f1-4f f2-4f)
17.116: (pickup-and-loose f2-4f key0-2 key0-0)
14.990: (move f2-4f f1-4f)
15.528: (move f1-4f f1-5f)
13.442: (move f1-5f f1-6f)
14.654: (move f1-6f f2-6f)
14.306: (move f2-6f f3-6f)
15.497: (move f3-6f f4-6f)
16.255: (move f4-6f f4-5f)
15.665: (move f4-5f f3-5f)
16.821: (move f3-5f f3-4f)
20.919: (putdown f3-4f key0-2)
20.532: (move f3-4f f3-5f)
20.503: (move f3-5f f3-6f)
19.561: (pickup f3-6f key0-1)
20.504: (move f3-6f f3-5f)
19.432: (move f3-5f f3-4f)
15.741: (pickup-and-loose f3-4f key0-2 key0-1)
16.508: (move f3-4f f3-5f)
15.196: (move f3-5f f3-6f)
16.956: (move f3-6f f2-6f)
15.857: (move f2-6f f1-6f)
16.851: (move f1-6f f1-5f)
14.493: (move f1-5f f1-4f)
16.772: (move f1-4f f2-4f)
20.944: (pickup-and-loose f2-4f key0-0 key0-2)
19.330: (move f2-4f f1-4f)
20.069: (putdown f1-4f key0-0)
20.968: (move f1-4f f2-4f)
17.152: (pickup f2-4f key0-2)
14.596: (move f2-4f f1-4f)
17.135: (move f1-4f f1-5f)
15.961: (move f1-5f f1-6f)
17.060: (move f1-6f f2-6f)
15.367: (move f2-6f f3-6f)
16.593: (move f3-6f f3-5f)
15.781: (move f3-5f f3-4f)
18.494: (putdown f3-4f key0-2)
19.528: (pickup f3-4f key0-1)
20.479: (move f3-4f f3-5f)
19.713: (move f3-5f f3-6f)
20.640: (putdown f3-6f key0-1)
20.486: (move f3-6f f3-5f)
20.916: (move f3-5f f3-4f)
22.900: (move f3-4f f2-4f)
20.031: (move f2-4f f1-4f)
19.904: (pickup f1-4f key0-0)
22.328: (move f1-4f f2-4f)
20.985: (move f2-4f f3-4f)
16.493: (pickup-and-loose f3-4f key0-2 key0-0)
15.779: (move f3-4f f3-5f)
14.345: (move f3-5f f3-6f)
14.691: (move f3-6f f2-6f)
13.444: (move f2-6f f1-6f)
15.500: (move f1-6f f1-5f)
14.739: (move f1-5f f1-4f)
16.375: (move f1-4f f1-3f)
16.454: (move f1-3f f0-3f)
16.534: (move f0-3f f0-2f)
16.761: (move f0-2f f0-1f)
15.903: (move f0-1f f1-1f)
16.404: (move f1-1f f1-0f)
16.643: (move f1-0f f2-0f)
16.510: (move f2-0f f3-0f)
16.599: (move f3-0f f4-0f)
15.859: (move f4-0f f4-1f)
15.652: (move f4-1f f5-1f)
16.668: (move f5-1f f5-2f)
16.196: (move f5-2f f6-2f)
16.777: (move f6-2f f6-1f)
17.185: (move f6-1f f6-0f)
16.808: (move f6-0f f5-0f)
20.734: (putdown f5-0f key0-2)
21.271: (move f5-0f f5-1f)
20.950: (pickup f5-1f key1-0)
20.523: (move f5-1f f4-1f)
20.922: (putdown f4-1f key1-0)
21.296: (move f4-1f f5-1f)
20.690: (move f5-1f f5-0f)
16.547: (pickup f5-0f key0-2)
15.879: (move f5-0f f5-1f)
15.650: (move f5-1f f4-1f)
16.936: (move f4-1f f4-0f)
16.549: (move f4-0f f3-0f)
16.575: (move f3-0f f2-0f)
16.339: (move f2-0f f1-0f)
15.805: (move f1-0f f1-1f)
16.696: (move f1-1f f0-1f)
16.474: (move f0-1f f0-2f)
16.393: (move f0-2f f0-3f)
16.315: (move f0-3f f1-3f)
14.677: (move f1-3f f1-4f)
15.437: (move f1-4f f1-5f)
13.372: (move f1-5f f1-6f)
14.630: (move f1-6f f2-6f)
14.282: (move f2-6f f3-6f)
15.450: (move f3-6f f4-6f)
16.241: (move f4-6f f4-5f)
15.720: (move f4-5f f3-5f)
16.442: (move f3-5f f3-4f)
17.316: (move f3-4f f2-4f)
21.102: (putdown f2-4f key0-2)
