/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.497: (pickup f4-6f key0-1)
38.046: (unlock f4-6f f3-6f key0-1 shape0)
37.351: (move f4-6f f4-5f)
37.115: (move f4-5f f5-5f)
35.205: (move f5-5f f6-5f)
32.726: (pickup-and-loose f6-5f key2-2 key0-1)
32.344: (move f6-5f f6-4f)
32.474: (move f6-4f f6-3f)
34.065: (move f6-3f f5-3f)
33.348: (move f5-3f f5-4f)
33.918: (move f5-4f f5-5f)
35.178: (move f5-5f f5-6f)
34.173: (move f5-6f f6-6f)
37.477: (putdown f6-6f key2-2)
37.153: (move f6-6f f6-5f)
34.082: (pickup f6-5f key2-0)
34.025: (move f6-5f f6-4f)
35.797: (move f6-4f f5-4f)
35.629: (move f5-4f f5-3f)
35.587: (unlock f5-3f f4-3f key2-0 shape2)
35.784: (move f5-3f f5-4f)
34.001: (move f5-4f f6-4f)
34.107: (move f6-4f f6-5f)
35.677: (move f6-5f f5-5f)
34.901: (move f5-5f f5-6f)
34.818: (move f5-6f f4-6f)
34.493: (pickup-and-loose f4-6f key0-2 key2-0)
34.878: (move f4-6f f5-6f)
35.289: (move f5-6f f5-5f)
34.354: (move f5-5f f6-5f)
34.719: (move f6-5f f6-4f)
35.039: (move f6-4f f6-3f)
35.163: (unlock f6-3f f6-2f key0-2 shape0)
34.698: (move f6-3f f6-4f)
34.338: (move f6-4f f6-5f)
35.288: (move f6-5f f5-5f)
34.829: (move f5-5f f5-6f)
34.375: (move f5-6f f4-6f)
34.784: (pickup-and-loose f4-6f key2-0 key0-2)
34.996: (move f4-6f f5-6f)
35.671: (move f5-6f f5-5f)
34.361: (move f5-5f f6-5f)
34.010: (move f6-5f f6-4f)
35.764: (move f6-4f f5-4f)
35.559: (move f5-4f f5-3f)
36.059: (move f5-3f f6-3f)
35.553: (move f6-3f f6-2f)
36.195: (move f6-2f f5-2f)
37.350: (move f5-2f f4-2f)
36.331: (move f4-2f f4-3f)
37.861: (putdown f4-3f key2-0)
37.928: (move f4-3f f5-3f)
38.794: (move f5-3f f5-4f)
38.013: (move f5-4f f6-4f)
38.347: (move f6-4f f6-5f)
38.311: (pickup f6-5f key0-1)
37.979: (move f6-5f f6-4f)
38.140: (putdown f6-4f key0-1)
38.353: (move f6-4f f6-5f)
38.391: (pickup f6-5f key1-0)
38.230: (move f6-5f f6-4f)
38.103: (pickup-and-loose f6-4f key0-1 key1-0)
38.143: (putdown f6-4f key0-1)
38.307: (move f6-4f f6-5f)
39.627: (move f6-5f f5-5f)
38.790: (move f5-5f f5-4f)
37.879: (move f5-4f f5-3f)
37.837: (move f5-3f f4-3f)
36.284: (pickup f4-3f key2-0)
35.512: (move f4-3f f5-3f)
35.751: (move f5-3f f5-4f)
34.136: (move f5-4f f6-4f)
34.363: (move f6-4f f6-5f)
35.654: (move f6-5f f5-5f)
34.859: (move f5-5f f5-6f)
34.796: (move f5-6f f4-6f)
34.399: (pickup-and-loose f4-6f key0-2 key2-0)
34.830: (move f4-6f f5-6f)
35.200: (move f5-6f f5-5f)
34.243: (move f5-5f f6-5f)
34.791: (move f6-5f f6-4f)
35.643: (move f6-4f f6-3f)
35.413: (move f6-3f f5-3f)
35.889: (move f5-3f f5-4f)
39.558: (putdown f5-4f key0-2)
39.174: (move f5-4f f6-4f)
39.099: (move f6-4f f6-5f)
39.893: (move f6-5f f5-5f)
40.280: (move f5-5f f5-6f)
40.894: (move f5-6f f6-6f)
39.870: (pickup f6-6f key2-2)
37.401: (move f6-6f f6-5f)
36.307: (move f6-5f f6-4f)
36.222: (move f6-4f f5-4f)
34.473: (pickup-and-loose f5-4f key0-2 key2-2)
34.372: (move f5-4f f6-4f)
35.457: (move f6-4f f6-5f)
35.645: (move f6-5f f5-5f)
35.958: (move f5-5f f5-6f)
36.119: (move f5-6f f4-6f)
35.940: (pickup-and-loose f4-6f key2-0 key0-2)
35.397: (move f4-6f f5-6f)
35.149: (move f5-6f f5-5f)
34.466: (move f5-5f f6-5f)
33.528: (move f6-5f f6-4f)
34.688: (move f6-4f f5-4f)
32.842: (pickup-and-loose f5-4f key2-2 key2-0)
32.154: (move f5-4f f6-4f)
33.238: (move f6-4f f6-5f)
33.927: (move f6-5f f5-5f)
35.087: (move f5-5f f5-6f)
35.652: (move f5-6f f4-6f)
35.223: (move f4-6f f3-6f)
33.698: (move f3-6f f2-6f)
33.659: (putdown f2-6f key2-2)
32.945: (move f2-6f f3-6f)
31.002: (pickup f3-6f key1-1)
29.249: (move f3-6f f3-5f)
29.515: (move f3-5f f3-4f)
28.630: (putdown f3-4f key1-1)
27.753: (move f3-4f f3-5f)
26.670: (move f3-5f f4-5f)
25.356: (move f4-5f f5-5f)
25.339: (move f5-5f f6-5f)
24.780: (move f6-5f f6-4f)
24.418: (pickup f6-4f key0-1)
24.549: (pickup-and-loose f6-4f key1-0 key0-1)
24.997: (move f6-4f f6-5f)
25.399: (move f6-5f f5-5f)
25.366: (putdown f5-5f key1-0)
25.463: (move f5-5f f5-4f)
22.433: (pickup f5-4f key2-0)
21.372: (move f5-4f f5-3f)
21.988: (move f5-3f f5-2f)
23.109: (move f5-2f f4-2f)
22.906: (move f4-2f f4-3f)
25.246: (putdown f4-3f key2-0)
23.653: (move f4-3f f5-3f)
24.731: (move f5-3f f5-2f)
25.168: (move f5-2f f4-2f)
26.772: (move f4-2f f4-1f)
27.280: (move f4-1f f5-1f)
28.864: (move f5-1f f5-0f)
29.393: (move f5-0f f6-0f)
28.864: (move f6-0f f5-0f)
27.280: (move f5-0f f5-1f)
24.731: (move f5-1f f5-2f)
26.638: (move f5-2f f6-2f)
25.848: (move f6-2f f6-3f)
23.505: (pickup f6-3f key3-0)
21.453: (move f6-3f f5-3f)
21.412: (move f5-3f f5-2f)
20.978: (move f5-2f f4-2f)
22.186: (move f4-2f f3-2f)
20.877: (unlock f3-2f f3-1f key3-0 shape3)
20.481: (move f3-2f f3-1f)
20.285: (unlock f3-1f f3-0f key3-0 shape3)
19.421: (move f3-1f f3-2f)
20.485: (move f3-2f f4-2f)
19.777: (move f4-2f f4-1f)
22.412: (move f4-1f f5-1f)
20.433: (move f5-1f f5-2f)
21.133: (move f5-2f f5-3f)
20.977: (move f5-3f f4-3f)
20.434: (pickup-and-loose f4-3f key2-0 key3-0)
19.899: (move f4-3f f4-2f)
19.056: (move f4-2f f3-2f)
19.750: (move f3-2f f3-1f)
18.283: (move f3-1f f2-1f)
19.114: (move f2-1f f1-1f)
17.624: (move f1-1f f1-0f)
19.129: (move f1-0f f2-0f)
20.427: (move f2-0f f3-0f)
20.439: (unlock f3-0f f4-0f key2-0 shape2)
19.441: (move f3-0f f2-0f)
18.074: (move f2-0f f1-0f)
19.469: (move f1-0f f1-1f)
18.675: (move f1-1f f2-1f)
20.041: (move f2-1f f3-1f)
19.473: (move f3-1f f4-1f)
20.098: (move f4-1f f4-2f)
19.490: (move f4-2f f3-2f)
21.850: (move f3-2f f2-2f)
20.310: (move f2-2f f1-2f)
22.297: (move f1-2f f0-2f)
21.528: (move f0-2f f0-1f)
21.288: (move f0-1f f0-0f)
23.687: (putdown f0-0f key2-0)
22.025: (move f0-0f f1-0f)
22.939: (move f1-0f f2-0f)
21.888: (move f2-0f f2-1f)
23.082: (move f2-1f f3-1f)
21.991: (move f3-1f f4-1f)
22.821: (move f4-1f f4-2f)
22.036: (move f4-2f f3-2f)
24.552: (move f3-2f f2-2f)
23.601: (move f2-2f f1-2f)
23.288: (move f1-2f f1-1f)
23.237: (move f1-1f f0-1f)
23.943: (move f0-1f f0-2f)
26.493: (move f0-2f f0-3f)
25.391: (move f0-3f f1-3f)
25.469: (move f1-3f f1-4f)
26.295: (move f1-4f f1-5f)
25.271: (move f1-5f f2-5f)
26.616: (move f2-5f f2-4f)
27.075: (move f2-4f f3-4f)
26.847: (move f3-4f f3-5f)
26.266: (pickup f3-5f key2-1)
24.752: (move f3-5f f2-5f)
25.703: (putdown f2-5f key2-1)
26.723: (move f2-5f f1-5f)
25.611: (move f1-5f f1-4f)
25.799: (move f1-4f f1-3f)
24.023: (move f1-3f f1-2f)
23.711: (move f1-2f f1-1f)
22.309: (move f1-1f f2-1f)
23.359: (move f2-1f f2-0f)
22.440: (move f2-0f f1-0f)
24.096: (move f1-0f f0-0f)
21.709: (pickup f0-0f key2-0)
18.483: (move f0-0f f1-0f)
19.863: (move f1-0f f2-0f)
19.093: (move f2-0f f2-1f)
19.893: (move f2-1f f1-1f)
20.737: (move f1-1f f1-2f)
22.244: (move f1-2f f2-2f)
19.870: (move f2-2f f3-2f)
20.459: (move f3-2f f4-2f)
19.868: (move f4-2f f4-1f)
20.466: (move f4-1f f3-1f)
20.859: (move f3-1f f3-0f)
21.324: (putdown f3-0f key2-0)
21.066: (move f3-0f f3-1f)
20.629: (move f3-1f f4-1f)
21.561: (move f4-1f f4-2f)
21.015: (move f4-2f f3-2f)
22.988: (move f3-2f f2-2f)
21.007: (move f2-2f f2-1f)
22.842: (move f2-1f f2-0f)
22.650: (move f2-0f f1-0f)
23.376: (move f1-0f f1-1f)
22.677: (move f1-1f f1-2f)
23.055: (move f1-2f f0-2f)
23.831: (move f0-2f f0-1f)
25.244: (move f0-1f f0-0f)
22.650: (move f0-0f f1-0f)
22.842: (move f1-0f f2-0f)
22.978: (pickup f2-0f key1-2)
21.071: (move f2-0f f2-1f)
20.999: (putdown f2-1f key1-2)
21.429: (move f2-1f f3-1f)
20.770: (move f3-1f f4-1f)
21.625: (move f4-1f f4-2f)
20.862: (move f4-2f f3-2f)
23.378: (move f3-2f f2-2f)
22.843: (move f2-2f f1-2f)
23.159: (move f1-2f f0-2f)
24.039: (move f0-2f f0-1f)
23.749: (move f0-1f f1-1f)
22.739: (move f1-1f f1-0f)
23.125: (move f1-0f f2-0f)
21.212: (move f2-0f f3-0f)
20.681: (pickup f3-0f key2-0)
20.276: (move f3-0f f2-0f)
18.697: (move f2-0f f1-0f)
20.069: (putdown f1-0f key2-0)
19.695: (move f1-0f f1-1f)
18.700: (move f1-1f f2-1f)
18.024: (pickup f2-1f key1-2)
18.218: (move f2-1f f3-1f)
17.019: (move f3-1f f4-1f)
17.515: (putdown f4-1f key1-2)
18.018: (move f4-1f f4-2f)
17.121: (move f4-2f f3-2f)
18.560: (move f3-2f f3-1f)
18.160: (move f3-1f f2-1f)
19.270: (move f2-1f f1-1f)
19.344: (move f1-1f f1-2f)
19.894: (move f1-2f f2-2f)
17.121: (move f2-2f f3-2f)
18.018: (move f3-2f f4-2f)
18.264: (move f4-2f f5-2f)
18.882: (move f5-2f f5-3f)
18.359: (move f5-3f f4-3f)
17.490: (pickup f4-3f key3-0)
15.629: (move f4-3f f4-2f)
14.895: (move f4-2f f4-1f)
14.832: (move f4-1f f3-1f)
14.529: (move f3-1f f3-0f)
14.425: (pickup-and-loose f3-0f key3-2 key3-0)
14.638: (putdown f3-0f key3-2)
15.237: (move f3-0f f3-1f)
15.014: (move f3-1f f2-1f)
15.725: (move f2-1f f1-1f)
15.762: (move f1-1f f1-2f)
16.502: (move f1-2f f0-2f)
17.091: (move f0-2f f0-1f)
17.734: (move f0-1f f0-0f)
16.516: (move f0-0f f1-0f)
15.152: (pickup f1-0f key2-0)
16.400: (move f1-0f f2-0f)
15.453: (move f2-0f f2-1f)
16.421: (move f2-1f f1-1f)
17.274: (move f1-1f f1-2f)
19.279: (move f1-2f f2-2f)
18.670: (move f2-2f f3-2f)
17.356: (move f3-2f f3-1f)
16.626: (move f3-1f f3-0f)
17.100: (putdown f3-0f key2-0)
17.215: (pickup f3-0f key3-2)
17.346: (pickup-and-loose f3-0f key3-0 key3-2)
17.643: (move f3-0f f3-1f)
17.104: (move f3-1f f2-1f)
18.505: (putdown f2-1f key3-0)
18.778: (move f2-1f f3-1f)
19.007: (move f3-1f f3-0f)
18.230: (pickup f3-0f key2-0)
16.979: (move f3-0f f2-0f)
15.633: (move f2-0f f1-0f)
17.517: (move f1-0f f1-1f)
17.296: (move f1-1f f2-1f)
17.956: (putdown f2-1f key2-0)
18.248: (pickup f2-1f key3-0)
18.437: (move f2-1f f3-1f)
19.061: (move f3-1f f3-2f)
20.007: (move f3-2f f2-2f)
19.432: (move f2-2f f1-2f)
20.210: (move f1-2f f1-1f)
19.286: (move f1-1f f1-0f)
19.098: (putdown f1-0f key3-0)
19.420: (move f1-0f f1-1f)
18.592: (move f1-1f f1-2f)
20.733: (move f1-2f f2-2f)
18.896: (move f2-2f f2-1f)
14.034: (pickup f2-1f key2-0)
15.347: (move f2-1f f1-1f)
15.100: (move f1-1f f1-0f)
15.535: (move f1-0f f2-0f)
15.518: (move f2-0f f3-0f)
15.932: (move f3-0f f3-1f)
16.154: (move f3-1f f3-2f)
17.056: (move f3-2f f4-2f)
16.510: (move f4-2f f4-1f)
16.888: (move f4-1f f4-0f)
17.330: (move f4-0f f5-0f)
17.944: (move f5-0f f5-1f)
16.779: (move f5-1f f5-2f)
17.541: (move f5-2f f5-3f)
18.234: (move f5-3f f5-4f)
17.262: (move f5-4f f5-5f)
18.282: (move f5-5f f4-5f)
18.174: (move f4-5f f4-6f)
18.032: (move f4-6f f3-6f)
18.509: (move f3-6f f3-5f)
17.535: (move f3-5f f2-5f)
17.732: (pickup-and-loose f2-5f key2-1 key2-0)
18.093: (putdown f2-5f key2-1)
19.044: (move f2-5f f1-5f)
18.430: (move f1-5f f1-4f)
19.276: (move f1-4f f1-3f)
16.760: (move f1-3f f1-2f)
17.939: (move f1-2f f1-1f)
15.262: (move f1-1f f2-1f)
17.338: (move f2-1f f3-1f)
17.304: (move f3-1f f3-2f)
18.160: (move f3-2f f4-2f)
17.796: (move f4-2f f5-2f)
18.647: (move f5-2f f5-3f)
19.667: (move f5-3f f5-4f)
19.362: (move f5-4f f5-5f)
18.518: (pickup f5-5f key1-0)
19.093: (move f5-5f f4-5f)
19.368: (move f4-5f f3-5f)
17.910: (move f3-5f f2-5f)
17.524: (pickup-and-loose f2-5f key2-0 key1-0)
17.797: (pickup-and-loose f2-5f key2-1 key2-0)
18.210: (putdown f2-5f key2-1)
19.200: (move f2-5f f1-5f)
18.477: (move f1-5f f1-4f)
19.279: (move f1-4f f1-3f)
16.767: (move f1-3f f1-2f)
17.968: (move f1-2f f1-1f)
15.400: (move f1-1f f2-1f)
17.308: (move f2-1f f3-1f)
17.282: (move f3-1f f3-2f)
18.130: (move f3-2f f4-2f)
17.773: (move f4-2f f5-2f)
18.666: (move f5-2f f5-3f)
19.368: (move f5-3f f5-4f)
18.672: (move f5-4f f5-5f)
19.299: (move f5-5f f4-5f)
19.688: (move f4-5f f3-5f)
19.189: (move f3-5f f3-6f)
20.300: (move f3-6f f4-6f)
19.923: (move f4-6f f5-6f)
20.634: (move f5-6f f6-6f)
20.257: (move f6-6f f6-5f)
20.221: (move f6-5f f6-4f)
20.021: (pickup f6-4f key0-1)
18.508: (move f6-4f f5-4f)
18.386: (move f5-4f f5-3f)
17.503: (move f5-3f f5-2f)
17.914: (move f5-2f f4-2f)
17.052: (move f4-2f f3-2f)
17.081: (move f3-2f f3-1f)
15.381: (move f3-1f f2-1f)
15.708: (putdown f2-1f key0-1)
17.690: (move f2-1f f3-1f)
17.275: (move f3-1f f3-2f)
