/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.996: (move f4-6f f5-6f)
47.920: (move f5-6f f5-5f)
49.682: (move f5-5f f5-4f)
48.205: (move f5-4f f4-4f)
48.057: (pickup f4-4f key2-1)
48.421: (move f4-4f f4-3f)
48.544: (pickup-and-loose f4-3f key2-3 key2-1)
48.001: (move f4-3f f4-2f)
47.137: (pickup-and-loose f4-2f key0-0 key2-3)
46.075: (move f4-2f f3-2f)
45.045: (pickup-and-loose f3-2f key3-2 key0-0)
44.975: (move f3-2f f4-2f)
43.173: (pickup-and-loose f4-2f key2-3 key3-2)
42.974: (move f4-2f f4-1f)
43.014: (putdown f4-1f key2-3)
40.592: (move f4-1f f4-2f)
40.387: (move f4-2f f4-3f)
38.348: (move f4-3f f4-4f)
39.343: (move f4-4f f5-4f)
36.524: (move f5-4f f5-5f)
37.691: (move f5-5f f5-6f)
38.954: (move f5-6f f4-6f)
40.057: (move f4-6f f4-5f)
35.691: (pickup f4-5f key1-3)
34.703: (move f4-5f f5-5f)
35.719: (move f5-5f f5-6f)
36.159: (move f5-6f f6-6f)
35.798: (unlock f6-6f f6-7f key1-3 shape1)
35.693: (move f6-6f f5-6f)
34.911: (move f5-6f f5-5f)
35.918: (move f5-5f f4-5f)
35.055: (unlock f4-5f f3-5f key1-3 shape1)
34.907: (move f4-5f f5-5f)
35.852: (move f5-5f f5-6f)
35.957: (move f5-6f f6-6f)
37.020: (move f6-6f f6-5f)
36.880: (pickup-and-loose f6-5f key1-1 key1-3)
34.853: (move f6-5f f5-5f)
34.985: (move f5-5f f4-5f)
36.126: (move f4-5f f4-4f)
36.783: (move f4-4f f3-4f)
36.577: (move f3-4f f3-5f)
35.014: (move f3-5f f2-5f)
35.525: (move f2-5f f1-5f)
36.028: (move f1-5f f0-5f)
35.982: (move f0-5f f0-6f)
36.464: (move f0-6f f1-6f)
35.954: (move f1-6f f1-7f)
35.977: (move f1-7f f2-7f)
35.960: (move f2-7f f2-6f)
40.068: (putdown f2-6f key1-1)
36.809: (move f2-6f f2-5f)
37.001: (move f2-5f f1-5f)
38.287: (move f1-5f f0-5f)
38.171: (move f0-5f f0-6f)
39.613: (move f0-6f f1-6f)
35.224: (pickup f1-6f key1-0)
35.769: (move f1-6f f1-5f)
35.838: (move f1-5f f2-5f)
35.470: (move f2-5f f3-5f)
34.929: (move f3-5f f4-5f)
35.366: (move f4-5f f5-5f)
36.161: (move f5-5f f5-6f)
36.408: (move f5-6f f6-6f)
37.285: (move f6-6f f6-5f)
37.340: (move f6-5f f7-5f)
37.111: (move f7-5f f7-4f)
37.060: (move f7-4f f7-3f)
36.624: (unlock f7-3f f7-2f key1-0 shape1)
37.132: (move f7-3f f7-4f)
37.589: (move f7-4f f7-5f)
37.451: (move f7-5f f6-5f)
35.602: (move f6-5f f5-5f)
35.189: (move f5-5f f4-5f)
35.714: (move f4-5f f3-5f)
36.073: (move f3-5f f2-5f)
36.002: (move f2-5f f1-5f)
35.458: (move f1-5f f1-6f)
36.927: (move f1-6f f1-7f)
36.444: (move f1-7f f2-7f)
37.185: (move f2-7f f2-6f)
37.326: (pickup-and-loose f2-6f key1-1 key1-0)
35.547: (move f2-6f f1-6f)
36.085: (move f1-6f f1-5f)
36.171: (move f1-5f f2-5f)
35.799: (move f2-5f f3-5f)
