/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.237: (move f6-7f f6-6f)
82.163: (move f6-6f f6-5f)
83.453: (move f6-5f f7-5f)
82.638: (move f7-5f f7-6f)
85.003: (move f7-6f f8-6f)
84.419: (move f8-6f f8-5f)
83.916: (pickup f8-5f key2-1)
83.074: (move f8-5f f7-5f)
81.392: (move f7-5f f6-5f)
81.644: (move f6-5f f6-4f)
82.830: (move f6-4f f6-3f)
84.090: (move f6-3f f5-3f)
84.768: (move f5-3f f5-4f)
83.317: (move f5-4f f5-5f)
84.477: (move f5-5f f5-6f)
83.335: (move f5-6f f6-6f)
82.119: (move f6-6f f7-6f)
85.722: (move f7-6f f7-7f)
85.085: (pickup-and-loose f7-7f key4-1 key2-1)
82.682: (move f7-7f f7-6f)
83.907: (move f7-6f f7-5f)
82.411: (move f7-5f f6-5f)
82.622: (move f6-5f f6-4f)
83.832: (move f6-4f f6-3f)
85.070: (move f6-3f f5-3f)
84.922: (move f5-3f f5-4f)
84.347: (pickup-and-loose f5-4f key4-4 key4-1)
82.054: (move f5-4f f6-4f)
81.765: (move f6-4f f6-5f)
83.225: (move f6-5f f7-5f)
81.953: (move f7-5f f7-6f)
83.654: (move f7-6f f6-6f)
84.301: (move f6-6f f5-6f)
83.462: (move f5-6f f5-7f)
84.851: (move f5-7f f6-7f)
84.394: (move f6-7f f7-7f)
85.074: (putdown f7-7f key4-4)
83.495: (move f7-7f f7-6f)
85.141: (move f7-6f f6-6f)
83.820: (move f6-6f f6-5f)
84.142: (move f6-5f f6-4f)
84.569: (move f6-4f f6-3f)
83.989: (pickup f6-3f key4-2)
83.167: (move f6-3f f6-4f)
83.268: (move f6-4f f6-5f)
84.053: (putdown f6-5f key4-2)
84.187: (move f6-5f f6-4f)
84.521: (move f6-4f f6-3f)
85.786: (move f6-3f f5-3f)
85.511: (move f5-3f f5-4f)
81.753: (pickup f5-4f key4-1)
82.021: (move f5-4f f6-4f)
81.092: (move f6-4f f7-4f)
80.016: (pickup-and-loose f7-4f key0-1 key4-1)
80.692: (move f7-4f f7-5f)
78.450: (move f7-5f f7-6f)
80.027: (move f7-6f f7-7f)
80.342: (pickup-and-loose f7-7f key4-4 key0-1)
78.937: (move f7-7f f7-6f)
81.149: (move f7-6f f7-5f)
80.265: (move f7-5f f8-5f)
81.237: (putdown f8-5f key4-4)
82.064: (move f8-5f f7-5f)
79.931: (move f7-5f f7-6f)
82.356: (move f7-6f f8-6f)
84.017: (move f8-6f f9-6f)
82.901: (move f9-6f f9-5f)
80.876: (move f9-5f f9-4f)
83.156: (move f9-4f f8-4f)
82.062: (move f8-4f f8-3f)
84.979: (move f8-3f f7-3f)
82.666: (move f7-3f f7-4f)
80.569: (pickup f7-4f key4-1)
80.272: (move f7-4f f7-5f)
78.555: (move f7-5f f7-6f)
79.742: (move f7-6f f7-7f)
78.855: (pickup-and-loose f7-7f key0-1 key4-1)
77.466: (move f7-7f f7-6f)
78.700: (move f7-6f f8-6f)
78.622: (move f8-6f f8-5f)
78.657: (pickup-and-loose f8-5f key4-4 key0-1)
78.780: (move f8-5f f8-6f)
77.588: (move f8-6f f7-6f)
78.979: (move f7-6f f7-7f)
79.571: (move f7-7f f6-7f)
78.381: (move f6-7f f5-7f)
80.519: (move f5-7f f5-6f)
80.104: (move f5-6f f6-6f)
79.517: (move f6-6f f6-5f)
79.208: (move f6-5f f7-5f)
79.595: (move f7-5f f7-4f)
