/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.334: (move f3-3f f2-3f)
49.451: (pickup f2-3f key3-2)
47.525: (unlock f2-3f f1-3f key3-2 shape3)
46.758: (move f2-3f f1-3f)
46.133: (move f1-3f f1-4f)
45.604: (move f1-4f f1-5f)
45.527: (putdown f1-5f key3-2)
44.876: (move f1-5f f1-4f)
46.069: (move f1-4f f1-3f)
44.335: (pickup f1-3f key2-0)
42.995: (move f1-3f f1-4f)
43.273: (move f1-4f f1-5f)
42.401: (pickup-and-loose f1-5f key3-2 key2-0)
41.994: (move f1-5f f1-4f)
43.186: (move f1-4f f1-3f)
44.488: (pickup-and-loose f1-3f key0-0 key3-2)
43.236: (move f1-3f f1-4f)
43.652: (move f1-4f f1-5f)
43.349: (pickup-and-loose f1-5f key2-0 key0-0)
43.006: (move f1-5f f1-4f)
44.194: (move f1-4f f1-3f)
43.333: (pickup-and-loose f1-3f key3-2 key2-0)
42.020: (move f1-3f f1-4f)
42.345: (move f1-4f f1-5f)
43.107: (move f1-5f f2-5f)
44.657: (move f2-5f f2-4f)
44.739: (move f2-4f f2-3f)
46.001: (move f2-3f f2-2f)
44.990: (move f2-2f f1-2f)
46.469: (move f1-2f f1-1f)
45.993: (move f1-1f f2-1f)
45.830: (move f2-1f f3-1f)
44.043: (pickup-and-loose f3-1f key1-2 key3-2)
43.136: (move f3-1f f4-1f)
41.926: (pickup-and-loose f4-1f key3-0 key1-2)
41.736: (move f4-1f f4-2f)
41.857: (move f4-2f f5-2f)
41.601: (move f5-2f f5-3f)
41.615: (move f5-3f f5-4f)
41.270: (move f5-4f f5-5f)
41.477: (putdown f5-5f key3-0)
41.869: (move f5-5f f6-5f)
41.477: (move f6-5f f5-5f)
41.959: (move f5-5f f5-6f)
41.477: (move f5-6f f5-5f)
42.881: (move f5-5f f4-5f)
42.317: (move f4-5f f3-5f)
40.706: (move f3-5f f2-5f)
40.077: (move f2-5f f1-5f)
38.835: (pickup f1-5f key0-0)
38.416: (unlock f1-5f f0-5f key0-0 shape0)
39.204: (move f1-5f f1-4f)
40.398: (move f1-4f f0-4f)
40.369: (move f0-4f f0-3f)
40.612: (move f0-3f f1-3f)
39.375: (pickup-and-loose f1-3f key2-0 key0-0)
37.977: (move f1-3f f1-4f)
37.045: (move f1-4f f1-5f)
38.684: (move f1-5f f0-5f)
38.550: (move f0-5f f0-6f)
38.784: (move f0-6f f1-6f)
39.804: (pickup-and-loose f1-6f key0-1 key2-0)
38.517: (move f1-6f f1-5f)
39.295: (move f1-5f f1-4f)
40.494: (move f1-4f f1-3f)
40.235: (move f1-3f f2-3f)
40.342: (move f2-3f f3-3f)
40.006: (putdown f3-3f key0-1)
38.933: (move f3-3f f2-3f)
37.839: (move f2-3f f1-3f)
36.503: (move f1-3f f1-4f)
35.381: (move f1-4f f1-5f)
37.401: (move f1-5f f1-6f)
35.659: (pickup f1-6f key2-0)
33.612: (move f1-6f f1-5f)
33.780: (move f1-5f f1-4f)
33.812: (move f1-4f f0-4f)
33.717: (move f0-4f f0-3f)
33.985: (move f0-3f f1-3f)
34.976: (move f1-3f f2-3f)
35.747: (move f2-3f f2-4f)
35.119: (move f2-4f f2-5f)
34.780: (move f2-5f f3-5f)
33.869: (move f3-5f f4-5f)
34.657: (putdown f4-5f key2-0)
34.849: (move f4-5f f5-5f)
32.891: (pickup f5-5f key3-0)
32.717: (move f5-5f f5-4f)
32.633: (move f5-4f f5-3f)
32.704: (move f5-3f f5-2f)
32.677: (move f5-2f f4-2f)
32.776: (move f4-2f f4-1f)
32.645: (pickup-and-loose f4-1f key1-2 key3-0)
32.635: (unlock f4-1f f4-0f key1-2 shape1)
32.655: (putdown f4-1f key1-2)
32.744: (pickup f4-1f key3-0)
32.665: (move f4-1f f4-2f)
32.715: (move f4-2f f5-2f)
32.652: (move f5-2f f5-3f)
32.737: (move f5-3f f5-4f)
32.898: (move f5-4f f4-4f)
32.453: (move f4-4f f3-4f)
30.314: (move f3-4f f2-4f)
28.887: (move f2-4f f2-5f)
28.067: (move f2-5f f1-5f)
29.004: (move f1-5f f1-6f)
29.541: (move f1-6f f2-6f)
28.974: (putdown f2-6f key3-0)
27.214: (move f2-6f f1-6f)
25.103: (move f1-6f f1-5f)
25.206: (move f1-5f f1-4f)
25.131: (move f1-4f f0-4f)
25.334: (move f0-4f f0-3f)
25.552: (move f0-3f f1-3f)
24.747: (pickup f1-3f key0-0)
23.627: (move f1-3f f0-3f)
23.290: (move f0-3f f0-4f)
22.919: (move f0-4f f0-5f)
22.617: (move f0-5f f1-5f)
23.766: (move f1-5f f1-6f)
24.742: (move f1-6f f0-6f)
26.427: (putdown f0-6f key0-0)
25.927: (move f0-6f f0-5f)
23.482: (pickup f0-5f key2-1)
23.378: (move f0-5f f0-6f)
23.251: (pickup-and-loose f0-6f key0-0 key2-1)
23.386: (move f0-6f f0-5f)
23.223: (move f0-5f f1-5f)
23.585: (move f1-5f f1-6f)
24.173: (move f1-6f f2-6f)
23.757: (pickup-and-loose f2-6f key3-0 key0-0)
24.365: (move f2-6f f1-6f)
24.666: (move f1-6f f0-6f)
25.272: (move f0-6f f0-5f)
25.026: (move f0-5f f1-5f)
25.191: (move f1-5f f2-5f)
26.466: (move f2-5f f3-5f)
25.845: (move f3-5f f3-6f)
27.555: (putdown f3-6f key3-0)
26.081: (move f3-6f f2-6f)
26.804: (pickup f2-6f key0-0)
27.718: (move f2-6f f1-6f)
28.489: (move f1-6f f1-5f)
28.194: (move f1-5f f2-5f)
27.677: (move f2-5f f3-5f)
28.459: (move f3-5f f3-6f)
27.476: (pickup-and-loose f3-6f key3-0 key0-0)
23.837: (move f3-6f f2-6f)
25.268: (move f2-6f f1-6f)
27.018: (move f1-6f f1-5f)
26.354: (move f1-5f f2-5f)
27.225: (move f2-5f f3-5f)
28.765: (move f3-5f f4-5f)
29.240: (move f4-5f f5-5f)
29.017: (move f5-5f f5-4f)
29.031: (move f5-4f f5-3f)
29.092: (move f5-3f f5-2f)
29.119: (move f5-2f f4-2f)
29.054: (move f4-2f f4-1f)
29.363: (move f4-1f f5-1f)
29.214: (move f5-1f f5-0f)
29.081: (unlock f5-0f f6-0f key3-0 shape3)
29.330: (move f5-0f f5-1f)
29.059: (move f5-1f f4-1f)
29.263: (move f4-1f f4-2f)
29.096: (move f4-2f f5-2f)
29.041: (move f5-2f f5-3f)
29.009: (move f5-3f f5-4f)
29.226: (move f5-4f f5-5f)
28.755: (move f5-5f f4-5f)
27.132: (move f4-5f f3-5f)
26.348: (move f3-5f f2-5f)
23.867: (move f2-5f f2-6f)
25.319: (move f2-6f f1-6f)
27.012: (move f1-6f f1-5f)
27.775: (move f1-5f f0-5f)
27.573: (move f0-5f f0-6f)
29.670: (putdown f0-6f key3-0)
28.838: (move f0-6f f1-6f)
27.895: (move f1-6f f2-6f)
29.529: (move f2-6f f3-6f)
29.362: (pickup f3-6f key0-0)
27.754: (move f3-6f f2-6f)
27.321: (move f2-6f f1-6f)
25.970: (move f1-6f f0-6f)
25.950: (pickup-and-loose f0-6f key3-0 key0-0)
25.418: (move f0-6f f1-6f)
24.293: (move f1-6f f2-6f)
25.010: (putdown f2-6f key3-0)
24.358: (move f2-6f f1-6f)
23.641: (move f1-6f f0-6f)
23.316: (pickup f0-6f key0-0)
23.442: (move f0-6f f0-5f)
23.266: (move f0-5f f1-5f)
23.649: (move f1-5f f1-6f)
24.230: (move f1-6f f2-6f)
23.780: (pickup-and-loose f2-6f key3-0 key0-0)
24.413: (move f2-6f f1-6f)
24.718: (move f1-6f f0-6f)
25.321: (move f0-6f f0-5f)
25.020: (move f0-5f f1-5f)
25.175: (move f1-5f f2-5f)
26.426: (move f2-5f f3-5f)
25.886: (move f3-5f f3-6f)
27.573: (putdown f3-6f key3-0)
26.107: (move f3-6f f2-6f)
26.822: (pickup f2-6f key0-0)
27.866: (move f2-6f f1-6f)
28.529: (move f1-6f f1-5f)
28.226: (move f1-5f f2-5f)
27.709: (move f2-5f f3-5f)
28.471: (move f3-5f f3-6f)
27.518: (pickup-and-loose f3-6f key3-0 key0-0)
28.493: (putdown f3-6f key3-0)
27.101: (move f3-6f f2-6f)
28.747: (move f2-6f f1-6f)
29.857: (move f1-6f f1-5f)
29.419: (move f1-5f f2-5f)
28.812: (move f2-5f f3-5f)
30.109: (move f3-5f f4-5f)
30.822: (pickup f4-5f key2-0)
30.880: (move f4-5f f3-5f)
31.128: (move f3-5f f3-6f)
29.992: (pickup-and-loose f3-6f key3-0 key2-0)
27.447: (move f3-6f f2-6f)
29.221: (move f2-6f f1-6f)
31.350: (move f1-6f f0-6f)
31.907: (move f0-6f f0-5f)
31.684: (move f0-5f f1-5f)
30.728: (move f1-5f f2-5f)
31.422: (move f2-5f f3-5f)
33.159: (putdown f3-5f key3-0)
32.951: (move f3-5f f2-5f)
31.886: (move f2-5f f2-6f)
33.047: (move f2-6f f3-6f)
32.247: (pickup f3-6f key2-0)
31.095: (move f3-6f f3-5f)
30.179: (move f3-5f f4-5f)
29.994: (putdown f4-5f key2-0)
29.571: (move f4-5f f3-5f)
29.375: (move f3-5f f2-5f)
28.595: (move f2-5f f2-6f)
30.521: (move f2-6f f1-6f)
30.303: (move f1-6f f1-5f)
31.039: (move f1-5f f0-5f)
31.848: (move f0-5f f0-6f)
31.816: (pickup f0-6f key2-1)
29.489: (move f0-6f f1-6f)
27.319: (move f1-6f f2-6f)
26.770: (putdown f2-6f key2-1)
26.748: (move f2-6f f2-5f)
27.076: (move f2-5f f3-5f)
22.608: (pickup f3-5f key3-0)
22.929: (move f3-5f f2-5f)
22.131: (move f2-5f f2-6f)
23.330: (move f2-6f f1-6f)
24.103: (move f1-6f f1-5f)
24.524: (move f1-5f f0-5f)
24.632: (move f0-5f f0-6f)
28.215: (putdown f0-6f key3-0)
