/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.024: (move f0-5f f1-5f)
36.238: (move f1-5f f1-4f)
32.875: (pickup f1-4f key1-1)
33.378: (move f1-4f f2-4f)
33.376: (unlock f2-4f f2-3f key1-1 shape1)
32.805: (move f2-4f f2-3f)
34.440: (move f2-3f f1-3f)
32.943: (move f1-3f f1-4f)
35.004: (move f1-4f f1-5f)
34.418: (move f1-5f f2-5f)
33.005: (unlock f2-5f f3-5f key1-1 shape1)
32.669: (move f2-5f f2-4f)
32.391: (move f2-4f f1-4f)
34.542: (move f1-4f f1-5f)
37.262: (move f1-5f f0-5f)
36.268: (move f0-5f f0-4f)
36.263: (move f0-4f f0-3f)
34.745: (move f0-3f f1-3f)
32.564: (move f1-3f f2-3f)
34.557: (move f2-3f f2-2f)
34.155: (move f2-2f f1-2f)
36.395: (move f1-2f f1-1f)
35.846: (unlock f1-1f f2-1f key1-1 shape1)
34.408: (move f1-1f f1-2f)
34.270: (move f1-2f f2-2f)
32.895: (move f2-2f f2-3f)
33.006: (move f2-3f f2-4f)
32.407: (move f2-4f f1-4f)
34.939: (move f1-4f f1-5f)
33.027: (move f1-5f f2-5f)
33.060: (move f2-5f f3-5f)
32.985: (move f3-5f f4-5f)
34.241: (move f4-5f f5-5f)
36.080: (move f5-5f f6-5f)
36.692: (move f6-5f f6-4f)
36.574: (move f6-4f f5-4f)
37.375: (move f5-4f f5-3f)
36.469: (move f5-3f f4-3f)
37.391: (move f4-3f f4-2f)
36.518: (move f4-2f f3-2f)
36.576: (move f3-2f f3-1f)
35.554: (move f3-1f f2-1f)
38.255: (move f2-1f f2-0f)
36.593: (move f2-0f f3-0f)
37.847: (move f3-0f f4-0f)
38.680: (move f4-0f f5-0f)
39.125: (move f5-0f f5-1f)
42.855: (putdown f5-1f key1-1)
43.062: (move f5-1f f5-0f)
42.784: (move f5-0f f4-0f)
42.856: (move f4-0f f3-0f)
42.426: (move f3-0f f3-1f)
40.923: (move f3-1f f3-2f)
39.842: (move f3-2f f2-2f)
37.448: (move f2-2f f2-3f)
37.261: (pickup f2-3f key2-2)
38.874: (move f2-3f f2-4f)
38.314: (move f2-4f f1-4f)
38.429: (putdown f1-4f key2-2)
39.182: (move f1-4f f2-4f)
37.271: (move f2-4f f2-3f)
40.042: (move f2-3f f2-2f)
40.783: (move f2-2f f3-2f)
41.305: (move f3-2f f3-3f)
39.448: (pickup f3-3f key3-1)
36.920: (move f3-3f f2-3f)
37.900: (putdown f2-3f key3-1)
37.949: (move f2-3f f3-3f)
37.922: (move f3-3f f4-3f)
39.253: (move f4-3f f4-4f)
36.846: (move f4-4f f4-5f)
37.006: (move f4-5f f5-5f)
37.724: (move f5-5f f5-4f)
38.726: (move f5-4f f6-4f)
38.933: (move f6-4f f6-5f)
39.852: (move f6-5f f6-6f)
36.286: (pickup f6-6f key3-0)
34.112: (move f6-6f f6-5f)
32.206: (move f6-5f f5-5f)
29.993: (move f5-5f f4-5f)
30.882: (move f4-5f f3-5f)
29.317: (pickup-and-loose f3-5f key0-2 key3-0)
27.955: (move f3-5f f4-5f)
28.769: (move f4-5f f5-5f)
27.921: (move f5-5f f5-4f)
29.323: (move f5-4f f5-3f)
27.672: (unlock f5-3f f5-2f key0-2 shape0)
27.549: (move f5-3f f5-2f)
27.297: (unlock f5-2f f6-2f key0-2 shape0)
27.642: (move f5-2f f5-3f)
27.931: (move f5-3f f4-3f)
27.685: (move f4-3f f4-2f)
29.416: (move f4-2f f3-2f)
28.747: (move f3-2f f2-2f)
28.404: (move f2-2f f1-2f)
29.502: (move f1-2f f1-1f)
29.333: (move f1-1f f2-1f)
29.874: (move f2-1f f3-1f)
29.324: (move f3-1f f3-0f)
29.455: (move f3-0f f4-0f)
29.790: (move f4-0f f5-0f)
29.507: (move f5-0f f5-1f)
29.520: (pickup-and-loose f5-1f key1-1 key0-2)
27.910: (move f5-1f f5-2f)
29.250: (move f5-2f f5-3f)
30.586: (move f5-3f f4-3f)
29.287: (move f4-3f f4-2f)
30.081: (move f4-2f f3-2f)
29.024: (move f3-2f f2-2f)
29.206: (move f2-2f f1-2f)
30.390: (move f1-2f f1-1f)
29.999: (move f1-1f f2-1f)
30.487: (move f2-1f f3-1f)
29.704: (move f3-1f f3-0f)
29.798: (move f3-0f f4-0f)
29.982: (move f4-0f f5-0f)
32.424: (move f5-0f f6-0f)
33.547: (putdown f6-0f key1-1)
32.387: (move f6-0f f5-0f)
31.972: (move f5-0f f4-0f)
32.555: (move f4-0f f3-0f)
32.552: (move f3-0f f3-1f)
32.000: (move f3-1f f2-1f)
31.514: (move f2-1f f2-2f)
31.722: (move f2-2f f1-2f)
32.916: (move f1-2f f1-1f)
34.396: (move f1-1f f0-1f)
34.071: (pickup f0-1f key0-1)
32.301: (move f0-1f f1-1f)
31.393: (move f1-1f f1-2f)
31.158: (move f1-2f f2-2f)
31.964: (move f2-2f f2-3f)
30.934: (pickup-and-loose f2-3f key3-1 key0-1)
32.406: (putdown f2-3f key3-1)
31.747: (move f2-3f f2-2f)
31.911: (move f2-2f f1-2f)
32.795: (move f1-2f f1-1f)
32.042: (move f1-1f f2-1f)
32.009: (pickup f2-1f key2-0)
31.043: (move f2-1f f2-2f)
31.593: (move f2-2f f1-2f)
31.903: (move f1-2f f1-1f)
32.708: (putdown f1-1f key2-0)
32.004: (move f1-1f f2-1f)
31.593: (move f2-1f f2-2f)
32.136: (move f2-2f f3-2f)
30.419: (move f3-2f f4-2f)
30.363: (move f4-2f f5-2f)
30.444: (move f5-2f f5-3f)
30.830: (move f5-3f f4-3f)
32.324: (move f4-3f f3-3f)
32.469: (move f3-3f f2-3f)
31.199: (pickup f2-3f key3-1)
32.026: (pickup-and-loose f2-3f key0-1 key3-1)
31.002: (move f2-3f f2-2f)
31.631: (move f2-2f f1-2f)
32.213: (move f1-2f f1-1f)
32.001: (move f1-1f f2-1f)
32.065: (putdown f2-1f key0-1)
31.596: (move f2-1f f2-2f)
31.946: (move f2-2f f1-2f)
32.987: (move f1-2f f1-1f)
32.272: (pickup f1-1f key2-0)
31.371: (move f1-1f f1-2f)
31.133: (move f1-2f f2-2f)
31.985: (move f2-2f f2-3f)
30.905: (pickup-and-loose f2-3f key3-1 key2-0)
32.401: (putdown f2-3f key3-1)
31.722: (move f2-3f f2-2f)
31.901: (move f2-2f f1-2f)
32.779: (move f1-2f f1-1f)
32.030: (move f1-1f f2-1f)
32.003: (pickup f2-1f key0-1)
31.042: (move f2-1f f2-2f)
31.606: (move f2-2f f1-2f)
31.916: (move f1-2f f1-1f)
32.762: (putdown f1-1f key0-1)
31.999: (move f1-1f f2-1f)
31.585: (move f2-1f f2-2f)
32.131: (move f2-2f f3-2f)
30.416: (move f3-2f f4-2f)
30.360: (move f4-2f f5-2f)
30.443: (move f5-2f f5-3f)
30.821: (move f5-3f f4-3f)
32.317: (move f4-3f f3-3f)
32.457: (move f3-3f f2-3f)
31.164: (pickup f2-3f key3-1)
32.040: (pickup-and-loose f2-3f key2-0 key3-1)
30.994: (move f2-3f f2-2f)
31.627: (move f2-2f f1-2f)
32.255: (move f1-2f f1-1f)
32.002: (move f1-1f f2-1f)
32.085: (putdown f2-1f key2-0)
31.611: (move f2-1f f2-2f)
31.963: (move f2-2f f1-2f)
33.056: (move f1-2f f1-1f)
34.626: (move f1-1f f0-1f)
36.382: (move f0-1f f0-0f)
34.626: (move f0-0f f0-1f)
33.056: (move f0-1f f1-1f)
31.963: (move f1-1f f1-2f)
33.211: (move f1-2f f1-3f)
28.868: (pickup f1-3f key3-2)
26.939: (move f1-3f f1-4f)
28.611: (move f1-4f f2-4f)
27.240: (move f2-4f f2-5f)
28.900: (move f2-5f f3-5f)
26.780: (move f3-5f f4-5f)
27.661: (move f4-5f f5-5f)
26.789: (move f5-5f f5-4f)
26.578: (move f5-4f f5-3f)
26.286: (move f5-3f f5-2f)
26.655: (move f5-2f f4-2f)
26.372: (move f4-2f f4-3f)
28.376: (move f4-3f f3-3f)
28.302: (move f3-3f f2-3f)
28.139: (move f2-3f f2-2f)
28.227: (move f2-2f f2-1f)
28.771: (move f2-1f f3-1f)
28.375: (move f3-1f f3-2f)
33.296: (putdown f3-2f key3-2)
30.499: (move f3-2f f4-2f)
30.856: (move f4-2f f4-3f)
31.937: (move f4-3f f3-3f)
32.749: (move f3-3f f2-3f)
31.665: (move f2-3f f2-2f)
33.105: (move f2-2f f1-2f)
33.906: (move f1-2f f1-3f)
33.258: (move f1-3f f1-4f)
33.291: (pickup f1-4f key2-2)
33.394: (move f1-4f f1-3f)
32.360: (move f1-3f f2-3f)
31.287: (move f2-3f f2-2f)
32.617: (putdown f2-2f key2-2)
33.126: (move f2-2f f2-3f)
31.796: (pickup f2-3f key3-1)
33.498: (move f2-3f f3-3f)
31.764: (move f3-3f f4-3f)
31.709: (move f4-3f f4-2f)
32.467: (move f4-2f f5-2f)
33.156: (move f5-2f f5-3f)
34.327: (move f5-3f f5-4f)
35.413: (move f5-4f f5-5f)
34.268: (move f5-5f f4-5f)
35.795: (move f4-5f f4-4f)
34.181: (move f4-4f f3-4f)
32.481: (putdown f3-4f key3-1)
30.745: (move f3-4f f3-3f)
30.272: (move f3-3f f2-3f)
30.820: (move f2-3f f2-4f)
31.350: (move f2-4f f1-4f)
32.921: (move f1-4f f1-3f)
32.131: (move f1-3f f1-2f)
31.581: (move f1-2f f2-2f)
30.367: (pickup f2-2f key2-2)
30.279: (move f2-2f f2-3f)
30.212: (putdown f2-3f key2-2)
30.796: (move f2-3f f3-3f)
30.824: (move f3-3f f4-3f)
30.295: (move f4-3f f4-2f)
30.005: (move f4-2f f5-2f)
31.734: (move f5-2f f5-3f)
32.802: (move f5-3f f5-4f)
33.270: (move f5-4f f4-4f)
30.002: (pickup f4-4f key2-1)
29.090: (move f4-4f f4-3f)
28.954: (move f4-3f f4-2f)
28.594: (unlock f4-2f f4-1f key2-1 shape2)
28.836: (move f4-2f f4-1f)
28.957: (move f4-1f f3-1f)
30.082: (move f3-1f f2-1f)
29.788: (move f2-1f f2-2f)
29.037: (move f2-2f f2-3f)
29.453: (move f2-3f f3-3f)
29.131: (move f3-3f f4-3f)
30.279: (move f4-3f f4-4f)
30.644: (move f4-4f f3-4f)
30.785: (move f3-4f f2-4f)
31.273: (move f2-4f f1-4f)
32.249: (move f1-4f f1-3f)
30.992: (move f1-3f f1-2f)
32.578: (move f1-2f f1-1f)
34.331: (move f1-1f f0-1f)
35.923: (move f0-1f f0-0f)
37.178: (putdown f0-0f key2-1)
36.257: (move f0-0f f0-1f)
35.876: (move f0-1f f1-1f)
34.368: (move f1-1f f2-1f)
33.273: (move f2-1f f3-1f)
32.784: (move f3-1f f4-1f)
32.768: (move f4-1f f4-2f)
33.217: (move f4-2f f5-2f)
34.959: (move f5-2f f5-3f)
33.269: (move f5-3f f4-3f)
33.325: (move f4-3f f3-3f)
33.067: (move f3-3f f2-3f)
32.233: (pickup f2-3f key2-2)
32.902: (move f2-3f f3-3f)
32.753: (move f3-3f f4-3f)
32.304: (move f4-3f f4-2f)
32.385: (move f4-2f f4-1f)
32.777: (move f4-1f f3-1f)
33.757: (putdown f3-1f key2-2)
32.925: (move f3-1f f4-1f)
32.645: (move f4-1f f4-2f)
32.980: (move f4-2f f5-2f)
34.711: (move f5-2f f5-3f)
33.090: (move f5-3f f4-3f)
33.319: (move f4-3f f3-3f)
32.633: (move f3-3f f2-3f)
34.154: (move f2-3f f2-2f)
34.629: (move f2-2f f2-1f)
33.668: (pickup f2-1f key2-0)
33.328: (move f2-1f f3-1f)
32.691: (move f3-1f f4-1f)
32.348: (move f4-1f f4-2f)
32.765: (move f4-2f f4-3f)
32.971: (move f4-3f f3-3f)
32.206: (move f3-3f f2-3f)
33.051: (putdown f2-3f key2-0)
33.377: (move f2-3f f3-3f)
33.276: (move f3-3f f4-3f)
32.823: (move f4-3f f4-2f)
33.084: (move f4-2f f4-1f)
33.714: (move f4-1f f3-1f)
32.785: (pickup f3-1f key2-2)
32.564: (move f3-1f f4-1f)
32.494: (move f4-1f f4-2f)
32.965: (move f4-2f f4-3f)
33.043: (move f4-3f f3-3f)
32.850: (move f3-3f f2-3f)
32.850: (pickup-and-loose f2-3f key2-0 key2-2)
33.043: (move f2-3f f3-3f)
32.965: (move f3-3f f4-3f)
32.494: (move f4-3f f4-2f)
32.564: (move f4-2f f4-1f)
32.785: (move f4-1f f3-1f)
33.418: (move f3-1f f2-1f)
33.694: (move f2-1f f2-2f)
34.749: (putdown f2-2f key2-0)
33.377: (move f2-2f f2-3f)
32.683: (pickup f2-3f key2-2)
32.948: (move f2-3f f3-3f)
32.785: (move f3-3f f4-3f)
32.389: (move f4-3f f4-2f)
32.392: (move f4-2f f4-1f)
32.685: (move f4-1f f3-1f)
