/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.143: (move f7-6f f6-6f)
85.469: (move f6-6f f5-6f)
88.014: (move f5-6f f4-6f)
91.334: (move f4-6f f4-5f)
85.388: (pickup f4-5f key2-2)
86.877: (move f4-5f f4-6f)
84.859: (move f4-6f f5-6f)
84.613: (move f5-6f f6-6f)
84.985: (move f6-6f f6-7f)
86.586: (move f6-7f f6-8f)
87.357: (move f6-8f f5-8f)
86.689: (move f5-8f f5-7f)
88.906: (putdown f5-7f key2-2)
82.427: (move f5-7f f5-6f)
83.468: (move f5-6f f4-6f)
85.517: (move f4-6f f4-5f)
88.395: (move f4-5f f5-5f)
80.327: (pickup f5-5f key1-2)
79.999: (move f5-5f f5-4f)
77.786: (move f5-4f f6-4f)
80.364: (move f6-4f f7-4f)
83.138: (move f7-4f f7-3f)
82.753: (move f7-3f f8-3f)
86.366: (move f8-3f f8-2f)
84.109: (move f8-2f f7-2f)
84.503: (putdown f7-2f key1-2)
82.609: (move f7-2f f7-3f)
80.480: (move f7-3f f7-4f)
78.945: (move f7-4f f6-4f)
81.433: (move f6-4f f5-4f)
81.384: (move f5-4f f5-5f)
82.534: (move f5-5f f5-6f)
82.798: (move f5-6f f6-6f)
82.351: (move f6-6f f6-7f)
82.548: (move f6-7f f6-8f)
80.644: (pickup f6-8f key3-3)
80.158: (move f6-8f f6-7f)
80.621: (move f6-7f f6-6f)
80.762: (move f6-6f f5-6f)
79.334: (move f5-6f f5-5f)
79.267: (move f5-5f f5-4f)
76.661: (move f5-4f f6-4f)
78.270: (move f6-4f f7-4f)
79.968: (putdown f7-4f key3-3)
79.302: (move f7-4f f6-4f)
81.525: (move f6-4f f5-4f)
81.290: (move f5-4f f5-5f)
82.430: (move f5-5f f5-6f)
82.581: (move f5-6f f6-6f)
81.866: (move f6-6f f6-7f)
82.329: (move f6-7f f6-8f)
84.274: (move f6-8f f5-8f)
83.762: (move f5-8f f4-8f)
86.092: (move f4-8f f3-8f)
87.398: (move f3-8f f3-7f)
89.328: (pickup f3-7f key2-1)
87.668: (move f3-7f f3-8f)
83.790: (move f3-8f f4-8f)
84.083: (move f4-8f f5-8f)
82.248: (move f5-8f f6-8f)
81.751: (move f6-8f f6-7f)
82.476: (move f6-7f f6-6f)
82.240: (move f6-6f f5-6f)
81.169: (move f5-6f f5-5f)
81.423: (move f5-5f f5-4f)
79.208: (move f5-4f f6-4f)
79.874: (move f6-4f f7-4f)
79.532: (pickup-and-loose f7-4f key3-3 key2-1)
77.993: (move f7-4f f6-4f)
80.035: (move f6-4f f5-4f)
79.892: (move f5-4f f5-5f)
81.238: (move f5-5f f5-6f)
81.195: (move f5-6f f6-6f)
80.736: (move f6-6f f6-7f)
81.186: (move f6-7f f6-8f)
83.065: (move f6-8f f5-8f)
83.523: (move f5-8f f4-8f)
