/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.712: (move f5-6f f5-5f)
32.276: (move f5-5f f4-5f)
31.293: (move f4-5f f4-4f)
30.591: (move f4-4f f3-4f)
30.115: (move f3-4f f2-4f)
30.297: (move f2-4f f1-4f)
30.752: (move f1-4f f1-3f)
32.690: (move f1-3f f2-3f)
29.730: (pickup f2-3f key2-0)
28.781: (move f2-3f f2-4f)
27.480: (move f2-4f f1-4f)
27.334: (move f1-4f f1-5f)
29.109: (move f1-5f f2-5f)
29.680: (move f2-5f f3-5f)
27.777: (move f3-5f f3-4f)
28.273: (move f3-4f f4-4f)
27.783: (move f4-4f f4-5f)
27.543: (move f4-5f f5-5f)
29.154: (move f5-5f f5-6f)
29.834: (move f5-6f f4-6f)
29.972: (move f4-6f f3-6f)
31.453: (move f3-6f f2-6f)
29.721: (move f2-6f f1-6f)
31.062: (move f1-6f f0-6f)
34.165: (putdown f0-6f key2-0)
31.558: (move f0-6f f1-6f)
31.277: (move f1-6f f1-5f)
30.378: (move f1-5f f1-4f)
31.947: (move f1-4f f2-4f)
31.120: (move f2-4f f3-4f)
30.998: (pickup f3-4f key0-1)
31.291: (move f3-4f f4-4f)
31.201: (move f4-4f f4-5f)
30.849: (move f4-5f f5-5f)
31.802: (putdown f5-5f key0-1)
31.260: (move f5-5f f4-5f)
31.552: (move f4-5f f4-4f)
30.581: (pickup f4-4f key0-0)
31.055: (move f4-4f f3-4f)
31.133: (putdown f3-4f key0-0)
31.233: (move f3-4f f4-4f)
31.253: (move f4-4f f4-5f)
31.857: (move f4-5f f5-5f)
30.812: (pickup f5-5f key0-1)
31.287: (move f5-5f f4-5f)
30.796: (move f4-5f f4-4f)
31.129: (move f4-4f f3-4f)
31.129: (pickup-and-loose f3-4f key0-0 key0-1)
30.796: (move f3-4f f4-4f)
31.287: (move f4-4f f4-5f)
30.812: (move f4-5f f5-5f)
31.857: (putdown f5-5f key0-0)
31.253: (move f5-5f f4-5f)
31.233: (move f4-5f f4-4f)
31.133: (move f4-4f f3-4f)
31.055: (pickup f3-4f key0-1)
30.581: (move f3-4f f4-4f)
31.203: (move f4-4f f4-5f)
31.340: (putdown f4-5f key0-1)
31.141: (move f4-5f f4-4f)
31.094: (move f4-4f f3-4f)
31.594: (move f3-4f f2-4f)
30.369: (move f2-4f f1-4f)
31.204: (move f1-4f f1-5f)
31.486: (move f1-5f f1-6f)
33.903: (move f1-6f f2-6f)
32.788: (move f2-6f f2-5f)
32.797: (pickup f2-5f key1-2)
30.331: (move f2-5f f1-5f)
29.350: (unlock f1-5f f0-5f key1-2 shape1)
29.307: (move f1-5f f1-4f)
29.892: (putdown f1-4f key1-2)
29.905: (move f1-4f f1-5f)
29.533: (move f1-5f f0-5f)
31.372: (move f0-5f f0-4f)
31.258: (pickup f0-4f key3-0)
29.880: (move f0-4f f0-5f)
27.843: (putdown f0-5f key3-0)
27.870: (move f0-5f f1-5f)
27.051: (move f1-5f f1-6f)
28.529: (move f1-6f f2-6f)
28.165: (move f2-6f f2-5f)
27.978: (move f2-5f f3-5f)
26.379: (move f3-5f f3-4f)
25.704: (move f3-4f f4-4f)
26.391: (move f4-4f f4-5f)
25.586: (move f4-5f f5-5f)
25.635: (pickup f5-5f key0-0)
26.276: (move f5-5f f5-6f)
26.581: (putdown f5-6f key0-0)
25.687: (move f5-6f f5-5f)
26.399: (move f5-5f f4-5f)
25.703: (move f4-5f f4-4f)
26.399: (move f4-4f f3-4f)
27.897: (move f3-4f f3-3f)
26.521: (move f3-3f f4-3f)
25.703: (move f4-3f f4-4f)
27.378: (move f4-4f f5-4f)
25.324: (pickup f5-4f key1-1)
23.986: (move f5-4f f4-4f)
22.604: (move f4-4f f3-4f)
22.404: (move f3-4f f2-4f)
20.471: (move f2-4f f2-5f)
20.542: (putdown f2-5f key1-1)
20.925: (move f2-5f f3-5f)
19.554: (move f3-5f f3-4f)
19.833: (move f3-4f f3-3f)
21.229: (move f3-3f f2-3f)
20.981: (move f2-3f f2-4f)
20.797: (move f2-4f f1-4f)
20.078: (pickup f1-4f key1-2)
20.352: (move f1-4f f2-4f)
19.585: (move f2-4f f3-4f)
19.774: (move f3-4f f3-3f)
20.780: (putdown f3-3f key1-2)
20.207: (move f3-3f f3-4f)
20.404: (move f3-4f f2-4f)
20.195: (move f2-4f f1-4f)
21.649: (move f1-4f f1-5f)
20.708: (move f1-5f f2-5f)
20.479: (pickup f2-5f key1-1)
21.921: (move f2-5f f2-4f)
22.545: (move f2-4f f1-4f)
22.348: (move f1-4f f1-5f)
23.774: (move f1-5f f1-6f)
23.536: (move f1-6f f2-6f)
24.019: (move f2-6f f3-6f)
22.558: (move f3-6f f3-5f)
22.629: (move f3-5f f3-4f)
23.886: (move f3-4f f3-3f)
23.765: (move f3-3f f2-3f)
25.946: (move f2-3f f1-3f)
24.730: (unlock f1-3f f1-2f key1-1 shape1)
22.555: (move f1-3f f1-4f)
22.186: (move f1-4f f2-4f)
20.488: (move f2-4f f2-5f)
20.921: (putdown f2-5f key1-1)
20.616: (move f2-5f f2-4f)
20.136: (move f2-4f f1-4f)
21.250: (move f1-4f f1-3f)
21.748: (move f1-3f f2-3f)
20.993: (move f2-3f f3-3f)
20.017: (pickup f3-3f key1-2)
19.635: (move f3-3f f3-4f)
20.601: (move f3-4f f2-4f)
20.085: (move f2-4f f1-4f)
20.751: (putdown f1-4f key1-2)
21.185: (move f1-4f f2-4f)
19.641: (move f2-4f f3-4f)
20.074: (move f3-4f f3-3f)
21.178: (move f3-3f f2-3f)
21.734: (move f2-3f f1-3f)
23.167: (move f1-3f f1-2f)
24.617: (move f1-2f f1-1f)
24.670: (move f1-1f f0-1f)
24.882: (move f0-1f f0-2f)
23.167: (move f0-2f f1-2f)
21.734: (move f1-2f f1-3f)
20.751: (move f1-3f f1-4f)
22.233: (move f1-4f f1-5f)
20.757: (move f1-5f f2-5f)
20.483: (pickup f2-5f key1-1)
22.652: (move f2-5f f2-4f)
22.624: (move f2-4f f3-4f)
22.850: (move f3-4f f3-5f)
22.737: (move f3-5f f4-5f)
24.244: (move f4-5f f4-4f)
25.359: (move f4-4f f4-3f)
23.757: (move f4-3f f3-3f)
23.241: (move f3-3f f2-3f)
25.083: (move f2-3f f1-3f)
22.881: (move f1-3f f1-4f)
22.865: (move f1-4f f1-5f)
23.824: (move f1-5f f1-6f)
23.713: (move f1-6f f2-6f)
24.194: (move f2-6f f3-6f)
25.966: (move f3-6f f4-6f)
25.918: (move f4-6f f5-6f)
24.816: (move f5-6f f5-5f)
25.562: (move f5-5f f5-4f)
27.359: (pickup-and-loose f5-4f key2-1 key1-1)
25.675: (move f5-4f f5-5f)
26.107: (putdown f5-5f key2-1)
26.416: (move f5-5f f4-5f)
25.736: (move f4-5f f4-4f)
26.434: (move f4-4f f3-4f)
27.906: (move f3-4f f3-3f)
26.556: (move f3-3f f4-3f)
25.736: (move f4-3f f4-4f)
27.770: (move f4-4f f5-4f)
25.872: (pickup f5-4f key1-1)
24.043: (move f5-4f f4-4f)
22.638: (move f4-4f f3-4f)
22.665: (move f3-4f f2-4f)
20.497: (move f2-4f f2-5f)
20.790: (putdown f2-5f key1-1)
21.046: (move f2-5f f3-5f)
19.679: (move f3-5f f3-4f)
20.057: (move f3-4f f3-3f)
21.165: (move f3-3f f2-3f)
21.173: (move f2-3f f2-4f)
20.743: (move f2-4f f1-4f)
20.075: (pickup f1-4f key1-2)
20.589: (move f1-4f f2-4f)
19.669: (move f2-4f f3-4f)
20.000: (move f3-4f f3-3f)
20.971: (putdown f3-3f key1-2)
20.472: (move f3-3f f3-4f)
20.608: (move f3-4f f2-4f)
20.122: (move f2-4f f1-4f)
21.243: (move f1-4f f1-3f)
21.734: (move f1-3f f2-3f)
20.608: (move f2-3f f2-4f)
20.955: (move f2-4f f2-5f)
20.506: (pickup f2-5f key1-1)
22.204: (move f2-5f f2-4f)
22.560: (move f2-4f f1-4f)
22.606: (move f1-4f f1-5f)
24.019: (move f1-5f f1-6f)
23.797: (move f1-6f f2-6f)
24.291: (move f2-6f f3-6f)
22.717: (move f3-6f f3-5f)
22.660: (move f3-5f f3-4f)
24.047: (move f3-4f f4-4f)
23.452: (move f4-4f f4-5f)
25.345: (move f4-5f f5-5f)
25.939: (move f5-5f f5-4f)
27.834: (putdown f5-4f key1-1)
25.747: (move f5-4f f4-4f)
26.410: (move f4-4f f4-5f)
26.160: (move f4-5f f5-5f)
25.694: (pickup f5-5f key2-1)
26.416: (move f5-5f f4-5f)
25.706: (move f4-5f f4-4f)
25.664: (putdown f4-4f key2-1)
26.382: (move f4-4f f3-4f)
27.941: (move f3-4f f3-3f)
27.140: (move f3-3f f4-3f)
25.664: (move f4-3f f4-4f)
26.408: (move f4-4f f4-5f)
25.730: (move f4-5f f5-5f)
27.210: (move f5-5f f5-6f)
26.318: (pickup f5-6f key0-0)
25.698: (move f5-6f f5-5f)
25.901: (putdown f5-5f key0-0)
26.459: (move f5-5f f4-5f)
25.677: (move f4-5f f4-4f)
25.722: (pickup f4-4f key2-1)
26.421: (move f4-4f f3-4f)
26.453: (putdown f3-4f key2-1)
25.761: (move f3-4f f4-4f)
26.453: (move f4-4f f4-5f)
25.875: (move f4-5f f5-5f)
25.690: (pickup f5-5f key0-0)
26.338: (move f5-5f f5-6f)
27.222: (putdown f5-6f key0-0)
25.723: (move f5-6f f5-5f)
26.451: (move f5-5f f4-5f)
25.741: (move f4-5f f4-4f)
26.464: (move f4-4f f3-4f)
26.432: (pickup f3-4f key2-1)
27.939: (move f3-4f f3-3f)
26.599: (move f3-3f f4-3f)
26.401: (unlock f4-3f f5-3f key2-1 shape2)
25.684: (move f4-3f f4-4f)
25.789: (putdown f4-4f key2-1)
26.323: (move f4-4f f4-3f)
25.776: (move f4-3f f5-3f)
26.347: (move f5-3f f5-2f)
27.141: (move f5-2f f5-1f)
26.621: (move f5-1f f5-0f)
27.797: (move f5-0f f4-0f)
25.087: (pickup f4-0f key3-2)
24.469: (move f4-0f f5-0f)
23.544: (move f5-0f f5-1f)
22.462: (unlock f5-1f f4-1f key3-2 shape3)
22.692: (move f5-1f f5-2f)
22.076: (move f5-2f f5-3f)
22.772: (move f5-3f f4-3f)
22.319: (move f4-3f f4-4f)
22.620: (move f4-4f f3-4f)
24.009: (move f3-4f f3-3f)
24.607: (move f3-3f f2-3f)
24.328: (move f2-3f f2-4f)
24.398: (move f2-4f f1-4f)
24.593: (move f1-4f f1-3f)
24.579: (unlock f1-3f f0-3f key3-2 shape3)
24.371: (move f1-3f f1-4f)
24.444: (move f1-4f f2-4f)
