/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.864: (move f10-9f f10-10f)
106.070: (move f10-10f f9-10f)
103.126: (move f9-10f f8-10f)
102.582: (move f8-10f f7-10f)
101.833: (pickup f7-10f key3-4)
101.150: (unlock f7-10f f7-9f key3-4 shape3)
101.199: (move f7-10f f6-10f)
99.490: (move f6-10f f6-9f)
100.453: (putdown f6-9f key3-4)
101.323: (move f6-9f f6-8f)
100.458: (move f6-8f f7-8f)
100.980: (move f7-8f f8-8f)
100.590: (move f8-8f f8-9f)
102.229: (move f8-9f f8-10f)
101.477: (move f8-10f f7-10f)
101.936: (move f7-10f f6-10f)
102.912: (move f6-10f f5-10f)
101.333: (move f5-10f f5-9f)
101.951: (move f5-9f f4-9f)
101.251: (move f4-9f f3-9f)
102.168: (move f3-9f f3-8f)
100.409: (move f3-8f f3-7f)
101.625: (move f3-7f f2-7f)
98.599: (move f2-7f f2-6f)
100.432: (move f2-6f f1-6f)
99.306: (pickup f1-6f key4-2)
96.519: (move f1-6f f2-6f)
98.845: (putdown f2-6f key4-2)
101.788: (move f2-6f f2-7f)
100.332: (move f2-7f f3-7f)
102.117: (move f3-7f f3-8f)
101.170: (move f3-8f f3-9f)
101.859: (move f3-9f f4-9f)
101.233: (move f4-9f f5-9f)
100.348: (move f5-9f f6-9f)
99.385: (pickup f6-9f key3-4)
100.435: (move f6-9f f5-9f)
99.525: (unlock f5-9f f5-8f key3-4 shape3)
99.552: (move f5-9f f6-9f)
100.006: (move f6-9f f6-8f)
100.106: (move f6-8f f7-8f)
100.795: (putdown f7-8f key3-4)
100.572: (move f7-8f f6-8f)
99.750: (move f6-8f f6-9f)
99.534: (move f6-9f f5-9f)
101.830: (move f5-9f f4-9f)
101.357: (move f4-9f f3-9f)
102.105: (move f3-9f f3-8f)
100.531: (move f3-8f f3-7f)
101.940: (move f3-7f f2-7f)
98.980: (move f2-7f f2-6f)
96.630: (pickup f2-6f key4-2)
99.336: (move f2-6f f2-7f)
95.962: (move f2-7f f3-7f)
96.604: (move f3-7f f3-8f)
97.064: (unlock f3-8f f4-8f key4-2 shape4)
96.316: (move f3-8f f3-7f)
96.793: (putdown f3-7f key4-2)
97.544: (move f3-7f f3-8f)
98.538: (move f3-8f f4-8f)
96.606: (pickup f4-8f key4-3)
94.949: (move f4-8f f3-8f)
94.716: (move f3-8f f3-7f)
