/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.931: (move f2-0f f2-1f)
54.431: (move f2-1f f3-1f)
56.085: (move f3-1f f3-0f)
57.549: (move f3-0f f4-0f)
56.085: (move f4-0f f3-0f)
54.431: (move f3-0f f3-1f)
53.931: (move f3-1f f2-1f)
55.041: (pickup f2-1f key2-1)
52.516: (move f2-1f f3-1f)
52.480: (unlock f3-1f f3-2f key2-1 shape2)
51.494: (move f3-1f f3-0f)
50.622: (putdown f3-0f key2-1)
48.956: (move f3-0f f2-0f)
48.495: (move f2-0f f2-1f)
49.784: (move f2-1f f3-1f)
49.723: (move f3-1f f3-2f)
48.130: (move f3-2f f3-3f)
47.159: (move f3-3f f2-3f)
46.022: (move f2-3f f1-3f)
42.808: (pickup f1-3f key0-0)
40.837: (unlock f1-3f f1-2f key0-0 shape0)
40.630: (move f1-3f f1-2f)
39.491: (unlock f1-2f f1-1f key0-0 shape0)
39.627: (move f1-2f f1-3f)
39.689: (move f1-3f f0-3f)
39.356: (move f0-3f f0-4f)
40.906: (move f0-4f f1-4f)
40.300: (pickup-and-loose f1-4f key2-0 key0-0)
39.286: (move f1-4f f0-4f)
39.639: (move f0-4f f0-3f)
39.561: (move f0-3f f1-3f)
39.458: (move f1-3f f1-2f)
40.644: (move f1-2f f1-1f)
40.346: (pickup-and-loose f1-1f key1-0 key2-0)
39.175: (move f1-1f f1-2f)
38.060: (unlock f1-2f f2-2f key1-0 shape1)
39.502: (move f1-2f f1-3f)
39.440: (move f1-3f f0-3f)
39.099: (move f0-3f f0-4f)
40.153: (move f0-4f f1-4f)
39.307: (unlock f1-4f f2-4f key1-0 shape1)
38.172: (move f1-4f f0-4f)
39.141: (move f0-4f f0-3f)
38.639: (move f0-3f f1-3f)
37.785: (move f1-3f f1-2f)
38.683: (move f1-2f f2-2f)
39.476: (move f2-2f f2-3f)
39.644: (move f2-3f f2-4f)
38.559: (move f2-4f f3-4f)
38.510: (putdown f3-4f key1-0)
38.378: (move f3-4f f2-4f)
36.194: (move f2-4f f1-4f)
34.923: (pickup f1-4f key0-0)
33.112: (move f1-4f f0-4f)
32.975: (move f0-4f f0-3f)
33.283: (move f0-3f f0-2f)
31.484: (move f0-2f f1-2f)
31.893: (move f1-2f f2-2f)
33.213: (putdown f2-2f key0-0)
32.229: (move f2-2f f1-2f)
34.164: (move f1-2f f1-1f)
32.775: (pickup f1-1f key2-0)
30.910: (move f1-1f f1-2f)
30.970: (move f1-2f f2-2f)
31.055: (pickup-and-loose f2-2f key0-0 key2-0)
30.926: (move f2-2f f1-2f)
32.448: (move f1-2f f0-2f)
32.077: (move f0-2f f0-3f)
32.150: (move f0-3f f0-4f)
33.667: (move f0-4f f0-5f)
31.587: (pickup-and-loose f0-5f key0-2 key0-0)
30.603: (move f0-5f f0-4f)
30.587: (move f0-4f f0-3f)
30.632: (move f0-3f f0-2f)
30.479: (move f0-2f f1-2f)
30.702: (move f1-2f f2-2f)
30.771: (move f2-2f f2-1f)
31.200: (move f2-1f f1-1f)
31.965: (move f1-1f f0-1f)
32.781: (move f0-1f f0-0f)
33.978: (move f0-0f f1-0f)
32.945: (move f1-0f f2-0f)
32.492: (move f2-0f f3-0f)
31.529: (move f3-0f f3-1f)
31.042: (putdown f3-1f key0-2)
30.285: (move f3-1f f3-2f)
28.547: (pickup f3-2f key0-1)
27.323: (move f3-2f f2-2f)
26.971: (move f2-2f f1-2f)
27.510: (move f1-2f f1-3f)
27.202: (move f1-3f f0-3f)
27.502: (move f0-3f f0-4f)
28.570: (move f0-4f f0-5f)
29.000: (putdown f0-5f key0-1)
29.558: (pickup f0-5f key0-0)
27.797: (move f0-5f f0-4f)
27.506: (move f0-4f f0-3f)
27.880: (move f0-3f f1-3f)
27.294: (move f1-3f f1-2f)
27.839: (move f1-2f f2-2f)
27.651: (pickup-and-loose f2-2f key2-0 key0-0)
26.970: (move f2-2f f1-2f)
27.567: (move f1-2f f1-3f)
27.168: (move f1-3f f0-3f)
27.477: (move f0-3f f0-4f)
28.585: (move f0-4f f0-5f)
28.390: (pickup-and-loose f0-5f key0-1 key2-0)
27.460: (move f0-5f f0-4f)
27.140: (move f0-4f f0-3f)
27.548: (move f0-3f f1-3f)
26.982: (move f1-3f f1-2f)
27.532: (move f1-2f f2-2f)
27.835: (putdown f2-2f key0-1)
27.846: (pickup f2-2f key0-0)
27.296: (move f2-2f f1-2f)
27.881: (move f1-2f f1-3f)
27.503: (move f1-3f f0-3f)
27.793: (move f0-3f f0-4f)
29.514: (move f0-4f f1-4f)
29.596: (move f1-4f f2-4f)
28.960: (move f2-4f f2-3f)
30.081: (move f2-3f f3-3f)
29.334: (move f3-3f f3-2f)
30.208: (move f3-2f f4-2f)
29.825: (move f4-2f f5-2f)
28.342: (move f5-2f f5-1f)
27.660: (putdown f5-1f key0-0)
26.903: (move f5-1f f5-2f)
25.753: (move f5-2f f4-2f)
24.557: (move f4-2f f3-2f)
23.226: (move f3-2f f2-2f)
22.126: (pickup f2-2f key0-1)
21.548: (move f2-2f f1-2f)
21.634: (move f1-2f f1-3f)
19.891: (move f1-3f f0-3f)
20.238: (move f0-3f f0-4f)
22.042: (move f0-4f f1-4f)
22.806: (putdown f1-4f key0-1)
21.160: (move f1-4f f0-4f)
21.610: (move f0-4f f0-3f)
22.680: (move f0-3f f1-3f)
23.076: (move f1-3f f1-2f)
24.395: (move f1-2f f0-2f)
21.745: (pickup f0-2f key2-2)
19.345: (move f0-2f f0-3f)
18.596: (move f0-3f f0-4f)
19.637: (move f0-4f f1-4f)
19.788: (unlock f1-4f f1-5f key2-2 shape2)
18.767: (move f1-4f f0-4f)
19.336: (move f0-4f f0-3f)
19.817: (move f0-3f f1-3f)
20.804: (move f1-3f f1-2f)
21.739: (move f1-2f f0-2f)
22.404: (move f0-2f f0-1f)
22.077: (move f0-1f f1-1f)
22.417: (move f1-1f f1-0f)
22.450: (move f1-0f f2-0f)
21.484: (move f2-0f f3-0f)
22.406: (move f3-0f f4-0f)
21.780: (unlock f4-0f f5-0f key2-2 shape2)
19.917: (move f4-0f f5-0f)
19.347: (putdown f5-0f key2-2)
19.881: (move f5-0f f5-1f)
17.724: (move f5-1f f5-2f)
17.589: (move f5-2f f5-3f)
17.650: (move f5-3f f4-3f)
17.258: (move f4-3f f4-4f)
