/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.572: (move f2-4f f2-3f)
68.273: (move f2-3f f2-2f)
67.560: (pickup f2-2f key2-1)
66.772: (move f2-2f f1-2f)
67.400: (putdown f1-2f key2-1)
68.782: (move f1-2f f2-2f)
68.887: (move f2-2f f3-2f)
67.969: (move f3-2f f4-2f)
66.567: (move f4-2f f4-1f)
66.972: (move f4-1f f5-1f)
61.664: (pickup f5-1f key2-2)
60.832: (unlock f5-1f f6-1f key2-2 shape2)
61.701: (move f5-1f f5-2f)
61.882: (pickup-and-loose f5-2f key3-2 key2-2)
60.393: (move f5-2f f5-1f)
60.681: (move f5-1f f4-1f)
60.780: (move f4-1f f4-2f)
58.248: (unlock f4-2f f4-3f key3-2 shape3)
57.897: (putdown f4-2f key3-2)
58.645: (move f4-2f f5-2f)
54.450: (pickup f5-2f key2-2)
54.040: (move f5-2f f5-1f)
54.458: (move f5-1f f4-1f)
54.351: (move f4-1f f4-0f)
54.477: (move f4-0f f5-0f)
53.959: (move f5-0f f6-0f)
54.860: (move f6-0f f6-1f)
55.169: (move f6-1f f6-2f)
55.333: (move f6-2f f6-3f)
54.299: (move f6-3f f6-4f)
53.962: (move f6-4f f7-4f)
53.463: (unlock f7-4f f7-3f key2-2 shape2)
53.400: (move f7-4f f7-3f)
54.226: (move f7-3f f7-2f)
55.057: (move f7-2f f7-1f)
54.824: (move f7-1f f6-1f)
53.995: (move f6-1f f6-0f)
54.598: (move f6-0f f5-0f)
54.071: (move f5-0f f5-1f)
54.444: (move f5-1f f5-2f)
54.428: (move f5-2f f4-2f)
53.015: (move f4-2f f3-2f)
52.830: (move f3-2f f3-3f)
53.027: (move f3-3f f2-3f)
53.287: (move f2-3f f2-2f)
52.787: (move f2-2f f1-2f)
53.885: (move f1-2f f0-2f)
55.052: (move f0-2f f0-1f)
57.755: (putdown f0-1f key2-2)
56.481: (move f0-1f f0-2f)
56.818: (move f0-2f f1-2f)
56.088: (pickup f1-2f key2-1)
55.094: (move f1-2f f0-2f)
55.688: (putdown f0-2f key2-1)
57.249: (move f0-2f f0-1f)
55.046: (pickup f0-1f key2-2)
53.739: (move f0-1f f0-2f)
53.097: (move f0-2f f1-2f)
53.356: (move f1-2f f2-2f)
53.068: (move f2-2f f3-2f)
52.876: (move f3-2f f3-3f)
53.078: (move f3-3f f2-3f)
55.951: (move f2-3f f2-4f)
54.078: (move f2-4f f3-4f)
54.327: (move f3-4f f4-4f)
54.615: (move f4-4f f4-3f)
53.905: (pickup-and-loose f4-3f key2-0 key2-2)
53.873: (move f4-3f f4-4f)
54.092: (move f4-4f f5-4f)
54.227: (move f5-4f f6-4f)
54.347: (move f6-4f f7-4f)
52.893: (move f7-4f f7-3f)
52.571: (move f7-3f f7-2f)
53.206: (move f7-2f f7-1f)
53.095: (move f7-1f f6-1f)
53.432: (move f6-1f f6-0f)
54.143: (move f6-0f f7-0f)
57.455: (putdown f7-0f key2-0)
55.964: (move f7-0f f6-0f)
57.607: (move f6-0f f6-1f)
57.108: (move f6-1f f7-1f)
57.083: (move f7-1f f7-2f)
56.590: (move f7-2f f7-3f)
56.880: (move f7-3f f7-4f)
54.533: (pickup f7-4f key1-0)
54.008: (move f7-4f f7-3f)
53.659: (move f7-3f f7-2f)
52.204: (move f7-2f f7-1f)
51.487: (move f7-1f f7-0f)
50.422: (move f7-0f f6-0f)
51.589: (move f6-0f f5-0f)
51.794: (move f5-0f f5-1f)
51.554: (move f5-1f f4-1f)
51.892: (move f4-1f f4-2f)
51.287: (move f4-2f f4-3f)
51.464: (pickup-and-loose f4-3f key2-2 key1-0)
50.391: (move f4-3f f3-3f)
50.446: (move f3-3f f3-2f)
50.629: (move f3-2f f2-2f)
49.949: (move f2-2f f1-2f)
50.980: (move f1-2f f0-2f)
52.268: (move f0-2f f0-1f)
53.730: (putdown f0-1f key2-2)
53.032: (move f0-1f f0-2f)
52.437: (pickup f0-2f key2-1)
52.310: (move f0-2f f1-2f)
53.425: (putdown f1-2f key2-1)
53.835: (move f1-2f f0-2f)
54.228: (move f0-2f f0-1f)
52.270: (pickup f0-1f key2-2)
51.129: (move f0-1f f0-2f)
49.651: (move f0-2f f1-2f)
50.558: (move f1-2f f2-2f)
50.393: (move f2-2f f3-2f)
50.347: (move f3-2f f3-3f)
50.401: (move f3-3f f2-3f)
53.116: (move f2-3f f2-4f)
51.407: (move f2-4f f3-4f)
52.160: (move f3-4f f4-4f)
51.429: (move f4-4f f4-3f)
51.290: (pickup-and-loose f4-3f key1-0 key2-2)
51.920: (move f4-3f f4-2f)
51.593: (move f4-2f f4-1f)
51.826: (move f4-1f f5-1f)
51.596: (move f5-1f f5-2f)
53.591: (move f5-2f f6-2f)
52.278: (move f6-2f f6-1f)
50.456: (move f6-1f f6-0f)
51.516: (move f6-0f f7-0f)
51.946: (pickup-and-loose f7-0f key2-0 key1-0)
49.376: (move f7-0f f6-0f)
50.007: (move f6-0f f6-1f)
50.150: (move f6-1f f7-1f)
50.951: (move f7-1f f7-2f)
52.018: (move f7-2f f6-2f)
50.733: (move f6-2f f5-2f)
50.666: (move f5-2f f5-1f)
50.765: (move f5-1f f4-1f)
51.087: (move f4-1f f4-2f)
50.470: (move f4-2f f4-3f)
51.122: (pickup-and-loose f4-3f key2-2 key2-0)
50.033: (move f4-3f f3-3f)
50.238: (move f3-3f f3-2f)
50.538: (move f3-2f f2-2f)
49.643: (move f2-2f f1-2f)
51.125: (move f1-2f f0-2f)
52.281: (move f0-2f f0-1f)
54.094: (putdown f0-1f key2-2)
53.742: (move f0-1f f0-2f)
53.280: (move f0-2f f1-2f)
52.198: (pickup f1-2f key2-1)
52.346: (move f1-2f f0-2f)
52.304: (move f0-2f f0-1f)
51.837: (pickup-and-loose f0-1f key2-2 key2-1)
50.848: (move f0-1f f0-2f)
49.994: (move f0-2f f1-2f)
50.674: (move f1-2f f2-2f)
50.176: (move f2-2f f3-2f)
50.054: (move f3-2f f3-3f)
50.183: (move f3-3f f2-3f)
53.132: (move f2-3f f2-4f)
51.303: (move f2-4f f3-4f)
51.897: (move f3-4f f4-4f)
51.524: (move f4-4f f4-3f)
50.868: (pickup-and-loose f4-3f key2-0 key2-2)
51.099: (move f4-3f f4-2f)
50.772: (move f4-2f f5-2f)
50.710: (move f5-2f f5-1f)
50.067: (move f5-1f f6-1f)
49.497: (move f6-1f f6-0f)
51.715: (move f6-0f f5-0f)
51.253: (move f5-0f f4-0f)
50.801: (move f4-0f f4-1f)
52.829: (move f4-1f f3-1f)
51.255: (move f3-1f f3-2f)
50.712: (move f3-2f f2-2f)
50.339: (move f2-2f f1-2f)
50.614: (move f1-2f f0-2f)
51.689: (move f0-2f f0-1f)
52.061: (pickup-and-loose f0-1f key2-1 key2-0)
52.205: (move f0-1f f0-2f)
52.281: (move f0-2f f1-2f)
53.259: (putdown f1-2f key2-1)
53.438: (move f1-2f f0-2f)
53.695: (move f0-2f f0-1f)
52.058: (pickup f0-1f key2-0)
50.869: (move f0-1f f0-2f)
49.992: (move f0-2f f1-2f)
50.572: (move f1-2f f2-2f)
51.325: (move f2-2f f3-2f)
51.455: (move f3-2f f3-3f)
51.361: (move f3-3f f2-3f)
53.398: (putdown f2-3f key2-0)
53.061: (move f2-3f f2-2f)
53.432: (move f2-2f f1-2f)
52.457: (pickup f1-2f key2-1)
51.797: (move f1-2f f2-2f)
51.730: (move f2-2f f2-3f)
51.134: (pickup-and-loose f2-3f key2-0 key2-1)
50.620: (move f2-3f f2-2f)
50.077: (move f2-2f f1-2f)
50.887: (move f1-2f f0-2f)
52.051: (move f0-2f f0-1f)
53.670: (putdown f0-1f key2-0)
53.796: (move f0-1f f0-2f)
54.091: (move f0-2f f1-2f)
54.587: (move f1-2f f2-2f)
54.229: (move f2-2f f2-3f)
53.690: (pickup f2-3f key2-1)
53.455: (move f2-3f f2-2f)
53.649: (move f2-2f f3-2f)
53.550: (move f3-2f f4-2f)
52.914: (move f4-2f f4-3f)
51.909: (pickup-and-loose f4-3f key2-2 key2-1)
51.310: (move f4-3f f3-3f)
50.946: (move f3-3f f3-2f)
50.847: (move f3-2f f2-2f)
50.599: (move f2-2f f1-2f)
50.324: (move f1-2f f0-2f)
50.184: (move f0-2f f0-1f)
49.124: (pickup-and-loose f0-1f key2-0 key2-2)
49.106: (move f0-1f f0-2f)
48.771: (move f0-2f f1-2f)
49.963: (move f1-2f f2-2f)
51.308: (putdown f2-2f key2-0)
50.501: (move f2-2f f1-2f)
51.276: (move f1-2f f0-2f)
51.550: (move f0-2f f0-1f)
50.998: (pickup f0-1f key2-2)
49.452: (move f0-1f f0-2f)
47.989: (move f0-2f f1-2f)
47.915: (move f1-2f f2-2f)
47.459: (pickup-and-loose f2-2f key2-0 key2-2)
46.618: (move f2-2f f1-2f)
47.966: (move f1-2f f0-2f)
49.479: (move f0-2f f0-1f)
51.102: (putdown f0-1f key2-0)
51.084: (move f0-1f f0-2f)
50.712: (move f0-2f f1-2f)
51.793: (move f1-2f f2-2f)
53.441: (move f2-2f f2-1f)
53.791: (move f2-1f f3-1f)
52.969: (move f3-1f f4-1f)
52.097: (move f4-1f f5-1f)
51.134: (move f5-1f f5-0f)
49.211: (pickup f5-0f key1-1)
47.937: (move f5-0f f6-0f)
47.053: (move f6-0f f7-0f)
45.858: (pickup-and-loose f7-0f key1-0 key1-1)
46.282: (move f7-0f f7-1f)
47.349: (move f7-1f f7-2f)
47.121: (pickup-and-loose f7-2f key1-3 key1-0)
47.551: (move f7-2f f7-1f)
47.567: (move f7-1f f7-0f)
48.140: (putdown f7-0f key1-3)
48.472: (move f7-0f f7-1f)
48.143: (move f7-1f f7-2f)
47.607: (pickup f7-2f key1-0)
46.281: (move f7-2f f7-1f)
45.823: (move f7-1f f7-0f)
46.595: (move f7-0f f6-0f)
47.557: (move f6-0f f6-1f)
47.969: (putdown f6-1f key1-0)
48.380: (move f6-1f f7-1f)
48.013: (move f7-1f f7-0f)
47.431: (pickup f7-0f key1-3)
47.459: (move f7-0f f7-1f)
46.945: (move f7-1f f6-1f)
47.307: (pickup-and-loose f6-1f key1-0 key1-3)
46.245: (move f6-1f f7-1f)
45.853: (move f7-1f f7-0f)
46.536: (move f7-0f f6-0f)
47.778: (move f6-0f f5-0f)
47.817: (move f5-0f f5-1f)
48.129: (move f5-1f f5-2f)
47.295: (move f5-2f f4-2f)
46.995: (move f4-2f f3-2f)
45.512: (move f3-2f f2-2f)
44.707: (move f2-2f f1-2f)
42.182: (unlock f1-2f f1-1f key1-0 shape1)
42.244: (move f1-2f f1-1f)
42.595: (pickup-and-loose f1-1f key3-0 key1-0)
42.335: (move f1-1f f2-1f)
42.878: (move f2-1f f2-2f)
42.078: (pickup-and-loose f2-2f key2-2 key3-0)
42.077: (move f2-2f f3-2f)
42.106: (move f3-2f f3-3f)
42.113: (move f3-3f f2-3f)
43.963: (move f2-3f f2-4f)
43.253: (move f2-4f f3-4f)
44.209: (move f3-4f f4-4f)
43.047: (move f4-4f f4-3f)
43.897: (move f4-3f f4-2f)
45.359: (move f4-2f f4-1f)
43.600: (move f4-1f f3-1f)
42.587: (move f3-1f f2-1f)
43.684: (move f2-1f f1-1f)
42.507: (pickup-and-loose f1-1f key1-0 key2-2)
42.086: (move f1-1f f1-2f)
42.514: (move f1-2f f2-2f)
42.687: (pickup-and-loose f2-2f key3-0 key1-0)
42.249: (move f2-2f f2-1f)
42.754: (move f2-1f f1-1f)
42.429: (move f1-1f f1-2f)
41.753: (move f1-2f f0-2f)
42.757: (move f0-2f f0-1f)
41.049: (pickup-and-loose f0-1f key2-0 key3-0)
39.843: (move f0-1f f0-2f)
40.437: (move f0-2f f1-2f)
38.999: (move f1-2f f2-2f)
39.069: (move f2-2f f2-1f)
40.092: (move f2-1f f1-1f)
42.214: (pickup-and-loose f1-1f key2-2 key2-0)
41.205: (move f1-1f f2-1f)
40.380: (move f2-1f f2-2f)
40.484: (move f2-2f f3-2f)
40.886: (move f3-2f f3-3f)
40.512: (move f3-3f f2-3f)
42.716: (move f2-3f f2-4f)
42.114: (move f2-4f f3-4f)
43.062: (move f3-4f f4-4f)
41.924: (move f4-4f f4-3f)
42.671: (move f4-3f f4-2f)
44.173: (move f4-2f f4-1f)
41.603: (move f4-1f f3-1f)
44.224: (move f3-1f f3-0f)
42.827: (move f3-0f f2-0f)
44.945: (putdown f2-0f key2-2)
43.861: (move f2-0f f2-1f)
43.781: (move f2-1f f1-1f)
39.450: (pickup f1-1f key2-0)
39.284: (move f1-1f f2-1f)
38.940: (move f2-1f f2-2f)
39.950: (pickup-and-loose f2-2f key1-0 key2-0)
40.554: (move f2-2f f2-1f)
40.912: (move f2-1f f1-1f)
40.976: (move f1-1f f1-2f)
42.134: (move f1-2f f0-2f)
43.233: (move f0-2f f0-1f)
44.619: (pickup-and-loose f0-1f key3-0 key1-0)
43.304: (move f0-1f f1-1f)
43.339: (unlock f1-1f f1-0f key3-0 shape3)
43.905: (move f1-1f f2-1f)
44.161: (move f2-1f f2-2f)
42.885: (pickup-and-loose f2-2f key2-0 key3-0)
42.996: (move f2-2f f2-1f)
43.306: (move f2-1f f1-1f)
43.663: (move f1-1f f1-2f)
44.523: (move f1-2f f0-2f)
45.335: (move f0-2f f0-1f)
46.366: (pickup-and-loose f0-1f key1-0 key2-0)
44.782: (move f0-1f f1-1f)
44.561: (move f1-1f f2-1f)
44.405: (move f2-1f f2-2f)
44.715: (pickup-and-loose f2-2f key3-0 key1-0)
44.150: (move f2-2f f2-1f)
43.397: (move f2-1f f1-1f)
44.548: (move f1-1f f0-1f)
42.448: (pickup-and-loose f0-1f key2-0 key3-0)
39.466: (move f0-1f f1-1f)
39.274: (move f1-1f f2-1f)
38.945: (move f2-1f f2-2f)
39.953: (pickup-and-loose f2-2f key1-0 key2-0)
40.544: (move f2-2f f2-1f)
40.924: (move f2-1f f1-1f)
41.213: (move f1-1f f1-2f)
42.100: (move f1-2f f0-2f)
43.257: (move f0-2f f0-1f)
44.778: (pickup-and-loose f0-1f key3-0 key1-0)
44.495: (move f0-1f f0-2f)
44.813: (move f0-2f f1-2f)
44.764: (unlock f1-2f f1-3f key3-0 shape3)
43.348: (move f1-2f f1-1f)
43.936: (move f1-1f f2-1f)
44.164: (move f2-1f f2-2f)
42.890: (pickup-and-loose f2-2f key2-0 key3-0)
43.017: (move f2-2f f2-1f)
43.318: (move f2-1f f1-1f)
43.598: (move f1-1f f1-2f)
44.663: (move f1-2f f0-2f)
45.521: (move f0-2f f0-1f)
46.371: (pickup-and-loose f0-1f key1-0 key2-0)
44.793: (move f0-1f f1-1f)
44.582: (move f1-1f f2-1f)
44.408: (move f2-1f f2-2f)
44.717: (pickup-and-loose f2-2f key3-0 key1-0)
44.181: (move f2-2f f2-1f)
43.403: (move f2-1f f1-1f)
44.765: (move f1-1f f0-1f)
42.646: (pickup-and-loose f0-1f key2-0 key3-0)
39.472: (move f0-1f f1-1f)
39.318: (move f1-1f f2-1f)
38.950: (move f2-1f f2-2f)
39.959: (pickup-and-loose f2-2f key1-0 key2-0)
40.587: (move f2-2f f2-1f)
40.930: (move f2-1f f1-1f)
41.091: (move f1-1f f1-2f)
42.074: (move f1-2f f1-3f)
42.017: (move f1-3f f2-3f)
43.110: (move f2-3f f3-3f)
42.058: (move f3-3f f3-2f)
42.183: (move f3-2f f3-1f)
42.030: (move f3-1f f3-0f)
41.851: (move f3-0f f2-0f)
41.921: (move f2-0f f1-0f)
46.723: (putdown f1-0f key1-0)
44.067: (move f1-0f f1-1f)
44.414: (move f1-1f f2-1f)
44.721: (move f2-1f f2-2f)
43.398: (pickup f2-2f key2-0)
42.448: (move f2-2f f2-1f)
41.890: (move f2-1f f1-1f)
44.063: (move f1-1f f1-2f)
44.660: (move f1-2f f1-3f)
45.266: (move f1-3f f2-3f)
46.810: (move f2-3f f2-4f)
45.635: (move f2-4f f1-4f)
45.341: (unlock f1-4f f1-5f key2-0 shape2)
44.675: (move f1-4f f1-3f)
44.370: (move f1-3f f1-2f)
41.917: (move f1-2f f1-1f)
42.571: (move f1-1f f2-1f)
43.419: (move f2-1f f2-2f)
44.786: (putdown f2-2f key2-0)
44.483: (move f2-2f f2-1f)
44.143: (move f2-1f f1-1f)
45.311: (move f1-1f f1-2f)
46.605: (pickup f1-2f key0-0)
44.988: (move f1-2f f1-1f)
44.734: (move f1-1f f2-1f)
45.318: (move f2-1f f2-2f)
42.558: (pickup-and-loose f2-2f key2-0 key0-0)
41.803: (move f2-2f f2-1f)
41.914: (move f2-1f f1-1f)
43.698: (move f1-1f f1-2f)
45.115: (move f1-2f f1-3f)
44.389: (move f1-3f f2-3f)
45.229: (move f2-3f f2-4f)
45.662: (move f2-4f f1-4f)
44.798: (move f1-4f f1-5f)
42.524: (unlock f1-5f f1-6f key2-0 shape2)
43.440: (move f1-5f f1-6f)
42.778: (pickup-and-loose f1-6f key1-2 key2-0)
42.323: (move f1-6f f2-6f)
43.999: (move f2-6f f2-7f)
45.365: (move f2-7f f1-7f)
44.755: (move f1-7f f0-7f)
43.153: (move f0-7f f0-6f)
43.898: (move f0-6f f0-5f)
42.398: (move f0-5f f1-5f)
44.308: (move f1-5f f1-4f)
44.178: (move f1-4f f1-3f)
42.031: (move f1-3f f1-2f)
40.940: (move f1-2f f2-2f)
40.933: (move f2-2f f2-1f)
41.029: (move f2-1f f1-1f)
45.206: (move f1-1f f1-0f)
44.670: (move f1-0f f2-0f)
43.702: (move f2-0f f3-0f)
42.288: (move f3-0f f3-1f)
42.909: (move f3-1f f3-2f)
44.355: (move f3-2f f4-2f)
44.937: (move f4-2f f4-1f)
44.680: (move f4-1f f4-0f)
45.207: (move f4-0f f5-0f)
44.381: (move f5-0f f6-0f)
44.372: (move f6-0f f6-1f)
44.835: (move f6-1f f6-2f)
