/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.654: (move f1-6f f2-6f)
58.793: (move f2-6f f3-6f)
58.735: (move f3-6f f3-5f)
57.960: (move f3-5f f4-5f)
57.508: (move f4-5f f5-5f)
58.862: (move f5-5f f6-5f)
58.446: (move f6-5f f6-4f)
57.867: (move f6-4f f6-3f)
56.419: (move f6-3f f6-2f)
56.549: (move f6-2f f7-2f)
54.699: (pickup f7-2f key3-1)
54.393: (move f7-2f f6-2f)
55.448: (move f6-2f f5-2f)
53.342: (move f5-2f f5-1f)
53.568: (move f5-1f f4-1f)
54.028: (move f4-1f f3-1f)
55.462: (putdown f3-1f key3-1)
55.589: (move f3-1f f4-1f)
55.165: (move f4-1f f5-1f)
56.904: (move f5-1f f5-0f)
57.209: (move f5-0f f6-0f)
58.111: (move f6-0f f6-1f)
52.688: (pickup f6-1f key3-3)
51.685: (move f6-1f f5-1f)
52.115: (move f5-1f f4-1f)
51.600: (move f4-1f f3-1f)
52.740: (move f3-1f f2-1f)
52.619: (move f2-1f f2-0f)
52.911: (move f2-0f f1-0f)
52.989: (move f1-0f f1-1f)
50.388: (pickup-and-loose f1-1f key2-2 key3-3)
49.426: (move f1-1f f2-1f)
47.831: (move f2-1f f3-1f)
47.433: (unlock f3-1f f3-2f key2-2 shape2)
49.152: (move f3-1f f4-1f)
48.765: (move f4-1f f5-1f)
49.744: (move f5-1f f6-1f)
49.769: (move f6-1f f6-2f)
50.369: (move f6-2f f7-2f)
50.736: (move f7-2f f7-1f)
52.968: (move f7-1f f7-0f)
51.036: (move f7-0f f6-0f)
50.763: (move f6-0f f5-0f)
50.782: (move f5-0f f4-0f)
50.611: (move f4-0f f3-0f)
49.698: (move f3-0f f2-0f)
49.688: (move f2-0f f2-1f)
50.662: (move f2-1f f1-1f)
50.437: (move f1-1f f0-1f)
51.344: (move f0-1f f0-0f)
50.813: (move f0-0f f1-0f)
55.744: (pickup-and-loose f1-0f key2-3 key2-2)
53.067: (move f1-0f f2-0f)
53.169: (move f2-0f f2-1f)
51.809: (move f2-1f f3-1f)
51.956: (pickup-and-loose f3-1f key3-1 key2-3)
53.172: (putdown f3-1f key3-1)
55.658: (move f3-1f f2-1f)
55.563: (move f2-1f f2-0f)
56.352: (move f2-0f f3-0f)
57.338: (move f3-0f f4-0f)
54.964: (pickup f4-0f key1-3)
53.633: (move f4-0f f4-1f)
51.149: (move f4-1f f3-1f)
52.665: (move f3-1f f2-1f)
52.828: (move f2-1f f1-1f)
51.764: (pickup-and-loose f1-1f key3-3 key1-3)
50.507: (move f1-1f f0-1f)
49.287: (unlock f0-1f f0-2f key3-3 shape3)
50.786: (move f0-1f f0-0f)
50.979: (move f0-0f f1-0f)
47.598: (pickup-and-loose f1-0f key2-2 key3-3)
47.495: (move f1-0f f0-0f)
46.108: (move f0-0f f0-1f)
47.513: (move f0-1f f1-1f)
47.486: (move f1-1f f2-1f)
47.462: (move f2-1f f3-1f)
48.261: (move f3-1f f4-1f)
47.499: (move f4-1f f5-1f)
47.494: (move f5-1f f6-1f)
47.103: (move f6-1f f6-2f)
47.701: (move f6-2f f7-2f)
48.086: (move f7-2f f7-1f)
50.229: (move f7-1f f7-0f)
49.630: (move f7-0f f6-0f)
49.293: (move f6-0f f5-0f)
49.390: (move f5-0f f4-0f)
48.823: (move f4-0f f3-0f)
47.657: (move f3-0f f2-0f)
53.899: (putdown f2-0f key2-2)
53.702: (move f2-0f f1-0f)
51.293: (pickup f1-0f key3-3)
51.079: (move f1-0f f0-0f)
50.746: (move f0-0f f0-1f)
51.345: (move f0-1f f1-1f)
51.327: (move f1-1f f2-1f)
50.227: (move f2-1f f3-1f)
52.385: (move f3-1f f4-1f)
52.772: (move f4-1f f4-0f)
52.728: (move f4-0f f3-0f)
51.361: (move f3-0f f2-0f)
47.979: (pickup-and-loose f2-0f key2-2 key3-3)
47.567: (move f2-0f f2-1f)
47.117: (move f2-1f f3-1f)
48.819: (move f3-1f f4-1f)
48.686: (move f4-1f f5-1f)
48.667: (move f5-1f f6-1f)
48.269: (move f6-1f f6-2f)
48.869: (move f6-2f f7-2f)
49.264: (move f7-2f f7-1f)
50.724: (move f7-1f f7-0f)
50.117: (move f7-0f f6-0f)
49.530: (move f6-0f f5-0f)
49.365: (move f5-0f f4-0f)
49.397: (move f4-0f f3-0f)
55.090: (putdown f3-0f key2-2)
52.632: (move f3-0f f3-1f)
51.291: (pickup f3-1f key2-3)
51.133: (move f3-1f f2-1f)
52.699: (putdown f2-1f key2-3)
53.498: (move f2-1f f3-1f)
52.688: (pickup f3-1f key3-1)
52.057: (move f3-1f f2-1f)
51.080: (pickup-and-loose f2-1f key2-3 key3-1)
51.021: (move f2-1f f3-1f)
51.566: (move f3-1f f4-1f)
52.735: (move f4-1f f5-1f)
52.914: (move f5-1f f6-1f)
52.553: (move f6-1f f6-2f)
53.166: (move f6-2f f7-2f)
53.540: (move f7-2f f7-1f)
55.776: (putdown f7-1f key2-3)
55.790: (move f7-1f f6-1f)
54.803: (move f6-1f f6-2f)
56.036: (move f6-2f f7-2f)
56.473: (move f7-2f f7-3f)
56.785: (move f7-3f f6-3f)
56.169: (move f6-3f f6-4f)
56.100: (move f6-4f f6-5f)
54.876: (move f6-5f f5-5f)
55.343: (move f5-5f f4-5f)
56.105: (move f4-5f f3-5f)
55.657: (move f3-5f f3-4f)
56.376: (move f3-4f f4-4f)
55.688: (pickup f4-4f key1-1)
54.637: (move f4-4f f4-5f)
54.683: (move f4-5f f5-5f)
55.893: (putdown f5-5f key1-1)
55.441: (move f5-5f f4-5f)
55.869: (move f4-5f f4-4f)
55.162: (move f4-4f f3-4f)
56.000: (move f3-4f f3-5f)
56.199: (move f3-5f f3-6f)
56.013: (move f3-6f f2-6f)
56.333: (move f2-6f f1-6f)
56.339: (move f1-6f f0-6f)
56.980: (move f0-6f f0-5f)
56.362: (move f0-5f f0-4f)
56.689: (move f0-4f f0-3f)
55.529: (move f0-3f f0-2f)
52.005: (pickup f0-2f key0-3)
50.189: (move f0-2f f0-1f)
49.833: (move f0-1f f1-1f)
48.472: (move f1-1f f2-1f)
48.113: (unlock f2-1f f2-2f key0-3 shape0)
48.256: (move f2-1f f3-1f)
49.262: (move f3-1f f4-1f)
50.331: (move f4-1f f5-1f)
50.979: (move f5-1f f5-0f)
50.751: (move f5-0f f4-0f)
50.084: (move f4-0f f3-0f)
48.906: (pickup-and-loose f3-0f key2-2 key0-3)
46.634: (move f3-0f f3-1f)
46.348: (move f3-1f f2-1f)
46.977: (move f2-1f f2-2f)
47.849: (move f2-2f f3-2f)
49.723: (move f3-2f f4-2f)
47.592: (move f4-2f f4-1f)
48.616: (move f4-1f f5-1f)
49.511: (move f5-1f f6-1f)
48.439: (move f6-1f f6-2f)
49.750: (move f6-2f f7-2f)
50.112: (move f7-2f f7-3f)
50.400: (move f7-3f f6-3f)
49.845: (move f6-3f f6-4f)
50.330: (move f6-4f f6-5f)
49.546: (move f6-5f f5-5f)
48.975: (move f5-5f f4-5f)
49.142: (move f4-5f f3-5f)
48.248: (move f3-5f f3-6f)
47.273: (move f3-6f f3-7f)
46.181: (unlock f3-7f f3-8f key2-2 shape2)
45.967: (putdown f3-7f key2-2)
45.644: (move f3-7f f3-6f)
47.863: (move f3-6f f2-6f)
46.507: (move f2-6f f2-7f)
46.270: (move f2-7f f2-8f)
46.778: (move f2-8f f3-8f)
47.076: (pickup f3-8f key0-2)
45.153: (move f3-8f f3-7f)
42.786: (move f3-7f f3-6f)
42.982: (move f3-6f f2-6f)
43.749: (move f2-6f f1-6f)
43.895: (move f1-6f f1-5f)
44.989: (move f1-5f f0-5f)
44.695: (move f0-5f f0-6f)
45.321: (putdown f0-6f key0-2)
45.748: (move f0-6f f1-6f)
45.696: (move f1-6f f1-7f)
45.452: (pickup f1-7f key0-0)
45.502: (move f1-7f f1-6f)
45.139: (move f1-6f f0-6f)
44.973: (pickup-and-loose f0-6f key0-2 key0-0)
44.058: (move f0-6f f1-6f)
43.065: (move f1-6f f2-6f)
42.447: (move f2-6f f3-6f)
43.239: (move f3-6f f3-5f)
43.028: (move f3-5f f3-4f)
43.860: (move f3-4f f2-4f)
42.999: (move f2-4f f2-3f)
42.323: (move f2-3f f2-2f)
40.901: (move f2-2f f2-1f)
41.227: (move f2-1f f3-1f)
42.632: (move f3-1f f4-1f)
43.599: (move f4-1f f4-0f)
42.961: (move f4-0f f3-0f)
42.274: (pickup-and-loose f3-0f key0-3 key0-2)
40.508: (move f3-0f f3-1f)
40.209: (move f3-1f f2-1f)
41.707: (move f2-1f f2-2f)
42.324: (move f2-2f f3-2f)
43.906: (move f3-2f f3-3f)
43.449: (move f3-3f f3-4f)
44.240: (move f3-4f f4-4f)
43.936: (move f4-4f f4-5f)
43.865: (move f4-5f f5-5f)
45.157: (move f5-5f f6-5f)
44.508: (move f6-5f f6-4f)
43.775: (unlock f6-4f f7-4f key0-3 shape0)
43.747: (move f6-4f f7-4f)
43.841: (move f7-4f f7-3f)
43.808: (move f7-3f f7-2f)
43.567: (move f7-2f f6-2f)
43.819: (move f6-2f f6-1f)
43.782: (move f6-1f f5-1f)
42.138: (move f5-1f f4-1f)
40.707: (move f4-1f f3-1f)
40.412: (move f3-1f f2-1f)
41.910: (move f2-1f f2-2f)
