/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.236: (move f5-1f f5-2f)
128.005: (pickup f5-2f key3-0)
126.981: (move f5-2f f6-2f)
123.614: (move f6-2f f7-2f)
124.304: (move f7-2f f7-3f)
125.516: (move f7-3f f6-3f)
123.539: (move f6-3f f6-4f)
124.520: (move f6-4f f6-5f)
124.373: (move f6-5f f7-5f)
125.709: (move f7-5f f7-6f)
125.973: (move f7-6f f8-6f)
126.794: (move f8-6f f9-6f)
126.360: (move f9-6f f9-5f)
123.808: (move f9-5f f9-4f)
125.091: (move f9-4f f8-4f)
126.891: (putdown f8-4f key3-0)
126.478: (move f8-4f f9-4f)
127.617: (move f9-4f f9-5f)
125.549: (pickup f9-5f key3-5)
124.001: (move f9-5f f9-4f)
125.579: (move f9-4f f8-4f)
125.579: (pickup-and-loose f8-4f key3-0 key3-5)
124.001: (move f8-4f f9-4f)
125.549: (move f9-4f f9-5f)
125.795: (move f9-5f f10-5f)
126.159: (move f10-5f f10-4f)
125.185: (move f10-4f f10-3f)
125.327: (move f10-3f f10-2f)
125.759: (move f10-2f f9-2f)
125.595: (move f9-2f f9-3f)
127.758: (putdown f9-3f key3-0)
126.462: (move f9-3f f9-4f)
126.844: (move f9-4f f8-4f)
125.044: (pickup f8-4f key3-5)
123.773: (move f8-4f f9-4f)
125.519: (move f9-4f f9-5f)
125.814: (move f9-5f f10-5f)
126.131: (move f10-5f f10-4f)
125.620: (move f10-4f f10-3f)
125.279: (move f10-3f f10-2f)
126.327: (move f10-2f f9-2f)
126.522: (move f9-2f f9-3f)
126.522: (pickup-and-loose f9-3f key3-0 key3-5)
123.773: (move f9-3f f9-4f)
125.044: (move f9-4f f8-4f)
126.844: (putdown f8-4f key3-0)
126.462: (move f8-4f f9-4f)
127.753: (move f9-4f f9-5f)
127.954: (move f9-5f f10-5f)
128.325: (move f10-5f f10-4f)
127.681: (move f10-4f f10-3f)
127.405: (move f10-3f f10-2f)
128.374: (move f10-2f f9-2f)
127.758: (move f9-2f f9-3f)
125.595: (pickup f9-3f key3-5)
125.185: (move f9-3f f10-3f)
125.327: (move f10-3f f10-2f)
125.759: (move f10-2f f9-2f)
126.889: (move f9-2f f8-2f)
123.489: (move f8-2f f7-2f)
124.351: (move f7-2f f7-3f)
125.394: (move f7-3f f6-3f)
123.569: (move f6-3f f6-4f)
124.393: (move f6-4f f6-5f)
124.417: (move f6-5f f7-5f)
125.573: (move f7-5f f7-6f)
125.726: (move f7-6f f8-6f)
126.529: (move f8-6f f9-6f)
126.527: (move f9-6f f10-6f)
125.795: (move f10-6f f10-5f)
126.159: (move f10-5f f10-4f)
127.560: (move f10-4f f11-4f)
128.670: (move f11-4f f11-3f)
127.464: (move f11-3f f11-2f)
127.920: (move f11-2f f11-1f)
127.556: (move f11-1f f10-1f)
129.398: (putdown f10-1f key3-5)
127.837: (move f10-1f f10-2f)
127.347: (move f10-2f f10-3f)
127.799: (move f10-3f f9-3f)
126.093: (move f9-3f f9-4f)
126.948: (move f9-4f f8-4f)
125.056: (pickup f8-4f key3-0)
123.171: (move f8-4f f9-4f)
125.551: (move f9-4f f9-5f)
125.823: (move f9-5f f10-5f)
126.217: (move f10-5f f10-4f)
125.209: (move f10-4f f10-3f)
125.648: (move f10-3f f9-3f)
125.791: (move f9-3f f9-2f)
125.800: (move f9-2f f10-2f)
127.473: (move f10-2f f11-2f)
128.281: (move f11-2f f11-1f)
128.160: (move f11-1f f10-1f)
128.160: (pickup-and-loose f10-1f key3-5 key3-0)
125.800: (move f10-1f f10-2f)
125.209: (move f10-2f f10-3f)
125.648: (move f10-3f f9-3f)
123.171: (move f9-3f f9-4f)
125.056: (move f9-4f f8-4f)
126.904: (move f8-4f f7-4f)
120.513: (pickup-and-loose f7-4f key2-0 key3-5)
120.798: (move f7-4f f6-4f)
121.308: (move f6-4f f6-5f)
120.402: (unlock f6-5f f6-6f key2-0 shape2)
120.786: (move f6-5f f6-4f)
120.708: (move f6-4f f7-4f)
121.733: (move f7-4f f7-5f)
121.200: (move f7-5f f7-6f)
120.619: (unlock f7-6f f7-7f key2-0 shape2)
120.907: (move f7-6f f8-6f)
121.754: (move f8-6f f8-7f)
121.416: (move f8-7f f7-7f)
121.396: (move f7-7f f6-7f)
120.191: (move f6-7f f6-8f)
118.238: (move f6-8f f6-9f)
119.062: (move f6-9f f5-9f)
119.130: (move f5-9f f5-8f)
120.088: (move f5-8f f4-8f)
119.183: (move f4-8f f4-7f)
119.752: (move f4-7f f4-6f)
118.843: (unlock f4-6f f5-6f key2-0 shape2)
119.128: (move f4-6f f3-6f)
120.273: (move f3-6f f3-5f)
121.290: (move f3-5f f4-5f)
120.441: (move f4-5f f5-5f)
120.538: (move f5-5f f6-5f)
120.446: (move f6-5f f6-6f)
120.506: (move f6-6f f7-6f)
121.012: (move f7-6f f8-6f)
121.874: (move f8-6f f8-7f)
121.530: (move f8-7f f7-7f)
121.333: (move f7-7f f6-7f)
120.311: (move f6-7f f6-8f)
118.343: (move f6-8f f6-9f)
119.101: (move f6-9f f5-9f)
119.241: (move f5-9f f5-8f)
120.077: (move f5-8f f4-8f)
119.204: (move f4-8f f4-7f)
121.686: (move f4-7f f3-7f)
120.121: (move f3-7f f3-8f)
127.006: (putdown f3-8f key2-0)
125.859: (move f3-8f f3-7f)
123.326: (move f3-7f f3-6f)
124.554: (move f3-6f f4-6f)
123.654: (move f4-6f f4-7f)
125.896: (move f4-7f f4-8f)
117.359: (pickup f4-8f key3-2)
118.104: (move f4-8f f4-7f)
121.191: (move f4-7f f4-6f)
118.429: (move f4-6f f3-6f)
121.402: (move f3-6f f3-7f)
122.286: (move f3-7f f3-8f)
120.931: (pickup-and-loose f3-8f key2-0 key3-2)
117.581: (move f3-8f f4-8f)
118.387: (move f4-8f f4-7f)
121.304: (move f4-7f f4-6f)
118.468: (move f4-6f f3-6f)
121.368: (move f3-6f f3-7f)
124.861: (putdown f3-7f key2-0)
120.945: (move f3-7f f4-7f)
119.261: (move f4-7f f4-8f)
121.768: (move f4-8f f5-8f)
122.398: (move f5-8f f5-9f)
120.846: (move f5-9f f6-9f)
118.999: (pickup f6-9f key0-1)
120.281: (move f6-9f f5-9f)
119.783: (move f5-9f f5-8f)
117.074: (move f5-8f f4-8f)
118.804: (putdown f4-8f key0-1)
121.137: (move f4-8f f4-7f)
121.770: (move f4-7f f4-6f)
121.612: (move f4-6f f3-6f)
121.758: (move f3-6f f2-6f)
125.391: (move f2-6f f1-6f)
124.146: (move f1-6f f1-7f)
124.184: (move f1-7f f1-8f)
122.248: (pickup f1-8f key3-3)
120.369: (unlock f1-8f f2-8f key3-3 shape3)
120.554: (move f1-8f f2-8f)
120.899: (pickup-and-loose f2-8f key0-3 key3-3)
120.644: (move f2-8f f1-8f)
122.048: (move f1-8f f1-9f)
122.140: (move f1-9f f2-9f)
122.088: (move f2-9f f2-10f)
120.597: (move f2-10f f3-10f)
120.713: (move f3-10f f4-10f)
121.212: (move f4-10f f4-11f)
121.510: (pickup-and-loose f4-11f key4-0 key0-3)
121.808: (move f4-11f f4-10f)
121.873: (move f4-10f f3-10f)
122.203: (pickup-and-loose f3-10f key2-3 key4-0)
122.296: (move f3-10f f4-10f)
122.057: (move f4-10f f4-11f)
121.384: (pickup-and-loose f4-11f key0-3 key2-3)
120.714: (move f4-11f f4-10f)
120.420: (move f4-10f f3-10f)
120.381: (pickup-and-loose f3-10f key4-0 key0-3)
120.974: (putdown f3-10f key4-0)
122.298: (move f3-10f f4-10f)
123.123: (move f4-10f f4-11f)
122.450: (pickup f4-11f key2-3)
122.173: (move f4-11f f4-10f)
120.267: (move f4-10f f3-10f)
119.936: (pickup-and-loose f3-10f key4-0 key2-3)
119.972: (pickup-and-loose f3-10f key0-3 key4-0)
120.535: (putdown f3-10f key0-3)
122.606: (move f3-10f f4-10f)
122.591: (move f4-10f f4-11f)
124.783: (move f4-11f f3-11f)
125.563: (move f3-11f f2-11f)
123.524: (move f2-11f f2-10f)
122.239: (pickup f2-10f key2-4)
120.008: (move f2-10f f3-10f)
119.671: (pickup-and-loose f3-10f key4-0 key2-4)
