/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.472: (move f7-1f f6-1f)
78.386: (move f6-1f f6-2f)
76.417: (move f6-2f f6-3f)
73.207: (pickup f6-3f key1-2)
72.733: (move f6-3f f5-3f)
71.727: (move f5-3f f5-2f)
73.406: (move f5-2f f5-1f)
71.210: (unlock f5-1f f5-0f key1-2 shape1)
70.060: (move f5-1f f5-2f)
71.327: (move f5-2f f5-3f)
71.217: (putdown f5-3f key1-2)
70.324: (move f5-3f f4-3f)
67.250: (pickup f4-3f key2-0)
65.765: (move f4-3f f4-4f)
64.707: (move f4-4f f4-5f)
64.180: (move f4-5f f5-5f)
62.845: (move f5-5f f5-6f)
62.913: (move f5-6f f5-7f)
64.477: (move f5-7f f4-7f)
64.523: (pickup-and-loose f4-7f key1-3 key2-0)
62.033: (move f4-7f f5-7f)
62.923: (move f5-7f f5-6f)
63.012: (move f5-6f f6-6f)
63.303: (move f6-6f f6-7f)
62.721: (unlock f6-7f f7-7f key1-3 shape1)
60.451: (move f6-7f f5-7f)
62.135: (move f5-7f f5-6f)
62.710: (move f5-6f f6-6f)
63.517: (move f6-6f f6-5f)
63.073: (move f6-5f f7-5f)
64.082: (move f7-5f f7-6f)
64.374: (move f7-6f f7-7f)
63.737: (pickup-and-loose f7-7f key0-3 key1-3)
62.467: (move f7-7f f6-7f)
60.310: (move f6-7f f5-7f)
61.826: (move f5-7f f5-6f)
61.921: (unlock f5-6f f4-6f key0-3 shape0)
60.323: (move f5-6f f5-7f)
62.293: (move f5-7f f6-7f)
62.391: (move f6-7f f6-6f)
62.975: (move f6-6f f6-5f)
62.753: (unlock f6-5f f6-4f key0-3 shape0)
62.318: (move f6-5f f6-6f)
61.916: (move f6-6f f5-6f)
60.322: (move f5-6f f5-7f)
62.178: (move f5-7f f6-7f)
63.402: (move f6-7f f7-7f)
63.709: (move f7-7f f7-6f)
62.611: (move f7-6f f7-5f)
65.709: (move f7-5f f7-4f)
63.839: (move f7-4f f6-4f)
63.498: (unlock f6-4f f5-4f key0-3 shape0)
62.735: (move f6-4f f6-5f)
62.312: (move f6-5f f6-6f)
61.885: (move f6-6f f5-6f)
60.307: (move f5-6f f5-7f)
62.102: (move f5-7f f6-7f)
63.026: (move f6-7f f7-7f)
63.413: (move f7-7f f7-6f)
62.359: (move f7-6f f7-5f)
65.442: (move f7-5f f7-4f)
69.015: (putdown f7-4f key0-3)
66.115: (move f7-4f f7-5f)
67.132: (move f7-5f f6-5f)
67.231: (move f6-5f f6-4f)
67.592: (move f6-4f f5-4f)
69.220: (move f5-4f f5-5f)
66.834: (pickup f5-5f key2-3)
64.103: (move f5-5f f5-4f)
64.248: (move f5-4f f6-4f)
63.891: (move f6-4f f7-4f)
62.751: (pickup-and-loose f7-4f key0-3 key2-3)
61.699: (move f7-4f f7-5f)
61.861: (move f7-5f f7-6f)
63.041: (move f7-6f f7-7f)
62.403: (move f7-7f f6-7f)
61.879: (move f6-7f f5-7f)
62.963: (move f5-7f f4-7f)
62.458: (pickup-and-loose f4-7f key2-0 key0-3)
61.007: (move f4-7f f5-7f)
61.679: (move f5-7f f6-7f)
62.584: (move f6-7f f7-7f)
61.027: (move f7-7f f7-6f)
60.944: (move f7-6f f7-5f)
62.061: (move f7-5f f7-4f)
62.037: (unlock f7-4f f7-3f key2-0 shape2)
60.785: (move f7-4f f7-5f)
60.863: (move f7-5f f7-6f)
62.602: (move f7-6f f7-7f)
61.486: (move f7-7f f6-7f)
60.923: (move f6-7f f5-7f)
62.092: (move f5-7f f4-7f)
62.148: (move f4-7f f4-6f)
62.815: (move f4-6f f3-6f)
62.666: (move f3-6f f3-7f)
66.065: (putdown f3-7f key2-0)
65.008: (move f3-7f f3-6f)
65.494: (move f3-6f f4-6f)
65.014: (move f4-6f f4-7f)
61.872: (pickup f4-7f key0-3)
61.316: (move f4-7f f3-7f)
60.665: (pickup-and-loose f3-7f key2-0 key0-3)
60.814: (move f3-7f f3-6f)
61.202: (move f3-6f f2-6f)
62.506: (move f2-6f f1-6f)
61.793: (move f1-6f f1-7f)
62.164: (move f1-7f f0-7f)
63.305: (move f0-7f f0-6f)
62.572: (move f0-6f f0-5f)
62.211: (move f0-5f f0-4f)
61.240: (putdown f0-4f key2-0)
61.894: (move f0-4f f1-4f)
61.799: (move f1-4f f1-5f)
61.820: (move f1-5f f1-6f)
60.666: (move f1-6f f2-6f)
60.003: (move f2-6f f3-6f)
60.898: (move f3-6f f3-7f)
59.742: (pickup f3-7f key0-3)
58.231: (move f3-7f f3-6f)
56.967: (move f3-6f f2-6f)
56.017: (move f2-6f f1-6f)
54.473: (putdown f1-6f key0-3)
54.362: (move f1-6f f1-7f)
54.602: (pickup f1-7f key0-1)
52.506: (move f1-7f f0-7f)
51.624: (move f0-7f f0-6f)
49.817: (move f0-6f f0-5f)
49.888: (putdown f0-5f key0-1)
49.015: (move f0-5f f0-4f)
47.147: (pickup f0-4f key2-0)
48.801: (move f0-4f f1-4f)
50.591: (move f1-4f f1-5f)
48.976: (move f1-5f f0-5f)
50.800: (move f0-5f f0-6f)
51.200: (move f0-6f f0-7f)
51.417: (move f0-7f f1-7f)
51.427: (move f1-7f f1-6f)
51.202: (move f1-6f f2-6f)
51.007: (move f2-6f f3-6f)
50.973: (move f3-6f f4-6f)
51.096: (move f4-6f f4-7f)
49.832: (move f4-7f f5-7f)
49.353: (move f5-7f f6-7f)
49.251: (move f6-7f f7-7f)
47.834: (move f7-7f f7-6f)
47.777: (move f7-6f f7-5f)
49.027: (move f7-5f f7-4f)
49.039: (move f7-4f f6-4f)
49.318: (move f6-4f f6-5f)
49.580: (move f6-5f f6-6f)
51.154: (move f6-6f f5-6f)
50.964: (move f5-6f f5-5f)
49.621: (move f5-5f f5-4f)
50.775: (move f5-4f f5-3f)
50.088: (move f5-3f f6-3f)
49.074: (move f6-3f f7-3f)
50.083: (move f7-3f f7-2f)
50.918: (move f7-2f f7-1f)
49.845: (move f7-1f f7-0f)
49.246: (move f7-0f f6-0f)
