/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.589: (move f1-7f f2-7f)
105.798: (move f2-7f f2-8f)
105.239: (move f2-8f f3-8f)
105.551: (move f3-8f f4-8f)
102.386: (move f4-8f f5-8f)
104.961: (move f5-8f f5-7f)
102.702: (move f5-7f f6-7f)
105.239: (move f6-7f f6-6f)
106.513: (move f6-6f f5-6f)
107.625: (move f5-6f f5-5f)
107.638: (move f5-5f f5-4f)
107.654: (move f5-4f f6-4f)
108.242: (move f6-4f f6-3f)
106.765: (move f6-3f f7-3f)
106.481: (move f7-3f f7-2f)
104.947: (move f7-2f f8-2f)
103.711: (move f8-2f f9-2f)
103.631: (move f9-2f f9-3f)
106.211: (move f9-3f f9-4f)
104.986: (pickup f9-4f key4-1)
105.800: (pickup-and-loose f9-4f key2-0 key4-1)
102.718: (move f9-4f f9-3f)
102.724: (move f9-3f f9-2f)
103.897: (move f9-2f f8-2f)
103.777: (move f8-2f f8-1f)
104.360: (move f8-1f f9-1f)
105.802: (putdown f9-1f key2-0)
103.698: (move f9-1f f9-2f)
103.450: (move f9-2f f9-3f)
106.510: (move f9-3f f9-4f)
104.075: (pickup f9-4f key4-1)
105.731: (move f9-4f f9-3f)
104.390: (move f9-3f f9-2f)
104.948: (move f9-2f f8-2f)
105.329: (move f8-2f f8-1f)
106.384: (move f8-1f f9-1f)
108.869: (move f9-1f f10-1f)
109.787: (move f10-1f f10-2f)
105.413: (pickup-and-loose f10-2f key1-2 key4-1)
100.947: (move f10-2f f9-2f)
101.550: (move f9-2f f8-2f)
101.894: (move f8-2f f8-1f)
102.990: (move f8-1f f9-1f)
105.515: (move f9-1f f10-1f)
106.365: (move f10-1f f10-0f)
107.020: (move f10-0f f9-0f)
105.969: (move f9-0f f8-0f)
107.336: (move f8-0f f7-0f)
105.842: (move f7-0f f7-1f)
103.328: (move f7-1f f7-2f)
103.339: (move f7-2f f7-3f)
102.073: (unlock f7-3f f7-4f key1-2 shape1)
101.842: (move f7-3f f7-4f)
103.182: (putdown f7-4f key1-2)
101.847: (move f7-4f f6-4f)
105.587: (move f6-4f f5-4f)
106.193: (move f5-4f f5-5f)
104.967: (move f5-5f f5-6f)
103.245: (move f5-6f f5-7f)
100.824: (move f5-7f f5-8f)
103.794: (move f5-8f f4-8f)
103.509: (move f4-8f f3-8f)
104.065: (move f3-8f f2-8f)
103.859: (move f2-8f f2-7f)
104.036: (move f2-7f f1-7f)
105.189: (move f1-7f f1-8f)
105.944: (move f1-8f f1-9f)
106.621: (move f1-9f f2-9f)
106.370: (move f2-9f f3-9f)
105.727: (pickup f3-9f key3-1)
103.028: (move f3-9f f3-8f)
103.285: (move f3-8f f4-8f)
100.422: (move f4-8f f5-8f)
101.552: (putdown f5-8f key3-1)
103.750: (move f5-8f f5-7f)
101.061: (move f5-7f f6-7f)
103.792: (move f6-7f f6-6f)
104.709: (move f6-6f f5-6f)
105.957: (move f5-6f f5-5f)
105.382: (move f5-5f f5-4f)
101.635: (move f5-4f f6-4f)
102.971: (move f6-4f f7-4f)
101.630: (pickup f7-4f key1-2)
101.862: (move f7-4f f7-3f)
102.526: (move f7-3f f7-2f)
100.604: (move f7-2f f8-2f)
100.019: (move f8-2f f9-2f)
102.043: (move f9-2f f9-3f)
103.405: (move f9-3f f8-3f)
103.681: (move f8-3f f8-4f)
103.417: (move f8-4f f9-4f)
104.023: (putdown f9-4f key1-2)
101.003: (move f9-4f f9-3f)
101.883: (move f9-3f f9-2f)
102.977: (move f9-2f f8-2f)
103.238: (move f8-2f f8-1f)
104.210: (move f8-1f f9-1f)
102.743: (pickup f9-1f key2-0)
100.900: (move f9-1f f9-2f)
100.260: (move f9-2f f9-3f)
101.339: (putdown f9-3f key2-0)
101.538: (move f9-3f f9-2f)
102.998: (move f9-2f f8-2f)
102.864: (move f8-2f f8-1f)
103.358: (move f8-1f f9-1f)
106.223: (move f9-1f f10-1f)
107.965: (move f10-1f f10-0f)
107.641: (move f10-0f f9-0f)
107.222: (move f9-0f f8-0f)
108.342: (move f8-0f f7-0f)
107.030: (move f7-0f f7-1f)
104.818: (move f7-1f f7-2f)
104.263: (move f7-2f f7-3f)
103.694: (move f7-3f f7-4f)
103.041: (move f7-4f f8-4f)
104.377: (move f8-4f f9-4f)
103.965: (pickup f9-4f key1-2)
102.129: (move f9-4f f9-3f)
100.070: (move f9-3f f9-2f)
100.747: (move f9-2f f8-2f)
100.590: (move f8-2f f8-1f)
101.437: (move f8-1f f9-1f)
104.286: (move f9-1f f10-1f)
104.846: (move f10-1f f10-2f)
108.653: (putdown f10-2f key1-2)
104.746: (move f10-2f f9-2f)
105.389: (move f9-2f f8-2f)
105.272: (move f8-2f f8-1f)
106.093: (move f8-1f f9-1f)
108.950: (move f9-1f f10-1f)
110.364: (move f10-1f f10-0f)
110.382: (move f10-0f f9-0f)
109.828: (move f9-0f f8-0f)
111.081: (move f8-0f f7-0f)
109.635: (move f7-0f f7-1f)
107.277: (move f7-1f f7-2f)
106.614: (move f7-2f f7-3f)
106.301: (move f7-3f f7-4f)
107.986: (move f7-4f f6-4f)
108.643: (move f6-4f f5-4f)
108.268: (move f5-4f f5-5f)
107.341: (move f5-5f f5-6f)
106.133: (move f5-6f f6-6f)
103.763: (move f6-6f f6-7f)
106.604: (move f6-7f f5-7f)
104.558: (move f5-7f f5-8f)
103.422: (pickup f5-8f key3-1)
105.687: (move f5-8f f5-7f)
103.558: (move f5-7f f6-7f)
104.875: (putdown f6-7f key3-1)
106.435: (move f6-7f f5-7f)
103.760: (move f5-7f f5-8f)
106.605: (move f5-8f f4-8f)
106.363: (move f4-8f f3-8f)
106.825: (move f3-8f f2-8f)
106.663: (move f2-8f f2-7f)
106.855: (move f2-7f f1-7f)
107.989: (move f1-7f f1-8f)
108.676: (move f1-8f f1-9f)
109.181: (move f1-9f f2-9f)
109.081: (move f2-9f f3-9f)
106.363: (move f3-9f f3-8f)
108.473: (move f3-8f f3-7f)
106.484: (pickup f3-7f key3-3)
104.652: (move f3-7f f2-7f)
104.909: (move f2-7f f2-8f)
104.934: (move f2-8f f3-8f)
105.463: (move f3-8f f4-8f)
101.275: (move f4-8f f5-8f)
103.243: (move f5-8f f5-9f)
103.711: (pickup-and-loose f5-9f key4-2 key3-3)
101.194: (move f5-9f f5-8f)
104.258: (move f5-8f f6-8f)
101.984: (move f6-8f f6-7f)
102.286: (move f6-7f f6-6f)
100.053: (unlock f6-6f f7-6f key4-2 shape4)
100.548: (move f6-6f f6-7f)
102.747: (move f6-7f f6-8f)
100.705: (move f6-8f f5-8f)
102.204: (move f5-8f f5-9f)
101.618: (pickup-and-loose f5-9f key3-3 key4-2)
100.156: (move f5-9f f5-8f)
102.244: (move f5-8f f6-8f)
100.126: (move f6-8f f6-7f)
99.442: (move f6-7f f6-6f)
103.080: (move f6-6f f6-5f)
102.286: (move f6-5f f6-4f)
100.619: (move f6-4f f7-4f)
102.621: (move f7-4f f7-3f)
102.545: (move f7-3f f8-3f)
101.836: (move f8-3f f8-2f)
101.119: (move f8-2f f9-2f)
102.186: (move f9-2f f9-1f)
101.741: (move f9-1f f8-1f)
104.718: (move f8-1f f8-0f)
105.291: (move f8-0f f9-0f)
104.805: (move f9-0f f10-0f)
103.890: (move f10-0f f10-1f)
103.124: (move f10-1f f10-2f)
100.835: (pickup-and-loose f10-2f key1-2 key3-3)
98.457: (move f10-2f f9-2f)
99.220: (move f9-2f f8-2f)
99.186: (move f8-2f f8-1f)
99.529: (move f8-1f f9-1f)
101.262: (move f9-1f f10-1f)
102.147: (move f10-1f f10-0f)
102.593: (move f10-0f f9-0f)
101.989: (move f9-0f f8-0f)
103.485: (move f8-0f f7-0f)
102.635: (move f7-0f f7-1f)
100.234: (move f7-1f f7-2f)
100.173: (move f7-2f f7-3f)
97.935: (move f7-3f f7-4f)
99.714: (move f7-4f f6-4f)
100.317: (move f6-4f f5-4f)
99.239: (unlock f5-4f f5-3f key1-2 shape1)
99.425: (move f5-4f f5-3f)
99.031: (move f5-3f f6-3f)
99.552: (move f6-3f f6-4f)
97.848: (move f6-4f f7-4f)
99.900: (move f7-4f f7-5f)
99.618: (move f7-5f f8-5f)
100.639: (putdown f8-5f key1-2)
100.362: (move f8-5f f8-4f)
101.703: (move f8-4f f7-4f)
100.986: (move f7-4f f7-5f)
102.071: (move f7-5f f6-5f)
98.296: (pickup f6-5f key0-2)
95.660: (move f6-5f f6-6f)
94.305: (move f6-6f f6-7f)
95.157: (move f6-7f f6-8f)
93.286: (move f6-8f f5-8f)
94.733: (move f5-8f f5-9f)
95.449: (move f5-9f f6-9f)
95.699: (unlock f6-9f f6-10f key0-2 shape0)
94.933: (move f6-9f f5-9f)
93.192: (move f5-9f f5-8f)
95.376: (move f5-8f f6-8f)
94.228: (move f6-8f f6-7f)
95.374: (move f6-7f f6-6f)
97.650: (move f6-6f f7-6f)
96.475: (move f7-6f f7-7f)
100.690: (putdown f7-7f key0-2)
97.895: (move f7-7f f6-7f)
97.361: (pickup f6-7f key3-1)
100.317: (move f6-7f f7-7f)
96.296: (pickup-and-loose f7-7f key0-2 key3-1)
94.035: (move f7-7f f6-7f)
95.019: (move f6-7f f6-8f)
93.136: (move f6-8f f5-8f)
94.851: (move f5-8f f5-9f)
95.658: (move f5-9f f6-9f)
95.811: (move f6-9f f6-10f)
96.363: (move f6-10f f5-10f)
98.696: (move f5-10f f4-10f)
103.220: (putdown f4-10f key0-2)
101.077: (move f4-10f f5-10f)
100.970: (move f5-10f f5-9f)
99.900: (move f5-9f f5-8f)
102.632: (move f5-8f f6-8f)
101.365: (pickup f6-8f key3-4)
99.793: (move f6-8f f5-8f)
100.121: (move f5-8f f5-9f)
98.965: (pickup-and-loose f5-9f key4-2 key3-4)
98.682: (move f5-9f f5-10f)
99.909: (move f5-10f f6-10f)
