/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.010: (move f7-5f f6-5f)
62.821: (move f6-5f f6-4f)
61.655: (move f6-4f f5-4f)
60.954: (move f5-4f f5-3f)
61.928: (move f5-3f f5-2f)
57.480: (pickup f5-2f key2-1)
56.380: (move f5-2f f6-2f)
56.656: (move f6-2f f6-3f)
56.536: (move f6-3f f6-4f)
56.437: (move f6-4f f6-5f)
56.380: (move f6-5f f5-5f)
56.198: (move f5-5f f4-5f)
54.128: (move f4-5f f3-5f)
53.152: (move f3-5f f2-5f)
55.378: (move f2-5f f1-5f)
54.473: (move f1-5f f1-6f)
55.439: (move f1-6f f2-6f)
54.744: (move f2-6f f3-6f)
55.390: (move f3-6f f4-6f)
54.457: (unlock f4-6f f4-7f key2-1 shape2)
53.641: (move f4-6f f3-6f)
53.104: (move f3-6f f3-5f)
52.222: (move f3-5f f2-5f)
54.432: (move f2-5f f2-6f)
53.516: (move f2-6f f1-6f)
54.449: (move f1-6f f1-5f)
55.346: (move f1-5f f1-4f)
55.360: (unlock f1-4f f0-4f key2-1 shape2)
54.338: (move f1-4f f1-5f)
52.211: (move f1-5f f2-5f)
53.095: (move f2-5f f3-5f)
53.633: (move f3-5f f3-6f)
54.336: (move f3-6f f2-6f)
53.497: (move f2-6f f1-6f)
55.537: (move f1-6f f1-7f)
56.183: (pickup-and-loose f1-7f key2-0 key2-1)
53.870: (move f1-7f f1-6f)
54.879: (move f1-6f f2-6f)
51.711: (move f2-6f f2-5f)
53.301: (move f2-5f f3-5f)
53.453: (move f3-5f f3-4f)
53.462: (unlock f3-4f f4-4f key2-0 shape2)
53.296: (move f3-4f f3-5f)
51.724: (move f3-5f f2-5f)
54.587: (move f2-5f f2-6f)
53.699: (move f2-6f f1-6f)
54.696: (move f1-6f f1-5f)
55.522: (move f1-5f f1-4f)
54.717: (move f1-4f f2-4f)
56.336: (pickup-and-loose f2-4f key3-0 key2-0)
54.097: (move f2-4f f2-5f)
55.035: (move f2-5f f3-5f)
55.225: (move f3-5f f3-6f)
54.177: (unlock f3-6f f3-7f key3-0 shape3)
54.530: (move f3-6f f3-5f)
53.503: (move f3-5f f2-5f)
55.852: (move f2-5f f2-4f)
53.609: (pickup-and-loose f2-4f key2-0 key3-0)
50.584: (move f2-4f f2-5f)
52.215: (move f2-5f f3-5f)
52.334: (move f3-5f f3-4f)
54.068: (move f3-4f f4-4f)
54.623: (move f4-4f f4-5f)
53.659: (move f4-5f f4-6f)
52.952: (move f4-6f f3-6f)
53.735: (move f3-6f f2-6f)
52.536: (move f2-6f f1-6f)
53.517: (move f1-6f f1-5f)
54.416: (move f1-5f f1-4f)
56.835: (move f1-4f f0-4f)
56.661: (unlock f0-4f f0-3f key2-0 shape2)
54.350: (move f0-4f f1-4f)
53.442: (move f1-4f f1-5f)
50.597: (move f1-5f f2-5f)
52.228: (move f2-5f f3-5f)
52.348: (move f3-5f f3-4f)
53.539: (move f3-4f f2-4f)
55.789: (pickup-and-loose f2-4f key3-0 key2-0)
53.525: (move f2-4f f2-5f)
54.547: (move f2-5f f3-5f)
54.192: (move f3-5f f3-6f)
54.796: (move f3-6f f3-7f)
52.010: (unlock f3-7f f2-7f key3-0 shape3)
51.615: (putdown f3-7f key3-0)
50.019: (move f3-7f f3-6f)
49.871: (move f3-6f f3-5f)
48.191: (move f3-5f f2-5f)
50.338: (move f2-5f f2-6f)
47.916: (pickup f2-6f key2-2)
46.836: (move f2-6f f2-5f)
47.718: (move f2-5f f3-5f)
47.026: (move f3-5f f3-4f)
47.836: (move f3-4f f2-4f)
45.992: (pickup-and-loose f2-4f key2-0 key2-2)
44.301: (move f2-4f f2-5f)
45.361: (move f2-5f f3-5f)
44.599: (move f3-5f f3-4f)
45.768: (move f3-4f f4-4f)
46.331: (move f4-4f f5-4f)
46.173: (move f5-4f f5-5f)
46.219: (move f5-5f f6-5f)
46.220: (move f6-5f f6-4f)
46.872: (move f6-4f f6-3f)
46.277: (move f6-3f f5-3f)
46.892: (move f5-3f f5-2f)
46.665: (move f5-2f f6-2f)
46.761: (move f6-2f f6-1f)
47.323: (putdown f6-1f key2-0)
47.736: (move f6-1f f6-2f)
48.183: (move f6-2f f5-2f)
48.106: (move f5-2f f5-3f)
48.109: (move f5-3f f5-4f)
47.273: (move f5-4f f4-4f)
46.236: (move f4-4f f3-4f)
46.865: (move f3-4f f3-5f)
45.891: (move f3-5f f2-5f)
47.243: (move f2-5f f2-6f)
47.816: (move f2-6f f1-6f)
48.120: (move f1-6f f1-5f)
47.461: (move f1-5f f1-4f)
47.541: (move f1-4f f2-4f)
45.478: (pickup f2-4f key2-2)
44.709: (move f2-4f f2-5f)
44.719: (move f2-5f f3-5f)
43.519: (move f3-5f f3-6f)
44.914: (move f3-6f f2-6f)
45.168: (move f2-6f f2-7f)
45.197: (move f2-7f f3-7f)
45.055: (pickup-and-loose f3-7f key3-0 key2-2)
43.533: (move f3-7f f3-6f)
44.737: (move f3-6f f3-5f)
44.707: (move f3-5f f2-5f)
44.923: (move f2-5f f2-6f)
44.956: (move f2-6f f2-7f)
47.400: (move f2-7f f1-7f)
44.385: (pickup-and-loose f1-7f key2-1 key3-0)
42.517: (move f1-7f f1-6f)
42.557: (move f1-6f f2-6f)
42.502: (move f2-6f f2-5f)
42.127: (move f2-5f f3-5f)
42.903: (move f3-5f f3-6f)
42.634: (move f3-6f f4-6f)
43.181: (move f4-6f f5-6f)
42.479: (move f5-6f f5-5f)
42.714: (move f5-5f f6-5f)
42.794: (move f6-5f f6-4f)
42.775: (move f6-4f f5-4f)
42.497: (move f5-4f f4-4f)
43.021: (move f4-4f f3-4f)
43.340: (move f3-4f f2-4f)
43.481: (move f2-4f f1-4f)
43.528: (move f1-4f f1-5f)
44.996: (move f1-5f f0-5f)
44.853: (move f0-5f f0-6f)
44.668: (move f0-6f f0-7f)
49.471: (putdown f0-7f key2-1)
48.226: (move f0-7f f0-6f)
47.022: (move f0-6f f1-6f)
47.885: (move f1-6f f2-6f)
47.876: (move f2-6f f2-5f)
47.820: (move f2-5f f3-5f)
48.059: (move f3-5f f4-5f)
46.690: (pickup f4-5f key3-3)
46.428: (move f4-5f f3-5f)
45.359: (move f3-5f f2-5f)
44.595: (move f2-5f f2-6f)
43.295: (move f2-6f f1-6f)
45.176: (move f1-6f f0-6f)
45.244: (move f0-6f f0-5f)
44.817: (pickup-and-loose f0-5f key1-2 key3-3)
44.459: (move f0-5f f0-6f)
43.476: (move f0-6f f1-6f)
43.512: (putdown f1-6f key1-2)
45.035: (move f1-6f f0-6f)
44.996: (move f0-6f f0-5f)
45.364: (pickup f0-5f key3-3)
44.981: (move f0-5f f0-6f)
43.256: (move f0-6f f1-6f)
44.591: (move f1-6f f2-6f)
44.566: (move f2-6f f2-7f)
45.733: (pickup-and-loose f2-7f key0-0 key3-3)
44.799: (move f2-7f f1-7f)
42.567: (pickup-and-loose f1-7f key3-0 key0-0)
42.281: (move f1-7f f1-6f)
42.234: (move f1-6f f0-6f)
42.411: (move f0-6f f0-5f)
42.727: (putdown f0-5f key3-0)
43.608: (move f0-5f f1-5f)
43.066: (move f1-5f f1-6f)
42.978: (pickup f1-6f key1-2)
43.450: (move f1-6f f0-6f)
42.491: (move f0-6f f0-5f)
42.313: (pickup-and-loose f0-5f key3-0 key1-2)
42.428: (move f0-5f f0-6f)
42.329: (move f0-6f f1-6f)
42.634: (move f1-6f f2-6f)
42.390: (move f2-6f f3-6f)
43.399: (move f3-6f f3-5f)
42.442: (move f3-5f f2-5f)
41.797: (move f2-5f f2-4f)
42.476: (move f2-4f f3-4f)
42.371: (move f3-4f f3-3f)
41.939: (unlock f3-3f f4-3f key3-0 shape3)
41.576: (move f3-3f f4-3f)
41.538: (move f4-3f f5-3f)
41.706: (move f5-3f f5-2f)
41.286: (move f5-2f f6-2f)
41.031: (move f6-2f f6-1f)
41.474: (pickup-and-loose f6-1f key2-0 key3-0)
41.488: (move f6-1f f6-2f)
40.795: (move f6-2f f5-2f)
40.547: (move f5-2f f5-3f)
40.535: (move f5-3f f4-3f)
41.536: (move f4-3f f4-2f)
41.165: (move f4-2f f4-1f)
41.560: (move f4-1f f3-1f)
40.584: (pickup-and-loose f3-1f key0-3 key2-0)
38.770: (move f3-1f f4-1f)
39.081: (move f4-1f f4-2f)
37.761: (move f4-2f f4-3f)
37.975: (move f4-3f f5-3f)
38.078: (move f5-3f f5-2f)
39.723: (move f5-2f f6-2f)
39.517: (move f6-2f f6-1f)
38.065: (pickup-and-loose f6-1f key3-0 key0-3)
38.286: (move f6-1f f6-2f)
37.386: (move f6-2f f5-2f)
37.112: (move f5-2f f5-3f)
36.987: (move f5-3f f4-3f)
38.370: (move f4-3f f3-3f)
38.043: (move f3-3f f3-4f)
37.392: (move f3-4f f2-4f)
38.020: (move f2-4f f2-5f)
38.604: (move f2-5f f1-5f)
37.901: (move f1-5f f1-6f)
38.915: (move f1-6f f2-6f)
38.317: (move f2-6f f3-6f)
38.969: (move f3-6f f3-5f)
39.298: (move f3-5f f4-5f)
39.200: (move f4-5f f4-4f)
38.358: (move f4-4f f5-4f)
37.161: (move f5-4f f6-4f)
38.331: (move f6-4f f6-5f)
39.269: (move f6-5f f6-6f)
39.368: (move f6-6f f5-6f)
39.300: (move f5-6f f5-5f)
43.885: (putdown f5-5f key3-0)
41.348: (move f5-5f f6-5f)
40.799: (move f6-5f f6-4f)
41.358: (move f6-4f f5-4f)
40.754: (move f5-4f f5-3f)
41.962: (move f5-3f f4-3f)
42.789: (move f4-3f f4-4f)
42.233: (move f4-4f f4-5f)
42.742: (move f4-5f f3-5f)
42.801: (move f3-5f f2-5f)
42.768: (move f2-5f f2-4f)
43.148: (move f2-4f f3-4f)
43.289: (move f3-4f f3-3f)
42.842: (pickup f3-3f key3-2)
41.817: (move f3-3f f4-3f)
40.673: (move f4-3f f5-3f)
40.735: (putdown f5-3f key3-2)
41.212: (move f5-3f f5-4f)
40.705: (move f5-4f f6-4f)
41.248: (move f6-4f f6-5f)
42.769: (move f6-5f f7-5f)
43.226: (move f7-5f f7-4f)
44.266: (move f7-4f f7-3f)
43.716: (move f7-3f f6-3f)
40.556: (pickup f6-3f key0-1)
39.277: (move f6-3f f6-4f)
38.707: (move f6-4f f5-4f)
39.330: (move f5-4f f4-4f)
38.856: (move f4-4f f4-5f)
39.460: (move f4-5f f3-5f)
38.537: (move f3-5f f2-5f)
38.435: (move f2-5f f1-5f)
38.008: (move f1-5f f0-5f)
38.972: (pickup-and-loose f0-5f key1-2 key0-1)
37.688: (move f0-5f f1-5f)
36.554: (move f1-5f f2-5f)
36.395: (move f2-5f f3-5f)
35.806: (move f3-5f f4-5f)
36.284: (move f4-5f f4-4f)
35.667: (move f4-4f f5-4f)
36.238: (move f5-4f f6-4f)
35.677: (move f6-4f f6-5f)
36.407: (move f6-5f f6-6f)
36.282: (move f6-6f f5-6f)
37.089: (move f5-6f f4-6f)
37.485: (putdown f4-6f key1-2)
35.802: (move f4-6f f4-5f)
36.317: (move f4-5f f4-4f)
35.767: (move f4-4f f5-4f)
36.256: (move f5-4f f6-4f)
35.823: (move f6-4f f6-5f)
36.425: (move f6-5f f6-6f)
36.791: (move f6-6f f5-6f)
38.254: (move f5-6f f5-5f)
32.774: (pickup f5-5f key3-0)
32.727: (move f5-5f f5-4f)
32.662: (move f5-4f f6-4f)
32.491: (move f6-4f f6-3f)
32.814: (move f6-3f f5-3f)
31.356: (move f5-3f f4-3f)
32.177: (move f4-3f f3-3f)
31.664: (move f3-3f f3-4f)
31.114: (move f3-4f f2-4f)
31.939: (move f2-4f f2-5f)
32.351: (move f2-5f f1-5f)
32.868: (move f1-5f f1-4f)
33.276: (move f1-4f f0-4f)
34.105: (move f0-4f f0-5f)
33.678: (move f0-5f f0-6f)
32.875: (move f0-6f f1-6f)
33.561: (move f1-6f f2-6f)
32.707: (move f2-6f f3-6f)
32.634: (move f3-6f f3-5f)
32.834: (move f3-5f f4-5f)
32.709: (move f4-5f f4-4f)
38.138: (putdown f4-4f key3-0)
34.499: (move f4-4f f4-3f)
35.696: (move f4-3f f3-3f)
34.745: (move f3-3f f3-4f)
34.796: (move f3-4f f2-4f)
36.530: (move f2-4f f2-5f)
36.401: (move f2-5f f3-5f)
35.777: (move f3-5f f4-5f)
36.390: (move f4-5f f5-5f)
35.788: (move f5-5f f5-4f)
36.260: (move f5-4f f6-4f)
37.491: (move f6-4f f6-3f)
36.354: (move f6-3f f5-3f)
36.294: (pickup f5-3f key3-2)
34.355: (move f5-3f f4-3f)
35.006: (putdown f4-3f key3-2)
36.015: (move f4-3f f3-3f)
34.732: (move f3-3f f3-4f)
34.795: (move f3-4f f2-4f)
36.550: (move f2-4f f2-5f)
36.404: (move f2-5f f3-5f)
35.789: (move f3-5f f4-5f)
36.408: (move f4-5f f5-5f)
35.681: (move f5-5f f5-4f)
36.284: (move f5-4f f6-4f)
37.558: (move f6-4f f6-3f)
36.291: (move f6-3f f5-3f)
37.321: (move f5-3f f5-2f)
36.903: (move f5-2f f4-2f)
38.266: (move f4-2f f4-1f)
38.829: (move f4-1f f3-1f)
38.448: (pickup f3-1f key1-3)
37.761: (move f3-1f f4-1f)
36.581: (move f4-1f f4-2f)
34.668: (move f4-2f f4-3f)
34.875: (pickup-and-loose f4-3f key3-2 key1-3)
35.002: (putdown f4-3f key3-2)
36.090: (move f4-3f f3-3f)
34.743: (move f3-3f f3-4f)
34.801: (move f3-4f f2-4f)
36.554: (move f2-4f f2-5f)
36.410: (move f2-5f f3-5f)
35.780: (move f3-5f f4-5f)
