/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.090: (move f9-4f f9-5f)
112.882: (move f9-5f f8-5f)
115.021: (move f8-5f f8-6f)
112.233: (pickup f8-6f key2-4)
111.369: (unlock f8-6f f8-7f key2-4 shape2)
111.199: (move f8-6f f8-5f)
110.070: (move f8-5f f9-5f)
111.356: (move f9-5f f9-4f)
112.003: (move f9-4f f10-4f)
110.126: (move f10-4f f10-3f)
113.731: (move f10-3f f9-3f)
110.158: (move f9-3f f9-2f)
107.504: (move f9-2f f8-2f)
110.307: (move f8-2f f8-3f)
108.660: (move f8-3f f7-3f)
108.688: (move f7-3f f6-3f)
107.422: (move f6-3f f5-3f)
108.700: (move f5-3f f5-2f)
108.180: (move f5-2f f4-2f)
106.620: (putdown f4-2f key2-4)
106.916: (move f4-2f f5-2f)
104.823: (move f5-2f f5-3f)
105.268: (move f5-3f f6-3f)
104.716: (move f6-3f f7-3f)
105.845: (move f7-3f f8-3f)
104.216: (move f8-3f f8-2f)
105.631: (move f8-2f f9-2f)
109.267: (move f9-2f f9-3f)
102.455: (pickup f9-3f key2-1)
104.669: (move f9-3f f8-3f)
101.475: (move f8-3f f8-2f)
103.474: (move f8-2f f7-2f)
101.531: (move f7-2f f6-2f)
102.674: (move f6-2f f6-3f)
101.127: (move f6-3f f5-3f)
102.279: (move f5-3f f5-4f)
102.373: (move f5-4f f4-4f)
103.360: (move f4-4f f4-5f)
103.527: (putdown f4-5f key2-1)
101.412: (move f4-5f f4-4f)
102.436: (move f4-4f f5-4f)
101.793: (move f5-4f f5-3f)
103.280: (move f5-3f f6-3f)
102.780: (move f6-3f f6-2f)
103.707: (move f6-2f f5-2f)
104.400: (move f5-2f f4-2f)
105.731: (move f4-2f f4-3f)
103.271: (pickup f4-3f key1-2)
100.692: (move f4-3f f4-4f)
101.509: (move f4-4f f5-4f)
101.445: (move f5-4f f5-3f)
102.417: (move f5-3f f6-3f)
101.280: (move f6-3f f6-2f)
102.956: (move f6-2f f6-1f)
103.925: (move f6-1f f7-1f)
103.088: (move f7-1f f7-2f)
101.055: (move f7-2f f8-2f)
104.141: (move f8-2f f8-3f)
101.935: (move f8-3f f9-3f)
104.260: (move f9-3f f10-3f)
105.378: (move f10-3f f10-4f)
105.237: (move f10-4f f9-4f)
103.837: (move f9-4f f9-5f)
103.387: (move f9-5f f8-5f)
103.203: (move f8-5f f8-6f)
103.811: (move f8-6f f9-6f)
103.057: (move f9-6f f9-7f)
102.950: (move f9-7f f9-8f)
