/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.922: (move f2-8f f2-7f)
60.692: (move f2-7f f2-6f)
60.183: (move f2-6f f3-6f)
60.659: (move f3-6f f3-5f)
60.202: (move f3-5f f2-5f)
61.723: (move f2-5f f2-4f)
62.264: (move f2-4f f3-4f)
63.358: (move f3-4f f4-4f)
63.480: (move f4-4f f5-4f)
62.639: (move f5-4f f5-5f)
60.158: (move f5-5f f5-6f)
61.385: (move f5-6f f4-6f)
61.921: (move f4-6f f4-7f)
61.399: (move f4-7f f5-7f)
62.533: (move f5-7f f6-7f)
63.830: (move f6-7f f6-6f)
64.388: (move f6-6f f6-5f)
62.639: (move f6-5f f5-5f)
64.995: (move f5-5f f4-5f)
58.719: (pickup f4-5f key2-3)
57.567: (move f4-5f f3-5f)
57.302: (move f3-5f f3-6f)
56.892: (move f3-6f f2-6f)
57.398: (move f2-6f f2-5f)
57.886: (move f2-5f f2-4f)
58.357: (move f2-4f f1-4f)
58.945: (move f1-4f f1-3f)
58.464: (move f1-3f f1-2f)
59.725: (move f1-2f f1-1f)
60.350: (move f1-1f f2-1f)
60.370: (move f2-1f f2-2f)
59.834: (move f2-2f f2-3f)
61.956: (move f2-3f f3-3f)
59.472: (move f3-3f f3-4f)
60.657: (move f3-4f f4-4f)
59.965: (unlock f4-4f f4-3f key2-3 shape2)
58.810: (move f4-4f f4-5f)
57.852: (move f4-5f f3-5f)
57.616: (move f3-5f f3-6f)
57.214: (move f3-6f f2-6f)
57.715: (move f2-6f f2-5f)
58.171: (move f2-5f f2-4f)
58.679: (move f2-4f f1-4f)
59.250: (move f1-4f f1-3f)
58.791: (move f1-3f f1-2f)
60.054: (move f1-2f f1-1f)
60.676: (move f1-1f f2-1f)
60.662: (move f2-1f f2-2f)
59.982: (move f2-2f f2-3f)
61.242: (move f2-3f f3-3f)
59.609: (move f3-3f f3-4f)
65.292: (putdown f3-4f key2-3)
60.956: (move f3-4f f2-4f)
60.179: (move f2-4f f2-5f)
60.814: (move f2-5f f2-6f)
60.450: (move f2-6f f3-6f)
60.975: (move f3-6f f3-5f)
61.426: (move f3-5f f4-5f)
62.397: (move f4-5f f4-6f)
61.890: (move f4-6f f5-6f)
62.048: (move f5-6f f5-7f)
62.728: (move f5-7f f6-7f)
64.460: (move f6-7f f6-6f)
66.022: (move f6-6f f6-5f)
63.901: (move f6-5f f5-5f)
63.663: (move f5-5f f5-4f)
62.753: (move f5-4f f4-4f)
62.858: (move f4-4f f4-3f)
63.938: (move f4-3f f3-3f)
62.650: (move f3-3f f2-3f)
62.913: (move f2-3f f1-3f)
61.272: (move f1-3f f1-4f)
59.478: (pickup f1-4f key1-1)
58.892: (move f1-4f f2-4f)
58.233: (move f2-4f f2-5f)
58.919: (move f2-5f f2-6f)
58.602: (move f2-6f f3-6f)
59.106: (move f3-6f f3-5f)
59.587: (move f3-5f f4-5f)
60.541: (move f4-5f f4-6f)
60.047: (move f4-6f f5-6f)
60.194: (move f5-6f f5-7f)
60.942: (move f5-7f f6-7f)
62.711: (putdown f6-7f key1-1)
62.305: (move f6-7f f5-7f)
62.055: (move f5-7f f5-6f)
62.491: (move f5-6f f4-6f)
60.567: (move f4-6f f3-6f)
60.879: (move f3-6f f2-6f)
60.200: (move f2-6f f2-5f)
60.858: (move f2-5f f2-4f)
61.444: (move f2-4f f1-4f)
62.619: (move f1-4f f1-3f)
62.699: (move f1-3f f2-3f)
64.036: (move f2-3f f3-3f)
62.969: (move f3-3f f4-3f)
62.864: (move f4-3f f4-4f)
61.537: (move f4-4f f4-5f)
61.071: (move f4-5f f3-5f)
65.505: (move f3-5f f3-4f)
59.728: (pickup f3-4f key2-3)
57.846: (move f3-4f f2-4f)
57.753: (move f2-4f f2-5f)
57.283: (move f2-5f f2-6f)
57.737: (move f2-6f f3-6f)
57.955: (move f3-6f f3-5f)
58.926: (move f3-5f f4-5f)
58.242: (move f4-5f f4-6f)
57.735: (move f4-6f f4-7f)
57.032: (unlock f4-7f f4-8f key2-3 shape2)
57.195: (move f4-7f f4-6f)
56.581: (move f4-6f f3-6f)
55.791: (move f3-6f f2-6f)
56.263: (move f2-6f f2-5f)
56.350: (move f2-5f f2-4f)
57.353: (move f2-4f f1-4f)
57.456: (move f1-4f f1-3f)
56.944: (unlock f1-3f f0-3f key2-3 shape2)
57.435: (move f1-3f f1-2f)
58.927: (move f1-2f f1-1f)
59.563: (move f1-1f f2-1f)
59.533: (move f2-1f f2-2f)
58.694: (move f2-2f f2-3f)
56.625: (move f2-3f f2-4f)
56.530: (move f2-4f f2-5f)
56.054: (move f2-5f f2-6f)
56.843: (move f2-6f f3-6f)
56.727: (move f3-6f f3-5f)
57.931: (move f3-5f f4-5f)
57.455: (move f4-5f f4-6f)
57.292: (move f4-6f f4-7f)
57.806: (move f4-7f f3-7f)
56.972: (move f3-7f f2-7f)
57.077: (move f2-7f f1-7f)
59.452: (move f1-7f f1-6f)
59.333: (move f1-6f f1-5f)
57.480: (move f1-5f f0-5f)
58.614: (move f0-5f f0-4f)
57.548: (move f0-4f f1-4f)
64.448: (putdown f1-4f key2-3)
60.924: (move f1-4f f2-4f)
60.191: (move f2-4f f2-5f)
60.847: (move f2-5f f2-6f)
61.739: (move f2-6f f3-6f)
61.350: (move f3-6f f3-5f)
62.083: (move f3-5f f3-4f)
63.458: (move f3-4f f4-4f)
62.718: (move f4-4f f4-5f)
62.497: (move f4-5f f4-6f)
61.711: (move f4-6f f5-6f)
62.099: (move f5-6f f5-7f)
62.407: (move f5-7f f6-7f)
60.566: (pickup f6-7f key1-1)
59.981: (move f6-7f f5-7f)
59.704: (move f5-7f f5-6f)
60.544: (move f5-6f f4-6f)
59.773: (move f4-6f f3-6f)
58.884: (move f3-6f f2-6f)
58.223: (move f2-6f f2-5f)
58.958: (move f2-5f f2-4f)
60.129: (move f2-4f f3-4f)
59.383: (move f3-4f f3-5f)
60.765: (move f3-5f f4-5f)
61.511: (move f4-5f f4-4f)
61.866: (move f4-4f f4-3f)
61.891: (move f4-3f f5-3f)
62.020: (move f5-3f f6-3f)
61.174: (move f6-3f f6-2f)
60.244: (move f6-2f f7-2f)
60.240: (move f7-2f f7-1f)
61.618: (move f7-1f f6-1f)
62.828: (move f6-1f f6-0f)
63.427: (move f6-0f f7-0f)
63.354: (pickup-and-loose f7-0f key3-0 key1-1)
60.730: (move f7-0f f7-1f)
60.772: (move f7-1f f7-2f)
60.991: (move f7-2f f6-2f)
61.490: (move f6-2f f6-3f)
61.385: (move f6-3f f5-3f)
61.389: (move f5-3f f4-3f)
60.999: (move f4-3f f4-4f)
59.645: (move f4-4f f3-4f)
58.460: (move f3-4f f2-4f)
57.705: (move f2-4f f2-5f)
58.333: (move f2-5f f2-6f)
59.207: (move f2-6f f2-7f)
58.668: (move f2-7f f1-7f)
60.275: (move f1-7f f0-7f)
61.411: (move f0-7f f0-8f)
62.508: (putdown f0-8f key3-0)
59.159: (move f0-8f f0-7f)
57.395: (move f0-7f f1-7f)
56.894: (move f1-7f f2-7f)
55.567: (move f2-7f f2-6f)
54.936: (move f2-6f f2-5f)
55.811: (move f2-5f f2-4f)
57.003: (move f2-4f f3-4f)
56.227: (move f3-4f f3-5f)
56.546: (move f3-5f f3-6f)
57.398: (move f3-6f f4-6f)
56.568: (move f4-6f f5-6f)
56.856: (move f5-6f f5-7f)
57.449: (move f5-7f f6-7f)
58.976: (move f6-7f f6-6f)
60.471: (move f6-6f f6-5f)
58.849: (move f6-5f f5-5f)
57.632: (move f5-5f f4-5f)
58.358: (move f4-5f f4-4f)
58.734: (move f4-4f f4-3f)
58.753: (move f4-3f f5-3f)
58.871: (move f5-3f f6-3f)
58.367: (move f6-3f f6-2f)
58.157: (move f6-2f f7-2f)
58.126: (move f7-2f f7-1f)
59.524: (move f7-1f f6-1f)
61.135: (move f6-1f f6-0f)
60.740: (move f6-0f f7-0f)
59.695: (pickup f7-0f key1-1)
56.474: (move f7-0f f7-1f)
56.089: (move f7-1f f7-2f)
56.257: (move f7-2f f6-2f)
56.859: (move f6-2f f6-3f)
56.112: (unlock f6-3f f6-4f key1-1 shape1)
56.391: (move f6-3f f6-2f)
56.396: (move f6-2f f7-2f)
56.782: (move f7-2f f7-1f)
57.709: (move f7-1f f6-1f)
59.430: (putdown f6-1f key1-1)
58.726: (move f6-1f f6-2f)
57.832: (move f6-2f f6-3f)
58.745: (move f6-3f f5-3f)
58.791: (move f5-3f f4-3f)
58.299: (move f4-3f f4-4f)
57.047: (move f4-4f f3-4f)
55.888: (move f3-4f f2-4f)
55.016: (move f2-4f f2-5f)
55.651: (move f2-5f f2-6f)
56.625: (move f2-6f f3-6f)
56.294: (move f3-6f f3-5f)
57.679: (move f3-5f f4-5f)
57.464: (move f4-5f f4-6f)
56.610: (move f4-6f f5-6f)
56.926: (move f5-6f f5-7f)
57.526: (move f5-7f f6-7f)
58.769: (move f6-7f f6-6f)
58.878: (move f6-6f f6-5f)
58.748: (move f6-5f f5-5f)
59.096: (move f5-5f f5-4f)
57.792: (pickup f5-4f key2-2)
57.494: (move f5-4f f4-4f)
56.937: (move f4-4f f3-4f)
55.596: (move f3-4f f2-4f)
54.761: (move f2-4f f2-5f)
55.401: (move f2-5f f2-6f)
56.323: (putdown f2-6f key2-2)
55.276: (move f2-6f f2-5f)
55.804: (move f2-5f f2-4f)
57.016: (move f2-4f f2-3f)
56.687: (move f2-3f f1-3f)
55.964: (move f1-3f f1-2f)
58.433: (move f1-2f f1-1f)
59.239: (move f1-1f f2-1f)
58.973: (move f2-1f f2-2f)
55.964: (move f2-2f f1-2f)
56.688: (move f1-2f f1-3f)
59.220: (move f1-3f f1-4f)
52.285: (pickup f1-4f key2-3)
51.485: (move f1-4f f2-4f)
51.577: (move f2-4f f2-5f)
51.556: (move f2-5f f2-6f)
52.191: (move f2-6f f3-6f)
51.565: (move f3-6f f3-5f)
52.921: (move f3-5f f4-5f)
52.280: (move f4-5f f4-6f)
52.141: (move f4-6f f4-7f)
52.646: (move f4-7f f4-8f)
53.797: (putdown f4-8f key2-3)
52.335: (move f4-8f f4-7f)
52.253: (move f4-7f f5-7f)
51.364: (move f5-7f f5-6f)
52.730: (move f5-6f f4-6f)
51.841: (move f4-6f f3-6f)
51.176: (move f3-6f f2-6f)
50.187: (pickup f2-6f key2-2)
50.688: (move f2-6f f2-5f)
50.961: (move f2-5f f2-4f)
51.771: (move f2-4f f1-4f)
51.295: (move f1-4f f1-3f)
51.798: (move f1-3f f1-2f)
52.453: (putdown f1-2f key2-2)
52.101: (move f1-2f f1-3f)
51.894: (move f1-3f f1-4f)
51.139: (move f1-4f f2-4f)
50.831: (move f2-4f f2-5f)
50.344: (move f2-5f f2-6f)
51.161: (move f2-6f f3-6f)
51.140: (move f3-6f f3-5f)
52.497: (move f3-5f f4-5f)
52.515: (move f4-5f f4-4f)
52.708: (move f4-4f f5-4f)
52.824: (move f5-4f f5-5f)
51.381: (move f5-5f f5-6f)
52.276: (move f5-6f f5-7f)
51.594: (move f5-7f f6-7f)
53.138: (move f6-7f f6-6f)
53.686: (move f6-6f f6-5f)
52.926: (move f6-5f f6-4f)
52.669: (move f6-4f f6-3f)
52.840: (move f6-3f f5-3f)
53.680: (move f5-3f f4-3f)
54.538: (move f4-3f f3-3f)
53.160: (move f3-3f f3-4f)
51.139: (move f3-4f f2-4f)
53.252: (move f2-4f f2-3f)
54.558: (move f2-3f f2-2f)
54.018: (move f2-2f f2-1f)
53.549: (move f2-1f f1-1f)
52.950: (move f1-1f f0-1f)
52.296: (pickup f0-1f key1-3)
50.332: (unlock f0-1f f0-0f key1-3 shape1)
49.903: (unlock f0-1f f0-2f key1-3 shape1)
50.400: (move f0-1f f0-0f)
50.358: (move f0-0f f1-0f)
49.685: (putdown f1-0f key1-3)
50.626: (move f1-0f f1-1f)
50.008: (move f1-1f f0-1f)
49.822: (pickup f0-1f key1-0)
50.441: (move f0-1f f1-1f)
49.620: (move f1-1f f1-0f)
49.574: (putdown f1-0f key1-0)
50.510: (move f1-0f f1-1f)
49.800: (move f1-1f f0-1f)
50.634: (move f0-1f f0-0f)
53.071: (pickup f0-0f key1-2)
51.208: (move f0-0f f0-1f)
51.490: (putdown f0-1f key1-2)
51.763: (move f0-1f f1-1f)
50.453: (move f1-1f f1-2f)
50.359: (pickup f1-2f key2-2)
51.501: (move f1-2f f1-3f)
51.542: (move f1-3f f1-4f)
50.641: (move f1-4f f1-5f)
44.606: (pickup-and-loose f1-5f key2-1 key2-2)
44.877: (move f1-5f f1-6f)
44.615: (move f1-6f f2-6f)
45.060: (move f2-6f f3-6f)
45.949: (move f3-6f f3-5f)
45.219: (move f3-5f f2-5f)
45.970: (move f2-5f f2-4f)
45.481: (move f2-4f f1-4f)
46.084: (move f1-4f f0-4f)
45.268: (move f0-4f f0-5f)
45.149: (move f0-5f f0-6f)
45.366: (move f0-6f f0-7f)
45.092: (move f0-7f f1-7f)
45.237: (move f1-7f f2-7f)
46.281: (move f2-7f f3-7f)
45.471: (move f3-7f f4-7f)
44.929: (move f4-7f f5-7f)
44.831: (move f5-7f f6-7f)
46.109: (move f6-7f f6-6f)
45.226: (move f6-6f f5-6f)
46.066: (move f5-6f f4-6f)
46.007: (move f4-6f f4-5f)
45.964: (move f4-5f f4-4f)
45.977: (move f4-4f f5-4f)
46.072: (move f5-4f f5-5f)
46.833: (move f5-5f f6-5f)
46.074: (move f6-5f f6-4f)
46.196: (move f6-4f f6-3f)
46.159: (move f6-3f f5-3f)
46.580: (move f5-3f f4-3f)
47.040: (move f4-3f f3-3f)
46.442: (move f3-3f f3-4f)
51.989: (putdown f3-4f key2-1)
52.094: (move f3-4f f3-5f)
50.754: (move f3-5f f3-6f)
51.610: (move f3-6f f2-6f)
50.991: (move f2-6f f2-5f)
51.594: (move f2-5f f1-5f)
51.446: (pickup f1-5f key2-2)
50.353: (move f1-5f f2-5f)
51.198: (putdown f2-5f key2-2)
51.625: (move f2-5f f1-5f)
51.031: (move f1-5f f1-4f)
52.378: (move f1-4f f2-4f)
52.144: (move f2-4f f3-4f)
46.544: (pickup f3-4f key2-1)
46.094: (move f3-4f f4-4f)
46.089: (move f4-4f f5-4f)
46.177: (move f5-4f f6-4f)
46.299: (move f6-4f f6-3f)
