/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.652: (move f6-2f f6-3f)
31.916: (move f6-3f f5-3f)
29.771: (move f5-3f f4-3f)
29.903: (move f4-3f f3-3f)
28.704: (move f3-3f f3-4f)
31.511: (move f3-4f f4-4f)
26.199: (pickup f4-4f key1-2)
25.700: (move f4-4f f3-4f)
26.620: (move f3-4f f3-3f)
26.583: (move f3-3f f4-3f)
26.635: (unlock f4-3f f4-2f key1-2 shape1)
26.224: (move f4-3f f4-4f)
26.014: (move f4-4f f3-4f)
26.668: (move f3-4f f3-3f)
28.352: (move f3-3f f2-3f)
27.724: (move f2-3f f1-3f)
26.936: (move f1-3f f1-4f)
28.302: (move f1-4f f2-4f)
30.650: (pickup-and-loose f2-4f key1-1 key1-2)
27.946: (move f2-4f f3-4f)
28.192: (move f3-4f f4-4f)
28.576: (move f4-4f f4-3f)
28.776: (move f4-3f f3-3f)
30.360: (move f3-3f f2-3f)
28.181: (move f2-3f f1-3f)
28.280: (move f1-3f f1-4f)
32.338: (move f1-4f f1-5f)
35.399: (putdown f1-5f key1-1)
31.119: (move f1-5f f1-4f)
32.170: (move f1-4f f1-3f)
32.038: (pickup f1-3f key1-0)
31.195: (move f1-3f f1-4f)
31.095: (putdown f1-4f key1-0)
32.077: (move f1-4f f1-3f)
33.946: (move f1-3f f1-2f)
34.059: (move f1-2f f2-2f)
34.214: (move f2-2f f2-3f)
31.913: (pickup f2-3f key2-1)
32.319: (move f2-3f f3-3f)
30.989: (move f3-3f f3-4f)
30.647: (move f3-4f f4-4f)
32.151: (move f4-4f f4-3f)
32.396: (move f4-3f f5-3f)
32.746: (move f5-3f f5-2f)
34.992: (move f5-2f f4-2f)
31.634: (move f4-2f f3-2f)
32.297: (move f3-2f f3-1f)
31.673: (move f3-1f f2-1f)
33.104: (move f2-1f f1-1f)
33.523: (putdown f1-1f key2-1)
32.147: (move f1-1f f1-2f)
31.253: (move f1-2f f1-3f)
29.492: (move f1-3f f1-4f)
29.605: (pickup f1-4f key1-0)
30.136: (move f1-4f f2-4f)
26.967: (pickup-and-loose f2-4f key1-2 key1-0)
26.341: (move f2-4f f1-4f)
26.776: (move f1-4f f1-3f)
26.686: (move f1-3f f1-2f)
28.449: (move f1-2f f1-1f)
27.779: (move f1-1f f0-1f)
29.455: (move f0-1f f0-0f)
28.775: (move f0-0f f1-0f)
28.279: (unlock f1-0f f2-0f key1-2 shape1)
28.597: (move f1-0f f1-1f)
