/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.028: (move f1-4f f2-4f)
47.101: (pickup f2-4f key1-2)
45.151: (move f2-4f f1-4f)
43.644: (unlock f1-4f f0-4f key1-2 shape1)
42.756: (move f1-4f f0-4f)
43.827: (move f0-4f f0-5f)
44.534: (move f0-5f f0-6f)
45.916: (move f0-6f f1-6f)
44.847: (move f1-6f f1-5f)
46.589: (pickup-and-loose f1-5f key1-1 key1-2)
46.313: (move f1-5f f1-4f)
46.295: (putdown f1-4f key1-1)
46.642: (move f1-4f f1-5f)
44.759: (pickup f1-5f key1-2)
43.665: (move f1-5f f1-4f)
42.782: (move f1-4f f0-4f)
43.870: (move f0-4f f0-5f)
44.554: (move f0-5f f0-6f)
45.971: (move f0-6f f1-6f)
46.210: (putdown f1-6f key1-2)
45.966: (move f1-6f f0-6f)
46.472: (move f0-6f f0-5f)
46.144: (move f0-5f f1-5f)
46.282: (move f1-5f f1-4f)
46.228: (pickup f1-4f key1-1)
46.158: (move f1-4f f1-5f)
46.223: (putdown f1-5f key1-1)
46.244: (move f1-5f f1-6f)
45.955: (move f1-6f f0-6f)
46.406: (move f0-6f f0-5f)
46.446: (move f0-5f f0-4f)
46.157: (pickup f0-4f key0-0)
44.824: (move f0-4f f1-4f)
44.127: (move f1-4f f1-5f)
42.767: (move f1-5f f1-6f)
41.042: (pickup-and-loose f1-6f key1-2 key0-0)
41.890: (move f1-6f f0-6f)
42.749: (move f0-6f f0-5f)
42.089: (move f0-5f f1-5f)
42.548: (move f1-5f f1-4f)
42.931: (move f1-4f f1-3f)
43.772: (pickup-and-loose f1-3f key3-1 key1-2)
43.721: (move f1-3f f2-3f)
42.463: (unlock f2-3f f3-3f key3-1 shape3)
41.959: (move f2-3f f1-3f)
39.877: (pickup-and-loose f1-3f key1-2 key3-1)
39.629: (move f1-3f f1-4f)
39.019: (move f1-4f f1-5f)
37.911: (move f1-5f f1-6f)
38.771: (move f1-6f f0-6f)
39.673: (move f0-6f f0-5f)
40.820: (move f0-5f f0-4f)
43.075: (putdown f0-4f key1-2)
43.238: (move f0-4f f0-5f)
42.992: (move f0-5f f0-6f)
43.606: (move f0-6f f1-6f)
43.255: (move f1-6f f1-5f)
43.242: (pickup f1-5f key1-1)
43.266: (move f1-5f f1-4f)
43.065: (move f1-4f f0-4f)
40.883: (pickup-and-loose f0-4f key1-2 key1-1)
39.663: (move f0-4f f1-4f)
39.022: (move f1-4f f1-5f)
37.924: (move f1-5f f1-6f)
38.782: (move f1-6f f0-6f)
39.734: (move f0-6f f0-5f)
42.474: (putdown f0-5f key1-2)
42.444: (move f0-5f f0-6f)
42.689: (move f0-6f f1-6f)
42.668: (move f1-6f f1-5f)
43.788: (move f1-5f f1-4f)
44.293: (move f1-4f f0-4f)
44.303: (pickup f0-4f key1-1)
42.385: (move f0-4f f0-5f)
39.768: (pickup-and-loose f0-5f key1-2 key1-1)
38.814: (move f0-5f f0-6f)
37.927: (move f0-6f f1-6f)
39.045: (move f1-6f f1-5f)
39.621: (move f1-5f f1-4f)
39.928: (move f1-4f f1-3f)
39.917: (move f1-3f f2-3f)
39.146: (move f2-3f f3-3f)
38.227: (move f3-3f f4-3f)
36.523: (unlock f4-3f f5-3f key1-2 shape1)
37.493: (move f4-3f f5-3f)
38.368: (move f5-3f f5-2f)
37.513: (move f5-2f f4-2f)
36.616: (putdown f4-2f key1-2)
34.944: (move f4-2f f4-3f)
34.662: (move f4-3f f5-3f)
36.714: (move f5-3f f5-4f)
37.142: (move f5-4f f6-4f)
37.539: (move f6-4f f6-5f)
37.948: (move f6-5f f5-5f)
36.306: (pickup f5-5f key2-1)
35.659: (move f5-5f f5-4f)
33.469: (move f5-4f f5-3f)
33.684: (move f5-3f f4-3f)
34.439: (putdown f4-3f key2-1)
34.573: (move f4-3f f5-3f)
36.673: (move f5-3f f5-2f)
33.862: (pickup f5-2f key2-2)
32.508: (move f5-2f f5-3f)
32.108: (move f5-3f f4-3f)
32.798: (move f4-3f f4-4f)
31.486: (move f4-4f f3-4f)
29.303: (unlock f3-4f f3-5f key2-2 shape2)
30.783: (move f3-4f f4-4f)
30.355: (move f4-4f f4-3f)
31.061: (move f4-3f f5-3f)
31.516: (move f5-3f f5-4f)
31.760: (move f5-4f f5-5f)
30.977: (move f5-5f f4-5f)
31.749: (move f4-5f f4-6f)
34.006: (move f4-6f f5-6f)
35.842: (move f5-6f f6-6f)
33.184: (move f6-6f f6-5f)
32.611: (move f6-5f f6-4f)
33.389: (move f6-4f f6-3f)
32.057: (pickup-and-loose f6-3f key0-1 key2-2)
30.194: (move f6-3f f5-3f)
29.731: (move f5-3f f5-2f)
30.972: (move f5-2f f4-2f)
30.047: (move f4-2f f4-3f)
30.465: (move f4-3f f4-4f)
28.996: (move f4-4f f3-4f)
30.817: (move f3-4f f2-4f)
30.576: (move f2-4f f1-4f)
30.044: (move f1-4f f1-5f)
31.553: (move f1-5f f1-6f)
31.179: (unlock f1-6f f2-6f key0-1 shape0)
29.813: (move f1-6f f1-5f)
29.540: (move f1-5f f1-4f)
29.694: (move f1-4f f2-4f)
28.837: (move f2-4f f3-4f)
29.442: (move f3-4f f4-4f)
28.588: (move f4-4f f4-5f)
29.305: (move f4-5f f5-5f)
29.082: (move f5-5f f5-4f)
29.891: (move f5-4f f5-3f)
29.440: (move f5-3f f5-2f)
30.676: (move f5-2f f4-2f)
29.794: (move f4-2f f4-3f)
31.583: (move f4-3f f3-3f)
30.059: (pickup-and-loose f3-3f key3-0 key0-1)
