/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.399: (move f5-5f f4-5f)
22.670: (move f4-5f f4-4f)
21.006: (move f4-4f f4-3f)
20.490: (pickup f4-3f key2-2)
20.467: (unlock f4-3f f4-2f key2-2 shape2)
20.727: (move f4-3f f4-2f)
21.328: (putdown f4-2f key2-2)
21.578: (move f4-2f f4-3f)
22.319: (move f4-3f f3-3f)
22.000: (move f3-3f f3-4f)
22.756: (move f3-4f f4-4f)
21.934: (pickup f4-4f key1-2)
20.783: (move f4-4f f4-3f)
19.326: (move f4-3f f4-2f)
19.808: (pickup-and-loose f4-2f key2-2 key1-2)
19.911: (move f4-2f f4-3f)
20.324: (putdown f4-3f key2-2)
21.167: (move f4-3f f4-2f)
19.420: (pickup f4-2f key1-2)
20.020: (move f4-2f f4-3f)
20.007: (pickup-and-loose f4-3f key2-2 key1-2)
18.920: (move f4-3f f4-2f)
19.534: (putdown f4-2f key2-2)
21.783: (move f4-2f f4-3f)
21.238: (move f4-3f f3-3f)
20.481: (pickup f3-3f key0-0)
21.376: (move f3-3f f4-3f)
19.534: (move f4-3f f4-2f)
18.920: (pickup-and-loose f4-2f key2-2 key0-0)
19.501: (putdown f4-2f key2-2)
21.957: (move f4-2f f4-3f)
20.613: (pickup f4-3f key1-2)
19.239: (move f4-3f f4-2f)
19.676: (pickup-and-loose f4-2f key2-2 key1-2)
19.919: (move f4-2f f4-3f)
20.327: (putdown f4-3f key2-2)
21.050: (move f4-3f f4-2f)
19.401: (pickup f4-2f key1-2)
19.872: (move f4-2f f4-3f)
20.142: (move f4-3f f3-3f)
18.744: (putdown f3-3f key1-2)
19.130: (move f3-3f f4-3f)
18.687: (move f4-3f f4-2f)
18.642: (pickup f4-2f key0-0)
18.766: (move f4-2f f3-2f)
