/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.985: (move f3-2f f2-2f)
113.518: (move f2-2f f1-2f)
114.374: (move f1-2f f1-1f)
115.518: (move f1-1f f0-1f)
114.204: (pickup f0-1f key0-5)
112.611: (move f0-1f f1-1f)
111.756: (move f1-1f f1-2f)
112.323: (move f1-2f f2-2f)
113.248: (move f2-2f f2-3f)
112.918: (move f2-3f f1-3f)
111.122: (pickup-and-loose f1-3f key4-2 key0-5)
111.354: (move f1-3f f1-2f)
111.974: (move f1-2f f0-2f)
111.339: (pickup-and-loose f0-2f key2-6 key4-2)
111.261: (move f0-2f f1-2f)
110.053: (move f1-2f f2-2f)
110.377: (move f2-2f f3-2f)
109.107: (move f3-2f f3-1f)
109.696: (move f3-1f f4-1f)
110.708: (move f4-1f f5-1f)
110.388: (move f5-1f f5-2f)
110.845: (move f5-2f f6-2f)
110.273: (move f6-2f f6-3f)
110.856: (move f6-3f f7-3f)
111.743: (move f7-3f f7-4f)
110.722: (move f7-4f f8-4f)
112.100: (move f8-4f f9-4f)
112.135: (move f9-4f f9-3f)
111.493: (pickup-and-loose f9-3f key1-2 key2-6)
111.683: (move f9-3f f9-4f)
111.329: (move f9-4f f8-4f)
111.912: (move f8-4f f8-3f)
111.672: (move f8-3f f7-3f)
111.087: (move f7-3f f6-3f)
111.304: (move f6-3f f6-2f)
110.727: (move f6-2f f5-2f)
111.635: (putdown f5-2f key1-2)
112.064: (move f5-2f f6-2f)
111.572: (move f6-2f f6-3f)
112.157: (move f6-3f f7-3f)
112.435: (move f7-3f f8-3f)
111.843: (move f8-3f f8-4f)
112.217: (move f8-4f f9-4f)
111.955: (pickup f9-4f key4-0)
111.574: (move f9-4f f8-4f)
111.949: (putdown f8-4f key4-0)
112.452: (move f8-4f f9-4f)
112.008: (move f9-4f f9-3f)
112.759: (move f9-3f f8-3f)
112.289: (move f8-3f f7-3f)
111.668: (move f7-3f f6-3f)
112.189: (move f6-3f f6-2f)
111.755: (move f6-2f f5-2f)
110.850: (pickup f5-2f key1-2)
111.431: (move f5-2f f6-2f)
111.185: (move f6-2f f6-3f)
111.805: (move f6-3f f7-3f)
112.236: (move f7-3f f8-3f)
111.437: (move f8-3f f8-4f)
111.768: (pickup-and-loose f8-4f key4-0 key1-2)
111.907: (putdown f8-4f key4-0)
112.550: (move f8-4f f9-4f)
111.979: (move f9-4f f9-3f)
112.861: (move f9-3f f8-3f)
112.284: (move f8-3f f7-3f)
111.564: (move f7-3f f6-3f)
111.758: (move f6-3f f6-2f)
111.217: (move f6-2f f5-2f)
112.647: (move f5-2f f5-3f)
112.653: (move f5-3f f5-4f)
112.527: (move f5-4f f6-4f)
109.359: (pickup f6-4f key4-3)
108.273: (move f6-4f f5-4f)
107.200: (move f5-4f f5-5f)
104.423: (move f5-5f f4-5f)
106.007: (move f4-5f f4-6f)
106.011: (move f4-6f f3-6f)
107.431: (move f3-6f f3-7f)
107.641: (move f3-7f f4-7f)
105.259: (pickup-and-loose f4-7f key4-6 key4-3)
104.451: (move f4-7f f3-7f)
104.361: (move f3-7f f3-6f)
105.506: (move f3-6f f4-6f)
104.886: (move f4-6f f4-5f)
106.184: (putdown f4-5f key4-6)
107.074: (move f4-5f f4-6f)
106.189: (move f4-6f f3-6f)
108.257: (move f3-6f f3-7f)
108.116: (move f3-7f f4-7f)
103.011: (pickup f4-7f key4-3)
102.316: (move f4-7f f4-6f)
102.195: (move f4-6f f4-5f)
100.979: (pickup-and-loose f4-5f key4-6 key4-3)
100.111: (move f4-5f f4-6f)
100.229: (move f4-6f f3-6f)
99.416: (move f3-6f f3-7f)
100.511: (move f3-7f f4-7f)
99.380: (move f4-7f f4-8f)
98.512: (move f4-8f f4-9f)
98.026: (move f4-9f f4-10f)
98.720: (move f4-10f f3-10f)
99.359: (move f3-10f f2-10f)
99.378: (move f2-10f f1-10f)
99.521: (move f1-10f f1-9f)
100.025: (move f1-9f f2-9f)
98.051: (move f2-9f f2-8f)
97.430: (pickup-and-loose f2-8f key0-2 key4-6)
98.889: (putdown f2-8f key0-2)
101.353: (move f2-8f f2-9f)
101.283: (move f2-9f f2-10f)
101.487: (move f2-10f f3-10f)
100.779: (move f3-10f f4-10f)
101.504: (move f4-10f f4-9f)
101.302: (move f4-9f f4-8f)
101.985: (move f4-8f f3-8f)
101.353: (move f3-8f f3-7f)
102.278: (move f3-7f f2-7f)
101.495: (move f2-7f f1-7f)
102.368: (move f1-7f f1-8f)
