/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.769: (move f0-4f f1-4f)
76.117: (move f1-4f f1-3f)
74.280: (move f1-3f f2-3f)
72.795: (pickup f2-3f key3-3)
73.277: (move f2-3f f2-2f)
71.509: (move f2-2f f3-2f)
70.849: (unlock f3-2f f4-2f key3-3 shape3)
71.028: (move f3-2f f3-1f)
71.430: (move f3-1f f4-1f)
71.697: (putdown f4-1f key3-3)
71.666: (move f4-1f f3-1f)
71.032: (move f3-1f f3-2f)
72.715: (move f3-2f f2-2f)
71.931: (move f2-2f f2-3f)
73.001: (move f2-3f f3-3f)
72.682: (move f3-3f f4-3f)
72.770: (pickup f4-3f key1-0)
72.318: (unlock f4-3f f5-3f key1-0 shape1)
72.273: (putdown f4-3f key1-0)
72.498: (move f4-3f f3-3f)
70.745: (move f3-3f f3-2f)
71.286: (move f3-2f f3-1f)
71.351: (move f3-1f f4-1f)
71.114: (pickup f4-1f key3-3)
70.650: (move f4-1f f3-1f)
70.576: (move f3-1f f3-2f)
70.800: (putdown f3-2f key3-3)
71.336: (move f3-2f f3-1f)
71.302: (move f3-1f f4-1f)
72.646: (move f4-1f f4-2f)
72.268: (move f4-2f f4-3f)
72.307: (pickup f4-3f key1-0)
72.953: (move f4-3f f4-2f)
70.789: (move f4-2f f3-2f)
70.437: (pickup-and-loose f3-2f key3-3 key1-0)
70.556: (putdown f3-2f key3-3)
71.408: (move f3-2f f3-1f)
70.912: (move f3-1f f4-1f)
72.650: (move f4-1f f4-2f)
71.871: (move f4-2f f4-3f)
72.928: (move f4-3f f3-3f)
71.908: (move f3-3f f2-3f)
72.733: (move f2-3f f2-2f)
72.388: (move f2-2f f2-1f)
73.518: (move f2-1f f2-0f)
73.438: (move f2-0f f3-0f)
72.657: (move f3-0f f4-0f)
70.912: (move f4-0f f4-1f)
73.587: (move f4-1f f5-1f)
70.912: (move f5-1f f4-1f)
71.408: (move f4-1f f3-1f)
70.557: (move f3-1f f3-2f)
70.437: (pickup f3-2f key3-3)
71.168: (move f3-2f f3-1f)
70.749: (move f3-1f f4-1f)
71.055: (putdown f4-1f key3-3)
71.639: (move f4-1f f3-1f)
70.624: (move f3-1f f3-2f)
70.681: (pickup f3-2f key1-0)
71.573: (move f3-2f f3-1f)
71.306: (move f3-1f f4-1f)
71.003: (pickup-and-loose f4-1f key3-3 key1-0)
71.104: (putdown f4-1f key3-3)
71.384: (move f4-1f f3-1f)
70.392: (move f3-1f f3-2f)
72.289: (move f3-2f f2-2f)
71.894: (move f2-2f f2-3f)
72.421: (move f2-3f f3-3f)
71.870: (move f3-3f f4-3f)
72.739: (move f4-3f f4-2f)
72.516: (pickup f4-2f key0-3)
69.918: (move f4-2f f3-2f)
70.039: (move f3-2f f3-1f)
69.865: (move f3-1f f2-1f)
70.823: (move f2-1f f2-2f)
69.884: (move f2-2f f2-3f)
70.879: (putdown f2-3f key0-3)
71.632: (move f2-3f f2-2f)
70.770: (move f2-2f f3-2f)
72.661: (move f3-2f f3-1f)
70.817: (move f3-1f f2-1f)
73.536: (move f2-1f f2-0f)
73.777: (move f2-0f f3-0f)
75.021: (move f3-0f f4-0f)
73.379: (move f4-0f f4-1f)
73.295: (pickup f4-1f key3-3)
72.382: (move f4-1f f3-1f)
70.631: (move f3-1f f3-2f)
70.867: (putdown f3-2f key3-3)
72.126: (move f3-2f f2-2f)
70.940: (move f2-2f f2-1f)
72.841: (move f2-1f f3-1f)
73.478: (move f3-1f f4-1f)
73.458: (pickup f4-1f key1-0)
72.861: (move f4-1f f3-1f)
71.134: (move f3-1f f3-2f)
70.739: (pickup-and-loose f3-2f key3-3 key1-0)
70.877: (putdown f3-2f key3-3)
72.131: (move f3-2f f2-2f)
70.844: (move f2-2f f2-1f)
72.619: (move f2-1f f3-1f)
73.058: (move f3-1f f4-1f)
74.136: (move f4-1f f4-0f)
73.819: (move f4-0f f3-0f)
73.506: (move f3-0f f2-0f)
70.844: (move f2-0f f2-1f)
73.879: (move f2-1f f1-1f)
71.835: (move f1-1f f1-2f)
71.917: (move f1-2f f1-3f)
71.026: (move f1-3f f2-3f)
69.961: (pickup f2-3f key0-3)
71.120: (move f2-3f f1-3f)
70.894: (move f1-3f f1-2f)
70.412: (putdown f1-2f key0-3)
71.002: (move f1-2f f1-3f)
69.977: (move f1-3f f2-3f)
71.217: (move f2-3f f2-2f)
69.807: (move f2-2f f2-1f)
71.570: (move f2-1f f3-1f)
70.196: (move f3-1f f3-2f)
70.063: (pickup f3-2f key3-3)
70.424: (pickup-and-loose f3-2f key1-0 key3-3)
71.410: (move f3-2f f2-2f)
70.076: (move f2-2f f2-1f)
70.100: (putdown f2-1f key1-0)
71.409: (move f2-1f f2-2f)
70.085: (move f2-2f f2-3f)
71.122: (move f2-3f f1-3f)
70.455: (move f1-3f f1-2f)
70.966: (pickup f1-2f key0-3)
71.225: (move f1-2f f1-3f)
69.879: (move f1-3f f2-3f)
71.126: (putdown f2-3f key0-3)
72.010: (move f2-3f f1-3f)
71.859: (move f1-3f f1-2f)
72.326: (move f1-2f f2-2f)
70.860: (move f2-2f f3-2f)
70.598: (pickup f3-2f key3-3)
71.929: (move f3-2f f2-2f)
70.812: (move f2-2f f2-1f)
70.924: (putdown f2-1f key3-3)
71.185: (pickup f2-1f key1-0)
72.338: (move f2-1f f2-2f)
71.067: (move f2-2f f3-2f)
70.933: (putdown f3-2f key1-0)
72.326: (move f3-2f f2-2f)
70.952: (move f2-2f f2-1f)
70.685: (pickup f2-1f key3-3)
71.934: (move f2-1f f2-2f)
70.953: (move f2-2f f2-3f)
70.196: (pickup-and-loose f2-3f key0-3 key3-3)
71.207: (putdown f2-3f key0-3)
72.138: (move f2-3f f1-3f)
71.838: (move f1-3f f1-2f)
72.192: (move f1-2f f2-2f)
70.904: (move f2-2f f2-1f)
72.296: (move f2-1f f3-1f)
70.974: (move f3-1f f3-2f)
71.053: (pickup f3-2f key1-0)
71.966: (move f3-2f f3-1f)
71.002: (move f3-1f f2-1f)
71.029: (putdown f2-1f key1-0)
72.170: (move f2-1f f2-2f)
70.815: (move f2-2f f3-2f)
72.346: (move f3-2f f3-1f)
72.914: (move f3-1f f4-1f)
