/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.596: (move f0-1f f1-1f)
13.345: (move f1-1f f2-1f)
12.368: (move f2-1f f2-0f)
12.018: (move f2-0f f3-0f)
12.343: (move f3-0f f4-0f)
10.488: (move f4-0f f4-1f)
10.195: (move f4-1f f4-2f)
11.494: (move f4-2f f4-3f)
8.071: (pickup f4-3f key2-1)
6.585: (move f4-3f f4-2f)
6.290: (move f4-2f f4-1f)
5.615: (unlock f4-1f f3-1f key2-1 shape2)
6.544: (move f4-1f f3-1f)
7.390: (move f3-1f f3-0f)
8.397: (move f3-0f f4-0f)
9.377: (putdown f4-0f key2-1)
8.485: (move f4-0f f3-0f)
9.605: (move f3-0f f3-1f)
8.610: (move f3-1f f4-1f)
9.673: (move f4-1f f4-2f)
10.782: (move f4-2f f3-2f)
11.133: (move f3-2f f3-3f)
10.791: (move f3-3f f4-3f)
12.377: (move f4-3f f4-4f)
11.665: (move f4-4f f3-4f)
11.208: (move f3-4f f2-4f)
11.202: (move f2-4f f2-3f)
11.135: (move f2-3f f2-2f)
10.724: (move f2-2f f2-1f)
9.739: (move f2-1f f2-0f)
11.336: (move f2-0f f1-0f)
11.179: (move f1-0f f1-1f)
12.782: (move f1-1f f0-1f)
12.696: (pickup f0-1f key1-0)
11.168: (move f0-1f f1-1f)
10.728: (move f1-1f f2-1f)
9.621: (move f2-1f f3-1f)
8.489: (move f3-1f f3-0f)
8.832: (putdown f3-0f key1-0)
9.584: (move f3-0f f3-1f)
8.602: (move f3-1f f4-1f)
9.667: (move f4-1f f4-2f)
10.737: (move f4-2f f3-2f)
11.094: (move f3-2f f3-3f)
10.789: (move f3-3f f4-3f)
12.349: (move f4-3f f4-4f)
11.620: (move f4-4f f3-4f)
11.168: (move f3-4f f2-4f)
11.161: (move f2-4f f2-3f)
11.099: (move f2-3f f2-2f)
10.666: (move f2-2f f2-1f)
9.744: (move f2-1f f2-0f)
11.287: (move f2-0f f1-0f)
11.174: (move f1-0f f1-1f)
12.784: (move f1-1f f0-1f)
11.174: (move f0-1f f1-1f)
10.666: (move f1-1f f2-1f)
9.584: (move f2-1f f3-1f)
